1+1/2しょうこうぐん	1＋1/2症候群	win	名詞
10.04	LucidLynx	win	名詞
1004	LucidLynx	win	名詞
1204	12.04 PrecisePangolin	win	名詞
12ゆうどうしんでんず	12誘導心電図	win	名詞
13とりそみー	13トリソミー	win	名詞
13べーたでぃーぐるかん	（1→3）-β-D-グルカン	win	名詞
14.04	TrustyTahr	win	名詞
1404	14.04LTSTrustyTahr	win	名詞
1404	TrustyTahr	win	名詞
17-OHCS	17-OHCS	win	名詞
18じょうせんしょくたいいじょう	18常染色体異常	win	名詞
18とりそみー	18トリソミー	win	名詞
1p36けっしつしょうこうぐん	1p36欠失症候群	win	名詞
1がたとうにょうびょう	1型糖尿病	win	名詞
1がたとうにょうびょうおうはんしょう	1型糖尿病黄斑症	win	名詞
1がたとうにょうびょうがっぺいにんしん	1型糖尿病合併妊娠	win	名詞
1がたとうにょうびょうせいあしどーしす	1型糖尿病性アシドーシス	win	名詞
1がたとうにょうびょうせいあせとんけっしょう	1型糖尿病性アセトン血症	win	名詞
1がたとうにょうびょうせいいちょうしょう	1型糖尿病性胃腸症	win	名詞
1がたとうにょうびょうせいえそ	1型糖尿病性壊疽	win	名詞
1がたとうにょうびょうせいおうはんふしゅ	1型糖尿病性黄斑浮腫	win	名詞
1がたとうにょうびょうせいかいよう	1型糖尿病性潰瘍	win	名詞
1がたとうにょうびょうせいかんしょうがい	1型糖尿病性肝障害	win	名詞
1がたとうにょうびょうせいかんせつしょう	1型糖尿病性関節症	win	名詞
1がたとうにょうびょうせいがんきんまひ	1型糖尿病性眼筋麻痺	win	名詞
1がたとうにょうびょうせいきんいしゅくしょう	1型糖尿病性筋萎縮症	win	名詞
1がたとうにょうびょうせいけっかんしょうがい	1型糖尿病性血管障害	win	名詞
1がたとうにょうびょうせいけとあしどーしす	1型糖尿病性ケトアシドーシス	win	名詞
1がたとうにょうびょうせいこうこれすてろーるけっしょう	1型糖尿病性高コレステロール血症	win	名詞
1がたとうにょうびょうせいこうさいえん	1型糖尿病性虹彩炎	win	名詞
1がたとうにょうびょうせいこつしょう	1型糖尿病性骨症	win	名詞
1がたとうにょうびょうせいこんすい	1型糖尿病性昏睡	win	名詞
1がたとうにょうびょうせいしんけいいんせいぼうこう	1型糖尿病性神経因性膀胱	win	名詞
1がたとうにょうびょうせいしんけいつう	1型糖尿病性神経痛	win	名詞
1がたとうにょうびょうせいじりつしんけいにゅーろぱちー	1型糖尿病性自律神経ニューロパチー	win	名詞
1がたとうにょうびょうせいじんこうかしょう	1型糖尿病性腎硬化症	win	名詞
1がたとうにょうびょうせいじんしょう	1型糖尿病性腎症	win	名詞
1がたとうにょうびょうせいじんふぜん	1型糖尿病性腎不全	win	名詞
1がたとうにょうびょうせいすいほう	1型糖尿病性水疱	win	名詞
1がたとうにょうびょうせいせいしんしょうがい	1型糖尿病性精神障害	win	名詞
1がたとうにょうびょうせいそうようしょう	1型糖尿病性そう痒症	win	名詞
1がたとうにょうびょうせいたはつにゅーろぱちー	1型糖尿病性多発ニューロパチー	win	名詞
1がたとうにょうびょうせいたんにゅーろぱちー	1型糖尿病性単ニューロパチー	win	名詞
1がたとうにょうびょうせいちゅうしんせいもうまくしょ	1型糖尿病性中心性網膜症	win	名詞
1がたとうにょうびょうせいていけっとうせいこんすい	1型糖尿病性低血糖性昏睡	win	名詞
1がたとうにょうびょうせいどうみゃくこうかしょう	1型糖尿病性動脈硬化症	win	名詞
1がたとうにょうびょうせいどうみゃくへいそくしょう	1型糖尿病性動脈閉塞症	win	名詞
1がたとうにょうびょうせいにゅーろぱちー	1型糖尿病性ニューロパチー	win	名詞
1がたとうにょうびょうせいはくないしょう	1型糖尿病性白内障	win	名詞
1がたとうにょうびょうせいひふしょうがい	1型糖尿病性皮膚障害	win	名詞
1がたとうにょうびょうせいふしゅせいこうかしょう	1型糖尿病性浮腫性硬化症	win	名詞
1がたとうにょうびょうせいまっしょうけっかんしょう	1型糖尿病性末梢血管症	win	名詞
1がたとうにょうびょうせいまっしょうけっかんしょうがい	1型糖尿病性末梢血管障害	win	名詞
1がたとうにょうびょうせいまっしょうしんけいしょうがい	1型糖尿病性末梢神経障害	win	名詞
1がたとうにょうびょうせいもうまくしょう	1型糖尿病性網膜症	win	名詞
1がたにょうさいかんせいあしどーしす	1型尿細管性アシドーシス	win	名詞
1ぐんはんせんびょう	I群ハンセン病	win	名詞
1どねっしょう	1度熱傷	win	名詞
1びょうりつていか	1秒率低下	win	名詞
1びょうりょうていか	1秒量低下	win	名詞
22p11.2けっしつしょうこうぐん	22q11.2欠失症候群	win	名詞
2がたそうきょくせいしょうがい	2型双極性障害	win	名詞
2がたとうにょうびょう	2型糖尿病	win	名詞
2がたとうにょうびょうおうはんしょう	2型糖尿病黄斑症	win	名詞
2がたとうにょうびょうがっぺいにんしん	2型糖尿病合併妊娠	win	名詞
2がたとうにょうびょうせいあしどーしす	2型糖尿病性アシドーシス	win	名詞
2がたとうにょうびょうせいあせとんけっしょう	2型糖尿病性アセトン血症	win	名詞
2がたとうにょうびょうせいいちょうしょう	2型糖尿病性胃腸症	win	名詞
2がたとうにょうびょうせいえそ	2型糖尿病性壊疽	win	名詞
2がたとうにょうびょうせいおうはんふしゅ	2型糖尿病性黄斑浮腫	win	名詞
2がたとうにょうびょうせいかいよう	2型糖尿病性潰瘍	win	名詞
2がたとうにょうびょうせいかんしょうがい	2型糖尿病性肝障害	win	名詞
2がたとうにょうびょうせいかんせつしょう	2型糖尿病性関節症	win	名詞
2がたとうにょうびょうせいがんきんまひ	2型糖尿病性眼筋麻痺	win	名詞
2がたとうにょうびょうせいきんいしゅくしょう	2型糖尿病性筋萎縮症	win	名詞
2がたとうにょうびょうせいけっかんしょうがい	2型糖尿病性血管障害	win	名詞
2がたとうにょうびょうせいけとあしどーしす	2型糖尿病性ケトアシドーシス	win	名詞
2がたとうにょうびょうせいこうこれすてろーるけっしょう	2型糖尿病性高コレステロール血症	win	名詞
2がたとうにょうびょうせいこうさいえん	2型糖尿病性虹彩炎	win	名詞
2がたとうにょうびょうせいこつしょう	2型糖尿病性骨症	win	名詞
2がたとうにょうびょうせいこんすい	2型糖尿病性昏睡	win	名詞
2がたとうにょうびょうせいしんけいいんせいぼうこう	2型糖尿病性神経因性膀胱	win	名詞
2がたとうにょうびょうせいしんけいつう	2型糖尿病性神経痛	win	名詞
2がたとうにょうびょうせいじりつしんけいにゅーろぱちー	2型糖尿病性自律神経ニューロパチー	win	名詞
2がたとうにょうびょうせいじんこうかしょう	2型糖尿病性腎硬化症	win	名詞
2がたとうにょうびょうせいじんしょう	2型糖尿病性腎症	win	名詞
2がたとうにょうびょうせいじんふぜん	2型糖尿病性腎不全	win	名詞
2がたとうにょうびょうせいすいほう	2型糖尿病性水疱	win	名詞
2がたとうにょうびょうせいせいしんしょうがい	2型糖尿病性精神障害	win	名詞
2がたとうにょうびょうせいそうようしょう	2型糖尿病性そう痒症	win	名詞
2がたとうにょうびょうせいたはつにゅーろぱちー	2型糖尿病性多発ニューロパチー	win	名詞
2がたとうにょうびょうせいたんにゅーろぱちー	2型糖尿病性単ニューロパチー	win	名詞
2がたとうにょうびょうせいちゅうしんせいもうまくしょう	2型糖尿病性中心性網膜症	win	名詞
2がたとうにょうびょうせいていけっとうせいこんすい	2型糖尿病性低血糖性昏睡	win	名詞
2がたとうにょうびょうせいどうみゃくこうかしょう	2型糖尿病性動脈硬化症	win	名詞
2がたとうにょうびょうせいどうみゃくへいそくしょう	2型糖尿病性動脈閉塞症	win	名詞
2がたとうにょうびょうせいにゅーろぱちー	2型糖尿病性ニューロパチー	win	名詞
2がたとうにょうびょうせいはくないしょう	2型糖尿病性白内障	win	名詞
2がたとうにょうびょうせいひふしょうがい	2型糖尿病性皮膚障害	win	名詞
2がたとうにょうびょうせいふしゅせいこうかしょう	2型糖尿病性浮腫性硬化症	win	名詞
2がたとうにょうびょうせいまっしょうけっかんしょう	2型糖尿病性末梢血管症	win	名詞
2がたとうにょうびょうせいまっしょうけっかんしょうがい	2型糖尿病性末梢血管障害	win	名詞
2がたとうにょうびょうせいまっしょうしんけいしょうがい	2型糖尿病性末梢神経障害	win	名詞
2がたとうにょうびょうせいみおぱちー	2型糖尿病性ミオパチー	win	名詞
2がたとうにょうびょうせいもうまくしょう	2型糖尿病性網膜症	win	名詞
2がたにょうさいかんせいあしどーしす	2型尿細管性アシドーシス	win	名詞
2どねっしょう	2度熱傷	win	名詞
3-めちるぐるたこんさんにょうしょう	3-メチルグルタコン酸尿症	win	名詞
3どねっしょう	3度熱傷	win	名詞
46XXしんせいはんいんよう	46XX真性半陰陽	win	名詞
4pけっしつしょうこうぐん	4p欠失症候群	win	名詞
4がたこらーげん	4型コラーゲン	win	名詞
4がたこらーげんななえす	4型コラーゲン・7S	win	名詞
4がたにょうさいかんせいあしどーしす	4型尿細管性アシドーシス	win	名詞
4どねっしょう	4度熱傷	win	名詞
4ばんたんわんけっしつ	4番短腕欠失	win	名詞
4ぶんの1はんもう	4分の1半盲	win	名詞
5-FU	5-FU	win	名詞
5-あるふぁかんげんこうそけっそんしょう	5-アルファ還元酵素欠損症	win	名詞
5p-しょうこうぐん	5p-症候群	win	名詞
5pけっしつしょうこうぐん	5p欠失症候群	win	名詞
5q-しょうこうぐん	5q-症候群	win	名詞
7がたむこたとうしょう	7型ムコ多糖症	win	名詞
8いんし	Ⅷ因子	win	名詞
9いんし	IX因子	win	名詞
A-Vぶろっく	A-Vブロック	win	名詞
A-aDO2	A-aDO2	win	名詞
A/Gひ	A/G比	win	名詞
AA	AA	win	名詞
ABOあがた	ABO亜型	win	名詞
ABOいんしふてきごう	ABO因子不適合	win	名詞
ABOいんしふてきごうゆけつ	ABO因子不適合輸血	win	名詞
ABOふてきごうによるようけつせいひんけつ	ABO不適合による溶血性貧血	win	名詞
ABOふてきごうゆけつはんのう	ABO不適合輸血反応	win	名詞
ABOようけつせいしっかん	ABO溶血性疾患	win	名詞
ABPA	ABPA	win	名詞
ACTH	ACTH	win	名詞
ACTHさんせいかすいたいせんしゅ	ACTH産生下垂体腺腫	win	名詞
ACTHさんせいしゅよう	ACTH産生腫瘍	win	名詞
ACTHしけん	ACTH試験	win	名詞
ACTHたんどくけっそんしょう	ACTH単独欠損症	win	名詞
ACTHひいぞんせいだいけっせつせいふくじんひしつかけいせい	ACTH非依存性大結節性副腎皮質過形成	win	名詞
ACTHぶんぴかすいたいしゅよう	ACTH分泌下垂体腫瘍	win	名詞
ACTHぶんぴていかしょう	ACTH分泌低下症	win	名詞
ACばいぱすじゅつ	ACバイパス術後	win	名詞
ACばいぱすじゅつごきかいてきがっぺいしょう	ACバイパス術後機械的合併症	win	名詞
ADA	ADA	win	名詞
ADAMTS13	ADAMTS13	win	名詞
ADAけつぼうしょう	ADA欠乏症	win	名詞
ADHいじょう	ADH異常	win	名詞
ADHいじょうぶんぴしょうこうぐん	ADH異常分泌症候群	win	名詞
ADHふてきごうぶんぴしょうこうぐん	ADH不適合分泌症候群	win	名詞
ADHぶんぴいじょうしょう	ADH分泌異常症	win	名詞
ADNASEBはんていりょう	ADNaseB半定量	win	名詞
AFP-L3ぶんかく	AFP-L3分画	win	名詞
AFPこうち	AFP高値	win	名詞
AHあみろいどーしす	AHアミロイドーシス	win	名詞
AIDS	AIDS	win	名詞
AIDSかんれんしょうこうぐん	AIDS関連症候群	win	名詞
AIDSけんさようせい	AIDS検査陽性	win	名詞
ALKいんせいみぶんかだいさいぼうりんぱしゅ	ALK陰性未分化大細胞リンパ腫	win	名詞
ALKゆうごういでんしようせいひしょうさいぼうはいがん	ALK融合遺伝子陽性非小細胞肺癌	win	名詞
ALKゆうごうたんぱく	ALK融合タンパク	win	名詞
ALKようせいだいさいぼうがたBさいぼうせいりんぱしゅ	ALK陽性大細胞型B細胞性リンパ腫	win	名詞
ALKようせいみぶんかだいさいぼうりんぱしゅ	ALK陽性未分化大細胞リンパ腫	win	名詞
ALL	ALL	win	名詞
ALP	ALP	win	名詞
ALあみろいどーしす	ALアミロイドーシス	win	名詞
AML	AML	win	名詞
AMMOL	AMMOL	win	名詞
AMOL	AMOL	win	名詞
ANCAかんれんけっかんえん	ANCA関連血管炎	win	名詞
ANCAかんれんじんえん	ANCA関連腎炎	win	名詞
APL	APL	win	名詞
APTTくろすみきしんぐしけん	APTTクロスミキシング試験	win	名詞
ARDS	ARDS	win	名詞
ASD	ASD	win	名詞
ASKか	ASK価	win	名詞
ASOか	ASO価	win	名詞
ASPはんていりょう	ASP半定量	win	名詞
AT	AT	win	名詞
AT3	AT-3	win	名詞
ATR-Xしょうこうぐん	ATR-X症候群	win	名詞
AVM	AVM	win	名詞
Abadieちょうこう	Abadie徴候	win	名詞
Abr	Abr	win	名詞
Adam-stokesしょうこうぐん	Adam-Stokes症候群	win	名詞
Addisonびょう	Addison病	win	名詞
Alb	Alb	win	名詞
Alportしょうこうぐん	Alport症候群	win	名詞
Amy	Amy	win	名詞
Ang	Ang	win	名詞
Ann-Arborぶんるい	Ann-Arbor分類	win	名詞
Antonしょうこうぐん	Anton症候群	win	名詞
Arias-Stellaはんのう	Arias-Stella反応	win	名詞
Ashermanしょうこうぐん	Asherman症候群	win	名詞
Att	Att	win	名詞
Auerしょうたい	Auer小体	win	名詞
Austinflintざつおん	Austin-Flint雑音	win	名詞
Aがたいえん	A型胃炎	win	名詞
Aがたかんえん	A型肝炎	win	名詞
Aがたがいしゃし	A型外斜視	win	名詞
Aがたげきしょうかんえん	A型劇症肝炎	win	名詞
Aがたしょくどうへいさ	A型食道閉鎖	win	名詞
Aがたないしゃし	A型内斜視	win	名詞
Aぐん	A群	win	名詞
Aぐんべーたようれんきんじんそく	A群β溶連菌迅速	win	名詞
Aぐんれんさきゅうきんはいけつしょう	A群連鎖球菌敗血症	win	名詞
AーPwindow	A-Pwindow	win	名詞
BAP	BAP	win	名詞
BBがたはんせんびょう	BB型ハンセン病	win	名詞
BCA225	BCA225	win	名詞
BCGふくはんのう	BCG副反応	win	名詞
BCR-ABL1ようせいBりんぱがきゅうせいはっけつびょう	BCR-ABL1陽性Bリンパ芽球性白血病	win	名詞
BCR-ABL1ようせいBりんぱがきゅうせいはっけつびょう/りん	BCR-ABL1陽性Bリンパ芽球性白血病/リンパ腫	win	名詞
BCR-ABL1ようせいBりんぱがきゅうせいりんぱしゅ	BCR-ABL1陽性Bリンパ芽球性リンパ腫	win	名詞
BCR-ABLゆうごういでんし	BCR-ABL融合遺伝子	win	名詞
BFP	BFP	win	名詞
BH4はんのうせいこうふぇにるあらにんけっしょう	BH4反応性高フェニルアラニン血症	win	名詞
BILそう	BIL/総	win	名詞
BILちょく	BIL/直	win	名詞
BILていりょう	BIL定量	win	名詞
BILほう	BIL/抱	win	名詞
BJたんぱく	B-J蛋白	win	名詞
BKういるすじんしょう	BKウイルス腎症	win	名詞
BLNARかんせんしょう	BLNAR感染症	win	名詞
BLがたはんせんびょう	BL型ハンセン病	win	名詞
BNP	BNP	win	名詞
BOOP	BOOP	win	名詞
BPS	BPS（Biophysical profile scoring)	win	短縮よみ
BT-PABA	BT-PABA	win	名詞
BTがたはんせんびょう	BT型ハンセン病	win	名詞
BUN	BUN	win	名詞
Babinskiちょうこう	Babinski徴候	win	名詞
Babinskiはんしゃ	Babinski反射	win	名詞
Bantiしょうこうぐん	Banti症候群	win	名詞
Bardet-Biedlしょうこうぐん	Bardet-Biedl症候群	win	名詞
Bartholinせんのうよう	Bartholin腺膿瘍	win	名詞
Bartterしょうこうぐん	Bartter症候群	win	名詞
Basedowびょう	Basedow病	win	名詞
Beckerがた	Becker型	win	名詞
Beckerがたきんじすとろふぃー	Becker型筋ジストロフィー	win	名詞
Bernard-Soulierしょうこうぐん	Bernard-Soulier症候群	win	名詞
Berryじんたい	Berry靭帯	win	名詞
Biiotこきゅう	Biot呼吸	win	名詞
Biotこきゅう	Biot呼吸	win	名詞
Birbeckかりゅう	Birbeck顆粒	win	名詞
Blalock-Taussigしゅじゅつ	Blalock-Taussig手術	win	名詞
Blalock-Taussigたんらくじゅつ	Blalock-Taussig短絡術	win	名詞
Bland-White-Garlandしょうこうぐん	Bland-White-Garland症候群	win	名詞
Bloch-Sulzbergerしょうこうぐん	Bloch-Sulzberger症候群	win	名詞
Blumbergちょうこう	Blumberg徴候	win	名詞
Bochdalekへるにあ	Bochdalekヘルニア	win	名詞
Boerhaaveしょうこうぐん	Bouerhaave症候群	win	名詞
Borrmann1がた	Borrmann1型	win	名詞
Borrmann2がた	Borrmann2型	win	名詞
Borrmann3がた	Borrmann3型	win	名詞
Borrmann4がた	Borrmann4型	win	名詞
Borrmannぶんるい	Borrmann分類	win	名詞
Brinkmanしすう	Brinkman指数	win	名詞
Brocaしつご	Broca失語	win	名詞
Brodieこつのうよう	Brodie骨膿瘍	win	名詞
Brugadaしょうこうぐん	Brugada症候群	win	名詞
Brunsがんしん	Bruns眼振	win	名詞
Brx	Brx	win	名詞
Budd-Chiariしょうこうぐん	Budd-Chiari症候群	win	名詞
Burkitりんぱしゅ	Burkitリンパ腫	win	名詞
Bがた	B型	win	名詞
Bがたいんすりんじゅようたいいじょうしょう	B型インスリン受容体異常症	win	名詞
Bがたうぃるすかんえん	B型ウィルス肝炎	win	名詞
Bがたかんえん	B型肝炎	win	名詞
Bがたかんえんういるすかんせん	B型肝炎ウイルス感染	win	名詞
Bがたかんこうへん	B型肝硬変	win	名詞
Bがたきゅうせいかんえん	B型急性肝炎	win	名詞
Bがたげきしょうかんえん	B型劇症肝炎	win	名詞
Bがたまんせいかんえん	B型慢性肝炎	win	名詞
Bぐん	B群	win	名詞
Bぐんようれんきんかんせんしょう	B群溶連菌感染症	win	名詞
Bぐんようれんきんほきんしゃ	B群溶連菌保菌者	win	名詞
Bぐんれんさきゅうきんせいせんてんせいはいえん	B群連鎖球菌性先天性肺炎	win	名詞
Bぐんれんさきゅうきんはいえん	B群連鎖球菌肺炎	win	名詞
Bさいぼうがたまんせいりんぱせいはっけつびょう	B細胞型慢性リンパ性白血病	win	名詞
Bさいぼうせいいしょくごりんぱぞうしょくせいしっかん	B細胞性移植後リンパ増殖性疾患	win	名詞
Bさいぼうせいぜんりんぱきゅうせいはっけつびょう	B細胞性前リンパ球性白血病	win	名詞
Bさいぼうりんぱしゅ	B細胞リンパ腫	win	名詞
Bりんぱがきゅうせいはっけつびょう	Bリンパ芽球性白血病	win	名詞
Bりんぱがきゅうせいはっけつびょう/りんぱしゅ	Bリンパ芽球性白血病/リンパ腫	win	名詞
Bりんぱがきゅうせいりんぱしゅ	Bリンパ芽球性リンパ腫	win	名詞
C	C	win	名詞
C"	C”	win	名詞
C0きゅうかPul	C0急化Pul	win	名詞
C1	C1	win	名詞
C1"	C1”	win	名詞
C2	C2	win	名詞
C2"	C2”	win	名詞
C3	C3	win	名詞
C3"	C3”	win	名詞
C3dけつごうめんえきふくごうたい	C3d結合免疫複合体	win	名詞
C3ぷろあくちべーた	C3プロアクチベータ	win	名詞
C4	C4	win	名詞
CA125	CA125	win	名詞
CA125こうち	CA125高値	win	名詞
CA130	CA130	win	名詞
CA15-3こうち	CA15-3高値	win	名詞
CA153	CA15-3	win	名詞
CA19-9こうち	CA19-9高値	win	名詞
CA199	CA19-9	win	名詞
CA50	CA-50	win	名詞
CA54	CA54/61	win	名詞
CA602	CA602	win	名詞
CA724	CA72-4	win	名詞
CADASIL	CADASIL	win	名詞
CAGはんぷく	CAG反復	win	名詞
CAGりぴーと	CAGリピート	win	名詞
CAMP	C-AMP	win	名詞
CAPDかてーてるいちいじょう	CAPDカテーテル位置異常	win	名詞
CAPDかてーてるとんねるかんせん	CAPDカテーテルトンネル感染	win	名詞
CAPDでぐちぶかんせん	CAPD出口部感染	win	名詞
CAPDふくまくえん	CAPD腹膜炎	win	名詞
CARASIL	CARASIL	win	名詞
CCR4ようせいせいじんTさいぼうはっけつびょうりんぱしゅ	CCR4陽性成人T細胞白血病リンパ腫	win	名詞
CCR4ようせいひふTさいぼうりんぱしゅ	CCR4陽性皮膚T細胞リンパ腫	win	名詞
CCR4ようせいまっしょうせいTさいぼうりんぱしゅ	CCR4陽性末梢性T細胞リンパ腫	win	名詞
CD4/8ひ	CD4/8比	win	名詞
CEA	CEA	win	名詞
CEAこうち	CEA高値	win	名詞
CFCしょうこうぐん	CFC症候群	win	名詞
CHARGEしょうこうぐん	CHARGE症候群	win	名詞
CK19mRNA	CK19mRNA	win	名詞
CKあいそふぉーむ	CKアイソフォーム	win	名詞
CLL	CLL	win	名詞
CML	CML	win	名詞
CMかんせつだっきゅう	CM関節脱臼	win	名詞
CMかんせつだっきゅうこっせつ	CM関節脱臼骨折	win	名詞
CMかんせつへんけいせいかんせつしょう	CM関節変形性関節症	win	名詞
CO2なるこーしす	CO2ナルコーシス	win	名詞
COきゅうかPul	CO急化Pul	win	名詞
CPAP	CPAP	win	名詞
CPD	CPD	win	名詞
CPK	CPK	win	名詞
CPR	CPR	win	名詞
CPT1けっそんしょう	CPT1欠損症	win	名詞
CPT2けっそんしょう	CPT2欠損症	win	名詞
CPTHrP	C-PTHrP	win	名詞
CR3けっそんしょう	CR3欠損症	win	名詞
CRBB	CRBB	win	名詞
CRESTしょうこうぐん	CREST症候群	win	名詞
CRHさんせいしゅよう	CRH産生腫瘍	win	名詞
CRHふかしけん	CRH負荷試験	win	名詞
CRP	CRP	win	名詞
CSLEXこうげん	CSLEX抗原	win	名詞
CTMRI	CT、MRI	win	名詞
CTさつえい	CT撮影	win	名詞
CTち	CT値	win	名詞
CYFRAこうち	CYFRA高値	win	名詞
Ca	Ca	win	名詞
Cakikkouyaku	Ca拮抗薬	win	名詞
Carhartかんおう	Carhart陥凹	win	名詞
Carnettちょうこう	Carnett徴候	win	名詞
Caroliびょう	Caroli病	win	名詞
Caきっこうやく	Ca拮抗薬	win	名詞
Ch	Ch	win	名詞
ChE	ChE	win	名詞
Chaddockはんしゃ	Chaddock反射	win	名詞
Charcot-Leydenけっしょう	Charcot-Leyden結晶	win	名詞
Charcot-Marie-Toothびょう	Charcot-Marie-Tooth病	win	名詞
Charcot3ちょう	Charcot3徴	win	名詞
Chediak-Higashiしょうこうぐん	Chédiak-Higashi症候群	win	名詞
