ばいある	バイアル	mac	名詞
ばいえった	バイエッタ	mac	名詞
ばいえんりん	煤煙輪	mac	名詞
ばいおあべいらびりてぃ	バイオアベイラビリティ	mac	名詞
ばいおふぃるむ	バイオフィルム	mac	名詞
ばいおふぃるむけいせい	バイオフィルム形成	mac	名詞
ばいおふぃーどばっくりょうほう	バイオフィードバック療法	mac	名詞
ばいおまーかー	バイオマーカー	mac	名詞
ばいかい	媒介	ime	名詞
ばいかせんりょう	倍加線量	mac	名詞
ばいくりる	バイクリル	mac	名詞
ばいさん	倍散	mac	名詞
ばいすたんだーこうか	バイスタンダー効果	mac	名詞
ばいすてーじ	バイステージ	ime	名詞
ばいたる	バイタル	mac	名詞
ばいたるさいん	バイタルサイン	mac	名詞
ばいとらっくす	バイトラックス	mac	名詞
ばいどく	梅毒	both	名詞
ばいどくかんせんぼたい	梅毒感染母体	ime	名詞
ばいどくけっせいはんのう	梅毒血性反応	mac	名詞
ばいどくけっせいはんのう	梅毒血清反応	ime	名詞
ばいどくけっせいはんのうぎようせい	梅毒血清反応偽陽性	ime	名詞
ばいどくけっせいはんのうようせい	梅毒血清反応陽性	ime	名詞
ばいどくししつこうげん	梅毒脂質抗原	ime	名詞
ばいどくしゅ	梅毒腫	ime	名詞
ばいどくしょう	梅毒症	ime	名詞
ばいどくせい	梅毒性	ime	名詞
ばいどくせいあんび	梅毒性鞍鼻	ime	名詞
ばいどくせいかくけつまくえん	梅毒性角結膜炎	ime	名詞
ばいどくせいかくまくえん	梅毒性角膜炎	ime	名詞
ばいどくせいかつえきほうえん	梅毒性滑液包炎	ime	名詞
ばいどくせいかんせん	梅毒性乾癬	ime	名詞
ばいどくせいきかんえん	梅毒性気管炎	ime	名詞
ばいどくせいきんえん	梅毒性筋炎	ime	名詞
ばいどくせいけいせいせきずいまひ	梅毒性痙性脊髄麻痺	ime	名詞
ばいどくせいこうとうきかんえん	梅毒性喉頭気管炎	ime	名詞
ばいどくせいこきゅうきしょうがい	梅毒性呼吸器障害	ime	名詞
ばいどくせいごむしゅ	梅毒性ゴム腫	ime	名詞
ばいどくせいししんけいいしゅく	梅毒性視神経萎縮	ime	名詞
ばいどくせいしんきんえん	梅毒性心筋炎	ime	名詞
ばいどくせいしんこうせいちほう	梅毒性進行性痴呆	ime	名詞
ばいどくせいしんないまくえん	梅毒性心内膜炎	ime	名詞
ばいどくせいしんべんまくえん	梅毒性心弁膜炎	ime	名詞
ばいどくせいしんまくえん	梅毒性心膜炎	ime	名詞
ばいどくせいずいまくえん	梅毒性髄膜炎	ime	名詞
ばいどくせいせきずいせいどうみゃくえん	梅毒性脊髄性動脈炎	ime	名詞
ばいどくせいせきついえん	梅毒性脊椎炎	ime	名詞
ばいどくせいぜつかいよう	梅毒性舌潰瘍	ime	名詞
ばいどくせいだいどうみゃくえん	梅毒性大動脈炎	ime	名詞
ばいどくせいだいどうみゃくべんへいさふぜんしょう	梅毒性大動脈弁閉鎖不全症	ime	名詞
ばいどくせいだいどうみゃくりゅう	梅毒性大動脈瘤	ime	名詞
ばいどくせいだつもうしょう	梅毒性脱毛症	ime	名詞
ばいどくせいちょうしんけいえん	梅毒性聴神経炎	ime	名詞
ばいどくせいどうみゃくえん	梅毒性動脈炎	ime	名詞
ばいどくせいどうみゃくないまくえん	梅毒性動脈内膜炎	ime	名詞
ばいどくせいないじえん	梅毒性内耳炎	mac	名詞
ばいどくせいねんまくしん	梅毒性粘膜疹	ime	名詞
ばいどくせいのうどうみゃくえん	梅毒性脳動脈炎	ime	名詞
ばいどくせいはいどうみゃくべんぎゃくりゅうしょう	梅毒性肺動脈弁逆流症	ime	名詞
ばいどくせいはくはん	梅毒性白斑	ime	名詞
ばいどくせいばらしん	梅毒性ばら疹	ime	名詞
ばいどくせいばらしん	梅毒性バラ疹	ime	名詞
ばいどくせいぱーきんそんしょうこうぐん	梅毒性パーキンソン症候群	ime	名詞
ばいどくせいふくまくえん	梅毒性腹膜炎	ime	名詞
ばいどくせいもうみゃくらくまくえん	梅毒性網脈絡膜炎	ime	名詞
ばいどくとれぽねーま	梅毒トレポネーマ	mac	名詞
ばいどくはんのうせいぶつがくてきぎようせい	梅毒反応生物学的偽陽性	ime	名詞
ばいふぃるせんようたんさん	バイフィル専用炭酸	ime	名詞
ばいめにえる	バイメニエル	ime	名詞
ばいも	バイモ	ime	名詞
ばいようけんたい	培養検体	mac	名詞
ばいらぶかりゅう	バイラブ顆粒	ime	名詞
ばいらーびょう	バイラー病	ime	名詞
ばうひんべん	バウヒン弁	mac	名詞
ばうふめす	バウフメス	mac	名詞
ばうろさんがんそうよう	バウロ散含嗽用	ime	名詞
ばえっきせんしょく	バエッキ染色	mac	名詞
ばきそざざい	バキソ坐剤	ime	名詞
ばきそなんこう	バキソ軟膏	ime	名詞
ばくが	バクガ	ime	名詞
ばくがせいぞうぎょうしゃはい	麦芽製造業者肺	ime	名詞
ばくしじさつ	爆死自殺	ime	名詞
ばくしじさつみすい	爆死自殺未遂	ime	名詞
ばくしだーるてんがんえき	バクシダール点眼液	ime	名詞
ばくじょうい	瀑状胃	ime	名詞
ばくそう	爆創	mac	名詞
ばくたかりゅう	バクタ顆粒	ime	名詞
ばくたはいごうかりゅう	バクタ配合顆粒	ime	名詞
ばくてろいです	バクテロイデス	mac	名詞
ばくてろいですかんせんしょう	バクテロイデス感染症	ime	名詞
ばくてろいですぞく	バクテロイデス属	mac	名詞
ばくとらみんかりゅう	バクトラミン顆粒	ime	名詞
ばくとらみんはいごうかりゅう	バクトラミン配合顆粒	ime	名詞
ばくとろばんびくうようなんこう	バクトロバン鼻腔用軟膏	ime	名詞
ばくはつせいじんかくいじょう	爆発性人格異常	ime	名詞
ばくはつせいせいかくしょうがい	爆発性性格障害	ime	名詞
ばくはつそんしょうしょうこうぐん	爆発損傷症候群	ime	名詞
ばくふぁみるてんがんえき	バクファミル点眼液	ime	名詞
ばくもんどう	バクモンドウ	ime	名詞
ばくもんどうとう	麦門冬湯	ime	名詞
ばくりゅうしゅ	麦粒腫	ime	名詞
ばくりゅうしゅせっかいじゅつ	麦粒腫切開術	ime	名詞
ばくろがげんいん	曝露が原因	mac	名詞
ばくろぐん	曝露群	mac	名詞
ばくろふぇんちゅうどく	バクロフェン中毒	ime	名詞
ばくろりょう	曝露量	mac	名詞
ばざんこうけつせいこうはん	バザン硬結性紅斑	ime	名詞
ばざんびょう	バザン病	ime	名詞
ばしとらしん	バシトラシン	mac	名詞
ばしらす	バシラス	mac	名詞
ばじりきしまぶ	バジリキシマブ	mac	名詞
ばじんこうけつせいこうはん	Bazin硬結性紅斑	mac	名詞
ばすけっとさいぼう	バスケット細胞	mac	名詞
ばすとしりんさいりゅう	バストシリン細粒	ime	名詞
ばすほう	バス法	mac	名詞
ばせどうがんしょう	バセドウ眼症	mac	名詞
ばせどうこうじょうせんぜんてきし	バセドウ甲状腺全摘術	ime	名詞
ばせどうびょう	Basedow病	ime	名詞
ばせどうびょう	バセドウ病	both	名詞
ばせどうびょうがんしょう	バセドウ病眼症	ime	名詞
ばせどうびょうじゅつごさいはつ	バセドウ病術後再発	ime	名詞
ばせどうびょうぼたいじ	バセドウ病母体児	ime	名詞
ばそぷれしん	バソプレシン	mac	名詞
ばそぷれっしん	バソプレッシン	mac	名詞
ばそれーたーなんこう	バソレーター軟膏	ime	名詞
ばちじょうし	ばち状指	mac	名詞
ばちづめ	ばち爪	ime	名詞
ばちゆび	ばち指	both	名詞
ばっかく	麦角	mac	名詞
ばっかくあるかろいど	麦角アルカロイド	ime	名詞
ばっかん	抜管	mac	名詞
ばっきょ	抜去	mac	名詞
ばっくすはっぽうかりゅう	バックス発泡顆粒	ime	名詞
ばっくぼーど	バックボード	mac	名詞
ばっぐばるぶますく	バッグ・バルブ・マスク	mac	名詞
ばっし	抜歯	ime	名詞
ばっしか	抜歯窩	mac	名詞
ばっしかちゆふぜん	抜歯窩治癒不全	ime	名詞
ばっしごかんせん	抜歯後感染	ime	名詞
ばっしごしこんまくえん	抜歯後歯根膜炎	ime	名詞
ばっしごしそうえん	抜歯後歯槽炎	ime	名詞
ばっしごしそうこつえん	抜歯後歯槽骨炎	ime	名詞
ばっしごしゅっけつ	抜歯後出血	ime	名詞
ばっしごとうつう	抜歯後疼痛	ime	名詞
ばっししゅじゅつ	抜歯手術	ime	名詞
ばっしそうろうこうけいせい	抜歯創瘻孔形成	ime	名詞
ばっしん	抜針	mac	名詞
ばっそう	抜爪	ime	名詞
ばってい	抜釘	ime	名詞
ばっどきありしょうこうぐん	バッド-キアリ症候群	mac	名詞
ばっどきありしょうこうぐん	バッド・キアリ症候群	ime	名詞
ばっどてんきありしょうこうぐん	バッド・キアリ症候群	ime	名詞
ばっぷふぉーさいりゅう	バップフォー細粒	ime	名詞
ばつもうしょう	抜毛症	mac	名詞
ばつもうへき	抜毛癖	ime	名詞
ばつもうほう	抜毛法	ime	名詞
ばていけい	馬蹄形	mac	名詞
ばていけいじん	馬蹄形腎	ime	名詞
ばていじん	馬蹄腎	both	名詞
ばていてつじん	馬蹄鉄腎	both	名詞
ばとらふぇんがいようえき	バトラフェン外用液	ime	名詞
ばとらふぇんくりーむ	バトラフェンクリーム	ime	名詞
ばとるちょうこう	バトル徴候	mac	名詞
ばなじうむけつぼうしょう	バナジウム欠乏症	ime	名詞
ばなせふぁんでぃーえす	バナセファン	ime	名詞
ばなりんとっぷさいりゅう	バナリントップ細粒	ime	名詞
ばなんどらいしろっぷ	バナンドライシロップ	ime	名詞
ばにおん	バニオン	ime	名詞
ばにょうさん	馬尿酸	both	名詞
ばにょうさんごうせい	馬尿酸合成	ime	名詞
ばにょうさんにょうしょう	馬尿酸尿症	ime	名詞
ばにりるまんでるさん	バニリルマンデル酸	mac	名詞
ばねひざ	ばね膝	ime	名詞
ばねゆび	ばね指	ime	名詞
ばび	馬尾	mac	名詞
ばびしょうこうぐん	馬尾症候群	ime	名詞
ばびしんけいしゅよう	馬尾神経腫瘍	ime	名詞
ばびしんけいしょうがい	馬尾神経障害	ime	名詞
ばびじょういしゅ	馬尾上衣腫	ime	名詞
ばびせいかんけつせいはこう	馬尾性間欠性跛行	ime	名詞
ばびせいかんけつせいはこう	馬尾性間歇性跛行	ime	名詞
ばびそんしょう	馬尾損傷	ime	名詞
ばびんすきー	バビンスキー	mac	名詞
ばびんすきーちょうこう	Babinski徴候	ime	名詞
ばびんすきーちょうこう	バビンスキー徴候	mac	名詞
ばびんすきーはんしゃ	Babinski反射	ime	名詞
ばびんすきーはんしゃ	バビンスキー反射	mac	名詞
ばふぁりん	バファリン	ime	名詞
ばべしあしょう	バベシア症	ime	名詞
ばむすたー	バムスター	ime	名詞
ばむすたーえす	バムスター	ime	名詞
ばらいろひこうしん	薔薇色粃糠疹	mac	名詞
ばらしくろびる	バラシクロビル	mac	名詞
ばらしくろびるえんさんえん	バラシクロビル塩酸塩	ime	名詞
ばらしくろびるかりゅう	バラシクロビル顆粒	ime	名詞
ばらしん	ばら疹	ime	名詞
ばらしん	バラ疹	both	名詞
ばらんすさん	バランス散	ime	名詞
ばらんちじうむしょう	バランチジウム症	ime	名詞
ばりうむ	バリウム	mac	名詞
ばりえねま	バリエネマ	ime	名詞
ばりえーすはっぽうかりゅう	バリエース発泡顆粒	ime	名詞
ばりこんくえふ	バリコンク	ime	名詞
ばりこんくえむえっくす	バリコンク	ime	名詞
ばりこんみーる	バリコンミール	ime	名詞
ばりすとかるじおぐらふ	バリストカルジオグラフ	ime	名詞
ばりすむす	バリスムス	ime	名詞
ばりずむ	バリズム	both	名詞
ばりとげん	バリトゲン	ime	名詞
ばりとげんえすえっちでぃー	バリトゲン	ime	名詞
ばりとげんえっちでぃー	バリトゲン	ime	名詞
ばりとげんしーてぃー	バリトゲン	ime	名詞
ばりとげんぞる	バリトゲンゾル	ime	名詞
ばりとげんはっぽうかりゅう	バリトゲン発泡顆粒	ime	名詞
ばりとげんーでらっくす	バリトゲン-デラックス	ime	名詞
ばりとっぷ	バリトップ	ime	名詞
ばりとっぷぞる	バリトップゾル	ime	名詞
ばりぶらいとあーる	バリブライト	ime	名詞
ばりぶらいとえるぶい	バリブライト	ime	名詞
ばりぶらいとしーえる	バリブライト	ime	名詞
ばりぶらいとぞる	バリブライトゾル	ime	名詞
ばりぶらいとぴー	バリブライト	ime	名詞
ばりん	バリン	mac	名詞
ばりんとしょうこうぐん	バリント症候群	ime	名詞
ばるかんじんしょう	バルカン腎症	ime	名詞
ばるぎんしょうほうえき	バルギン消泡液	ime	名詞
ばるこーぜ	バルコーゼ	ime	名詞
ばるさるたん	バルサルタン	ime	名詞
ばるさるばしゅぎ	Valsalva手技	ime	名詞
ばるさるばどう	Valsalva洞	mac	名詞
ばるさるばどうどうみゃくりゅう	バルサルバ洞動脈瘤	ime	名詞
ばるさるばどうどうみゃくりゅうし	バルサルバ洞動脈瘤手術	ime	名詞
ばるさるばどうどうみゃくりゅうはれつ	バルサルバ洞動脈瘤破裂	ime	名詞
ばるさるばほう	バルサルバ法	mac	名詞
ばるじ	バルジ	mac	名詞
ばるとねらしょう	バルトネラ症	ime	名詞
ばるとりんせん	バルトリン腺	both	名詞
ばるとりんせんえん	バルトリン腺炎	ime	名詞
ばるとりんせんしゅ	バルトリン腺腫	ime	名詞
ばるとりんせんのうしゅ	バルトリン腺嚢腫	ime	名詞
ばるとりんせんのうほう	バルトリン腺嚢胞	both	名詞
ばるとりんせんのうほうしゅようてきしゅ	バルトリン腺嚢胞腫瘍摘出術	ime	名詞
ばるとりんせんのうよう	バルトリン腺膿瘍	ime	名詞
ばるとりんせんのうようせっかいじゅつ	バルトリン腺膿瘍切開術	ime	名詞
ばるとれっくすかりゅう	バルトレックス顆粒	ime	名詞
ばるねちーるさいりゅう	バルネチール細粒	ime	名詞
ばるびたーる	バルビタール	both	名詞
ばるびたーるさんいぞん	バルビタール酸依存	ime	名詞
ばるびたーるさんがたやくぶついぞん	バルビタール酸型薬物依存	ime	名詞
ばるびつれーと	バルビツレート	mac	名詞
ばるびつれーとちゅうどく	バルビツレート中毒	ime	名詞
ばるびつーる	バルビツール	mac	名詞
ばるびつーるさん	バルビツール酸	mac	名詞
ばるぷらむじょほうかりゅう	バルプラム徐放顆粒	ime	名詞
ばるぷろさん	バルプロ酸	both	名詞
ばるぷろさんちゅうどく	バルプロ酸中毒	ime	名詞
ばるぷろさんなとりうむ	バルプロ酸ナトリウム	both	名詞
ばるらいざーてんがんえき	バルライザー点眼液	ime	名詞
ばるーんかぎゃっこうせいけいじょうみゃくてきそくせんじゅつ	バルーン下逆行性経静脈的塞栓術	mac	名詞
ばるーんけっかんけいせいじゅつ	バルーン血管形成術	mac	名詞
ばれいしょでんぷん	バレイショデンプン	ime	名詞
ばれっとかいよう	バレット潰瘍	ime	名詞
ばれっとしょくどう	Barrett食堂	ime	名詞
ばれっとしょくどう	バレット食道	ime	名詞
ばれっとしょくどうがん	バレット食道癌	ime	名詞
ばれりんしろっぷ	バレリンシロップ	ime	名詞
ばれーてんりゅーしょうこうぐん	バレー・リュー症候群	ime	名詞
ばろしっかん	バロ疾患	ime	名詞
ばろじぇくとぞる	バロジェクトゾル	ime	名詞
ばろすはっぽうかりゅう	バロス発泡顆粒	ime	名詞
ばろすぱーすだぶりゅ	バロスパース	ime	名詞
ばろどうしんせいこうかしょう	バロ同心性硬化症	ime	名詞
ばろーどうしんせいこうかしょう	バロー同心性硬化症	ime	名詞
ばろーびょう	バロー病	ime	名詞
ばんかんじょうみゃく	板間静脈	mac	名詞
ばんかんそう	板間層	mac	名詞
ばんき	晩期	ime	名詞
ばんきさんじょくしゅっけつ	晩期産褥出血	ime	名詞
ばんきざんぞん	晩期残存	ime	名詞
ばんきしたいげんしょう	晩期死体現象	mac	名詞
ばんきせいし	晩期生歯	ime	名詞
ばんきせんてんしんけいばいどく	晩期先天神経梅毒	ime	名詞
ばんきせんてんせいしんけっかんばいどく	晩期先天性心血管梅毒	ime	名詞
ばんきせんてんばいどく	晩期先天梅毒	ime	名詞
ばんきせんてんばいどくせいかんしつせいかくまくえん	晩期先天梅毒性間質性角膜炎	ime	名詞
ばんきせんてんばいどくせいかんせつしょうがい	晩期先天梅毒性関節障害	ime	名詞
ばんきせんてんばいどくせいがんしょうがい	晩期先天梅毒性眼障害	ime	名詞
ばんきせんてんばいどくせいこつなんこつしょうがい	晩期先天梅毒性骨軟骨障害	ime	名詞
ばんきせんてんばいどくせいずいまくえん	晩期先天梅毒性髄膜炎	ime	名詞
ばんきせんてんばいどくせいたはつ	晩期先天梅毒性多発	ime	名詞
ばんきせんてんばいどくせいたはつにゅーろぱちー	晩期先天梅毒性多発ニューロパチー	ime	名詞
ばんきせんてんばいどくせいのうえん	晩期先天梅毒性脳炎	ime	名詞
ばんきせんぷくせんてんばいどく	晩期潜伏先天梅毒	ime	名詞
ばんきばいどく	晩期梅毒	ime	名詞
ばんきばいどくせいかつえきほうえん	晩期梅毒性滑液包炎	ime	名詞
ばんきばいどくせいきゅうごししんけいえん	晩期梅毒性球後視神経炎	ime	名詞
ばんきばいどくせいししんけいいしゅく	晩期梅毒性視神経萎縮	ime	名詞
ばんきばいどくせいじょうきょうまくえん	晩期梅毒性上強膜炎	ime	名詞
ばんきばいどくせいじょせいこつばんえんしょうせいしっか	晩期梅毒性女性骨盤炎症性疾患	ime	名詞
ばんきばいどくせいずいまくえん	晩期梅毒性髄膜炎	ime	名詞
ばんきばいどくせいたはつ	晩期梅毒性多発	ime	名詞
ばんきばいどくせいたはつにゅーろぱちー	晩期梅毒性多発ニューロパチー	ime	名詞
ばんきばいどくせいちょうしんけいえん	晩期梅毒性聴神経炎	ime	名詞
ばんきばいどくせいはくはん	晩期梅毒性白斑	ime	名詞
ばんきばいどくせきずいえん	晩期梅毒脊髄炎	ime	名詞
ばんきばいどくのうえん	晩期梅毒脳炎	ime	名詞
ばんきばいどくのうせきずいえん	晩期梅毒脳脊髄炎	ime	名詞
ばんくろふとしじょうちゅう	バンクロフト糸状虫	mac	名詞
ばんくろふとしじょうちゅうしょう	バンクロフト糸状虫症	ime	名詞
ばんぐねつ	バング熱	ime	名詞
ばんこまいしん	バンコマイシン	mac	名詞
ばんこまいしんえんさんえん	バンコマイシン塩酸塩	ime	名詞
ばんこまいしんえんさんえんさん	バンコマイシン塩酸塩散	ime	名詞
ばんこまいしんがんなんこう	バンコマイシン眼軟膏	ime	名詞
ばんこまいしんたいせいちょうきゅうきん	バンコマイシン耐性腸球菌	mac	名詞
ばんこまいしんたいせいちょうきゅうきんかんせんしょう	バンコマイシン耐性腸球菌感染症	ime	名詞
ばんじょうこう	板状硬	both	名詞
ばんじょうこうけつ	板状硬結	ime	名詞
ばんじょうむきはい	板状無気肺	ime	名詞
ばんせい	伴性	ime	名詞
ばんせいいでんせいぎょりんせん	伴性遺伝性魚鱗癬	mac	名詞
ばんせいぎょりんせん	伴性魚鱗癬	ime	名詞
ばんせいていしきそせいてつがきゅうせいひんけつ	伴性低色素性鉄芽球性貧血	ime	名詞
ばんせいむ	伴性無	ime	名詞
ばんせいむがんまぐろぶりんけっしょう	伴性無ガンマグロブリン血症	ime	名詞
ばんせいゆうせいいでん	伴性優性遺伝	ime	名詞
ばんせいりんぱそしきぞうしょくせいしっかん	伴性リンパ組織増殖性疾患	ime	名詞
ばんそうこうこていじゅつ	絆創膏固定術	ime	名詞
ばんちしょうこうぐん	バンチ症候群	both	名詞
ばんでるへーべしょうこうぐん	バンデルヘーベ症候群	ime	名詞
ばんはつせいひふぽるふぃりんしょう	晩発性皮膚ポルフィリン症	mac	名詞
ばんぱつげっけい	晩発月経	ime	名詞
ばんぱつこうか	晩発効果	mac	名詞
ばんぱつしょうがい	晩発障害	mac	名詞
ばんぱつしょけい	晩発初経	ime	名詞
ばんぱつせい	晩発性	both	名詞
ばんぱつせいしょうのうひしついしゅくしょう	晩発性小脳皮質委縮症	mac	名詞
ばんぱつせいしょうのうひしついしゅくしょう	晩発性小脳皮質萎縮症	ime	名詞
ばんぱつせいひしつせいしょうのういしゅく	晩発性皮質性小脳萎縮	ime	名詞
ばんぱつせいひふ	晩発性皮膚	ime	名詞
ばんぱつせいひふぽるふぃりんしょう	晩発性皮膚ポルフィリン症	both	名詞
ばんぱつせんてんばいどく	晩発先天梅毒	ime	名詞
ばんぱつへいけい	晩発閉経	ime	名詞
ばんぱーこっせつ	バンパー骨折	mac	名詞
ばんぱーまいぼつしょうこうぐん	バンパー埋没症候群	ime	名詞
ばんゆう	萬有	ime	名詞
ばーきっとはっけつびょう	バーキット白血病	ime	名詞
ばーきっとりんぱしゅ	Burkitリンパ腫	ime	名詞
ばーきっとりんぱしゅ	バーキットリンパ腫	both	名詞
ばーくほるでりあぞく	バークホルデリア属	mac	名詞
ばーしょうたい	バー小体	mac	名詞
ばーじゃーびょう	Buerger病	ime	名詞
ばーじゃーびょう	バージャー病	ime	名詞
ばーすとさぷれっしょん	バーストサプレッション	ime	名詞
ばーたーしょうこうぐん	バーター症候群	both	名詞
ばーとんこっせつ	バートン骨折	ime	名詞
ばーねっとしょうこうぐん	バーネット症候群	ime	名詞
ばーはそん	バー破損	ime	名詞
ばーべっくかりゅう	バーベック顆粒	mac	名詞
ばーるしょうたい	バール小体	mac	名詞
ばーんずびょう	バーンズ病	ime	名詞
びあさん	ビアサン	ime	名詞
びあつざしょう	鼻圧挫傷	ime	名詞
びあぺねむ	ビアペネム	mac	名詞
びいんくういじょうかんしょう	鼻咽腔異常感症	ime	名詞
びいんくうがん	鼻咽腔癌	ime	名詞
びいんくうけっかんせんいしゅ	鼻咽腔血管線維腫	ime	名詞
びいんくうしけつほう	鼻咽腔止血法	ime	名詞
びいんくうしゅよう	鼻咽腔腫瘍	ime	名詞
びいんくうせんいしゅしゅじゅつ	鼻咽腔線維腫手術	ime	名詞
びいんくうせんいせんしゅ	鼻咽腔線維腺腫	ime	名詞
びいんくうちょくたつきょう	鼻咽腔直達鏡	ime	名詞
びいんくうてんがいぶそんしょう	鼻咽腔天蓋部損傷	ime	名詞
びいんくうへいさ	鼻咽腔閉鎖	ime	名詞
びいんくうへいさきのうふぜんしょう	鼻咽腔閉鎖機能不全症	ime	名詞
びいんくうへいさじゅつ	鼻咽腔閉鎖術	ime	名詞
びいんとう	鼻咽頭	both	名詞
びいんとうあくせいしゅよう	鼻咽頭悪性腫瘍	ime	名詞
びいんとういしゅく	鼻咽頭萎縮	ime	名詞
びいんとういぶつ	鼻咽頭異物	ime	名詞
びいんとうがん	鼻咽頭癌	ime	名詞
びいんとうけっかく	鼻咽頭結核	ime	名詞
びいんとうしゅよう	鼻咽頭腫瘍	ime	名詞
びいんとうじふてりあ	鼻咽頭ジフテリア	ime	名詞
びいんとうのうほう	鼻咽頭嚢胞	ime	名詞
びいんとうのうよう	鼻咽頭膿瘍	ime	名詞
びいんとうはえようちゅうしょう	鼻咽頭はえ幼虫症	ime	名詞
びいんとうふしゅ	鼻咽頭浮腫	ime	名詞
びいんとうへいさふぜん	鼻咽頭閉鎖不全	ime	名詞
びいんとうへいさふぜんしょう	鼻咽頭閉鎖不全症	ime	名詞
びいんとうほうそうえん	鼻咽頭蜂巣炎	ime	名詞
びいんとうぽりーぷ	鼻咽頭ポリープ	ime	名詞
びいんどう	鼻咽道	mac	名詞
びえん	鼻炎	ime	名詞
びおすみん	ビオスミン	ime	名詞
びおすみんはいごうさん	ビオスミン配合散	ime	名詞
びおすりーさん	ビオスリー散	ime	名詞
びおすりーはいごうさん	ビオスリー配合散	ime	名詞
びおたみんさん	ビオタミン散	ime	名詞
びおちん	ビオチン	mac	名詞
びおちんいぞんせいかるぼきしらーぜけつぼうしょう	ビオチン依存性カルボキシラーゼ欠乏症	ime	名詞
びおちんけつぼうしょう	ビオチン欠乏症	ime	名詞
びおちんさん	ビオチン散	ime	名詞
びおふぇるみん	ビオフェルミン	ime	名詞
びおふぇるみん	ビオフェルミンR	ime	名詞
びおらくと	ビオラクト	ime	名詞
びおらくとげんまつ	ビオラクト原末	ime	名詞
びか	鼻窩	mac	名詞
びかさっかしょう	鼻下擦過傷	ime	名詞
びかさっかそう	鼻下擦過創	ime	名詞
びかぶ	眉下部	ime	名詞
びかるたみど	ビカルタミド	both	名詞
びかんぶざしょう	鼻間部挫傷	ime	名詞
びがいぜんとうどうしゅじゅつ	鼻外前頭洞手術	ime	名詞
びきゅう	眉弓	mac	名詞
びきょうけんさ	鼻鏡検査	mac	名詞
びきょく	鼻棘	mac	名詞
びきょくてん	鼻棘点	mac	名詞
びきん	鼻筋	mac	名詞
びくう	鼻腔	both	名詞
びくうあくせいこくしょくしゅ	鼻腔悪性黒色腫	ime	名詞
びくういぶつ	鼻腔異物	ime	名詞
びくういぶつそうにゅうこういしょう	鼻腔異物挿入後遺症	ime	名詞
びくうえいよう	鼻腔栄養	ime	名詞
びくうえき	鼻腔液	ime	名詞
びくうがん	鼻腔癌	ime	名詞
