だい10いんし	第X因子	ime	名詞
だい11いんし	第XI因子	ime	名詞
だい11いんしけつぼうしょう	第XI因子欠乏症	ime	名詞
だい12いんし	第XII因子	ime	名詞
だい13いんし	第XIII因子	ime	名詞
だい14ばんせんしょくたいちちおやせいだいそみーしょうこうぐん	第14番染色体父親性ダイソミー症候群	ime	名詞
だい1がたむこたとうしょう	第1型ムコ多糖症	ime	名詞
だい1きこうもんばいどく	第1期肛門梅毒	ime	名詞
だい1きせいきばいどく	第1期性器梅毒	ime	名詞
だい1きせんえんぶんべん	第1期遷延分娩	ime	名詞
だい1けーらーびょう	第1ケーラー病	ime	名詞
だい1しかんせつつう	第1趾関節痛	ime	名詞
だい1しきかくいじょう	第1色覚異常	ime	名詞
だい1しきじゃく	第1色弱	ime	名詞
だい1しきもう	第1色盲	ime	名詞
だい1しこつずいえん	第1趾骨髄炎	ime	名詞
だい1しゅこんちゅうしゅかんせつだっきゅうこっせつ	第1手根中手関節脱臼骨折	ime	名詞
だい1だい2さいきゅうしょうこうぐん	第1第2鰓弓症候群	ime	名詞
だい1てん2きょうついびょうてきこっせつ	第1・2胸椎病的骨折	ime	名詞
だい1どかし	第1度仮死	ime	名詞
だい1どしきゅうだつ	第1度子宮脱	ime	名詞
だい1どとうしょう	第1度凍傷	ime	名詞
だい1どねっしょう	第1度熱傷	ime	名詞
だい1どひやけ	第1度日焼け	ime	名詞
だい1どふしょく	第1度腐蝕	ime	名詞
だい1どぼうしつぶろっく	第1度房室ブロック	ime	名詞
だい1どむげっけい	第1度無月経	ime	名詞
だい2きせんえんぶんべん	第2期遷延分娩	ime	名詞
だい2きばいどくずいまくえん	第2期梅毒髄膜炎	ime	名詞
だい2きばいどくせいがんしょうがい	第2期梅毒性眼障害	ime	名詞
だい2きばいどくせいきんえん	第2期梅毒性筋炎	ime	名詞
だい2きばいどくせいこうさいもうようたいえん	第2期梅毒性虹彩毛様体炎	ime	名詞
だい2きばいどくせいこつまくえん	第2期梅毒性骨膜炎	ime	名詞
だい2きばいどくせいりんぱせつしょう	第2期梅毒性リンパ節症	ime	名詞
だい2けーらーびょう	第2ケーラー病	ime	名詞
だい2しあくせいこくしょくしゅ	第2趾悪性黒色腫	ime	名詞
だい2しきかくいじょう	第2色覚異常	ime	名詞
だい2しきじゃく	第2色弱	ime	名詞
だい2しきせつこつかいほうこっせつ	第2趾基節骨開放骨折	ime	名詞
だい2しきせつこつこっせつ	第2趾基節骨骨折	ime	名詞
だい2しきていさいぼうがん	第2趾基底細胞癌	ime	名詞
だい2しきもう	第2色盲	ime	名詞
だい2しちゅうせつこつかいほうこっせつ	第2趾中節骨開放骨折	ime	名詞
だい2しちゅうせつこつこっせつ	第2趾中節骨骨折	ime	名詞
だい2しひふがん	第2趾皮膚癌	ime	名詞
だい2しぼはんさいぼうぼはん	第2趾母斑細胞母斑	ime	名詞
だい2しぼーえんびょう	第2趾ボーエン病	ime	名詞
だい2しまっせつこつかいほうこっせつ	第2趾末節骨開放骨折	ime	名詞
だい2しまっせつこつこっせつ	第2趾末節骨骨折	ime	名詞
だい2しゆうきょくさいぼうがん	第2趾有棘細胞癌	ime	名詞
だい2ぞうげしつ	第2象牙質	ime	名詞
だい2ちゅうそくこつじゃくねんせいこつなんこつしょう	第2中足骨若年性骨軟骨症	ime	名詞
だい2どかし	第2度仮死	ime	名詞
だい2どしきゅうだつ	第2度子宮脱	ime	名詞
だい2どとうしょう	第2度凍傷	ime	名詞
だい2どねっしょう	第2度熱傷	ime	名詞
だい2どひやけ	第2度日焼け	ime	名詞
だい2どふしょく	第2度腐蝕	ime	名詞
だい2どぼうしつぶろっく	第2度房室ブロック	ime	名詞
だい2どむげっけい	第2度無月経	ime	名詞
だい2ようついびょうてきこっせつ	第2腰椎病的骨折	ime	名詞
だい3きしゅっけつ	第3期出血	ime	名詞
だい3けいついはれつこっせつ	第3頚椎破裂骨折	ime	名詞
だい3しあくせいこくしょくしゅ	第3趾悪性黒色腫	ime	名詞
だい3しきかくいじょう	第3色覚異常	ime	名詞
だい3しきじゃく	第3色弱	ime	名詞
だい3しきせつこつかいほうこっせつ	第3趾基節骨開放骨折	ime	名詞
だい3しきせつこつこっせつ	第3趾基節骨骨折	ime	名詞
だい3しきていさいぼうがん	第3趾基底細胞癌	ime	名詞
だい3しきもう	第3色盲	ime	名詞
だい3しちゅうせつこつかいほうこっせつ	第3趾中節骨開放骨折	ime	名詞
だい3しちゅうせつこつこっせつ	第3趾中節骨骨折	ime	名詞
だい3しひふがん	第3趾皮膚癌	ime	名詞
だい3しぼはんさいぼうぼはん	第3趾母斑細胞母斑	ime	名詞
だい3しぼーえんびょう	第3趾ボーエン病	ime	名詞
だい3しまっせつこつかいほうこっせつ	第3趾末節骨開放骨折	ime	名詞
だい3しまっせつこつこっせつ	第3趾末節骨骨折	ime	名詞
だい3しゆうきょくさいぼうがん	第3趾有棘細胞癌	ime	名詞
だい3どしきゅうだつ	第3度子宮脱	ime	名詞
だい3どとうしょう	第3度凍傷	ime	名詞
だい3どねっしょう	第3度熱傷	ime	名詞
だい3どひやけ	第3度日焼け	ime	名詞
だい3どふしょく	第3度腐蝕	ime	名詞
だい3どぼうしつぶろっく	第3度房室ブロック	ime	名詞
だい3のうしつしゅよう	第3脳室腫瘍	ime	名詞
だい3のうしつのうしゅよう	第3脳室脳腫瘍	ime	名詞
だい3のうしつみゃくらくそうにゅうとうしゅ	第3脳室脈絡叢乳頭腫	ime	名詞
だい3ようついびょうてきこっせつ	第3腰椎病的骨折	ime	名詞
だい4けいついはれつこっせつ	第4頚椎破裂骨折	ime	名詞
だい4しあくせいこくしょくしゅ	第4趾悪性黒色腫	ime	名詞
だい4しきせつこつかいほうこっせつ	第4趾基節骨開放骨折	ime	名詞
だい4しきせつこつこっせつ	第4趾基節骨骨折	ime	名詞
だい4しきていさいぼうがん	第4趾基底細胞癌	ime	名詞
だい4しちゅうせつこつかいほうこっせつ	第4趾中節骨開放骨折	ime	名詞
だい4しちゅうせつこつこっせつ	第4趾中節骨骨折	ime	名詞
だい4しひふがん	第4趾皮膚癌	ime	名詞
だい4しぼはんさいぼうぼはん	第4趾母斑細胞母斑	ime	名詞
だい4しぼーえんびょう	第4趾ボーエン病	ime	名詞
だい4しまっせつこつかいほうこっせつ	第4趾末節骨開放骨折	ime	名詞
だい4しまっせつこつこっせつ	第4趾末節骨骨折	ime	名詞
だい4しゆうきょくさいぼうがん	第4趾有棘細胞癌	ime	名詞
だい4だいきゅうし	第4大臼歯	ime	名詞
だい4どとうしょう	第4度凍傷	ime	名詞
だい4どねっしょう	第4度熱傷	ime	名詞
だい4のうしつしゅよう	第4脳室腫瘍	ime	名詞
だい4のうしつじょういしゅ	第4脳室上衣腫	ime	名詞
だい4のうしつずいがしゅ	第4脳室髄芽腫	ime	名詞
だい4のうしつのうしゅよう	第4脳室脳腫瘍	ime	名詞
だい4のうしつみゃくらくそうにゅうとうしゅ	第4脳室脈絡叢乳頭腫	ime	名詞
だい4のうしつるいひょうひのうほう	第4脳室類表皮嚢胞	ime	名詞
だい4ようついついかんばんへんせい	第4腰椎椎間板変性	ime	名詞
だい4ようついびょうてきこっせつ	第4腰椎病的骨折	ime	名詞
だい5いんし	第V因子	ime	名詞
だい5いんしけつぼうしょう	第V因子欠乏症	ime	名詞
だい5けいついはれつこっせつ	第5頚椎破裂骨折	ime	名詞
だい5しあくせいこくしょくしゅ	第5趾悪性黒色腫	ime	名詞
だい5しきせつこつかいほうこっせつ	第5趾基節骨開放骨折	ime	名詞
だい5しきせつこつこっせつ	第5趾基節骨骨折	ime	名詞
だい5しきていさいぼうがん	第5趾基底細胞癌	ime	名詞
だい5しちゅうせつこつかいほうこっせつ	第5趾中節骨開放骨折	ime	名詞
だい5しちゅうせつこつこっせつ	第5趾中節骨骨折	ime	名詞
だい5しひふがん	第5趾皮膚癌	ime	名詞
だい5しひふけっそんそう	第5趾皮膚欠損創	ime	名詞
だい5しぼはんさいぼうぼはん	第5趾母斑細胞母斑	ime	名詞
だい5しぼーえんびょう	第5趾ボーエン病	ime	名詞
だい5しまっせつこつかいほうこっせつ	第5趾末節骨開放骨折	ime	名詞
だい5しまっせつこつこっせつ	第5趾末節骨骨折	ime	名詞
だい5しゆうきょくさいぼうがん	第5趾有棘細胞癌	ime	名詞
だい5ちゅうそくこつじゃくねんせいこつなんこつしょう	第5中足骨若年性骨軟骨症	ime	名詞
だい5びょう	第5病	ime	名詞
だい5ようついすべりしょう	第5腰椎すべり症	ime	名詞
だい5ようついだい1せんついかんついかんばんへんせい	第5腰椎第1仙椎間椎間板変性	ime	名詞
だい5ようついついかんばんへんせい	第5腰椎椎間板変性	ime	名詞
だい5ようついびょうてきこっせつ	第5腰椎病的骨折	ime	名詞
だい6けいついはれつこっせつ	第6頚椎破裂骨折	ime	名詞
だい7いんし	第VII因子	ime	名詞
だい7いんしけつぼうしょう	第VII因子欠乏症	ime	名詞
だい7けいついはれつこっせつ	第7頚椎破裂骨折	ime	名詞
だい8いんし	第VIII因子	ime	名詞
だい8いんしけつぼうしょう	第VIII因子欠乏症	ime	名詞
だい9いんし	第IX因子	ime	名詞
だい9いんしけつぼうしょう	第IX因子欠乏症	ime	名詞
だいあこーとくりーむ	ダイアコートクリーム	ime	名詞
だいあこーとなんこう	ダイアコート軟膏	ime	名詞
だいあすとろふぃーせいこついけいせいしょう	ダイアストロフィー性骨異形成症	ime	名詞
だいあっぷざざい	ダイアップ坐剤	ime	名詞
だいあふた	大アフタ	ime	名詞
だいあもっくす	ダイアモックス	mac	名詞
だいあもっくすまつ	ダイアモックス末	ime	名詞
だいあもんどぶらっくふぁんひんけつ	ダイアモンド・ブラックファン貧血	ime	名詞
だいあらいざーとくていせきそうがた	ダイアライザー特定積層型	ime	名詞
だいいちがた	第1型	ime	名詞
だいいちがたむこたとうしょう	第1型ムコ多糖症	ime	名詞
だいいちき	第1期	ime	名詞
だいいちきこうもんばいどく	第1期肛門梅毒	ime	名詞
だいいちきせいきばいどく	第1期性器梅毒	ime	名詞
だいいちきせんえんぶんべん	第1期遷延分娩	ime	名詞
だいいちきゅう	第１弓	ime	名詞
だいいちきょうつい	第1胸椎	ime	名詞
だいいちけいつい	第1頚椎	ime	名詞
だいいちけいついこっせつ	第一頚椎骨折	ime	名詞
だいいちけつじょうこつ	第一楔状骨	ime	名詞
だいいちさんきょう	第一三共	ime	名詞
だいいちし	第1指	ime	名詞
だいいちし	第1枝	ime	名詞
だいいちし	第1趾	ime	名詞
だいいちしきじゃく	第1色弱	ime	名詞
だいいちしきもう	第1色盲	ime	名詞
だいいちしこつ	第1指骨	ime	名詞
だいいちしゃけい	第一斜経	ime	名詞
だいいちしゅこんちゅうしゅかんせつかいほうせいだっきゅ	第1手根中手関節開放性脱臼骨折	ime	名詞
だいいちしゅこんちゅうしゅかんせつだっきゅうこっせつ	第1手根中手関節脱臼骨折	ime	名詞
だいいちじしょうとつそう	第一次衝突創	mac	名詞
だいいちせんたく	第一選択	mac	名詞
だいいちそくしがいはんしょうきょうせ	第一足指外反症矯正手術	ime	名詞
だいいちだいにさいきゅうしょうこうぐん	第1第2鰓弓症候群	ime	名詞
だいいちちゅうしゅこつ	第1中手骨	ime	名詞
だいいちてんにきょうついびょうてきこっせつ	第1・2胸椎病的骨折	ime	名詞
だいいちど	第1度	ime	名詞
だいいちどかし	第1度仮死	ime	名詞
だいいちどとうしょう	第1度凍傷	ime	名詞
だいいちどねっしょう	第1度熱傷	ime	名詞
だいいちどひやけ	第1度日焼け	ime	名詞
だいいちどふしょく	第1度腐蝕	ime	名詞
だいいちどぼうしつぶろっく	第1度房室ブロック	ime	名詞
だいいちどむげっけい	第1度無月経	ime	名詞
だいいちにきょうつい	第12胸椎	ime	名詞
だいいちにきょうつい	第12胸椎・第1腰椎間	ime	名詞
だいいちにきょうついてんだいいちようついかん	第12胸椎・第1腰椎間	ime	名詞
だいいちにぎょうこいんし	第12凝固因子	ime	名詞
だいいちにのうしんけい	第12脳神経	ime	名詞
だいいちにろっこつ	第12肋骨	ime	名詞
だいいちのうしんけい	第1脳神経	ime	名詞
だいいちゆうどう	第1誘導	ime	名詞
だいいちゆうどう	第I誘導	ime	名詞
だいいちようつい	第1腰椎	ime	名詞
だいいちれつ	第一裂	mac	名詞
だいいちろっこつ	第1肋骨	ime	名詞
だいいっきゅうしょうじょう	第1級症状	mac	名詞
だいいんしん	大陰唇	both	名詞
だいいんしんがん	大陰唇癌	ime	名詞
だいいんしんのうよう	大陰唇膿瘍	ime	名詞
だいうつびょう	大うつ病	mac	名詞
だいうつびょうせいしょうがい	大うつ病性障害	mac	名詞
だいえんきん	大円筋	both	名詞
だいおう	ダイオウ	ime	名詞
だいおうかんぞうとう	大黄甘草湯	ime	名詞
だいおうけい	大横径	both	名詞
だいおうぼたんぴとう	大黄牡丹皮湯	ime	名詞
だいかく	大角	both	名詞
だいかんし	大鉗子	mac	名詞
だいきゅういんし	第IX因子	ime	名詞
だいきゅうきょうつい	第9胸椎	ime	名詞
だいきゅうぎょうこいんし	第9凝固因子	ime	名詞
だいきゅうぎょうこいんしいんひびたー	第9凝固因子インヒビター	ime	名詞
だいきゅうせい	大球性	mac	名詞
だいきゅうせいこうしきそせいひんけつ	大球性高色素性貧血	mac	名詞
だいきゅうせいせいしきそせいひんけつ	大球性正色素性貧血	mac	名詞
だいきゅうせいひんけつ	大球性貧血	ime	名詞
だいきゅうのうしんけい	第9脳神経	ime	名詞
だいきゅうろっこつ	第9肋骨	ime	名詞
だいきょうきん	大胸筋	both	名詞
だいきょうきんえん	大胸筋炎	ime	名詞
だいきょうきんけっそんしょう	大胸筋欠損症	ime	名詞
だいきょうきんにくえん	大胸筋肉炎	ime	名詞
だいきょうきんひべん	大胸筋皮弁	mac	名詞
だいきょうこつきん	大頬骨筋	mac	名詞
だいきょくめんじょうるいかんせん	大局面状類乾癬	ime	名詞
だいくいんし	第IX因子	ime	名詞
だいけいかく	台形核	ime	名詞
だいけいたい	台形体	mac	名詞
だいけいたいかく	台形体核	mac	名詞
だいけっかんがっぺいしょう	大血管合併症	mac	名詞
だいけっかんしょう	大血管症	mac	名詞
だいけっかんてんい	大血管転位	ime	名詞
だいけっかんてんいしょう	大血管転位症	both	名詞
だいけっかんてんいしょうしゅじゅつ	大血管転位症手術	ime	名詞
だいけっかんてんかん	大血管転換	mac	名詞
だいけっせつ	大結節	mac	名詞
だいけっせつせいかんこうへん	大結節性肝硬変	ime	名詞
だいけつにょう	大血尿	ime	名詞
だいけんちゅうとう	大建中湯	ime	名詞
だいこう	大孔	both	名詞
だいこうがいしんけい	大口蓋神経	mac	名詞
だいこうがいどうみゃく	大口蓋動脈	mac	名詞
だいこうずいまくしゅ	大孔髄膜腫	ime	名詞
だいこうとう	大後頭	ime	名詞
だいこうとうかしんけいつう	大後頭下神経痛	ime	名詞
だいこうとうこう	大後頭孔	both	名詞
だいこうとうこうぶしゅよう	大後頭孔部腫瘍	ime	名詞
だいこうとうこうへるにあ	大後頭孔ヘルニア	ime	名詞
だいこうとうさんさしんけいしょうこうぐん	大後頭三叉神経症候群	ime	名詞
だいこうとうしんけい	大後頭神経	mac	名詞
だいこうとうしんけいえん	大後頭神経炎	ime	名詞
だいこうとうしんけいつう	大後頭神経痛	ime	名詞
だいこうとうちょくきん	大後頭直筋	mac	名詞
だいこうへるにあ	大孔ヘルニア	both	名詞
だいこつばん	大骨盤	mac	名詞
だいごいんし	第V因子	ime	名詞
だいごいんしけつぼうしょう	第V因子欠乏症	ime	名詞
だいごがた	第5型	ime	名詞
だいごき	第5期	ime	名詞
だいごきょうつい	第5胸椎	ime	名詞
だいごぎょうこいんし	第5凝固因子	ime	名詞
だいごけいつい	第5頚椎	ime	名詞
だいごけいついはれつこっせつ	第5頚椎破裂骨折	ime	名詞
だいごし	第5指	ime	名詞
だいごし	第5趾	ime	名詞
だいごしきせつこつかいほうこっせつ	第5趾基節骨開放骨折	ime	名詞
だいごしきせつこつこっせつ	第5趾基節骨骨折	ime	名詞
だいごしこつ	第5指骨	ime	名詞
だいごしちゅうせつこつかいほうこっせつ	第5趾中節骨開放骨折	ime	名詞
だいごしちゅうせつこつこっせつ	第5趾中節骨骨折	ime	名詞
だいごしひふけっそんそう	第5趾皮膚欠損創	ime	名詞
だいごしまっせつこつかいほうこっせつ	第5趾末節骨開放骨折	ime	名詞
だいごしまっせつこつこっせつ	第5趾末節骨骨折	ime	名詞
だいごちゅうしゅこつ	第5中手骨	ime	名詞
だいごちゅうそくこつじゃくねんせいこつなんこつしょう	第5中足骨若年性骨軟骨症	ime	名詞
だいごのうしんけい	第5脳神経	ime	名詞
だいごようつい	第5腰椎	ime	名詞
だいごようついすべりしょう	第5腰椎すべり症	ime	名詞
だいごようついだいいちせんついかんついかんばんへんせい	第5腰椎第1仙椎間椎間板変性	ime	名詞
だいごようついびょうてきこっせつ	第5腰椎病的骨折	ime	名詞
だいごろっこつ	第5肋骨	ime	名詞
だいさいことう	大柴胡湯	ime	名詞
だいさいぼうがた	大細胞型	ime	名詞
だいさいぼうがたびまんせいりんぱしゅ	大細胞型びまん性リンパ腫	ime	名詞
だいさいぼうがたろほうせい	大細胞型濾胞性	ime	名詞
だいさいぼうがたろほうせいりんぱしゅ	大細胞型濾胞性リンパ腫	ime	名詞
だいさいぼうがん	大細胞癌	mac	名詞
だいさいぼうりんぱしゅ	大細胞リンパ腫	mac	名詞
だいさんえいきゅうしたい	第三永久死体	mac	名詞
だいさんがた	第3型	ime	名詞
だいさんき	第3期	ime	名詞
だいさんきしゅっけつ	第3期出血	ime	名詞
だいさんきゅう	第３弓	ime	名詞
だいさんきょうつい	第3胸椎	ime	名詞
だいさんけいつい	第3頚椎	ime	名詞
だいさんけいついはれつこっせつ	第3頚椎破裂骨折	ime	名詞
だいさんけつじょうこつ	第三楔状骨	ime	名詞
だいさんし	第3指	ime	名詞
だいさんし	第3枝	ime	名詞
だいさんし	第3趾	ime	名詞
だいさんしきじゃく	第3色弱	ime	名詞
だいさんしきせつこつかいほうこっせつ	第3趾基節骨開放骨折	ime	名詞
だいさんしきせつこつこっせつ	第3趾基節骨骨折	ime	名詞
だいさんしきもう	第3色盲	ime	名詞
だいさんしこつ	第3指骨	ime	名詞
だいさんしちゅうせつこつかいほうこっせつ	第3趾中節骨開放骨折	ime	名詞
だいさんしちゅうせつこつこっせつ	第3趾中節骨骨折	ime	名詞
だいさんしまっせつこつかいほうこっせつ	第3趾末節骨開放骨折	ime	名詞
だいさんしまっせつこつこっせつ	第3趾末節骨骨折	ime	名詞
だいさんしゃこうい	第三者行為	ime	名詞
だいさんじしょうとつそう	第三次衝突創	mac	名詞
だいさんちゅうしゅこつ	第3中手骨	ime	名詞
だいさんど	第3度	ime	名詞
だいさんどとうしょう	第3度凍傷	ime	名詞
だいさんどねっしょう	第3度熱傷	ime	名詞
だいさんどひやけ	第3度日焼け	ime	名詞
だいさんどふしょく	第3度腐蝕	ime	名詞
だいさんどぼうしつぶろっく	第3度房室ブロック	ime	名詞
だいさんのうしつ	第3脳室	ime	名詞
だいさんのうしつしゅよう	第3脳室腫瘍	ime	名詞
だいさんのうしつへきかいめんじょうけっかんしゅ	第三脳室壁海綿状血管腫	ime	名詞
だいさんのうしつみゃくらくそうにゅうとうしゅ	第3脳室脈絡叢乳頭腫	ime	名詞
だいさんのうしんけい	第3脳神経	ime	名詞
だいさんひこつきん	第三腓骨筋	mac	名詞
だいさんゆうどう	第3誘導	ime	名詞
だいさんゆうどう	第III誘導	ime	名詞
だいさんようつい	第3腰椎	ime	名詞
だいさんようついびょうてきこっせつ	第3腰椎病的骨折	ime	名詞
だいさんろっこつ	第3肋骨	ime	名詞
だいざこつこう	大坐骨孔	mac	名詞
だいざこつせっこん	大坐骨切痕	mac	名詞
だいしゃけい	大斜径	both	名詞
だいしょうき	代償期	mac	名詞
だいしょうきこう	代償機構	mac	名詞
だいしょうきこうのはたん	代償機構の破綻	mac	名詞
だいしょうしんけいしょう	代償神経症	ime	名詞
だいしょうせい	代償性	both	名詞
だいしょうせいあしどーしす	代償性アシドーシス	ime	名詞
だいしょうせいかかんき	代償性過換気	mac	名詞
だいしょうせいかんこうへん	代償性肝硬変	ime	名詞
だいしょうせいこうえんしょうせいはんのうしょうこうぐん	代償性抗炎症反応症候群	ime	名詞
だいしょうせいこうえんしょうはんのうしょうこうぐん	代償性抗炎症反応症候群	mac	名詞
だいしょうせいこきゅうせい	代償性呼吸性	ime	名詞
だいしょうせいこきゅうせいあしどーしす	代償性呼吸性アシドーシス	ime	名詞
だいしょうせいこきゅうせいあるかろーしす	代償性呼吸性アルカローシス	ime	名詞
だいしょうせいすいとうしょう	代償性水頭症	ime	名詞
だいしょうせいたいしゃせい	代償性代謝性	ime	名詞
だいしょうせいたいしゃせいあしどーしす	代償性代謝性アシドーシス	ime	名詞
だいしょうせいたいしゃせいあるかろーしす	代償性代謝性アルカローシス	ime	名詞
だいしょうせいはいきしゅ	代償性肺気腫	ime	名詞
だいしょうせいはっかん	代償性発汗	ime	名詞
だいしょうふどう	大小不同	mac	名詞
だいしんしょう	大唇症	ime	名詞
だいしんぞうじょうみゃく	大心臓静脈	mac	名詞
だいじかいしんけい	大耳介神経	mac	名詞
だいじしょう	大耳症	ime	名詞
だいじゅういちいんし	第XI因子	ime	名詞
だいじゅういんし	第X因子	ime	名詞
だいじゅうにいんし	第XII因子	ime	名詞
だいじゅうにしちょうにゅうとう	大十二指腸乳頭	mac	名詞
だいじょうきとう	大承気湯	ime	名詞
だいじょうこん	台状根	ime	名詞
だいじょうみゃく	大静脈	ime	名詞
だいじょうみゃくきょうさくしょう	大静脈狭窄症	ime	名詞
だいじょうみゃくけっせんしょう	大静脈血栓症	ime	名詞
だいじょうみゃくこう	大静脈孔	mac	名詞
だいじょうみゃくしょうこうぐん	大静脈症候群	ime	名詞
だいじょうみゃくせんてんいじょう	大静脈先天異常	ime	名詞
