だい10いんし	第X因子	ime	名詞
だいちょうこうやく	大腸絞扼	ime	名詞
だいちょうこくひしょう	大腸黒皮症	ime	名詞
だいちょうしゅよう	大腸腫瘍	ime	名詞
だいちょうしゅりゅう	大腸腫瘤	ime	名詞
だいちょうじすきねじあ	大腸ジスキネジア	ime	名詞
だいちょうじゅうせきしょう	大腸重積症	ime	名詞
だいちょうじょうみゃくりゅう	大腸静脈瘤	ime	名詞
だいちょうせいげざい	大腸性下剤	mac	名詞
だいちょうせつじょこういしょう	大腸切除後遺症	ime	名詞
だいちょうせつじょしょうこうぐん	大腸切除症候群	ime	名詞
だいちょうせんこう	大腸穿孔	mac	名詞
だいちょうせんしゅ	大腸腺腫	ime	名詞
だいちょうせんしゅしょう	大腸腺腫症	both	名詞
だいちょうぜんてきじゅつご	大腸全摘術後	ime	名詞
だいちょうたはつせいぽりーぷがん	大腸多発性ポリープ癌	ime	名詞
だいちょうちつろう	大腸腟瘻	ime	名詞
だいちょうないいぶつ	大腸内異物	ime	名詞
だいちょうないしきょうけんさ	大腸内視鏡検査	ime	名詞
だいちょうにくしゅ	大腸肉腫	ime	名詞
だいちょうねんえきがん	大腸粘液癌	ime	名詞
だいちょうねんえきさいぼうがん	大腸粘液細胞癌	ime	名詞
だいちょうねんてん	大腸捻転	ime	名詞
だいちょうねんてんしょう	大腸捻転症	ime	名詞
だいちょうへいそく	大腸閉塞	ime	名詞
だいちょうほうせんきんしょう	大腸放線菌症	ime	名詞
だいちょうぽりぽーしす	大腸ポリポーシス	ime	名詞
だいちょうぽりぽーじす	大腸ポリポージス	ime	名詞
だいちょうぽりーぷ	大腸ポリープ	both	名詞
だいちょうまひ	大腸麻痺	ime	名詞
だいちょうめらのーしす	大腸メラノーシス	ime	名詞
だいてきせい	大滴性	mac	名詞
だいてんし	大転子	mac	名詞
だいてんしかいほうこっせつ	大転子開放骨折	ime	名詞
だいてんしこっせつ	大転子骨折	ime	名詞
だいてんしぶかつえきのうえん	大転子部滑液嚢炎	ime	名詞
だいてんしぶかつえきほうえん	大転子部滑液包炎	ime	名詞
だいてんしぶざそう	大転子部挫創	ime	名詞
だいてんしぶねんえきのうえん	大転子部粘液嚢炎	ime	名詞
だいてんしぶはくりこっせつ	大転子部剥離骨折	ime	名詞
だいでんきひべん	大殿筋皮弁	mac	名詞
だいでんきん	大殿筋	both	名詞
だいどうみゃく	大動脈	ime	名詞
だいどうみゃくあてろーむこうかしょう	大動脈アテローム硬化症	ime	名詞
だいどうみゃくえん	大動脈炎	both	名詞
だいどうみゃくえんしょうこうぐん	大動脈炎症候群	both	名詞
だいどうみゃくかいり	大動脈解離	mac	名詞
だいどうみゃくかくちょう	大動脈拡張	ime	名詞
だいどうみゃくきじょう	大動脈騎乗	both	名詞
だいどうみゃくきゅう	大動脈弓	both	名詞
だいどうみゃくきゅうくっきょくいざんしょう	大動脈弓屈曲遺残症	ime	名詞
だいどうみゃくきゅうけっそんしょう	大動脈弓欠損症	ime	名詞
だいどうみゃくきゅうしゃだん	大動脈弓遮断	mac	名詞
だいどうみゃくきゅうしょうこうぐん	大動脈弓症候群	ime	名詞
だいどうみゃくきゅうりだんしょう	大動脈弓離断症	ime	名詞
だいどうみゃくきょうさくしょう	大動脈狭窄症	both	名詞
だいどうみゃくけいせいふぜんしょう	大動脈形成不全症	ime	名詞
だいどうみゃくけっせん	大動脈血栓	ime	名詞
だいどうみゃくけっせんしょう	大動脈血栓症	ime	名詞
だいどうみゃくけっそんしょう	大動脈欠損症	ime	名詞
だいどうみゃくけっちょうろう	大動脈結腸瘻	ime	名詞
だいどうみゃくこうかしょう	大動脈硬化症	ime	名詞
だいどうみゃくしせんべん	大動脈四尖弁	ime	名詞
だいどうみゃくしゃだん	大動脈遮断	ime	名詞
だいどうみゃくしゅういりんぱせつてんい	大動脈周囲リンパ節転移	ime	名詞
だいどうみゃくしゅくさく	大動脈縮窄	ime	名詞
だいどうみゃくしゅくさくしょう	大動脈縮窄症	both	名詞
だいどうみゃくしゅくさくしょうしゅし	大動脈縮窄症手術	ime	名詞
だいどうみゃくしょうたい	大動脈小体	mac	名詞
だいどうみゃくしょくどうろう	大動脈食道瘻	ime	名詞
だいどうみゃくしんじゅん	大動脈浸潤	ime	名詞
だいどうみゃくじゅうにしちょうろう	大動脈十二指腸瘻	ime	名詞
だいどうみゃくじゅくじょうこうかしょう	大動脈粥状硬化症	both	名詞
だいどうみゃくせいしょくそうちゅうじんぶいき	大動脈-生殖巣-中腎部域	mac	名詞
だいどうみゃくせっかいかしょう	大動脈石灰化症	ime	名詞
だいどうみゃくせんてんいじょう	大動脈先天異常	ime	名詞
だいどうみゃくぜんしんけいせつ	大動脈径前神経節	mac	名詞
だいどうみゃくそくせんしょう	大動脈塞栓症	ime	名詞
だいどうみゃくたい	大動脈体	ime	名詞
だいどうみゃくどう	大動脈洞	mac	名詞
だいどうみゃくないばるーんしゃだん	大動脈内バルーン遮断	ime	名詞
だいどうみゃくないばるーんぱんぴんぐ	大動脈内バルーンパンピング	mac	名詞
だいどうみゃくにせんべん	大動脈二尖弁	ime	名詞
だいどうみゃくのう	大動脈嚢	mac	名詞
だいどうみゃくのうほうせいちゅうまくえし	大動脈嚢胞性中膜壊死	mac	名詞
だいどうみゃくはいどうみゃくそう	大動脈肺動脈窓	ime	名詞
だいどうみゃくはいどうみゃくちゅう	大動脈肺動脈中隔欠損症手術	ime	名詞
だいどうみゃくはいどうみゃくちゅうかく	大動脈肺動脈中隔	mac	名詞
だいどうみゃくはいどうみゃくちゅうかくけっそん	大動脈肺動脈中隔欠損	ime	名詞
だいどうみゃくはれつ	大動脈破裂	ime	名詞
だいどうみゃくばるーんぱんぴん	大動脈バルーンパンピング	ime	名詞
だいどうみゃくぶんきぶしょうこうぐん	大動脈分岐部症候群	ime	名詞
だいどうみゃくへいさ	大動脈閉鎖	ime	名詞
だいどうみゃくへき	大動脈壁	mac	名詞
だいどうみゃくべん	大動脈弁	both	名詞
だいどうみゃくべんいつだつ	大動脈弁逸脱	ime	名詞
だいどうみゃくべんかきょうさく	大動脈弁下狭窄	ime	名詞
だいどうみゃくべんかきょうさくしょう	大動脈弁下狭窄症	ime	名詞
だいどうみゃくべんかきょうさくせつ	大動脈弁下狭窄切除術	ime	名詞
だいどうみゃくべんかぶきょうさくしょう	大動脈弁下部狭窄症	ime	名詞
だいどうみゃくべんかまくがたきょうさく	大動脈弁下膜型狭窄	ime	名詞
だいどうみゃくべんきょうさく	大動脈弁狭窄	both	名詞
だいどうみゃくべんきょうさくけんへいさふぜんしょう	大動脈弁狭窄兼閉鎖不全症	ime	名詞
だいどうみゃくべんきょうさくしょう	大動脈弁狭窄症	both	名詞
だいどうみゃくべんきょうさくちょく	大動脈弁狭窄直視下切開術	ime	名詞
だいどうみゃくべんきょうさくへいさふぜんしょう	大動脈弁狭窄閉鎖不全症	ime	名詞
だいどうみゃくべんぎゃくりゅうしょう	大動脈弁逆流症	ime	名詞
だいどうみゃくべんしっかん	大動脈弁疾患	ime	名詞
だいどうみゃくべんじょうきょうさ	大動脈弁上狭窄手術	ime	名詞
だいどうみゃくべんじょうきょうさく	大動脈弁上狭窄	ime	名詞
だいどうみゃくべんじょうきょうさくしょう	大動脈弁上狭窄症	ime	名詞
だいどうみゃくべんせん	大動脈弁尖	ime	名詞
だいどうみゃくべんちかんじゅつご	大動脈弁置換術後	ime	名詞
だいどうみゃくべんてんいしょう	大動脈弁転位症	ime	名詞
だいどうみゃくべんへいさ	大動脈弁閉鎖	mac	名詞
だいどうみゃくべんへいさしょう	大動脈弁閉鎖症	ime	名詞
だいどうみゃくべんへいさふぜん	大動脈弁閉鎖不全	ime	名詞
だいどうみゃくべんへいさふぜんきょうさくしょう	大動脈弁閉鎖不全狭窄症	ime	名詞
だいどうみゃくべんへいさふぜんしょう	大動脈弁閉鎖不全症	both	名詞
だいどうみゃくべんべんまくしょう	大動脈弁弁膜症	ime	名詞
だいどうみゃくべんまくしょう	大動脈弁膜症	ime	名詞
だいどうみゃくべんりんかくちょうしょう	大動脈弁輪拡張症	both	名詞
だいどうみゃくようすてんとぐらふと	大動脈用ステントグラフト	ime	名詞
だいどうみゃくりゅう	大動脈瘤	both	名詞
だいどうみゃくりゅうせつじょじゅ	大動脈瘤切除術	ime	名詞
だいどうみゃくりゅうはれつ	大動脈瘤破裂	mac	名詞
だいどうみゃくれっこう	大動脈裂孔	mac	名詞
だいないぞうしんけい	大内臓神経	mac	名詞
だいないてんきん	大内転筋	mac	名詞
だいなないんし	第VII因子	ime	名詞
だいななきょうつい	第7胸椎	ime	名詞
だいななぎょうこいんし	第7凝固因子	ime	名詞
だいななけいつい	第7頚椎	ime	名詞
だいななけいついはれつこっせつ	第7頚椎破裂骨折	ime	名詞
だいななのうしんけい	第7脳神経	ime	名詞
だいななろっこつ	第7肋骨	ime	名詞
だいにがた	第2型	ime	名詞
だいにき	第2期	ime	名詞
だいにきせんえんぶんべん	第2期遷延分娩	ime	名詞
だいにきばいどくずいまくえん	第2期梅毒髄膜炎	ime	名詞
だいにきばいどくせいがんしょうがい	第2期梅毒性眼障害	ime	名詞
だいにきばいどくせいきんえん	第2期梅毒性筋炎	ime	名詞
だいにきばいどくせいこうさいもうようたいえん	第2期梅毒性虹彩毛様体炎	ime	名詞
だいにきばいどくせいこつまくえん	第2期梅毒性骨膜炎	ime	名詞
だいにきばいどくせいじょせいこつばんえんしょうせいしっ	第2期梅毒性女性骨盤炎症性疾患	ime	名詞
だいにきばいどくせいりんぱせつしょう	第2期梅毒性リンパ節症	ime	名詞
だいにきゅう	第２弓	ime	名詞
だいにきょうつい	第2胸椎	ime	名詞
だいにぎょうこいんし	第2凝固因子	ime	名詞
だいにけいつい	第2頚椎	ime	名詞
だいにけいろ	第二経路	mac	名詞
だいにけつじょうこつ	第二楔状骨	ime	名詞
だいにし	第2指	ime	名詞
だいにし	第2枝	ime	名詞
だいにし	第2趾	ime	名詞
だいにしきじゃく	第2色弱	ime	名詞
だいにしきせつこつかいほうこっせつ	第2趾基節骨開放骨折	ime	名詞
だいにしきせつこつこっせつ	第2趾基節骨骨折	ime	名詞
だいにしきもう	第2色盲	ime	名詞
だいにしこつ	第2指骨	ime	名詞
だいにしちゅうせつこつかいほうこっせつ	第2趾中節骨開放骨折	ime	名詞
だいにしちゅうせつこつこっせつ	第2趾中節骨骨折	ime	名詞
だいにしまっせつこつかいほうこっせつ	第2趾末節骨開放骨折	ime	名詞
だいにしまっせつこつこっせつ	第2趾末節骨骨折	ime	名詞
だいにしゃけい	第二斜経	ime	名詞
だいにじしょうとつそう	第二次衝突創	mac	名詞
だいにじせいちょう	第二次性徴	mac	名詞
だいにじせいちょうすぱーと	第二次成長スパート	mac	名詞
だいにぞうげしつ	第2象牙質	ime	名詞
だいにちゅうしゅこつ	第2中手骨	ime	名詞
だいにちゅうそくこつじゃくねんせいこつなんこつしょう	第2中足骨若年性骨軟骨症	ime	名詞
だいにど	第2度	ime	名詞
だいにどかし	第2度仮死	ime	名詞
だいにどとうしょう	第2度凍傷	ime	名詞
だいにどねっしょう	第2度熱傷	ime	名詞
だいにどひやけ	第2度日焼け	ime	名詞
だいにどふしょく	第2度腐蝕	ime	名詞
だいにどぼうしつぶろっく	第2度房室ブロック	ime	名詞
だいにどむげっけい	第2度無月経	ime	名詞
だいにのうしんけい	第2脳神経	ime	名詞
だいにゆうどう	第2誘導	ime	名詞
だいにゆうどう	第II誘導	ime	名詞
だいにようつい	第2腰椎	ime	名詞
だいにようついびょうてきこっせつ	第2腰椎病的骨折	ime	名詞
だいにろっこつ	第2肋骨	ime	名詞
だいにん	ダイニン	mac	名詞
だいのう	大脳	ime	名詞
だいのうあくせいしゅよう	大脳悪性腫瘍	ime	名詞
だいのうあくせいしんせいぶつ	大脳悪性新生物	ime	名詞
だいのういしゅくしょう	大脳萎縮症	ime	名詞
だいのうかま	大脳鎌	mac	名詞
だいのうかまかへるにあ	大脳鎌下ヘルニア	mac	名詞
だいのうかまずいまくしゅ	大脳鎌髄膜腫	ime	名詞
だいのうきていかく	大脳基底核	mac	名詞
だいのうきていかくせっかいか	大脳基底核石灰化	ime	名詞
だいのうきのうしょうがい	大脳機能障害	ime	名詞
だいのうきゃく	大脳脚	mac	名詞
だいのうしゅよう	大脳腫瘍	ime	名詞
だいのうしんぶしんけいこうしゅ	大脳深部神経膠腫	ime	名詞
だいのうしんぶてんいせいしゅよう	大脳深部転移性腫瘍	ime	名詞
だいのうせいはんしんちかくどんま	大脳性半身知覚鈍麻	ime	名詞
だいのうせっかいちんちゃくしょう	大脳石灰沈着症	ime	名詞
だいのうどうみゃくりん	大脳動脈輪	mac	名詞
だいのうはんきゅう	大脳半球	mac	名詞
だいのうはんきゅうかんれつ	大脳半球間裂	mac	名詞
だいのうはんきゅうこうまくしゅ	大脳半球硬膜腫	ime	名詞
だいのうはんきゅうしょうがい	大脳半球障害	ime	名詞
だいのうひしついしゅく	大脳皮質萎縮	ime	名詞
だいのうひしつきていかくへんせいしょう	大脳皮質基底核変性症	ime	名詞
だいのうひしつけいせいいじょう	大脳皮質形成異常	ime	名詞
だいのうへんえんけい	大脳辺縁系	mac	名詞
だいのうへんえんけいしょうこうぐん	大脳辺縁系症候群	ime	名詞
だいのうへんせいしょう	大脳変性症	ime	名詞
だいはちいんし	第VIII因子	ime	名詞
だいはちいんしようこうげん	第8因子様抗原	ime	名詞
だいはちきょうつい	第8胸椎	ime	名詞
だいはちぎょうこいんし	第8凝固因子	ime	名詞
だいはちぎょうこいんしいんひびたー	第8凝固因子インヒビター	ime	名詞
だいはちのうしんけい	第8脳神経	ime	名詞
だいはちろっこつ	第8肋骨	ime	名詞
だいびよくなんこつ	大鼻翼軟骨	mac	名詞
だいふぇん	ダイフェン	ime	名詞
だいふぇんかりゅう	ダイフェン顆粒	ime	名詞
だいふぇんはいごうかりゅう	ダイフェン配合顆粒	ime	名詞
だいふくざいじょうみゃく	大伏在静脈	both	名詞
だいふくざいじょうみゃくそんしょう	大伏在静脈損傷	ime	名詞
だいふくざいじょうみゃくばっきょ	大伏在静脈抜去術	ime	名詞
だいふくひ	ダイフクヒ	ime	名詞
だいぷろせるくりーむ	ダイプロセルクリーム	ime	名詞
だいぷろせるなんこう	ダイプロセル軟膏	ime	名詞
だいべんきんせい	大便禁制	mac	名詞
だいほっさ	大発作	mac	名詞
だいほっさがたてんかん	大発作型てんかん	ime	名詞
だいほっさじぞくじょうたい	大発作持続状態	ime	名詞
だいぼうふうとう	大防風湯	ime	名詞
だいまー	ダイマー	mac	名詞
だいみゃく	大脈	mac	名詞
だいめとんしろっぷ	ダイメトンシロップ	ime	名詞
だいもう	大網	mac	名詞
だいもうこうそく	大網梗塞	ime	名詞
だいもうしぼうにくしゅ	大網脂肪肉腫	ime	名詞
だいもうしゅよう	大網腫瘍	ime	名詞
だいもうしょうかかんかんしつしゅよう	大網消化管間質腫瘍	ime	名詞
だいもうじゅうてんじゅつ	大網充填術	mac	名詞
だいもうせつじょじゅつ	大網切除術	ime	名詞
だいもうちょうかんまくこうふくまくしゅ	大網、腸間膜、後腹膜腫瘍摘出術	ime	名詞
だいもうのうよう	大網膿瘍	ime	名詞
だいもうへるにあ	大網ヘルニア	ime	名詞
だいもうゆちゃく	大網癒着	ime	名詞
だいようえんどぽいんと	代用エンドポイント	mac	名詞
だいようかんれつ	大葉間裂	mac	名詞
だいようきん	大腰筋	mac	名詞
だいようせいはいえん	大葉性肺炎	ime	名詞
だいよく	大翼	mac	名詞
だいよんがた	第4型	ime	名詞
だいよんき	第4期	ime	名詞
だいよんきゅう	第４弓	ime	名詞
だいよんきょうつい	第4胸椎	ime	名詞
だいよんけいつい	第4頚椎	ime	名詞
だいよんけいついはれつこっせつ	第4頚椎破裂骨折	ime	名詞
だいよんごようついついかんばんへるにあ	第4・5腰椎椎間板ヘルニア	ime	名詞
だいよんし	第4指	ime	名詞
だいよんし	第4趾	ime	名詞
だいよんしきせつこつかいほうこっせつ	第4趾基節骨開放骨折	ime	名詞
だいよんしきせつこつこっせつ	第4趾基節骨骨折	ime	名詞
だいよんしこつ	第4指骨	ime	名詞
だいよんしちゅうせつこつかいほうこっせつ	第4趾中節骨開放骨折	ime	名詞
だいよんしちゅうせつこつこっせつ	第4趾中節骨骨折	ime	名詞
だいよんしまっせつこつかいほうこっせつ	第4趾末節骨開放骨折	ime	名詞
だいよんしまっせつこつこっせつ	第4趾末節骨骨折	ime	名詞
だいよんせいびょう	第四性病	ime	名詞
だいよんそくしたんしゅくしょうしゅじ	第四足指短縮症手術	ime	名詞
だいよんちゅうしゅこつ	第4中手骨	ime	名詞
だいよんつぎり	大四ツ切	ime	名詞
だいよんど	第4度	ime	名詞
だいよんどとうしょう	第4度凍傷	ime	名詞
だいよんどねっしょう	第4度熱傷	ime	名詞
だいよんのうしつ	第4脳室	ime	名詞
だいよんのうしつしゅよう	第4脳室腫瘍	ime	名詞
だいよんのうしつみゃくらくそうにゅうとうしゅ	第4脳室脈絡叢乳頭腫	ime	名詞
だいよんのうしんけい	第4脳神経	ime	名詞
だいよんようつい	第4腰椎	ime	名詞
だいよんようついついかんばんへんせい	第4腰椎椎間板変性	ime	名詞
だいよんようついびょうてきこっせつ	第4腰椎病的骨折	ime	名詞
だいよんろっこつ	第4肋骨	ime	名詞
だいらんちんせい	ダイランチン性	ime	名詞
だいり	代理	ime	名詞
だいりかいたい	代理懐胎	mac	名詞
だいりせきこつびょう	大理石骨病	ime	名詞
だいりせきようはくはん	大理石様白斑	ime	名詞
だいりせきようひはん	大理石様皮斑	ime	名詞
だいりせきようひふ	大理石様皮膚	ime	名詞
だいりみゅんひはうぜんしょうこうぐん	代理ミュンヒハウゼン症候群	ime	名詞
だいりょうけいきん	大菱形筋	mac	名詞
だいりょうけいこつ	大菱形骨	both	名詞
だいりょうけいこつかいほうこっせつ	大菱形骨開放骨折	ime	名詞
だいりょうけいこつこっせつ	大菱形骨骨折	ime	名詞
だいれくとぼんどようぶらけっと	ダイレクトボンド用ブラケット	ime	名詞
だいれくとぼんどようぼんでぃん	ダイレクトボンド用ボンディング材	ime	名詞
だいれーたー	ダイレーター	ime	名詞
だいろくいんし	第VI因子	ime	名詞
だいろくきょうつい	第6胸椎	ime	名詞
だいろくけいつい	第6頚椎	ime	名詞
だいろくけいついはれつこっせつ	第6頚椎破裂骨折	ime	名詞
だいろくのうしんけい	第6脳神経	ime	名詞
だいろくろっこつ	第6肋骨	ime	名詞
だいろんせんしょく	ダイロン染色	mac	名詞
だいわん	大弯	mac	名詞
だいわんそくいかん	大弯側胃管	mac	名詞
だい１かいせん	第1回旋	mac	名詞
だい１かんりのうどくぶん	第1管理濃度区分	mac	名詞
だい１げんすうぶんれつ	第1減数分裂	mac	名詞
だい１さいきゅうなんこつ	第1鰓弓軟骨	mac	名詞
だい１さんはんき	第1三半期	mac	名詞
だい１しゃい	第1斜位	mac	名詞
だい１じしょうしたいかけいせいいざん	第1次硝子体過形成遺残	mac	名詞
だい１だいきゅうし	第1大臼歯	mac	名詞
だい１どむげっけい	第1度無月経	mac	名詞
だい１のうしんけい	第Ⅰ脳神経	mac	名詞
だい１０のうしんけい	第Ⅹ脳神経	mac	名詞
だい１１のうしんけい	第XI脳神経	mac	名詞
だい１２のうしんけい	第XII脳神経	mac	名詞
だい２かいせん	第2回旋	mac	名詞
だい２かんりのうどくぶん	第2管理濃度区分	mac	名詞
だい２げんすうぶんれつ	第2減数分裂	mac	名詞
だい２さいきゅうなんこつ	第2鰓弓軟骨	mac	名詞
だい２さんはんき	第2三半期	mac	名詞
だい２しゃい	第2斜位	mac	名詞
だい２だいきゅうし	第2大臼歯	mac	名詞
だい２どむげっけい	第2度無月経	mac	名詞
だい２のうしんけい	第Ⅱ脳神経	mac	名詞
だい３かいせん	第3回旋	mac	名詞
だい３かんりのうどくぶん	第3管理濃度区分	mac	名詞
だい３さんはんき	第3三半期	mac	名詞
だい３だいきゅうし	第3大臼歯	mac	名詞
だい３のうしつ	第三脳室	mac	名詞
だい３のうしつみゃくらくそう	第三脳室脈絡叢	mac	名詞
だい３のうしんけい	第Ⅲ脳神経	mac	名詞
だい４かいせん	第4回旋	mac	名詞
だい４のうしつ	第四脳室	mac	名詞
だい４のうしつがいそくかんおう	第四脳室外側陥凹	mac	名詞
だい４のうしつがいそくこう	第四脳室外側口	mac	名詞
だい４のうしつせいちゅうこう	第四脳室正中口	mac	名詞
だい４のうしつみゃくらくそう	第四脳室脈絡叢	mac	名詞
だい４のうしんけい	第Ⅳ脳神経	mac	名詞
だい５のうしんけい	第Ⅴ脳神経	mac	名詞
だい６のうしんけい	第Ⅵ脳神経	mac	名詞
だい７のうしんけい	第Ⅶ脳神経	mac	名詞
だい８のうしんけい	第Ⅷ脳神経	mac	名詞
だい９のうしんけい	第Ⅸ脳神経	mac	名詞
だうのるびしん	ダウノルビシン	mac	名詞
だうんしょうこうぐん	ダウン症候群	both	名詞
だうんびょう	ダウン病	ime	名詞
だえきかんきょうさくしょう	唾液管狭窄症	ime	名詞
だえきかんへいそく	唾液管閉塞	ime	名詞
だえきかんへいそくしょう	唾液管閉塞症	ime	名詞
だえきげんしょう	唾液減少	mac	名詞
だえきこるちぞーる	唾液コルチゾール	ime	名詞
だえきしょう	唾液症	ime	名詞
だえきせん	唾液腺	mac	名詞
だえきせんいしゅく	唾液腺萎縮	ime	名詞
だえきせんえん	唾液腺炎	both	名詞
だえきせんかくちょうしょう	唾液腺拡張症	ime	名詞
だえきせんかん	唾液腺管	ime	名詞
だえきせんかんいどうじゅつ	唾液腺管移動術	ime	名詞
だえきせんかんえん	唾液腺管炎	ime	名詞
だえきせんかんけいせいしゅじゅつ	唾液腺管形成手術	ime	名詞
だえきせんかんけっそん	唾液腺管欠損	ime	名詞
だえきせんかんせんじょう	唾液腺管洗浄	ime	名詞
だえきせんかんぶじーほう	唾液腺管ブジー法	ime	名詞
だえきせんかんへいさ	唾液腺管閉鎖	ime	名詞
だえきせんがん	唾液腺癌	ime	名詞
だえきせんきのうていかしょう	唾液腺機能低下症	ime	名詞
だえきせんけっかく	唾液腺結核	ime	名詞
だえきせんけっそん	唾液腺欠損	ime	名詞
だえきせんこんごうしゅよう	唾液腺混合腫瘍	ime	名詞
だえきせんしゅよう	唾液腺腫瘍	both	名詞
だえきせんしょう	唾液腺症	ime	名詞
