だい10いんし	第X因子	ime	名詞
だえきせんしんちぐらむ	唾液腺シンチグラム	ime	名詞
だえきせんぞうえい	唾液腺造影	mac	名詞
だえきせんぞうえいざいちゅうにゅう	唾液腺造影剤注入	ime	名詞
だえきせんたけいせんしゅ	唾液腺多形腺腫	ime	名詞
だえきせんねんえき	唾液腺粘液	ime	名詞
だえきせんねんえきのうほう	唾液腺粘液嚢胞	ime	名詞
だえきせんねんえきりゅう	唾液腺粘液瘤	ime	名詞
だえきせんのうよう	唾液腺膿瘍	ime	名詞
だえきせんのうようせっかいじゅつ	唾液腺膿瘍切開術	ime	名詞
だえきせんひだい	唾液腺肥大	ime	名詞
だえきせんへいさ	唾液腺閉鎖	ime	名詞
だえきせんろう	唾液腺瘻	ime	名詞
だえきはん	唾液斑	mac	名詞
だえきぶんぴいじょう	唾液分泌異常	both	名詞
だえきぶんぴかた	唾液分泌過多	ime	名詞
だえきぶんぴけつじょ	唾液分泌欠如	ime	名詞
だえきぶんぴげんしょう	唾液分泌減少	ime	名詞
だえきぶんぴこうしん	唾液分泌亢進	ime	名詞
だえきぶんぴしょうがい	唾液分泌障害	ime	名詞
だえきぶんぴふぜん	唾液分泌不全	ime	名詞
だえきろう	唾液瘻	ime	名詞
だえんかんせつ	楕円関節	mac	名詞
だえんせっけっきゅうしょう	楕円赤血球症	ime	名詞
だかるばじん	ダカルバジン	mac	名詞
だぐらすか	Douglas窩	ime	名詞
だぐらすか	ダグラス窩	both	名詞
だぐらすかけっかく	ダグラス窩結核	ime	名詞
だぐらすかせんし	ダグラス窩穿刺	ime	名詞
だぐらすかのうよう	ダグラス窩膿瘍	ime	名詞
だぐらすせんし	ダグラス穿刺	ime	名詞
だげきつう	打撃痛	mac	名詞
だこうじょうけっかんしゅ	蛇行状血管腫	ime	名詞
だこうじょうだつもうしょう	蛇行状脱毛症	ime	名詞
だこうせいせんこうせいだんりょくせんいしょう	蛇行性穿孔性弾力線維症	ime	名詞
ださちにぶ	ダサチニブ	mac	名詞
だせき	唾石	mac	名詞
だせきしょう	唾石症	both	名詞
だせきてきしゅつじゅつ	唾石摘出術	ime	名詞
だせんつう	唾疝痛	ime	名詞
だたいざい	堕胎罪	mac	名詞
だっかく	脱核	mac	名詞
だっかく	脱殻	mac	名詞
だっき	脱気	mac	名詞
だっきゅう	脱臼	both	名詞
だっきゅうこっせつ	脱臼骨折	both	名詞
だっきゅうせいふく	脱臼整復	mac	名詞
だっけつ	脱血	mac	名詞
だっこう	脱肛	ime	名詞
だっこうこんぽんしゅじゅつ	脱肛根本手術	ime	名詞
だっしゅつせいがいじかく	脱出性外痔核	ime	名詞
だっしゅつせいじかく	脱出性痔核	ime	名詞
だっしゅつせいないじかく	脱出性内痔核	ime	名詞
だっすい	脱水	ime	名詞
だっすいがたてい	脱水型低	ime	名詞
だっすいがたていなとりうむけっしょう	脱水型低ナトリウム血症	ime	名詞
だっすいしせいふくじゅつ	脱垂肢整復術	ime	名詞
だっすいしょう	脱水症	both	名詞
だっすいじょうたい	脱水状態	ime	名詞
だっすいせいねつひはい	脱水性熱疲はい	ime	名詞
だっすいをともなうにんしんおそ	脱水を伴う妊娠悪阻	ime	名詞
だっそせい	脱疽性	ime	名詞
だつかりゅう	脱顆粒	mac	名詞
だつかんさ	脱感作	mac	名詞
だつしきそせいしきそしっちょうしょう	脱色素性色素失調症	ime	名詞
だつしきそせいぼはん	脱色素性母斑	ime	名詞
だつじょせいか	脱女性化	mac	名詞
だつずい	脱髄	mac	名詞
だつずいしっかん	脱髄疾患	ime	名詞
だつずいせい	脱髄性	mac	名詞
だつずいせいのうりょう	脱髄性脳梁	ime	名詞
だつずいせいのうりょうえんせふぁろぱしー	脱髄性脳梁エンセファロパシー	ime	名詞
だつずいそう	脱髄巣	mac	名詞
だつぶんきょく	脱分極	mac	名詞
だつぶんきょくせい	脱分極性	mac	名詞
だつぶんきょくせいきんしかんやく	脱分極性筋弛緩薬	mac	名詞
だつもう	脱毛	ime	名詞
だつもうしょう	脱毛症	ime	名詞
だつもうしんけいしょう	脱毛神経症	ime	名詞
だつもうせいもうほうえん	脱毛性毛包炎	ime	名詞
だつもうはん	脱毛斑	mac	名詞
だつよーどかしょうがい	脱ヨード化障害	ime	名詞
だつらくまく	脱落膜	mac	名詞
だつらくまくさいぼう	脱落膜細胞	mac	名詞
だつらくまくはんのう	脱落膜反応	mac	名詞
だつらくまくばん	脱落膜板	mac	名詞
だつりょくかん	脱力感	ime	名詞
だつりょくほっさ	脱力発作	both	名詞
だなぞーる	ダナゾール	mac	名詞
だなぱろいど	ダナパロイド	ime	名詞
だに	ダニ	mac	名詞
だにきせいしょう	だに寄生症	ime	名詞
だにしょう	ダニ症	ime	名詞
だにとくいあいじーじーこうたいか	ダニ特異IgG抗体価	ime	名詞
だにばいかいういるすせいずいまくのうえん	だに媒介ウイルス性髄膜脳炎	ime	名詞
だにばいかいせいかいきねつ	だに媒介性回帰熱	ime	名詞
だにひふえん	だに皮膚炎	ime	名詞
だのんびょう	ダノン病	ime	名詞
だぶりゅぴーだぶりゅしょうこうぐん	WPW症候群	ime	名詞
だぶりゅーけいせいじゅつ	W形成術	mac	名詞
だぶるJすてんと	ダブルJステント	ime	名詞
だぶるねがてぃぶ	ダブルネガティブ	mac	名詞
だぶるねがてぃぶきょうせんさいぼう	ダブルネガティブ胸腺細胞	mac	名詞
だぶるぽじてぃぶ	ダブルポジティブ	mac	名詞
だぶるぽじてぃぶきょうせんさいぼう	ダブルポジティブ胸腺細胞	mac	名詞
だぶるるーめんきかんしないちゅーぶ	ダブルルーメン気管支内チューブ	mac	名詞
だぷとまいしん	ダプトマイシン	mac	名詞
だぼくかつそう	打撲割創	ime	名詞
だぼくけっしゅ	打撲血腫	ime	名詞
だぼくこん	打撲痕	mac	名詞
だぼくさっかそう	打撲擦過創	ime	名詞
だぼくざそう	打撲挫創	ime	名詞
だぼくしょう	打撲傷	ime	名詞
だぼくひかけっしゅ	打撲皮下血腫	ime	名詞
だらしんてぃーげる	ダラシンTゲル	ime	名詞
だりえちょうこう	Darier徴候	ime	名詞
だりえーかんじょうこうはん	ダリエー環状紅斑	ime	名詞
だりえーびょう	ダリエー病	ime	名詞
だりっくどらいしろっぷ	ダリックドライシロップ	ime	名詞
だるてぱりん	ダルテパリン	ime	名詞
だるほぷりすちん	ダルホプリスチン	mac	名詞
だんかいしゅじゅつ	段階手術	mac	名詞
だんがいせいききけい	男外性器奇形	ime	名詞
だんしせいせんきのうふぜん	男子性腺機能不全	ime	名詞
だんしふにんしょう	男子不妊症	ime	名詞
だんすちょうこう	Dance徴候	ime	名詞
だんせい	男性	ime	名詞
だんせいいんし	男性因子	mac	名詞
だんせいえんすい	弾性円錐	mac	名詞
だんせいか	男性化	mac	名詞
だんせいかせいはんいんよう	男性仮性半陰陽	both	名詞
だんせいかふくじんしゅよう	男性化副腎腫瘍	both	名詞
だんせいがた	弾性型	mac	名詞
だんせいがたこつばん	男性型骨盤	ime	名詞
だんせいがたたもうしょう	男性型多毛症	ime	名詞
だんせいがただつもうしょう	男性型脱毛症	ime	名詞
だんせいけっかん	弾性血管	mac	名詞
だんせいこう	弾性硬	both	名詞
だんせいこうねんきしょうがい	男性更年期障害	ime	名詞
だんせいこつばん	男性骨盤	ime	名詞
だんせいこつばんによるぶんべんていし	男性骨盤による分娩停止	ime	名詞
だんせいこつばんゆちゃく	男性骨盤癒着	ime	名詞
だんせいすとっきんぐ	弾性ストッキング	both	名詞
だんせいせいき	男性性器	mac	名詞
だんせいせいきあくせいしゅよう	男性性器悪性腫瘍	ime	名詞
だんせいせいきいじょう	男性性器異常	ime	名詞
だんせいせいきがん	男性性器癌	ime	名詞
だんせいせいききけい	男性性器奇形	ime	名詞
だんせいせいきしゅよう	男性性器腫瘍	ime	名詞
だんせいせいきはついくいじょう	男性性器発育異常	ime	名詞
だんせいせいしょくきあくせいしんせいぶつ	男性生殖器悪性新生物	ime	名詞
だんせいせいしょくきしゅよう	男性生殖器腫瘍	ime	名詞
だんせいせんい	弾性線維	mac	名詞
だんせいせんいせいぎおうしょくしゅ	弾性線維性偽黄色腫	mac	名詞
だんせいせんいせいぎおうしょくしゅしょう	弾性線維性偽黄色腫症	ime	名詞
だんせいぜんかく	男性前核	mac	名詞
だんせいどうみゃく	弾性動脈	mac	名詞
だんせいなん	弾性軟	both	名詞
だんせいなんこつ	弾性軟骨	mac	名詞
だんせいはっしょう	男性発症	mac	名詞
だんせいはんいんよう	男性半陰陽	ime	名詞
だんせいばん	弾性板	mac	名詞
だんせいふにんしょう	男性不妊症	ime	名詞
だんせいほうたい	弾性包帯	mac	名詞
だんそうさつえい	断層撮影	ime	名詞
だんたん	断端	mac	名詞
だんたんけいせいじゅつ	断端形成術	ime	名詞
だんたんしんけいしゅ	断端神経腫	ime	名詞
だんたんしんけいつう	断端神経痛	ime	名詞
だんでぃうぉーかーしょうこうぐん	ダンディ・ウォーカー症候群	ime	名詞
だんとう	断頭	ime	名詞
だんとろれん	ダントロレン	mac	名詞
だんぱつかた	弾発肩	ime	名詞
だんぱつこ	弾発股	ime	名詞
だんぱつし	弾発指	ime	名詞
だんぱつひざ	弾発膝	ime	名詞
だんぱつぼし	弾発母趾	ime	名詞
だんぴんぐしょうこうぐん	ダンピング症候群	both	名詞
だんやく	断薬	mac	名詞
だんやくしょうこうぐん	断薬症候群	mac	名詞
だんりっち	ダンリッチ	mac	名詞
だんりょくせんいせいかせいおうしょくしゅ	弾力線維性仮性黄色腫	ime	名詞
だーぜん	ダーゼン	ime	名詞
だーぜんかりゅう	ダーゼン顆粒	ime	名詞
だーとしょうこうぐん	ダート症候群	ime	名詞
だーびーはっとこっせつ	ダービーハット骨折	ime	名詞
だーもすこぴー	ダーモスコピー	both	名詞
ぢだぼくいっぽう	治打撲一方	ime	名詞
ぢづそういっぽう	治頭瘡一方	ime	名詞
ぢひどりんなんこう	ヂヒドリン軟膏	ime	名詞
でぃあつびょう	ディアツ病	ime	名詞
でぃおばん	ディオバン	ime	名詞
でぃくあのんけんだくようはいごうか	ディクアノン懸濁用配合顆粒	ime	名詞
でぃじょーじ	ディジョージ	mac	名詞
でぃじょーじいじょう	ディジョージ異常	mac	名詞
でぃすくほう	ディスク法	mac	名詞
でぃすこなんちょう	ディスコ難聴	mac	名詞
でぃすじゃーみのーま	ディスジャーミノーマ	ime	名詞
でぃすぺぷしあ	ディスペプシア	ime	名詞
でぃすぽーざぶるじんこうはい	ディスポーザブル人工肺	ime	名詞
でぃっせくう	ディッセ腔	mac	名詞
でぃなげすと	ディナゲスト	ime	名詞
でぃびげる	ディビゲル	ime	名詞
でぃふぇりんげる	ディフェリンゲル	ime	名詞
でぃふぇんしん	ディフェンシン	mac	名詞
でぃーくろるふぇにらみんまれいんさんえん	ｄ-クロルフェニラミンマレイン酸塩	ime	名詞
でぃーだいまー	D-ダイマー	mac	名詞
でぃーぴーぽろんくりーむ	ディーピーポロンクリーム	ime	名詞
でぃーぴーぽろんなんこう	ディーピーポロン軟膏	ime	名詞
でいげおるげしょうこうぐん	デイゲオルゲ症候群	ime	名詞
でいじょーじしょうこうぐん	デイジョージ症候群	ime	名詞
でおきし	デオキシ	mac	名詞
でおきしこーるさん	デオキシコール酸	mac	名詞
でおきしぴりじのりん	デオキシピリジノリン	mac	名詞
でかどろんえりきしる	デカドロンエリキシル	ime	名詞
でかるぼきしらーぜ	デカルボキシラーゼ	mac	名詞
でかれのんさいりゅう	デカレノン細粒	ime	名詞
できさつ	溺殺	mac	名詞
できさめさぞん	デキサメサゾン	mac	名詞
できさめたぞん	デキサメタゾン	both	名詞
できさめたぞんぷろぴおんさんえすてる	デキサメタゾンプロピオン酸エステル	ime	名詞
できさめたぞんめたするほあんそくこうさんえすてるなとりうむ	デキサメタゾンメタスルホ安息香酸エステルナトリウム	ime	名詞
できさめたぞんよくせいしけん	デキサメタゾン抑制試験	ime	名詞
できさめたぞんりんさんえすてるなとりうむ	デキサメタゾンリン酸エステルナトリウム	ime	名詞
できし	溺死	both	名詞
できしたい	溺死体	mac	名詞
できしはい	溺死肺	mac	名詞
できすい	溺水	both	名詞
できすいしたい	溺水死体	mac	名詞
できすとふぁんさん	デキストファン散	ime	名詞
できすとらのまー	デキストラノマー	ime	名詞
できすとらん	デキストラン	mac	名詞
できすとりんにょうしょう	デキストリン尿症	ime	名詞
できすとろめとるふぁんしゅうかすいそさんえんすいわぶつ	デキストロメトルファン	ime	名詞
できすとろめとるふぁんしゅうかすいそさんえんすいわぶつくれぞーるするほんさんかりうむ	デキストロメトルファン臭化水素酸塩水和物・クレゾールスルホン酸カリウム	ime	名詞
でぐちかんしぶんべん	出口鉗子分娩	ime	名詞
でぐろーびんぐそんしょう	デグロービング損傷	ime	名詞
でこるまん	デコルマン	mac	名詞
でこるまんそんしょう	デコルマン損傷	ime	名詞
でごすびょう	デゴス病	ime	名詞
でしべる	dB	mac	名詞
でしべる	デシベル	mac	名詞
でじぇりんそったにゅーろぱちー	デジェリン・ソッタニューロパチー	ime	名詞
でじたるえいぞうかしょり	デジタル映像化処理	ime	名詞
でじたるさぶとらくしょんけっかんぞうえい	デジタルサブトラクション血管造影	ime	名詞
でじゅりんしょうこうぐん	デジュリン症候群	ime	名詞
ですふるらん	デスフルラン	mac	名詞
ですみん	デスミン	mac	名詞
ですめまく	デスメ膜	mac	名詞
ですめまくりゅう	デスメ膜瘤	ime	名詞
ですめりゅう	デスメ瘤	ime	名詞
ですもいど	デスモイド	both	名詞
ですもぐれいん	デスモグレイン	mac	名詞
ですもそーむ	デスモソーム	mac	名詞
ですもぞーむ	デスモゾーム	mac	名詞
ですもぷれしん	デスモプレシン	mac	名詞
でずわるとてんびえき	デズワルト点鼻液	ime	名詞
でたんとーるさいりゅう	デタントール細粒	ime	名詞
でにーぶらうんかんかくせいにゅーろぱちー	デニーブラウン感覚性ニューロパチー	ime	名詞
でにーもるがんちょうこう	Dennie-Morgan徴候	ime	名詞
でのぱみん	デノパミン	ime	名詞
でのぼけいろ	デノボ経路	mac	名詞
でぱけんさいりゅう	デパケン細粒	ime	名詞
でぱけんしろっぷ	デパケンシロップ	ime	名詞
でぱす	デパス	mac	名詞
でぱすさいりゅう	デパス細粒	ime	名詞
でひどろ	デヒドロ	mac	名詞
でひどろえぴあんどろすてろん	デヒドロエピアンドロステロン	mac	名詞
でひどろげなーぜ	デヒドロゲナーゼ	mac	名詞
でびおんーぶいじーなんこう	デビオン-VG軟膏	ime	名詞
でびすしはん	デビス紫斑	ime	名詞
でびっくびょう	デビック病	ime	名詞
でふぇくとんさん	デフェクトン散	ime	名詞
でふぇんしん	デフェンシン	mac	名詞
でふぉるだー	デフォルダー	ime	名詞
でぶりどまん	デブリドマン	mac	名詞
でぷれっしょん	デプレッション	ime	名詞
でぷろどんぷろぴおんさんえすてる	デプロドンプロピオン酸エステル	ime	名詞
でぽめるこーと	デポ・メルコート	ime	名詞
でむなろんさいりゅう	デムナロン細粒	ime	名詞
でめくろさいくりん	デメクロサイクリン	ime	名詞
でゅあんがんきゅうこうたいしょうこうぐん	デュアン眼球後退症候群	ime	名詞
でゅえーんしょうこうぐん	デュエーン症候群	ime	名詞
でゅおとらばはいごうてんがんえき	デュオトラバ配合点眼液	ime	名詞
でゅしぇんぬがたきんじすとろふぃー	デュシェンヌ型筋ジストロフィー	ime	名詞
でゅびんじょんそんしょうこうぐん	デュビン・ジョンソン症候群	ime	名詞
でゅぴとらんこうしゅく	デュピトラン拘縮	ime	名詞
でゅぴとらんこっせつ	デュピトラン骨折	ime	名詞
でゅぴとらんしっかん	デュピトラン疾患	ime	名詞
でゅぴゅいとらんこうしゅく	Dupuytren拘縮	ime	名詞
でゅぴゅいとらんこうしゅく	デュピュイトラン拘縮	ime	名詞
でゅぷいとれんこうしゅくしゅじゅつ	デュプイトレン拘縮手術	ime	名詞
でゅらふぉいかいよう	デュラフォイ潰瘍	ime	名詞
でゅらんどにこらふぁぶるびょう	デュランド・ニコラ・ファブル病	ime	名詞
でゅろきせちん	デュロキセチン	mac	名詞
でゅろてっぷぱっち	デュロテップパッチ	ime	名詞
でらきしー	デラキシー	ime	名詞
でらきしーはいごうかりゅう	デラキシー配合顆粒	ime	名詞
でりばでくすへぱりんろっく	デリバデクスヘパリンロック	ime	名詞
でるきさむくりーむ	デルキサムクリーム	ime	名詞
でるきさむなんこう	デルキサム軟膏	ime	名詞
でるすぱーとくりーむ	デルスパートクリーム	ime	名詞
でるすぱーとなんこう	デルスパート軟膏	ime	名詞
でるぞんこうくうようなんこう	デルゾン口腔用軟膏	ime	名詞
でるたあみのれぶりんさん	δ-アミノレブリン酸	mac	名詞
でるたあみのれぶりんさんていりょう	デルタアミノレブリン酸定量	ime	名詞
でるたでんし	δ電子	mac	名詞
でるたは	Δ波	ime	名詞
でるたは	δ波	mac	名詞
でるたは	⊿波	mac	名詞
でるたは	デルタ波	ime	名詞
でるたべーたさらせみあ	デルタ・ベータサラセミア	ime	名詞
でるたＯＤ４５０	⊿OD450	mac	名詞
でるでらんすざざい	デルデランス坐剤	ime	名詞
でるとぴかなんこう	デルトピカ軟膏	ime	名詞
でるとぴかろーしょん	デルトピカローション	ime	名詞
でるとーまでぃーえす	デルトーマ	ime	名詞
でるぱんとはいごうかりゅう	デルパント配合顆粒	ime	名詞
でるまくりんえーなんこう	デルマクリンA軟膏	ime	名詞
でるまくりんくりーむ	デルマクリンクリーム	ime	名詞
でるまたんりゅうさん	デルマタン硫酸	mac	名詞
でるまとーむ	デルマトーム	mac	名詞
でるまどろーむ	デルマドローム	both	名詞
でるむさっとくりーむ	デルムサットクリーム	ime	名詞
でるむさっとなんこう	デルムサット軟膏	ime	名詞
でるもいど	デルモイド	ime	名詞
でるもぞーる	デルモゾール	ime	名詞
でるもべーとくりーむ	デルモベートクリーム	ime	名詞
でるもべーとすかるぷろーしょん	デルモベートスカルプローション	ime	名詞
でんおん	伝音	mac	名詞
でんおんけい	伝音系	mac	名詞
でんおんさいけん	伝音再建	mac	名詞
でんおんせい	伝音性	mac	名詞
でんおんせいちょうりょくしょうがい	伝音性聴力障害	ime	名詞
でんおんせいなんちょう	伝音性難聴	both	名詞
でんおんなんちょう	伝音難聴	both	名詞
でんかいしついじょう	電解質異常	both	名詞
でんかいしついじょうをともなうにんしんおそ	電解質異常を伴う妊娠悪阻	ime	名詞
でんかいしつこるちこいど	電解質コルチコイド	mac	名詞
でんかいしつへいこういじょう	電解質平衡異常	ime	名詞
でんかいしつへいこうしょうがい	電解質平衡障害	ime	名詞
でんかいしつほせい	電解質補正	mac	名詞
でんかいしつほせいようせいざい	電解質補正用製剤	mac	名詞
でんかりょう	電荷量	mac	名詞
でんかる	電カル	ime	名詞
でんきかがくてきこうばい	電気化学的勾配	mac	名詞
でんきかがくはっこうほう	電気化学発光法	mac	名詞
でんきがんしんけい	電気眼振計	mac	名詞
でんきがんしんず	電気眼振図	mac	名詞
でんきけいれんりょうほう	電気けいれん療法	mac	名詞
でんきしょっくりょうほう	電気ショック療法	mac	名詞
でんきせいがんえん	電気性眼炎	both	名詞
でんきせいがんしん	電気性眼振	ime	名詞
でんきてきしんしゅうしゅくていし	電気的心収縮停止	mac	名詞
でんきてきじょさいどう	電気的除細動	mac	名詞
でんきてきちゅうせい	電気的中性	mac	名詞
でんきみかく	電気味覚	ime	名詞
でんきみかくけんさ	電気味覚検査	mac	名詞
でんきんえん	殿筋炎	ime	名詞
でんきんけんえん	殿筋腱炎	ime	名詞
でんきんそめん	殿筋粗面	mac	名詞
でんきんつうしょう	殿筋痛症	ime	名詞
でんぐしゅっけつねつ	デング出血熱	both	名詞
でんぐねつ	デング熱	both	名詞
でんけつごうたい	殿結合体	ime	名詞
でんげきし	電撃死	mac	名詞
でんげきしょう	電撃傷	both	名詞
でんげきしょう	電撃症	ime	名詞
でんげきせい	電撃性	ime	名詞
でんげきせいきょけつせいだいちょうえん	電撃性虚血性大腸炎	ime	名詞
でんげきせいしょっく	電撃性ショック	ime	名詞
でんげきつう	電撃痛	mac	名詞
でんげきはくないしょう	電撃白内障	ime	名詞
でんしけんびきょうびょうりそしきひ	電子顕微鏡病理組織標本作製	ime	名詞
でんしじゅじゅしきはっしょうしょく	電子授受式発消色性インジケーター	ime	名詞
でんしついせいせい	電子対生成	mac	名詞
でんしほかく	電子捕獲	mac	名詞
でんじはおんねつりょうほう	電磁波温熱療法	ime	名詞
でんすでぽじっとびょうねふろーぜしょうこうぐん	デンスデポジット病ネフローゼ症候群	ime	名詞
でんせんせい	伝染性	both	名詞
でんせんせいいちょうえん	伝染性胃腸炎	ime	名詞
でんせんせいいぼ	伝染性いぼ	ime	名詞
でんせんせいかんえん	伝染性肝炎	ime	名詞
でんせんせいげりしょう	伝染性下痢症	ime	名詞
でんせんせいこうはん	伝染性紅斑	both	名詞
でんせんせいじかせんえん	伝染性耳下腺炎	ime	名詞
でんせんせいたんかくきゅうしょう	伝染性単核球症	both	名詞
でんせんせいたんかくきゅうしょうようしっかん	伝染性単核球症様疾患	mac	名詞
でんせんせいたんかくしょう	伝染性単核症	both	名詞
でんせんせいたんかくしょうずいまくえん	伝染性単核症髄膜炎	ime	名詞
でんせんせいたんかくしょうたはつ	伝染性単核症多発	ime	名詞
でんせんせいたんかくしょうたはつにゅーろぱちー	伝染性単核症多発ニューロパチー	ime	名詞
でんせんせいなんぞくしゅ	伝染性軟属腫	both	名詞
でんせんせいなんぞくしゅのないようし	伝染性軟属腫の内容除去	ime	名詞
でんせんせいなんゆう	伝染性軟疣	ime	名詞
でんせんせいなんゆうしゅ	伝染性軟疣腫	ime	名詞
でんせんせいのうかしん	伝染性膿痂疹	both	名詞
でんせんせいのうかひ	伝染性膿痂皮	mac	名詞
でんたかいんかーとりっじ	デンタカインカートリッジ	ime	名詞
