がいいん	外陰	both	名詞
がいいんPagetびょう	外陰Paget病	ime	名詞
がいいんあくせいこくしょくしゅ	外陰悪性黒色腫	ime	名詞
がいいんあくせいしゅよう	外陰悪性腫瘍	ime	名詞
がいいんあつざしょう	外陰圧挫傷	ime	名詞
がいいんあつざそんしょう	外陰圧挫損傷	ime	名詞
がいいんいしゅく	外陰萎縮	ime	名詞
がいいんえん	外陰炎	ime	名詞
がいいんかいほうそう	外陰開放創	ime	名詞
がいいんかいよう	外陰潰瘍	ime	名詞
がいいんかんじだしょう	外陰カンジダ症	ime	名詞
がいいんかんせん	外因感染	mac	名詞
がいいんがいしょう	外陰外傷	ime	名詞
がいいんがん	外陰癌	ime	名詞
がいいんけい	外因系	both	名詞
がいいんけっかく	外陰結核	ime	名詞
がいいんけっかんしぼうしゅ	外陰血管脂肪腫	ime	名詞
がいいんけっかんしゅ	外陰血管腫	ime	名詞
がいいんけっしゅ	外陰血腫	ime	名詞
がいいんざめつしょう	外陰挫滅傷	ime	名詞
がいいんざめつそう	外陰挫滅創	ime	名詞
がいいんし	外因子	mac	名詞
がいいんし	外因死	mac	名詞
がいいんしぼうしゅ	外陰脂肪腫	ime	名詞
がいいんしゅよう	外陰腫瘍	ime	名詞
がいいんしゅりゅう	外陰腫瘤	ime	名詞
がいいんしんきんしょう	外陰真菌症	ime	名詞
がいいんじょうひいけいせい	外陰上皮異形成	ime	名詞
がいいんじょうひいけいせい	外陰上皮異形成・異型度	ime	名詞
がいいんじょうひないしゅよう	外陰上皮内腫瘍	ime	名詞
がいいんじょうみゃくりゅう	外陰静脈瘤	ime	名詞
がいいんせい	外因性	both	名詞
がいいんせいあれるぎーせいはいほうえん	外因性アレルギー性肺胞炎	ime	名詞
がいいんせいししつ	外因性脂質	mac	名詞
がいいんせいしんしょうがい	外因精神障害	mac	名詞
がいいんせいぜんそく	外因性喘息	ime	名詞
がいいんせいはんのう	外因性反応	mac	名詞
がいいんせいぶっしつ	外因性物質	mac	名詞
がいいんせんいしゅ	外陰線維腫	ime	名詞
がいいんそうようしょう	外陰掻痒症	ime	名詞
がいいんそんしょう	外陰損傷	ime	名詞
がいいんだい	外陰第	ime	名詞
がいいんだい1どねっしょう	外陰第1度熱傷	ime	名詞
がいいんだい2どねっしょう	外陰第2度熱傷	ime	名詞
がいいんだい3どねっしょう	外陰第3度熱傷	ime	名詞
がいいんだいいちどねっしょう	外陰第1度熱傷	ime	名詞
がいいんだいさんどねっしょう	外陰第3度熱傷	ime	名詞
がいいんだいにどねっしょう	外陰第2度熱傷	ime	名詞
がいいんちつかんじだしょう	外陰膣カンジダ症	ime	名詞
がいいんちつけっしゅじょきょじゅつ	外陰・腟血腫除去術	ime	名詞
がいいんないいぶつ	外陰内異物	ime	名詞
がいいんなんせいげかん	外陰軟性下疳	ime	名詞
がいいんねっしょう	外陰熱傷	ime	名詞
がいいんのうほう	外陰嚢胞	ime	名詞
がいいんのうよう	外陰膿瘍	ime	名詞
がいいんはくはんしょう	外陰白斑症	ime	名詞
がいいんひだい	外陰肥大	ime	名詞
がいいんひふかんじだしょう	外陰皮膚カンジダ症	ime	名詞
がいいんひょうないがん	外陰表内癌	ime	名詞
がいいんひょうひないこくしょくしゅ	外陰表皮内黒色腫	ime	名詞
がいいんふしゅ	外陰浮腫	ime	名詞
がいいんぶ	外陰部	ime	名詞
がいいんぶあくせいしゅよう	外陰部悪性腫瘍	ime	名詞
がいいんぶえしせいきんまくえん	外陰部壊死性筋膜炎	ime	名詞
がいいんぶかいよう	外陰部潰瘍	ime	名詞
がいいんぶかくかしょう	外陰部角化症	ime	名詞
がいいんぶかんじだしょう	外陰部カンジダ症	ime	名詞
がいいんぶがいしょう	外陰部外傷	ime	名詞
がいいんぶがんせん	外陰部頑癬	ime	名詞
がいいんぶけっかんしゅ	外陰部血管腫	ime	名詞
がいいんぶざしょう	外陰部挫傷	ime	名詞
がいいんぶざそう	外陰部挫創	ime	名詞
がいいんぶしゅっけつ	外陰部出血	ime	名詞
がいいんぶしゅよう	外陰部腫瘍	ime	名詞
がいいんぶじょうひないがん	外陰部上皮内癌	ime	名詞
がいいんぶじょうみゃく	外陰部静脈	mac	名詞
がいいんぶせっそう	外陰部切創	ime	名詞
がいいんぶせんけいこんじろーま	外陰部尖圭コンジローマ	ime	名詞
がいいんぶそうようしょう	外陰部そう痒症	ime	名詞
がいいんぶそうようしょう	外陰部掻痒症	ime	名詞
がいいんぶたいじょうほうしん	外陰部帯状疱疹	ime	名詞
がいいんぶたんじゅんへるぺす	外陰部単純ヘルペス	ime	名詞
がいいんぶちつ	外陰部腟	ime	名詞
がいいんぶちつかんじだしょう	外陰部腟カンジダ症	ime	名詞
がいいんぶちつかんじだしょう	外陰部膣カンジダ症	ime	名詞
がいいんぶつう	外陰部痛	ime	名詞
がいいんぶのうかしん	外陰部膿痂疹	ime	名詞
がいいんぶのうよう	外陰部膿瘍	ime	名詞
がいいんぶぱじぇっとびょう	外陰部パジェット病	ime	名詞
がいいんぶひふえん	外陰部皮膚炎	ime	名詞
がいいんぶひふがん	外陰部皮膚癌	ime	名詞
がいいんぶびらん	外陰部びらん	ime	名詞
がいいんぶへるぺす	外陰部ヘルペス	ime	名詞
がいいんぶほうしん	外陰部疱疹	ime	名詞
がいいんぶゆうきょくさいぼうがん	外陰部有棘細胞癌	ime	名詞
がいいんぶれっしょう	外陰部裂傷	ime	名詞
がいいんぶれっそう	外陰部裂創	ime	名詞
がいいんぶろう	外陰部瘻	ime	名詞
がいいんへるぺす	外陰ヘルペス	ime	名詞
がいいんべーちぇっとびょう	外陰ベーチェット病	ime	名詞
がいいんぽりーぷ	外陰ポリープ	ime	名詞
がいいんもうしらみしょう	外陰毛しらみ症	ime	名詞
がいいんりょうせいしゅよう	外陰良性腫瘍	ime	名詞
がいいんろいこぷらきー	外陰ロイコプラキー	ime	名詞
がいえいようまくさいぼうそうかく	外栄養膜細胞層殻	mac	名詞
がいか	外果	mac	名詞
がいか	外顆	both	名詞
がいかいせん	外回旋	mac	名詞
がいかかいほうこっせつ	外果開放骨折	ime	名詞
がいかぎかんせつしょう	外顆偽関節症	ime	名詞
がいかこっせつ	外果骨折	ime	名詞
がいかこっせつ	外顆骨折	mac	名詞
がいかはくりかいほうこっせつ	外果剥離開放骨折	ime	名詞
がいかはくりこっせつ	外果剥離骨折	ime	名詞
がいかぶさっかしょう	外顆部擦過傷	ime	名詞
がいかりゅうそう	外顆粒層	mac	名詞
がいがんかく	外眼角	mac	名詞
がいがんかくひふりょうせいしゅよう	外眼角皮膚良性腫瘍	ime	名詞
がいがんかくぶさっかしょう	外眼角部擦過傷	ime	名詞
がいがんきん	外眼筋	both	名詞
がいがんきんひだい	外眼筋肥大	mac	名詞
がいがんきんふぜんまひ	外眼筋不全麻痺	ime	名詞
がいがんきんまひ	外眼筋麻痺	ime	名詞
がいがんきんみおぱちー	外眼筋ミオパチー	ime	名詞
がいがんぶ	外眼部	mac	名詞
がいきょうかいまく	外境界膜	mac	名詞
がいけい	外径	mac	名詞
がいけいこつじゃくねんせいこつなんこつしょう	外脛骨若年性骨軟骨症	ime	名詞
がいけいじょうみゃく	外頚静脈	both	名詞
がいけいじょうみゃくそんしょう	外頚静脈損傷	ime	名詞
がいけいどうみゃく	外頚動脈	both	名詞
がいけいどうみゃくかいめんじょうみゃくどうろう	外頚動脈海綿静脈洞瘻	ime	名詞
がいけいどうみゃくりゅう	外頚動脈瘤	ime	名詞
がいけつごうせん	外結合線	mac	名詞
がいこうとうりゅうき	外後頭隆起	mac	名詞
がいこうもんかつやくきん	外肛門括約筋	mac	名詞
がいこきゅう	外呼吸	mac	名詞
がいこくじん	外国人	ime	名詞
がいこつしゅ	外骨腫	ime	名詞
がいこてい	外固定	mac	名詞
がいさいぼうかい	外細胞塊	mac	名詞
がいざいきん	外在筋	mac	名詞
がいしきゅうこう	外子宮口	mac	名詞
がいしせっかいじゅつ	外眥切開術	ime	名詞
がいしゃい	外斜位	ime	名詞
がいしゃし	外斜視	both	名詞
がいしゃんとけっせんじょきょじゅつ	外シャント血栓除去術	ime	名詞
がいしゃんとせっちじゅつ	外シャント設置術	ime	名詞
がいしゅっけつ	外出血	mac	名詞
がいしょう	外傷	both	名詞
がいしょうこういしょう	外傷後遺症	ime	名詞
がいしょうこういしょうせい	外傷後遺症性	ime	名詞
がいしょうこういしょうせいうつびょう	外傷後遺症性うつ病	ime	名詞
がいしょうご	外傷後	ime	名詞
がいしょうごけいしょうこうぐん	外傷後頚症候群	ime	名詞
がいしょうごけいれん	外傷後痙攣	ime	名詞
がいしょうごけんぼうしょう	外傷後健忘症	ime	名詞
がいしょうごこかんせつしょう	外傷後股関節症	ime	名詞
がいしょうごこつまくかこつか	外傷後骨膜下骨化	ime	名詞
がいしょうごしつかんせつしょう	外傷後膝関節症	ime	名詞
がいしょうごすいとうしょう	外傷後水頭症	ime	名詞
がいしょうごすとれすしょうがい	外傷後ストレス障害	both	名詞
がいしょうごずつう	外傷後頭痛	ime	名詞
がいしょうごそうきがっぺいしょう	外傷後早期合併症	ime	名詞
がいしょうごちはつせいのうそっちゅう	外傷後遅発性脳卒中	ime	名詞
がいしょうごにょうどうきょうさく	外傷後尿道狭窄	ime	名詞
がいしょうごぼうこうけいぶきょうさく	外傷後膀胱頚部狭窄	ime	名詞
がいしょうし	外傷死	ime	名詞
がいしょうしゃ	外照射	mac	名詞
がいしょうせい	外傷性	ime	名詞
がいしょうせいいっかせいまひ	外傷性一過性麻痺	ime	名詞
がいしょうせいいぶつ	外傷性異物	ime	名詞
がいしょうせいいん	外傷性陰	ime	名詞
がいしょうせいいんのうすいしゅ	外傷性陰嚢水腫	ime	名詞
がいしょうせいおうかくまく	外傷性横隔膜	ime	名詞
がいしょうせいおうかくまくへるにあ	外傷性横隔膜ヘルニア	ime	名詞
がいしょうせいかくまくえん	外傷性角膜炎	ime	名詞
がいしょうせいかくまくかいよう	外傷性角膜潰瘍	ime	名詞
がいしょうせいかくまくせんこう	外傷性角膜穿孔	ime	名詞
がいしょうせいかたかんせつしょう	外傷性肩関節症	ime	名詞
がいしょうせいかたかんせつぶせつだん	外傷性肩関節部切断	ime	名詞
がいしょうせいかたふあんていしょう	外傷性肩不安定症	ime	名詞
がいしょうせいかっしゃしんけいそんしょう	外傷性滑車神経損傷	ime	名詞
がいしょうせいかんせつしょう	外傷性関節症	ime	名詞
がいしょうせいかんせつしょうがい	外傷性関節障害	ime	名詞
がいしょうせいかんせん	外傷性感染	ime	名詞
がいしょうせいかんはれつ	外傷性肝破裂	ime	名詞
がいしょうせいがいいんけっしゅ	外傷性外陰血腫	ime	名詞
がいしょうせいがいいんしゅっけつ	外傷性外陰出血	ime	名詞
がいしょうせいがいじどうきょうさくしょう	外傷性外耳道狭窄症	ime	名詞
がいしょうせいがいてんしんけいそんしょう	外傷性外転神経損傷	ime	名詞
がいしょうせいがいりんぱろう	外傷性外リンパ瘻	ime	名詞
がいしょうせいがくかんせつえん	外傷性顎関節炎	ime	名詞
がいしょうせいがくこつ	外傷性顎骨	ime	名詞
がいしょうせいがくこつのうほう	外傷性顎骨嚢胞	ime	名詞
がいしょうせいがんきゅう	外傷性眼球	ime	名詞
がいしょうせいがんきゅうかんにゅう	外傷性眼球陥入	ime	名詞
がいしょうせいがんきゅうかんぼつ	外傷性眼球陥没	ime	名詞
がいしょうせいがんきゅうかんぼつしょう	外傷性眼球陥没症	ime	名詞
がいしょうせいがんきゅうろう	外傷性眼球ろう	ime	名詞
がいしょうせいがんきんまひ	外傷性眼筋麻痺	ime	名詞
がいしょうせいがんせんこうそう	外傷性眼穿孔創	ime	名詞
がいしょうせいがんめんしせい	外傷性顔面刺青	ime	名詞
がいしょうせいがんめんしんけいそんしょう	外傷性顔面神経損傷	ime	名詞
がいしょうせいがんめんしんけいまひ	外傷性顔面神経麻痺	ime	名詞
がいしょうせいききょう	外傷性気胸	both	名詞
がいしょうせいきゅうかくしょうしつ	外傷性嗅覚消失	ime	名詞
がいしょうせいきゅうしんけいそんしょう	外傷性嗅神経損傷	ime	名詞
がいしょうせいきゅうせいこうまくかけっしゅ	外傷性急性硬膜下血腫	ime	名詞
がいしょうせいきゅうまひ	外傷性球麻痺	ime	名詞
がいしょうせいきょうまくえん	外傷性胸膜炎	ime	名詞
がいしょうせいくうきそくせんしょう	外傷性空気塞栓症	ime	名詞
がいしょうせいくもまくかしゅっけつ	外傷性くも膜下出血	ime	名詞
がいしょうせいぐうかくかいり	外傷性隅角解離	ime	名詞
がいしょうせいけいついしょう	外傷性頚椎症	ime	名詞
がいしょうせいけいついしょうこうぐん	外傷性頚椎症候群	ime	名詞
がいしょうせいけいどうみゃくかいめんじょうみゃくどうろ	外傷性頚動脈海綿静脈洞瘻	ime	名詞
がいしょうせいけいぶしょう	外傷性頚部症	ime	名詞
がいしょうせいけいぶしょうこうぐん	外傷性頚部症候群	ime	名詞
がいしょうせいけいぶせきついしょう	外傷性頚部脊椎症	ime	名詞
がいしょうせいけいぶねんざ	外傷性頚部捻挫	ime	名詞
がいしょうせいけいぶようぶしょうこうぐん	外傷性頚部腰部症候群	ime	名詞
がいしょうせいけっかんれんしゅくせいしょうこうぐん	外傷性血管攣縮性症候群	ime	名詞
がいしょうせいけっききょう	外傷性血気胸	ime	名詞
がいしょうせいけっきょう	外傷性血胸	ime	名詞
がいしょうせいけんぼう	外傷性健忘	ime	名詞
がいしょうせいこうごう	外傷性咬合	ime	名詞
がいしょうせいこうさいえん	外傷性虹彩炎	ime	名詞
がいしょうせいこうさいけっそん	外傷性虹彩欠損	ime	名詞
がいしょうせいこうさいりだつ	外傷性虹彩離脱	ime	名詞
がいしょうせいこうさいりだん	外傷性虹彩離断	ime	名詞
がいしょうせいこうまくかえきたいちょりゅう	外傷性硬膜下液体貯留	ime	名詞
がいしょうせいこうまくかけっしゅ	外傷性硬膜下血腫	ime	名詞
がいしょうせいこうまくかしんしゅつえき	外傷性硬膜下滲出液	ime	名詞
がいしょうせいこうまくかすいしゅ	外傷性硬膜下水腫	ime	名詞
がいしょうせいこうまくがいけっしゅ	外傷性硬膜外血腫	ime	名詞
がいしょうせいこうまくどうじょうみゃくろう	外傷性硬膜動静脈瘻	ime	名詞
がいしょうせいこかんせつしょう	外傷性股関節症	ime	名詞
がいしょうせいこきゅうこんなんしょう	外傷性呼吸困難症	ime	名詞
がいしょうせいこっせつ	外傷性骨折	mac	名詞
がいしょうせいこつ	外傷性骨	ime	名詞
がいしょうせいこつえし	外傷性骨壊死	ime	名詞
がいしょうせいこつかせいきんえん	外傷性骨化性筋炎	both	名詞
がいしょうせいこつのうほう	外傷性骨嚢胞	ime	名詞
がいしょうせいこまくせんこう	外傷性鼓膜穿孔	both	名詞
がいしょうせいこまくそんしょう	外傷性鼓膜損傷	ime	名詞
がいしょうせいこんぱーとめんとしょうこうぐん	外傷性コンパートメント症候群	ime	名詞
がいしょうせいさんさしんけいそんしょう	外傷性三叉神経損傷	ime	名詞
がいしょうせいさんさしんけいまひ	外傷性三叉神経麻痺	ime	名詞
がいしょうせいさんどう	外傷性散瞳	ime	名詞
がいしょうせいしきそちんちゃく	外傷性色素沈着	ime	名詞
がいしょうせいしこんまくえん	外傷性歯根膜炎	ime	名詞
がいしょうせいししんけいいしゅく	外傷性視神経萎縮	ime	名詞
がいしょうせいししんけいえん	外傷性視神経炎	ime	名詞
がいしょうせいししんけいしょう	外傷性視神経症	ime	名詞
がいしょうせいししんけいそんしょう	外傷性視神経損傷	ime	名詞
がいしょうせいしずいえん	外傷性歯髄炎	ime	名詞
がいしょうせいしせい	外傷性刺青	ime	名詞
がいしょうせいしせつ	外傷性歯折	ime	名詞
がいしょうせいしつかんせつしょう	外傷性膝関節症	ime	名詞
がいしょうせいしへんけい	外傷性趾変形	ime	名詞
がいしょうせいしぼうそくせんしょう	外傷性脂肪塞栓症	ime	名詞
がいしょうせいしゃび	外傷性斜鼻	ime	名詞
がいしょうせいしゅかんせつしょう	外傷性手関節症	ime	名詞
がいしょうせいしゅっけつせい	外傷性出血性	ime	名詞
がいしょうせいしゅっけつせいしょっく	外傷性出血性ショック	ime	名詞
がいしょうせいしょうこうねつ	外傷性猩紅熱	ime	名詞
がいしょうせいしょうしたいしゅっけつ	外傷性硝子体出血	ime	名詞
がいしょうせいしょうのうけっしゅ	外傷性小脳血腫	ime	名詞
がいしょうせいしょくどうはれつ	外傷性食道破裂	ime	名詞
がいしょうせいしょっく	外傷性ショック	ime	名詞
がいしょうせいしりょくしょうがい	外傷性視力障害	ime	名詞
がいしょうせいしんけいしょう	外傷性神経症	ime	名詞
がいしょうせいしんしっかん	外傷性心疾患	ime	名詞
がいしょうせいしんぞうはれつ	外傷性心臓破裂	ime	名詞
がいしょうせいしんはれつ	外傷性心破裂	ime	名詞
がいしょうせいじかいせつだん	外傷性耳介切断	ime	名詞
がいしょうせいじしゅっけつ	外傷性耳出血	ime	名詞
がいしょうせいじしょうこつこっせつ	外傷性耳小骨骨折	ime	名詞
がいしょうせいじしょうこつだっきゅう	外傷性耳小骨脱臼	ime	名詞
がいしょうせいじしょうこつりだん	外傷性耳小骨離断	ime	名詞
がいしょうせいじゅうかくきしゅ	外傷性縦隔気腫	ime	名詞
がいしょうせいじんけっしゅ	外傷性腎血腫	ime	名詞
がいしょうせいじんこうそく	外傷性腎梗塞	ime	名詞
がいしょうせいじんひまくかけっしゅ	外傷性腎被膜下血腫	ime	名詞
がいしょうせいすい	外傷性膵	ime	名詞
がいしょうせいすいざしょう	外傷性膵挫傷	ime	名詞
がいしょうせいすいそんしょう	外傷性膵損傷	ime	名詞
がいしょうせいすいとうしょう	外傷性水頭症	ime	名詞
がいしょうせいすいのうほう	外傷性膵嚢胞	ime	名詞
がいしょうせいずいえきじろう	外傷性髄液耳漏	ime	名詞
がいしょうせいずいえきびろう	外傷性髄液鼻漏	ime	名詞
がいしょうせいずつう	外傷性頭痛	ime	名詞
がいしょうせいせいしんびょう	外傷性精神病	ime	名詞
がいしょうせいせきずいしゅっけつ	外傷性脊髄出血	ime	名詞
がいしょうせいせきついくうどうしょう	外傷性脊椎空洞症	ime	名詞
がいしょうせいせきついしょう	外傷性脊椎症	ime	名詞
がいしょうせいせつだん	外傷性切断	ime	名詞
がいしょうせいせつだんこういしょう	外傷性切断後遺症	ime	名詞
がいしょうせいせんこうせいちゅうじえん	外傷性穿孔性中耳炎	ime	名詞
がいしょうせいぜんぼうしゅっけつ	外傷性前房出血	ime	名詞
がいしょうせいそくかんせつしょう	外傷性足関節症	ime	名詞
がいしょうせいたはつせいせつだん	外傷性多発性切断	ime	名詞
がいしょうせいだいたいこっとうえし	外傷性大腿骨頭壊死	ime	名詞
がいしょうせいだつもうしょう	外傷性脱毛症	ime	名詞
がいしょうせいちこつけつごうりかい	外傷性恥骨結合離開	ime	名詞
がいしょうせいちはつせいのうないけっしゅ	外傷性遅発性脳内血腫	mac	名詞
がいしょうせいちゅうかんせつしょう	外傷性肘関節症	ime	名詞
がいしょうせいちゅうじえん	外傷性中耳炎	ime	名詞
がいしょうせいちゅうじくうしゅっけつ	外傷性中耳腔出血	ime	名詞
がいしょうせいちょうしんけいそんしょう	外傷性聴神経損傷	ime	名詞
がいしょうせいちょくちょうせんこう	外傷性直腸穿孔	ime	名詞
がいしょうせいていがんあつしょう	外傷性低眼圧症	ime	名詞
がいしょうせいていのうあつしょう	外傷性低脳圧症	ime	名詞
がいしょうせいてんかん	外傷性てんかん	ime	名詞
がいしょうせいとうがいないけっしゅ	外傷性頭蓋内血腫	ime	名詞
がいしょうせいとうがいないしゅっけつ	外傷性頭蓋内出血	ime	名詞
がいしょうせいとうけいぶしょうこうぐん	外傷性頭頚部症候群	ime	名詞
がいしょうせいとうこつしんけいまひ	外傷性橈骨神経麻痺	ime	名詞
がいしょうせいとうぶせつだん	外傷性頭部切断	ime	名詞
がいしょうせいどうがんしんけいそんしょう	外傷性動眼神経損傷	ime	名詞
がいしょうせいどうじょうみゃくろう	外傷性動静脈瘻	ime	名詞
がいしょうせいどうみゃくけっしゅ	外傷性動脈血腫	ime	名詞
がいしょうせいどうみゃくりゅう	外傷性動脈瘤	ime	名詞
がいしょうせいないじしんとうしょう	外傷性内耳振盪症	mac	名詞
がいしょうせいないじそんしょう	外傷性内耳損傷	ime	名詞
がいしょうせいないはんそく	外傷性内反足	ime	名詞
がいしょうせいなんちょう	外傷性難聴	ime	名詞
がいしょうせいにゅうびきょう	外傷性乳び胸	ime	名詞
がいしょうせいにょうどうそんしょう	外傷性尿道損傷	ime	名詞
がいしょうせいのうあっぱく	外傷性脳圧迫	ime	名詞
がいしょうせいのうしつないしゅっけつ	外傷性脳室内出血	ime	名詞
がいしょうせいのうしゅっけつ	外傷性脳出血	ime	名詞
がいしょうせいのうしょう	外傷性脳症	ime	名詞
がいしょうせいのうしょうがい	外傷性脳障害	mac	名詞
がいしょうせいのうしんけいそんしょう	外傷性脳神経損傷	ime	名詞
がいしょうせいのうそんしょう	外傷性脳損傷	ime	名詞
がいしょうせいのうどうみゃくりゅう	外傷性脳動脈瘤	ime	名詞
がいしょうせいのうないけっしゅ	外傷性脳内血腫	ime	名詞
がいしょうせいのうないしゅっけつ	外傷性脳内出血	ime	名詞
がいしょうせいのうふしゅ	外傷性脳浮腫	ime	名詞
がいしょうせいは	外傷性歯	ime	名詞
がいしょうせいはくないしょう	外傷性白内障	ime	名詞
がいしょうせいはなへんけい	外傷性鼻変形	ime	名詞
がいしょうせいはのけっそん	外傷性歯の欠損	ime	名詞
がいしょうせいはのはせつ	外傷性歯の破折	ime	名詞
がいしょうせいはのふくざつはせつ	外傷性歯の複雑破折	ime	名詞
がいしょうせいはれつ	外傷性破裂	ime	名詞
がいしょうせいはんこん	外傷性瘢痕	ime	名詞
がいしょうせいはんこんけろいど	外傷性瘢痕ケロイド	ime	名詞
がいしょうせいひかきしゅ	外傷性皮下気腫	ime	名詞
がいしょうせいひかけっしゅ	外傷性皮下血腫	ime	名詞
がいしょうせいひきしゅ	外傷性皮気腫	ime	名詞
がいしょうせいひそんしょう	外傷性脾損傷	ime	名詞
がいしょうせいひはれつ	外傷性脾破裂	ime	名詞
がいしょうせいひふけっそん	外傷性皮膚欠損	ime	名詞
がいしょうせいふくくうないしゅっけつ	外傷性腹腔内出血	ime	名詞
がいしょうせいふくびくうえん	外傷性副鼻腔炎	ime	名詞
がいしょうせいへんぺいそく	外傷性扁平足	ime	名詞
がいしょうせいぼし	外傷性母指	ime	名詞
がいしょうせいぼしCMかんせつしょう	外傷性母指CM関節症	ime	名詞
がいしょうせいぼししーえむかんせつしょう	外傷性母指CM関節症	ime	名詞
がいしょうせいまんせいこうまくかけっしゅ	外傷性慢性硬膜下血腫	ime	名詞
がいしょうせいむにょう	外傷性無尿	ime	名詞
がいしょうせいもうまくはくり	外傷性網膜剥離	ime	名詞
がいしょうせいようつうしょう	外傷性腰痛症	ime	名詞
がいしょうせいりょうあしせつだん	外傷性両足切断	ime	名詞
がいしょうせいりょうてせつだん	外傷性両手切断	ime	名詞
がいしょうせいりょくないしょう	外傷性緑内障	ime	名詞
がいしょうそうき	外傷早期	ime	名詞
がいしょうそうきてんかん	外傷早期てんかん	ime	名詞
がいしょうちょくごてんかん	外傷直後てんかん	ime	名詞
がいしろう	外歯瘻	ime	名詞
がいじ	外痔	ime	名詞
がいじ	外耳	both	名詞
がいじあくせいしゅよう	外耳悪性腫瘍	ime	名詞
がいじいじょう	外耳異常	mac	名詞
がいじえん	外耳炎	both	名詞
がいじかいほうそう	外耳開放創	ime	名詞
がいじかく	外痔核	both	名詞
がいじがいしょう	外耳外傷	ime	名詞
がいじきけい	外耳奇形	mac	名詞
がいじけつじょ	外耳欠如	ime	名詞
がいじこう	外耳孔	mac	名詞
がいじしっしん	外耳湿疹	ime	名詞
がいじしゅよう	外耳腫瘍	both	名詞
がいじそんしょう	外耳損傷	ime	名詞
がいじだぼくしょう	外耳打撲傷	ime	名詞
がいじつ	概日	mac	名詞
がいじつせい	概日性	mac	名詞
がいじつりずむ	概日リズム	mac	名詞
がいじどう	外耳道	both	名詞
