がいいん	外陰	both	名詞
がすとろぴろーる	ガストロピロール	ime	名詞
がすとろーむかりゅう	ガストローム顆粒	ime	名詞
がすどっくさん	ガスドック散	ime	名詞
がすますいきしようますい	ガス麻酔器使用麻酔	ime	名詞
がすもちんさん	ガスモチン散	ime	名詞
がすろんねぬさいりゅう	ガスロンN細粒	ime	名詞
がそく	鵞足	mac	名詞
がそくえん	鵞足炎	ime	名詞
がそりんちゅうどく	ガソリン中毒	ime	名詞
がぞうけんさ	画像検査	mac	名詞
がぞうしんだん	画像診断	mac	名詞
がたおよ	型及	ime	名詞
がたかんえん	型肝炎	ime	名詞
がたきん	型筋	ime	名詞
がただい	型第	ime	名詞
がたとうにょうびょう	型糖尿病	ime	名詞
がたとうにょうびょうせい	型糖尿病性	ime	名詞
がたとうにょうびょうせいこう	型糖尿病性高	ime	名詞
がたとうにょうびょうせいじりつしんけい	型糖尿病性自律神経	ime	名詞
がたとうにょうびょうせいじんしょうだい	型糖尿病性腎症第	ime	名詞
がたとうにょうびょうせいたはつ	型糖尿病性多発	ime	名詞
がたとうにょうびょうせいたん	型糖尿病性単	ime	名詞
がたむ	型無	ime	名詞
がちふろてんがんえき	ガチフロ点眼液	ime	名詞
がっか	顎下	mac	名詞
がっかげき	顎下隙	mac	名詞
がっかげきのうよう	顎下隙膿瘍	mac	名詞
がっかせん	顎下腺	mac	名詞
がっかせんかん	顎下腺管	mac	名詞
がっこうきょうふしょう	学校恐怖症	ime	名詞
がっこうきんし	学校近視	ime	名詞
がっこうけんしん	学校検診	ime	名詞
がっこうちゅうしょう	顎口虫症	ime	名詞
がっこうほけん	学校保健	mac	名詞
がっぺい	合併	ime	名詞
がっぺいしょう	合併症	ime	名詞
がっぺいしょうがい	合併障害	mac	名詞
がひ	鵞皮	mac	名詞
がふきーごうすう	Gaffky号数	ime	名詞
がふきーごうすう	ガフキー号数	ime	名詞
がほう	芽胞	mac	名詞
がましゅ	がま腫	both	名詞
がましゅ	ガマ腫	ime	名詞
がましゅせっかいじゅつ	がま腫切開術	ime	名詞
がましゅてきしゅつじゅつ	がま腫摘出術	ime	名詞
がむてすと	ガムテスト	mac	名詞
がもふぁーさん	ガモファー散	ime	名詞
がらくときなーぜけっそんしょう	ガラクトキナーゼ欠損症	ime	名詞
がらくとしありどーしす	ガラクトシアリドーシス	ime	名詞
がらくとしだーぜ	ガラクトシダーゼ	mac	名詞
がらくとーす	ガラクトース	both	名詞
がらくとーす1りんさんうりじるとらんすふぇらーぜけっそんしょう	ガラクトース-1-リン酸ウリジルトランスフェラーゼ欠損症	ime	名詞
がらくとーすけっしょう	ガラクトース血症	both	名詞
がらくとーすにょうしょう	ガラクトース尿症	both	名詞
がらすあつほう	ガラス圧法	mac	名詞
がらすこうはくないしょう	ガラス工白内障	mac	名詞
がらすなんこつ	ガラス軟骨	mac	名詞
がらすまく	ガラス膜	mac	名詞
がらん	鵞卵	mac	名詞
がらんたーぜさん	ガランターゼ散	ime	名詞
がらんだい	鵞卵大	mac	名詞
がるさんしょうこうぐん	ガルサン症候群	ime	名詞
がるとねるのうしゅ	ガルトネル嚢腫	ime	名詞
がれあっちこっせつ	ガレアッチ骨折	ime	名詞
がれきのしたのいりょう	瓦礫の下の医療	mac	名詞
がれしろーるてんがんえき	ガレシロール点眼液	ime	名詞
がれのきさしん	ガレノキサシン	mac	名詞
がれのすじょうみゃく	ガレノス静脈	mac	名詞
がれんじょうみゃくきけい	ガレン静脈奇形	ime	名詞
がれんだいじょうみゃくりゅう	ガレン大静脈瘤	ime	名詞
がれんどぴんさいりゅう	ガレンドピン細粒	ime	名詞
がん	がん	mac	名詞
がん	癌	both	名詞
がんあつけい	眼圧計	mac	名詞
がんあつこうしん	眼圧亢進	mac	名詞
がんあつそくてい	眼圧測定	mac	名詞
がんあつていか	眼圧低下	mac	名詞
がんい	眼位	mac	名詞
がんい	顔位	both	名詞
がんいいじょう	眼位異常	mac	名詞
がんいけいせい	眼異形成	ime	名詞
がんいせいがんしん	眼位性眼振	ime	名詞
がんいでんし	がん遺伝子	mac	名詞
がんいぶんべん	顔位分娩	ime	名詞
がんうっけつ	眼うっ血	ime	名詞
がんえん	眼炎	both	名詞
がんおうはんぶれっこう	眼黄斑部裂孔	ime	名詞
がんおんこせるかしょう	眼オンコセルカ症	ime	名詞
がんか	癌化	ime	名詞
がんか	眼窩	ime	名詞
がんかあくせい	眼窩悪性	ime	名詞
がんかあくせいしゅよう	眼窩悪性腫瘍	ime	名詞
がんかあくせいしゅようしゅじゅつ	眼窩悪性腫瘍手術	ime	名詞
がんかあくせいりんぱしゅ	眼窩悪性リンパ腫	ime	名詞
がんかいしゅく	眼窩萎縮	ime	名詞
がんかうっけつ	眼窩うっ血	ime	名詞
がんかえきのこっくす	眼窩エキノコックス	ime	名詞
がんかえん	眼窩炎	ime	名詞
がんかえんけいせいしゅじゅつ	眼窩縁形成手術	ime	名詞
がんかえんせいぎしゅよう	眼窩炎性偽腫瘍	ime	名詞
がんかえんだぼくしょう	眼窩縁打撲傷	ime	名詞
がんかおうもんきんにくしゅ	眼窩横紋筋肉腫	ime	名詞
がんかかかん	眼窩下管	mac	名詞
がんかかきん	眼窩下筋	mac	名詞
がんかかくへきしかんしょう	眼窩隔壁弛緩症	ime	名詞
がんかかくまく	眼窩隔膜	mac	名詞
がんかかこう	眼窩下孔	mac	名詞
がんかかこう	眼窩下溝	mac	名詞
がんかかこうぶしんけいせつだんじ	眼窩下孔部神経切断術	ime	名詞
がんかかしんけい	眼窩下神経	mac	名詞
がんかかしんけいぶろっく	眼窩下神経ブロック	ime	名詞
がんかかのうよう	眼窩下膿瘍	ime	名詞
がんかがいこつしゅしょう	眼窩外骨腫症	ime	名詞
がんかがくいこつしょう	眼下顎異骨症	ime	名詞
がんかがくねっしょう	眼化学熱傷	ime	名詞
がんかきんえん	眼窩筋炎	ime	名詞
がんかく	眼角	mac	名詞
がんかくきていさいぼうがん	眼角基底細胞癌	ime	名詞
がんかくぜいひ	眼角贅皮	mac	名詞
がんかくのひふじょうひないがん	眼角の皮膚上皮内癌	ime	名詞
がんかくひふがん	眼角皮膚癌	ime	名詞
がんかくひふじょうひないがん	眼角皮膚上皮内癌	ime	名詞
がんかくぶいぶつ	眼角部異物	ime	名詞
がんかくぶがんけんえん	眼角部眼瞼炎	ime	名詞
がんかくぶがんけんえんけつまくえん	眼角部眼瞼縁結膜炎	ime	名詞
がんかくゆうきょくさいぼうがん	眼角有棘細胞癌	ime	名詞
がんかけいせいふぜん	眼窩形成不全	ime	名詞
がんかけっかんしぼうしゅ	眼窩血管脂肪腫	ime	名詞
がんかけっしゅ	眼窩血腫	ime	名詞
がんかこっせつ	眼窩骨折	ime	名詞
がんかこっせつかんけつてきしゅじゅつ	眼窩骨折観血的手術	ime	名詞
がんかこっせつせいふくじゅつ	眼窩骨折整復術	ime	名詞
がんかこつずいえん	眼窩骨髄炎	ime	名詞
がんかこつまくえん	眼窩骨膜炎	ime	名詞
がんかしそう	眼窩刺創	ime	名詞
がんかしぼう	眼窩脂肪	ime	名詞
がんかしぼうしゅ	眼窩脂肪腫	ime	名詞
がんかしぼうへるにあ	眼窩脂肪ヘルニア	ime	名詞
がんかしゅっけつ	眼窩出血	ime	名詞
がんかしゅよう	眼窩腫瘍	both	名詞
がんかしゅりゅう	眼窩腫瘤	ime	名詞
がんかしんけいがさいぼうしゅ	眼窩神経芽細胞腫	ime	名詞
がんかしんけいがしゅ	眼窩神経芽腫	ime	名詞
がんかしんけいせんいしゅ	眼窩神経線維腫	ime	名詞
がんかしんけいつう	眼窩神経痛	ime	名詞
がんかじょうがいかいほうこっせつ	眼窩上蓋開放骨折	ime	名詞
がんかじょうがいかんぼつこっせつ	眼窩上蓋陥没骨折	ime	名詞
がんかじょうがいこっせつ	眼窩上蓋骨折	ime	名詞
がんかじょうこう	眼窩上孔	mac	名詞
がんかじょうしんけいざしょう	眼窩上神経挫傷	ime	名詞
がんかじょうしんけいつう	眼窩上神経痛	ime	名詞
がんかじょうしんけいぶろっく	眼窩上神経ブロック	ime	名詞
がんかじょうせっこん	眼窩上切痕	mac	名詞
がんかせんいしゅ	眼窩線維腫	ime	名詞
がんかせんたんしょうこうぐん	眼窩先端症候群	ime	名詞
がんかせんたんぶしょうこうぐん	眼窩先端部症候群	ime	名詞
がんかせんてんいじょう	眼窩先天異常	ime	名詞
がんかせんはつ	眼華閃発	ime	名詞
がんかせんぱつ	眼華閃発	mac	名詞
がんかそうしょう	眼窩創傷	ime	名詞
がんかてい	眼窩底	mac	名詞
がんかていかいほうこっせつ	眼窩底開放骨折	ime	名詞
がんかていこっせつ	眼窩底骨折	ime	名詞
がんかない	眼窩内	ime	名詞
がんかないいぶつ	眼窩内異物	ime	名詞
がんかないいぶつざんりゅう	眼窩内異物残留	ime	名詞
がんかないいぶつじょきょじゅつ	眼窩内異物除去術	ime	名詞
がんかないぎせいしゅよう	眼窩内偽性腫瘍	ime	名詞
がんかないけっかんしゅ	眼窩内血管腫	ime	名詞
がんかないしっかん	眼窩内疾患	ime	名詞
がんかないしゅよう	眼窩内腫瘍	ime	名詞
がんかないしゅようてきしゅつじゅつ	眼窩内腫瘍摘出術	ime	名詞
がんかないしゅりゅう	眼窩内腫瘤	ime	名詞
がんかないしんけいしょうしゅ	眼窩内神経鞘腫	ime	名詞
がんかないずいまくしゅ	眼窩内髄膜腫	ime	名詞
がんかないそくへきこっせつ	眼窩内側壁骨折	ime	名詞
がんかないねんえきしゅ	眼窩内粘液腫	ime	名詞
がんかないへきこっせつ	眼窩内壁骨折	ime	名詞
がんかないようじょきょじゅつ	眼窩内容除去術	ime	名詞
がんかないりょうせいしゅよう	眼窩内良性腫瘍	ime	名詞
がんかのうほう	眼窩嚢胞	ime	名詞
がんかのうよう	眼窩膿瘍	ime	名詞
がんかのうようせっかいじゅつ	眼窩膿瘍切開術	ime	名詞
がんかふきぬけこっせつ	眼窩吹き抜け骨折	both	名詞
がんかふしゅ	眼窩浮腫	ime	名詞
がんかぶ	眼窩部	both	名詞
がんかぶざそう	眼窩部挫創	ime	名詞
がんかぶしゅよう	眼窩部腫瘍	ime	名詞
がんかぶしゅりゅう	眼窩部腫瘤	ime	名詞
がんかぶそう	眼窩部創	ime	名詞
がんかぶだぼく	眼窩部打撲	ime	名詞
がんかぶだぼくしょう	眼窩部打撲傷	ime	名詞
がんかぶつう	眼窩部痛	ime	名詞
がんかぶれっしょう	眼窩部裂傷	ime	名詞
がんかへき	眼窩壁	mac	名詞
がんかへきこっせつ	眼窩壁骨折	mac	名詞
がんかへんけい	眼窩変形	ime	名詞
がんかへんけいちゆこっせつ	眼窩変形治癒骨折	ime	名詞
がんかほうかしきえん	眼窩蜂窩織炎	ime	名詞
がんかほうそうえん	眼窩蜂巣炎	both	名詞
がんかほうそうしきえん	眼窩蜂巣織炎	ime	名詞
がんかますい	眼科麻酔	mac	名詞
がんかめん	眼窩面	mac	名詞
がんかようざい	眼科用剤	mac	名詞
がんかりょうせいしゅよう	眼窩良性腫瘍	ime	名詞
がんかりょうせいしんせいぶつ	眼窩良性新生物	ime	名詞
がんかれっしょう	眼窩裂傷	ime	名詞
がんかんかいり	眼間開離	mac	名詞
がんかんれんこうげん	癌関連抗原	mac	名詞
がんかんれんもうまくしょう	癌関連網膜症	ime	名詞
がんがい	眼外	mac	名詞
がんがいしょう	眼外傷	both	名詞
がんき	含気	mac	名詞
がんきか	含気化	mac	名詞
がんきけい	眼奇形	ime	名詞
がんきこつ	含気骨	mac	名詞
がんきゅう	眼球	ime	名詞
がんきゅういしゅくしょう	眼球萎縮症	ime	名詞
がんきゅううんどう	眼球運動	ime	名詞
がんきゅううんどうけいれん	眼球運動痙攣	ime	名詞
がんきゅううんどうしょうがい	眼球運動障害	ime	名詞
がんきゅううんどうじすきねじあ	眼球運動ジスキネジア	ime	名詞
がんきゅうえん	眼球炎	ime	名詞
がんきゅうかしょう	眼球火傷	ime	名詞
がんきゅうかんそうしょうこうぐん	眼球乾燥症候群	ime	名詞
がんきゅうかんぼつ	眼球陥没	ime	名詞
がんきゅうがいしょう	眼球外傷	ime	名詞
がんきゅうきょうどううんどうしょうがい	眼球共同運動障害	ime	名詞
がんきゅうけいせいふぜん	眼球形成不全	ime	名詞
がんきゅうけつまく	眼球結膜	mac	名詞
がんきゅうけつまくれっしょう	眼球結膜裂傷	ime	名詞
がんきゅうこうきょくぶ	眼球後極部	ime	名詞
がんきゅうこうきょくぶのせんてんきけい	眼球後極部の先天奇形	ime	名詞
がんきゅうこうたいしょうこうぐん	眼球後退症候群	ime	名詞
がんきゅうこうへきいぶつざんりゅう	眼球後壁異物残留	ime	名詞
がんきゅうしゃい	眼球斜位	ime	名詞
がんきゅうしゅういぶひょうざいそんしょう	眼球周囲部表在損傷	ime	名詞
がんきゅうしゅっけつ	眼球出血	ime	名詞
がんきゅうしんけいまく	眼球神経膜	mac	名詞
がんきゅうしんとう	眼球振盪	both	名詞
がんきゅうせんつうしょう	眼球穿通傷	ime	名詞
がんきゅうせんつうそう	眼球穿通創	ime	名詞
がんきゅうそんしょう	眼球損傷	ime	名詞
がんきゅうだっきゅう	眼球脱臼	ime	名詞
がんきゅうだぼくしょう	眼球打撲傷	ime	名詞
がんきゅうてきしゅつ	眼球摘出	ime	名詞
がんきゅうてきしゅつおよ	眼球摘出及	ime	名詞
がんきゅうてきしゅつおよびそしきまた	眼球摘出及び組織又は義眼台充填術	ime	名詞
がんきゅうてきしゅつじゅつ	眼球摘出術	ime	名詞
がんきゅうでんず	眼球電図	mac	名詞
がんきゅうとうはんしゃ	眼球頭反射	mac	名詞
がんきゅうとっしゅつ	眼球突出	both	名詞
がんきゅうとっしゅつしょう	眼球突出症	ime	名詞
がんきゅうとっしゅつせいがんきんまひ	眼球突出性眼筋麻痺	ime	名詞
がんきゅうとっしゅつせいこうじょうせんしゅ	眼球突出性甲状腺腫	ime	名詞
がんきゅうとっしゅつど	眼球突出度	ime	名詞
がんきゅうないいぶつ	眼球内異物	ime	名詞
がんきゅうないいぶつざんりゅう	眼球内異物残留	ime	名詞
がんきゅうないしゅっけつ	眼球内出血	ime	名詞
がんきゅうないてつへんがいしょう	眼球内鉄片外傷	ime	名詞
がんきゅうないようじょきょじゅつ	眼球内容除去術	ime	名詞
がんきゅうねっしょう	眼球熱傷	ime	名詞
がんきゅうはれつ	眼球破裂	ime	名詞
がんきゅうへきせんこうがいしょう	眼球壁穿孔外傷	ime	名詞
がんきゅうへんい	眼球偏位	ime	名詞
がんきゅうれっしょう	眼球裂傷	ime	名詞
がんきゅうろう	眼球ろう	ime	名詞
がんきゅうろう	眼球癆	ime	名詞
がんきょうけっしゅ	眼鏡血腫	mac	名詞
がんきょうようけっしゅ	眼鏡様血腫	ime	名詞
がんきょうようひかしゅっけつ	眼鏡様皮下出血	ime	名詞
がんきょけつしょうこうぐん	眼虚血症候群	both	名詞
がんきょけつしょうじょう	眼虚血症状	mac	名詞
がんきりょう	含気量	mac	名詞
がんきん	眼筋	ime	名詞
がんきん	顔筋	ime	名詞
がんきんいどうじゅつ	眼筋移動術	ime	名詞
がんきんいんとうがたきん	眼筋咽頭型筋	ime	名詞
がんきんいんとうがたきんじすとろふぃー	眼筋咽頭型筋ジストロフィー	ime	名詞
がんきんがた	眼筋型	mac	名詞
がんきんがたきん	眼筋型筋	ime	名詞
がんきんがたきんじすとろふぃー	眼筋型筋ジストロフィー	ime	名詞
がんきんがたきんむりょくしょう	眼筋型筋無力症	ime	名詞
がんきんがたじゅうしょうきんむりょくしょう	眼筋型重症筋無力症	ime	名詞
がんきんせいじゅうしょうきんむりょくしょう	眼筋性重症筋無力症	ime	名詞
がんきんないいぶつ	眼筋内異物	ime	名詞
がんきんないいぶつざんりゅう	眼筋内異物残留	ime	名詞
がんきんふぜんまひ	眼筋不全麻痺	ime	名詞
がんきんまひ	眼筋麻痺	both	名詞
がんきんまひせいがんしん	眼筋麻痺性眼振	ime	名詞
がんきんまひせいずつう	眼筋麻痺性頭痛	ime	名詞
がんきんまひせいへんずつう	眼筋麻痺性片頭痛	ime	名詞
がんぐりおしど	ガングリオシド	mac	名詞
がんぐりおしどーしす	ガングリオシドーシス	ime	名詞
がんぐりおん	ガングリオン	both	名詞
がんぐりおんあっさいほう	ガングリオン圧砕法	ime	名詞
がんぐりおんせんしじゅつ	ガングリオン穿刺術	ime	名詞
がんぐりおんてきしゅつじゅつ	ガングリオン摘出術	ime	名詞
がんぐりおんのうほう	ガングリオン嚢胞	mac	名詞
がんぐりおーま	ガングリオーマ	ime	名詞
がんけいれん	眼痙攣	ime	名詞
がんけっかく	眼結核	ime	名詞
がんけつまく	眼結膜	ime	名詞
がんけつまくのういしゅく	眼結膜嚢萎縮	ime	名詞
がんけん	眼瞼	both	名詞
がんけんあくせいこくしょくしゅ	眼瞼悪性黒色腫	ime	名詞
がんけんいぶつ	眼瞼異物	ime	名詞
がんけんいぶつざんりゅう	眼瞼異物残留	ime	名詞
がんけんいぼ	眼瞼いぼ	ime	名詞
がんけんえん	眼瞼炎	ime	名詞
がんけんえん	眼瞼縁	mac	名詞
がんけんえんえん	眼瞼縁炎	ime	名詞
がんけんえんけつまくえん	眼瞼縁結膜炎	ime	名詞
がんけんおうしょくしゅ	眼瞼黄色腫	both	名詞
がんけんおうしょくばんしょう	眼瞼黄色板症	ime	名詞
がんけんかいほうそう	眼瞼開放創	ime	名詞
がんけんかがくねっしょう	眼瞼化学熱傷	ime	名詞
がんけんかしょう	眼瞼火傷	ime	名詞
がんけんかすい	眼瞼下垂	both	名詞
がんけんかすいしょう	眼瞼下垂症	ime	名詞
がんけんかすいしょうしゅじゅつ	眼瞼下垂症手術	ime	名詞
がんけんかつそう	眼瞼割創	ime	名詞
がんけんかんつうそう	眼瞼貫通創	ime	名詞
がんけんかんはん	眼瞼肝斑	ime	名詞
がんけんかんぴしょう	眼瞼乾皮症	ime	名詞
がんけんがいしょう	眼瞼外傷	ime	名詞
がんけんがいしょうせいいぶつ	眼瞼外傷性異物	ime	名詞
がんけんがいしょうせいしきそちんちゃく	眼瞼外傷性色素沈着	ime	名詞
がんけんがいしょうせいしゅちょう	眼瞼外傷性腫脹	ime	名詞
がんけんがいしょうせいひかいぶつ	眼瞼外傷性皮下異物	ime	名詞
がんけんがいはん	眼瞼外反	ime	名詞
がんけんがいはんしょう	眼瞼外反症	ime	名詞
がんけんがいはんしょうしゅじゅつ	眼瞼外反症手術	ime	名詞
がんけんきょうさく	眼瞼狭窄	ime	名詞
がんけんけいれん	眼瞼痙攣	ime	名詞
がんけんけいれんしょう	眼瞼痙攣症	ime	名詞
がんけんけっかく	眼瞼結核	ime	名詞
がんけんけっかんしぼうしゅ	眼瞼血管脂肪腫	ime	名詞
がんけんけっかんしゅ	眼瞼血管腫	ime	名詞
がんけんけっしゅ	眼瞼血腫	ime	名詞
がんけんけっそん	眼瞼欠損	ime	名詞
がんけんけつまく	眼瞼結膜	mac	名詞
がんけんけつまくあくせいしゅようしゅし	眼瞼結膜悪性腫瘍手術	ime	名詞
がんけんけつまくえん	眼瞼結膜炎	ime	名詞
がんけんけつまくしゅっけつ	眼瞼結膜出血	ime	名詞
がんけんけつまくしゅようしゅじゅつ	眼瞼結膜腫瘍手術	ime	名詞
がんけんげかん	眼瞼下疳	ime	名詞
がんけんこうそう	眼瞼咬創	ime	名詞
がんけんこうたいしょう	眼瞼後退症	ime	名詞
がんけんこうれん	眼瞼交連	mac	名詞
がんけんさっかそう	眼瞼擦過創	ime	名詞
がんけんざしょう	眼瞼挫傷	ime	名詞
がんけんざそう	眼瞼挫創	ime	名詞
がんけんしこうしょう	眼瞼刺咬傷	ime	名詞
がんけんしせんがん	眼瞼脂腺癌	ime	名詞
がんけんしそう	眼瞼刺創	ime	名詞
がんけんしちゅうしょう	眼瞼刺虫症	ime	名詞
がんけんしっしん	眼瞼湿疹	ime	名詞
がんけんしぼうしゅ	眼瞼脂肪腫	ime	名詞
がんけんしゅういえん	眼瞼周囲炎	ime	名詞
がんけんしゅくしょう	眼瞼縮小	ime	名詞
がんけんしゅちょう	眼瞼腫脹	both	名詞
がんけんしゅよう	眼瞼腫瘍	mac	名詞
がんけんしゅりゅう	眼瞼腫瘤	ime	名詞
がんけんしん	がん検診	mac	名詞
がんけんしん	癌検診	ime	名詞
がんけんじょうひないこくしょくしゅ	眼瞼上皮内黒色腫	ime	名詞
がんけんじんたい	眼瞼靱帯	mac	名詞
がんけんすぱすむす	眼瞼スパスムス	ime	名詞
がんけんせいしょくぼはん	眼瞼青色母斑	ime	名詞
がんけんせっかいかじょうひしゅ	眼瞼石灰化上皮腫	ime	名詞
がんけんせっそう	眼瞼切創	ime	名詞
がんけんせんてんいじょう	眼瞼先天異常	ime	名詞
がんけんそうしょう	眼瞼創傷	ime	名詞
がんけんたいじょうへるぺす	眼瞼帯状ヘルペス	ime	名詞
がんけんたいじょうほうしん	眼瞼帯状疱疹	ime	名詞
がんけんたもうしょう	眼瞼多毛症	ime	名詞
がんけんたんじゅん	眼瞼単純	ime	名詞
がんけんたんじゅんへるぺす	眼瞼単純ヘルペス	ime	名詞
がんけんだい	眼瞼第	ime	名詞
がんけんだい1どねっしょう	眼瞼第1度熱傷	ime	名詞
がんけんだい2どねっしょう	眼瞼第2度熱傷	ime	名詞
がんけんだい3どねっしょう	眼瞼第3度熱傷	ime	名詞
がんけんだいいちどねっしょう	眼瞼第1度熱傷	ime	名詞
がんけんだいさんどねっしょう	眼瞼第3度熱傷	ime	名詞
がんけんだいにどねっしょう	眼瞼第2度熱傷	ime	名詞
がんけんだぼくしょう	眼瞼打撲傷	ime	名詞
がんけんちっく	眼瞼チック	ime	名詞
がんけんちゅうししょう	眼瞼虫刺傷	ime	名詞
がんけんないはん	眼瞼内反	ime	名詞
がんけんないはんしょう	眼瞼内反症	ime	名詞
がんけんないはんしょうしゅじゅつ	眼瞼内反症手術	ime	名詞
がんけんにゅうとうしゅ	眼瞼乳頭腫	ime	名詞
がんけんねっしょう	眼瞼熱傷	ime	名詞
がんけんのあくせいこくしょくしゅ	眼瞼の悪性黒色腫	ime	名詞
がんけんのうようせっかいじゅつ	眼瞼膿瘍切開術	ime	名詞
がんけんのひふじょうひないがん	眼瞼の皮膚上皮内癌	ime	名詞
がんけんはくはん	眼瞼白斑	ime	名詞
がんけんはんこん	眼瞼瘢痕	ime	名詞
がんけんはんしゃ	眼瞼反射	mac	名詞
がんけんばいどく	眼瞼梅毒	ime	名詞
がんけんひかけっしゅ	眼瞼皮下血腫	ime	名詞
がんけんひかしゅっけつ	眼瞼皮下出血	both	名詞
がんけんひふ	眼瞼皮膚	ime	名詞
がんけんひふえん	眼瞼皮膚炎	ime	名詞
がんけんひふさっかしょう	眼瞼皮膚擦過傷	ime	名詞
がんけんひふしかんしょう	眼瞼皮膚弛緩症	ime	名詞
がんけんひふじょうひないがん	眼瞼皮膚上皮内癌	ime	名詞
がんけんひふのあくせいしゅよう	眼瞼皮膚の悪性腫瘍	ime	名詞
がんけんひふれっしょう	眼瞼皮膚裂傷	ime	名詞
がんけんひょうざいそんしょう	眼瞼表在損傷	ime	名詞
がんけんびらん	眼瞼びらん	ime	名詞
がんけんふしゅ	眼瞼浮腫	ime	名詞
がんけんぶ	眼瞼部	mac	名詞
がんけんぶざしょう	眼瞼部挫傷	ime	名詞
がんけんぶざそう	眼瞼部挫創	ime	名詞
がんけんぶしゅよう	眼瞼部腫瘍	ime	名詞
がんけんへるぺす	眼瞼ヘルペス	ime	名詞
がんけんへんけい	眼瞼変形	ime	名詞
がんけんへんせいせいしょうがい	眼瞼変性性障害	ime	名詞
がんけんほうかしきえん	眼瞼蜂窩織炎	ime	名詞
がんけんほうそうえん	眼瞼蜂巣炎	ime	名詞
がんけんぼはん	眼瞼母斑	ime	名詞
がんけんぼはんさいぼうぼはん	眼瞼母斑細胞母斑	ime	名詞
がんけんめらのーしす	眼瞼メラノーシス	ime	名詞
がんけんめるけるさいぼうがん	眼瞼メルケル細胞癌	ime	名詞
がんけんゆうぜい	眼瞼疣贅	ime	名詞
がんけんゆちゃく	眼瞼癒着	ime	名詞
がんけんりょうせいしゅりゅう	眼瞼良性腫瘤	ime	名詞
がんけんれっそう	眼瞼裂創	ime	名詞
がんけんれつ	眼瞼裂	mac	名詞
がんけんろうこう	眼瞼瘻孔	ime	名詞
がんこくち	がん告知	mac	名詞
がんこなせき	頑固な咳	mac	名詞
がんごさ	ガンゴサ	ime	名詞
がんさいぼう	癌細胞	mac	名詞
がんさるこいどーしす	眼サルコイドーシス	ime	名詞
がんさーしょうこうぐん	ガンサー症候群	ime	名詞
がんし	癌死	mac	名詞
がんし	眼脂	both	名詞
がんしきそせいぼはん	顔色素性母斑	ime	名詞
がんしくろびる	ガンシクロビル	mac	名詞
がんしししょうこうぐん	眼・歯・指症候群	ime	名詞
がんしせい	含歯性	ime	名詞
がんしせいのうほう	含歯性嚢胞	both	名詞
がんしゅういかがくねっしょう	眼周囲化学熱傷	ime	名詞
がんしゅういだい	眼周囲第	ime	名詞
がんしゅういだい1どねっしょう	眼周囲第1度熱傷	ime	名詞
