がいいん	外陰	both	名詞
がんしゅういだい2どねっしょう	眼周囲第2度熱傷	ime	名詞
がんしゅういだい3どねっしょう	眼周囲第3度熱傷	ime	名詞
がんしゅういだいいちどねっしょう	眼周囲第1度熱傷	ime	名詞
がんしゅういだいさんどねっしょう	眼周囲第3度熱傷	ime	名詞
がんしゅういだいにどねっしょう	眼周囲第2度熱傷	ime	名詞
がんしゅういひふれっしょう	眼周囲皮膚裂傷	ime	名詞
がんしゅういぶかいほうそう	眼周囲部開放創	ime	名詞
がんしゅういぶかつそう	眼周囲部割創	ime	名詞
がんしゅういぶかんつうそう	眼周囲部貫通創	ime	名詞
がんしゅういぶがいしょうせいいぶつ	眼周囲部外傷性異物	ime	名詞
がんしゅういぶがいしょうせいしきそちんちゃく	眼周囲部外傷性色素沈着	ime	名詞
がんしゅういぶがいしょうせいしゅちょう	眼周囲部外傷性腫脹	ime	名詞
がんしゅういぶがいしょうせいひかいぶつ	眼周囲部外傷性皮下異物	ime	名詞
がんしゅういぶこうそう	眼周囲部咬創	ime	名詞
がんしゅういぶさっかそう	眼周囲部擦過創	ime	名詞
がんしゅういぶざしょう	眼周囲部挫傷	ime	名詞
がんしゅういぶざそう	眼周囲部挫創	ime	名詞
がんしゅういぶしそう	眼周囲部刺創	ime	名詞
がんしゅういぶせっそう	眼周囲部切創	ime	名詞
がんしゅういぶそうしょう	眼周囲部創傷	ime	名詞
がんしゅういぶだぼくしょう	眼周囲部打撲傷	ime	名詞
がんしゅういぶちゅうししょう	眼周囲部虫刺傷	ime	名詞
がんしゅういぶひかけっしゅ	眼周囲部皮下血腫	ime	名詞
がんしゅういぶひかしゅっけつ	眼周囲部皮下出血	ime	名詞
がんしゅういぶれっそう	眼周囲部裂創	ime	名詞
がんしゅせい	癌腫性	ime	名詞
がんしょう	眼症	mac	名詞
がんしょうこうぐん	ガン症候群	ime	名詞
がんしょうじょう	眼症状	mac	名詞
がんしょち	眼処置	ime	名詞
がんしん	眼振	both	名詞
がんしんけい	眼神経	both	名詞
がんしんけいぶろっく	眼神経ブロック	ime	名詞
がんしんじゅ	癌真珠	mac	名詞
がんしんじゅん	癌浸潤	mac	名詞
がんしんとう	眼振盪	ime	名詞
がんじく	眼軸	mac	名詞
がんじくちょう	眼軸長	mac	名詞
がんせい	癌性	ime	名詞
がんせい	眼性	ime	名詞
がんせいあくえきしつ	癌性悪液質	ime	名詞
がんせいがんしん	眼性眼振	ime	名詞
がんせいきょうすい	癌性胸水	both	名詞
がんせいきょうまくえん	癌性胸膜炎	both	名詞
がんせいしゃけい	眼性斜頚	mac	名詞
がんせいしんのうえん	癌性心嚢炎	mac	名詞
がんせいしんまくえん	癌性心膜炎	ime	名詞
がんせいじぞくつう	癌性持続痛	ime	名詞
がんせいずつう	眼性頭痛	ime	名詞
がんせいとうつう	癌性疼痛	both	名詞
がんせいとっしゅつつう	癌性突出痛	ime	名詞
がんせいにゅーろぱしー	癌性ニューロパシー	ime	名詞
がんせいにゅーろぱちー	癌性ニューロパチー	ime	名詞
がんせいにゅーろみおぱちー	癌性ニューロミオパチー	ime	名詞
がんせいはいえん	癌性肺炎	ime	名詞
がんせいひろう	眼精疲労	both	名詞
がんせいひろうしょうこうぐん	眼精疲労症候群	ime	名詞
がんせいひんけつ	癌性貧血	ime	名詞
がんせいふくすい	癌性腹水	ime	名詞
がんせいふくまくえん	癌性腹膜炎	both	名詞
がんせいへんずつう	眼性片頭痛	ime	名詞
がんせいみえろぱしー	癌性ミエロパシー	ime	名詞
がんせいみえろぱちー	癌性ミエロパチー	ime	名詞
がんせいりんぱかんえん	癌性リンパ管炎	ime	名詞
がんせいりんぱかんしょう	癌性リンパ管症	both	名詞
がんせいるいてんぽうそう	眼性類天疱瘡	ime	名詞
がんせいろくまくえん	癌性肋膜炎	ime	名詞
がんせん	頑癬	ime	名詞
がんぜんあんこく	眼前暗黒	ime	名詞
がんそうよう	含嗽用	ime	名詞
がんそうようえき	含嗽用液	ime	名詞
がんそうようかりゅう	含嗽用顆粒	ime	名詞
がんそうようはちあずれかりゅう	含嗽用ハチアズレ顆粒	ime	名詞
がんそんしょう	眼損傷	ime	名詞
がんたいさくきほんほう	がん対策基本法	mac	名詞
がんたいじせいこうげん	癌胎児性抗原	mac	名詞
がんちっそかごうぶつ	含窒素化合物	mac	名詞
がんちゅうしょう	眼中症	mac	名詞
がんちゅうしょう	眼虫症	ime	名詞
がんつう	眼痛	both	名詞
がんつう	頑痛	ime	名詞
がんてい	眼底	ime	名詞
がんていかいよう	眼底潰瘍	ime	名詞
がんていかめら	眼底カメラ	ime	名詞
がんていかめら	眼底カメラ撮影	ime	名詞
がんていけっかんしゅ	眼底血管腫	ime	名詞
がんていけっそん	眼底欠損	ime	名詞
がんていけつあつ	眼底血圧	ime	名詞
がんていけんさ	眼底検査	mac	名詞
がんていさんじげんがぞうかいせ	眼底三次元画像解析	ime	名詞
がんていしゅっけつ	眼底出血	both	名詞
がんていどうみゃくじゅんかんふぜん	眼底動脈循環不全	ime	名詞
がんていどうみゃくだこうしょう	眼底動脈蛇行症	ime	名詞
がんていにゅうとうふしゅ	眼底乳頭浮腫	ime	名詞
がんてんい	癌転移	mac	名詞
がんでんずいじょう	眼電図異常	ime	名詞
がんとう	含糖	ime	名詞
がんとうぺぷしん	含糖ペプシン	ime	名詞
がんときそぷらすましょう	眼トキソプラスマ症	ime	名詞
がんときそぷらすもーじす	眼トキソプラスモージス	ime	名詞
がんどうみゃく	眼動脈	mac	名詞
がんない	眼内	both	名詞
がんないあつ	眼内圧	mac	名詞
がんないいこう	眼内移行	mac	名詞
がんないいぶつ	眼内異物	mac	名詞
がんないいぶつざんりゅう	眼内異物残留	ime	名詞
がんないえん	眼内炎	both	名詞
がんないしゃし	眼内斜視	ime	名詞
がんないしゅっけつ	眼内出血	ime	名詞
がんないしゅよう	眼内腫瘍	both	名詞
がんないちゅうしゃ	眼内注射	mac	名詞
がんないひじせいいぶつざんりゅう	眼内非磁性異物残留	ime	名詞
がんないれんずあだっきゅう	眼内レンズ亜脱臼	ime	名詞
がんないれんずそうにゅうがん	眼内レンズ挿入眼	ime	名詞
がんないれんずだっきゅう	眼内レンズ脱臼	ime	名詞
がんないれんずのきかいてきがっぺいしょう	眼内レンズの機械的合併症	ime	名詞
がんないれんずへんい	眼内レンズ偏位	ime	名詞
がんなんこう	眼軟膏	both	名詞
がんねっしょう	眼熱傷	ime	名詞
がんねっしょうこういしょう	眼熱傷後遺症	ime	名詞
がんのじょうひないがん	眼の上皮内癌	ime	名詞
がんのぶんべんそんしょう	眼の分娩損傷	ime	名詞
がんはい	眼杯	mac	名詞
がんはえようちゅうしょう	眼はえ幼虫症	ime	名詞
がんばいどく	眼梅毒	ime	名詞
がんばんいぶつ	眼板異物	ime	名詞
がんひふがたはくひしょう	癌皮膚型白皮症	ime	名詞
がんひふてんい	癌皮膚転移	ime	名詞
がんひふはくひしょう	眼皮膚白皮症	ime	名詞
がんびあとりぱのそーましょう	ガンビアトリパノソーマ症	ime	名詞
がんぶ	眼部	mac	名詞
がんぶかいほうそう	眼部開放創	ime	名詞
がんぶかつそう	眼部割創	ime	名詞
がんぶかんつうそう	眼部貫通創	ime	名詞
がんぶがいしょうせいいぶつ	眼部外傷性異物	ime	名詞
がんぶがいしょうせいしきそちんちゃく	眼部外傷性色素沈着	ime	名詞
がんぶがいしょうせいしゅちょう	眼部外傷性腫脹	ime	名詞
がんぶがいしょうせいひかいぶつ	眼部外傷性皮下異物	ime	名詞
がんぶこうそう	眼部咬創	ime	名詞
がんぶさっかそう	眼部擦過創	ime	名詞
がんぶざしょう	眼部挫傷	ime	名詞
がんぶざそう	眼部挫創	ime	名詞
がんぶしそう	眼部刺創	ime	名詞
がんぶせっそう	眼部切創	ime	名詞
がんぶそうしょう	眼部創傷	ime	名詞
がんぶたいじょうへるぺす	眼部帯状ヘルペス	ime	名詞
がんぶたいじょうほうしん	眼部帯状疱疹	both	名詞
がんぶたんじゅん	眼部単純	ime	名詞
がんぶたんじゅんへるぺす	眼部単純ヘルペス	ime	名詞
がんぶだぼくしょう	眼部打撲傷	ime	名詞
がんぶちゅうししょう	眼部虫刺傷	ime	名詞
がんぶはくせん	顔部白癬	ime	名詞
がんぶひかけっしゅ	眼部皮下血腫	ime	名詞
がんぶひかしゅっけつ	眼部皮下出血	ime	名詞
がんぶれっそう	眼部裂創	ime	名詞
がんぶんぴつえき	眼分泌液	ime	名詞
がんべーちぇっとびょう	眼ベーチェット病	ime	名詞
がんほう	眼胞	mac	名詞
がんぼう	眼房	mac	名詞
がんぼう	顔貌	mac	名詞
がんぼういじょう	顔貌異常	mac	名詞
がんぼうすい	眼房水	mac	名詞
がんま	γ	ime	名詞
がんまGT	γ-GT	ime	名詞
がんまGTP	γ-GTP	ime	名詞
がんまHさびょう	ガンマH鎖病	ime	名詞
がんまあみのらくさん	γ-アミノ酪酸	mac	名詞
がんまえっちさびょう	ガンマH鎖病	ime	名詞
がんまおりざのーる	ガンマオリザノール	ime	名詞
がんまおりざのーるさいりゅう	ガンマオリザノール細粒	ime	名詞
がんまぐるたみるかいろ	γ-グルタミル回路	mac	名詞
がんまぐるたみるとらんすぺぷちだーぜ	γｰグルタミルトランスペプチダーゼ	mac	名詞
がんまぐるたみんかいろしょうがい	ガンマグルタミン回路障害	ime	名詞
がんまぐろぶりん	γ-グロブリン	mac	名詞
がんまぐろぶりんげんしょうしょう	ガンマグロブリン減少症	ime	名詞
がんまぐろぶりんーにちやく	ガンマグロブリン-ニチヤク	ime	名詞
がんまじゅうさびょう	ガンマ重鎖病	ime	名詞
がんませみのぷろていんせいみつ	γ-セミノプロテイン	ime	名詞
がんません	γ線	mac	名詞
がんまでるたＴさいぼうれせぷたー	γδT細胞レセプター	mac	名詞
がんまないふ	ガンマナイフ	ime	名詞
がんまへるぺすういるすせいたんかくしょう	ガンマヘルペスウイルス性単核症	ime	名詞
がんまようけつ	γ溶血	mac	名詞
がんまーじゃすとさいりゅう	ガンマージャスト細粒	ime	名詞
がんまーぱるとっくすん	γ-パルトックスン	ime	名詞
がんまＧＴＰ	γ-GTP	mac	名詞
がんむけいせい	眼無形成	ime	名詞
がんめん	顔面	ime	名詞
がんめんあくせいこくしょくしゅ	顔面悪性黒色腫	ime	名詞
がんめんあくせいしゅよう	顔面悪性腫瘍	ime	名詞
がんめんあつざしょう	顔面圧挫傷	ime	名詞
がんめんあてろーむせつじょこういしょう	顔面アテローム切除後遺症	ime	名詞
がんめんあれるぎーせいひふえん	顔面アレルギー性皮膚炎	ime	名詞
がんめんいちごじょうけっかんしゅ	顔面いちご状血管腫	ime	名詞
がんめんいぼ	顔面いぼ	ime	名詞
がんめんおうもんきんにくしゅ	顔面横紋筋肉腫	ime	名詞
がんめんおせんそう	顔面汚染創	ime	名詞
がんめんかいほうそう	顔面開放創	ime	名詞
がんめんかつそう	顔面割創	ime	名詞
がんめんかんつうそう	顔面貫通創	ime	名詞
がんめんがいしょう	顔面外傷	both	名詞
がんめんがいしょうせいいぶつ	顔面外傷性異物	ime	名詞
がんめんきけい	顔面奇形	ime	名詞
がんめんきていさいぼうがん	顔面基底細胞癌	ime	名詞
がんめんきゅうせい	顔面急性	ime	名詞
がんめんきゅうせいひふえん	顔面急性皮膚炎	ime	名詞
がんめんきゅうせいりんぱせつえん	顔面急性リンパ節炎	ime	名詞
がんめんきん	顔面筋	mac	名詞
がんめんきんけいれん	顔面筋痙攣	ime	名詞
がんめんけいせいいじょう	顔面形成異常	ime	名詞
がんめんけいれん	顔面けいれん	ime	名詞
がんめんけいれん	顔面痙攣	both	名詞
がんめんけいれんしょう	顔面痙攣症	ime	名詞
がんめんけっかんしぼうしゅ	顔面血管脂肪腫	ime	名詞
がんめんけっかんしゅ	顔面血管腫	ime	名詞
がんめんけっしゅ	顔面血腫	ime	名詞
がんめんけんこうじょうわんがたきん	顔面肩甲上腕型筋	ime	名詞
がんめんけんこうじょうわんがたきんじすとろふぃー	顔面肩甲上腕型筋ジストロフィー	ime	名詞
がんめんこうせんかくかしょう	顔面光線角化症	ime	名詞
がんめんこうそう	顔面咬創	ime	名詞
がんめんこうちょう	顔面紅潮	both	名詞
がんめんこっせつ	顔面骨折	ime	名詞
がんめんこつ	顔面骨	both	名詞
がんめんこつかいほうこっせつ	顔面骨開放骨折	ime	名詞
がんめんこつこっせつ	顔面骨骨折	ime	名詞
がんめんこつこっせつこういしょう	顔面骨骨折後遺症	ime	名詞
がんめんこつしゅよう	顔面骨腫瘍	ime	名詞
がんめんこつせんいせいこついけいせいしょう	顔面骨線維性骨異形成症	ime	名詞
がんめんこつせんてんいじょう	顔面骨先天異常	ime	名詞
がんめんこつりょうせいしゅよう	顔面骨良性腫瘍	ime	名詞
がんめんこんちゅうせき	顔面昆虫螫	ime	名詞
がんめんさっかしょう	顔面擦過傷	ime	名詞
がんめんさっかそう	顔面擦過創	ime	名詞
がんめんさんさしんけいつう	顔面三叉神経痛	ime	名詞
がんめんざしょう	顔面挫傷	ime	名詞
がんめんざそう	顔面ざ瘡	ime	名詞
がんめんざそう	顔面挫創	ime	名詞
がんめんざめつしょう	顔面挫滅傷	ime	名詞
がんめんざめつそう	顔面挫滅創	ime	名詞
がんめんしきそせいぼはん	顔面色素性母斑	ime	名詞
がんめんしせんがん	顔面脂腺癌	ime	名詞
がんめんしせんぼはん	顔面脂腺母斑	ime	名詞
がんめんしそう	顔面刺創	ime	名詞
がんめんしっこうしょう	顔面失行症	ime	名詞
がんめんしぼうしゅ	顔面脂肪腫	ime	名詞
がんめんしゅさ	顔面しゅさ	ime	名詞
がんめんしゅちょう	顔面腫脹	ime	名詞
がんめんしゅよう	顔面腫瘍	ime	名詞
がんめんしゅりゅう	顔面腫瘤	ime	名詞
がんめんしんきんせいしっしん	顔面真菌性湿疹	ime	名詞
がんめんしんけい	顔面神経	both	名詞
がんめんしんけいえん	顔面神経炎	ime	名詞
がんめんしんけいかく	顔面神経核	mac	名詞
がんめんしんけいかん	顔面神経管	mac	名詞
がんめんしんけいかんかいほうじゅつ	顔面神経管開放術	ime	名詞
がんめんしんけいきゅう	顔面神経丘	mac	名詞
がんめんしんけいけいしゅく	顔面神経痙縮	ime	名詞
がんめんしんけいけいれん	顔面神経痙攣	ime	名詞
がんめんしんけいげんあつしゅじゅつ	顔面神経減圧手術	ime	名詞
がんめんしんけいげんかじゅつ	顔面神経減荷術	mac	名詞
がんめんしんけいしつ	顔面神経膝	mac	名詞
がんめんしんけいしょうがい	顔面神経障害	ime	名詞
がんめんしんけいすこあ	顔面神経スコア	mac	名詞
がんめんしんけいそんしょう	顔面神経損傷	ime	名詞
がんめんしんけいつう	顔面神経痛	ime	名詞
がんめんしんけいふぜん	顔面神経不全	ime	名詞
がんめんしんけいふぜんまひ	顔面神経不全麻痺	ime	名詞
がんめんしんけいぶろっく	顔面神経ブロック	ime	名詞
がんめんしんけいまひ	顔面神経麻痺	both	名詞
がんめんしんけいまひけいせいしゅじゅ	顔面神経麻痺形成手術	ime	名詞
がんめんしんけいまひせいとがんしょう	顔面神経麻痺性兎眼症	ime	名詞
がんめんじょうひないこくしょくしゅ	顔面上皮内黒色腫	ime	名詞
がんめんじんじょうせい	顔面尋常性	ime	名詞
がんめんじんじょうせいかんせん	顔面尋常性乾癬	ime	名詞
がんめんじんじょうせいざそう	顔面尋常性ざ瘡	ime	名詞
がんめんせいしょくぼはん	顔面青色母斑	ime	名詞
がんめんせっかいかじょうひしゅ	顔面石灰化上皮腫	ime	名詞
がんめんせっそう	顔面切創	ime	名詞
がんめんせつ	顔面せつ	ime	名詞
がんめんそうしょう	顔面創傷	ime	名詞
がんめんそうそう	顔面掻創	ime	名詞
がんめんそうはく	顔面蒼白	both	名詞
がんめんそんしょう	顔面損傷	ime	名詞
がんめんたいじょうへるぺす	顔面帯状ヘルペス	ime	名詞
がんめんたいじょうほうしん	顔面帯状疱疹	ime	名詞
がんめんたかんしょう	顔面多汗症	ime	名詞
がんめんたはつかいほうこっせつ	顔面多発開放骨折	ime	名詞
がんめんたはつかいほうそう	顔面多発開放創	ime	名詞
がんめんたはつかつそう	顔面多発割創	ime	名詞
がんめんたはつかんつうそう	顔面多発貫通創	ime	名詞
がんめんたはつこうそう	顔面多発咬創	ime	名詞
がんめんたはつこっせつ	顔面多発骨折	ime	名詞
がんめんたはつこっせつかんけつてきしゅ	顔面多発骨折観血的手術	ime	名詞
がんめんたはつさっかそう	顔面多発擦過創	ime	名詞
がんめんたはつざしょう	顔面多発挫傷	ime	名詞
がんめんたはつざそう	顔面多発挫創	ime	名詞
がんめんたはつしそう	顔面多発刺創	ime	名詞
がんめんたはつせいひふしゅよう	顔面多発性皮膚腫瘍	ime	名詞
がんめんたはつせっそう	顔面多発切創	ime	名詞
がんめんたはつそうしょう	顔面多発創傷	ime	名詞
がんめんたはつだぼくしょう	顔面多発打撲傷	ime	名詞
がんめんたはつちゅうししょう	顔面多発虫刺傷	ime	名詞
がんめんたはつひかけっしゅ	顔面多発皮下血腫	ime	名詞
がんめんたはつひかしゅっけつ	顔面多発皮下出血	ime	名詞
がんめんたはつれっそう	顔面多発裂創	ime	名詞
がんめんたんじゅんせいけっかんしゅ	顔面単純性血管腫	ime	名詞
がんめんたんどく	顔面丹毒	ime	名詞
がんめんだい	顔面第	ime	名詞
がんめんだい1どねっしょう	顔面第1度熱傷	ime	名詞
がんめんだい2どねっしょう	顔面第2度熱傷	ime	名詞
がんめんだい3どねっしょう	顔面第3度熱傷	ime	名詞
がんめんだいいちどねっしょう	顔面第1度熱傷	ime	名詞
がんめんだいさんどねっしょう	顔面第3度熱傷	ime	名詞
がんめんだいにどねっしょう	顔面第2度熱傷	ime	名詞
がんめんだぼくさっかしょう	顔面打撲擦過傷	ime	名詞
がんめんだぼくざそう	顔面打撲挫創	ime	名詞
がんめんだぼくしょう	顔面打撲傷	ime	名詞
がんめんちっく	顔面チック	ime	名詞
がんめんつう	顔面痛	ime	名詞
がんめんとうがい	顔面頭蓋	mac	名詞
がんめんとうけいぶのでんたつますい	顔面・頭頚部の伝達麻酔	ime	名詞
がんめんとうしょう	顔面凍傷	ime	名詞
がんめんどうじょうみゃくろう	顔面動静脈瘻	ime	名詞
がんめんどうみゃく	顔面動脈	mac	名詞
がんめんなんせいせんいしゅ	顔面軟性線維腫	ime	名詞
がんめんなんぶそしきがいしょう	顔面軟部組織外傷	ime	名詞
がんめんにくげしゅ	顔面肉芽腫	ime	名詞
がんめんにくげそう	顔面肉芽創	ime	名詞
がんめんねっしょう	顔面熱傷	ime	名詞
がんめんねっしょうこういしょう	顔面熱傷後遺症	ime	名詞
がんめんのうかしん	顔面膿痂疹	ime	名詞
がんめんのうかしんせいしっしん	顔面膿痂疹性湿疹	ime	名詞
がんめんのうよう	顔面膿瘍	ime	名詞
がんめんのぶんべんそんしょう	顔面の分娩損傷	ime	名詞
がんめんはくせん	顔面白癬	ime	名詞
がんめんはしゅじょうぞくりゅうせいろうそう	顔面播種状粟粒性狼瘡	ime	名詞
がんめんはしゅせいぞくりゅうせいろうそう	顔面播種性粟粒性狼瘡	ime	名詞
がんめんはんこんけいせい	顔面瘢痕形成	ime	名詞
がんめんはんそくいしゅく	顔面半側萎縮	ime	名詞
がんめんはんそくいしゅくしょう	顔面半側萎縮症	ime	名詞
がんめんはんそくけいれんしょう	顔面半側痙攣症	ime	名詞
がんめんはんそくひだい	顔面半側肥大	ime	名詞
がんめんはんそくひだいしょう	顔面半側肥大症	ime	名詞
がんめんはんそくまひ	顔面半側麻痺	ime	名詞
がんめんひかけっしゅ	顔面皮下血腫	ime	名詞
がんめんひかしゅよう	顔面皮下腫瘍	ime	名詞
がんめんひたいしょう	顔面非対称	both	名詞
がんめんひふえん	顔面皮膚炎	ime	名詞
がんめんひふがん	顔面皮膚癌	ime	名詞
がんめんひふけっそんそう	顔面皮膚欠損創	ime	名詞
がんめんひふこうちょう	顔面皮膚紅潮	mac	名詞
がんめんひふしゅよう	顔面皮膚腫瘍	ime	名詞
がんめんひふじょうひないがん	顔面皮膚上皮内癌	ime	名詞
がんめんひふりょうせいしゅよう	顔面皮膚良性腫瘍	ime	名詞
がんめんひょうひぼはん	顔面表皮母斑	ime	名詞
がんめんびいんくうしょうこうぐん	顔面鼻咽腔症候群	ime	名詞
がんめんびぶざしょう	顔面鼻部挫傷	ime	名詞
がんめんふしゅ	顔面浮腫	ime	名詞
がんめんふるんくろーじす	顔面フルンクロージス	ime	名詞
がんめんふれぐもーね	顔面フレグモーネ	ime	名詞
がんめんぶけいまひ	顔面部痙麻痺	ime	名詞
がんめんぶしゅちょう	顔面部腫脹	ime	名詞
がんめんぶつう	顔面部痛	ime	名詞
がんめんへるぺす	顔面ヘルペス	ime	名詞
がんめんへんけい	顔面変形	ime	名詞
がんめんへんぺいぼはん	顔面扁平母斑	ime	名詞
がんめんへんまひ	顔面片麻痺	ime	名詞
がんめんほうそうえん	顔面蜂巣炎	ime	名詞
がんめんぼはん	顔面母斑	ime	名詞
がんめんぼはんさいぼうぼはん	顔面母斑細胞母斑	ime	名詞
がんめんぼーえんびょう	顔面ボーエン病	ime	名詞
がんめんまっしょうしんけいえん	顔面末梢神経炎	ime	名詞
がんめんまひ	顔面麻痺	ime	名詞
がんめんみおきみあ	顔面ミオキミア	ime	名詞
がんめんめるけるさいぼうがん	顔面メルケル細胞癌	ime	名詞
がんめんもうほうせいこうはんこくひしょう	顔面毛包性紅斑黒皮症	ime	名詞
がんめんゆうきょくさいぼうがん	顔面有棘細胞癌	ime	名詞
がんめんゆうぜい	顔面疣贅	ime	名詞
がんめんよう	顔面よう	ime	名詞
がんめんりゅうきせいひふせんいにくしゅ	顔面隆起性皮膚線維肉腫	ime	名詞
がんめんりょうせいしゅよう	顔面良性腫瘍	ime	名詞
がんめんれっそう	顔面裂創	ime	名詞
がんめんれつ	顔面裂	mac	名詞
がんやとびょう	眼野兎病	ime	名詞
がんようぶ	岩様部	mac	名詞
がんよくせいいでんし	がん抑制遺伝子	mac	名詞
がんりんきん	眼輪筋	both	名詞
がんりんきんかんせん	眼淋菌感染	ime	名詞
がんりんぱせつりすてりあしょう	眼リンパ節リステリア症	ime	名詞
がんるいてんぽうそう	眼類天疱瘡	mac	名詞
がんれつ	眼裂	mac	名詞
がんれついじょう	眼裂異常	ime	名詞
がんれつきょうしょう	眼裂狭小	both	名詞
がんれつこうたい	眼裂後退	ime	名詞
がんれつせいのうほう	顔裂性嚢胞	mac	名詞
がんれぷとすぴらしょう	眼レプトスピラ症	ime	名詞
がーごいりずむがんぼう	ガーゴイリズム顔貌	ime	名詞
がーごいるがんぼう	ガーゴイル顔貌	mac	名詞
がーごいるようがんぼう	ガーゴイル様顔貌	ime	名詞
がーどなーしょうこうぐん	ガードナー症候群	ime	名詞
がーらんどどらいしろっぷ	ガーランドドライシロップ	ime	名詞
ぎあるどすてろんしょう	偽アルドステロン症	mac	名詞
ぎいんせい	偽陰性	mac	名詞
ぎおうしょくしゅ	偽黄色腫	ime	名詞
ぎおんかんしょうこうぐん	ギオン管症候群	ime	名詞
ぎかく	疑核	mac	名詞
ぎかんせつ	偽関節	both	名詞
ぎかんせつけいせい	偽関節形成	ime	名詞
ぎかんせつしゅじゅつ	偽関節手術	ime	名詞
ぎかんせつしょう	偽関節症	ime	名詞
ぎがいしゃし	偽外斜視	mac	名詞
ぎがん	義眼	ime	名詞
ぎがんかしゅよう	偽眼窩腫瘍	ime	名詞
ぎがんしょち	義眼処置	ime	名詞
ぎがんせいなんぞくしゅ	偽癌性軟属腫	ime	名詞
ぎがんだいほうまいじゅつ	義眼台包埋術	ime	名詞
ぎきゅうまひ	偽球麻痺	ime	名詞
ぎきんし	偽菌糸	mac	名詞
ぎきんし	偽近視	both	名詞
ぎくう	偽腔	mac	名詞
ぎけっしょうばんげんしょう	偽血小板減少	ime	名詞
ぎげんかく	偽幻覚	mac	名詞
ぎこっほげんしょう	偽コッホ現象	ime	名詞
ぎこりんえすてらーぜ	偽コリンエステラーゼ	mac	名詞
ぎさん	ギ酸	mac	名詞
ぎし	義歯	ime	名詞
ぎしかんにゅう	義歯嵌入	ime	名詞
ぎしこうごうめんふてきごう	義歯咬合面不適合	ime	名詞
ぎししょう	義歯床	mac	名詞
ぎししょうかねんまくいじょう	義歯床下粘膜異常	ime	名詞
ぎししんけいえん	偽視神経炎	ime	名詞
ぎしせいかいよう	義歯性潰瘍	ime	名詞
ぎしせいこうないえん	義歯性口内炎	ime	名詞
ぎしせいせんいしゅ	義歯性線維腫	ime	名詞
