がいいん	外陰	both	名詞
ぎしそうぐ	義肢装具	mac	名詞
ぎしぞうし	義歯増歯	ime	名詞
ぎしだんたんふてきごう	義肢断端不適合	ime	名詞
ぎしねんまくめんふてきごう	義歯粘膜面不適合	ime	名詞
ぎしはそん	義歯破損	ime	名詞
ぎしふてきごう	義歯不適合	ime	名詞
ぎしゃし	偽斜視	both	名詞
ぎしょうこうねつ	偽猩紅熱	ime	名詞
ぎしょうよう	偽小葉	mac	名詞
ぎしん	疑診	mac	名詞
ぎしんけいしょうせいせいしんぶんれつびょう	偽神経症性精神分裂病	ime	名詞
ぎしんけいしょうせいとうごうしっちょうしょう	偽神経症性統合失調症	ime	名詞
ぎじしょう	疑似症	ime	名詞
ぎじとらこーま	疑似トラコーマ	ime	名詞
ぎじゅうそう	偽重層	mac	名詞
ぎじゅしじょうかくまくえん	偽樹枝状角膜炎	ime	名詞
ぎじょうしゃし	偽上斜視	mac	名詞
ぎじんつう	偽陣痛	both	名詞
ぎせい	偽性	both	名詞
ぎせいBartterしょうこうぐん	偽性Bartter症候群	ime	名詞
ぎせいVT	偽性VT	ime	名詞
ぎせいあるどすてろんしょう	偽性アルドステロン症	mac	名詞
ぎせいいれうす	偽性イレウス	ime	名詞
ぎせいえんけいだつもうしょう	偽性円形脱毛症	ime	名詞
ぎせいおうしょくしゅ	偽性黄色腫	ime	名詞
ぎせいがんけんかすいしょう	偽性眼瞼下垂症	ime	名詞
ぎせいがんしん	偽性眼振	ime	名詞
ぎせいきゅうまひ	偽性球麻痺	ime	名詞
ぎせいぎせいふくこうじょうせんきのうていかしょう	偽性偽性副甲状腺機能低下症	ime	名詞
ぎせいけっしょうばんげんしょうしょう	偽性血小板減少症	mac	名詞
ぎせいこうじょうせんきのうこうしんしょう	偽性甲状腺機能亢進症	ime	名詞
ぎせいこかんせつつう	偽性股関節痛	ime	名詞
ぎせいこつなんかしょう	偽性骨軟化症	ime	名詞
ぎせいこりんえすてらーぜ	偽性コリンエステラーゼ	mac	名詞
ぎせいこれら	偽性コレラ	ime	名詞
ぎせいししんけいえん	偽性視神経炎	ime	名詞
ぎせいしゃけい	偽性斜頚	ime	名詞
ぎせいしんしつひんぱく	偽性心室頻拍	mac	名詞
ぎせいじょうひしょうたいきのうていかしょう	偽性上皮小体機能低下症	ime	名詞
ぎせいじょうひしょうたいきのうていかしょう1がた	偽性上皮小体機能低下症1型	ime	名詞
ぎせいじょうひしょうたいきのうていかしょう2がた	偽性上皮小体機能低下症2型	ime	名詞
ぎせいすいじんしょう	偽性水腎症	ime	名詞
ぎせいすべりしょう	偽性すべり症	ime	名詞
ぎせいずいまくえん	偽性髄膜炎	ime	名詞
ぎせいずいまくりゅう	偽性髄膜瘤	ime	名詞
ぎせいたい	偽声帯	mac	名詞
ぎせいちゅうすいえん	偽性虫垂炎	ime	名詞
ぎせいつうふう	偽性痛風	ime	名詞
ぎせいてい	偽性低	ime	名詞
ぎせいていあるどすてろんしょう	偽性低アルドステロン症	both	名詞
ぎせいどうみゃくりゅう	偽性動脈瘤	ime	名詞
ぎせいのうしゅよう	偽性脳腫瘍	ime	名詞
ぎせいのうどうみゃくりゅう	偽性脳動脈瘤	ime	名詞
ぎせいばんぱーこっせつ	偽性バンパー骨折	mac	名詞
ぎせいばーたーしょうこうぐん	偽性バーター症候群	ime	名詞
ぎせいふくこうじょうせんきのうていかしょう	偽性副甲状腺機能低下症	both	名詞
ぎせいふくこうじょうせんきのうていかしょう1がた	偽性副甲状腺機能低下症1型	ime	名詞
ぎせいふくこうじょうせんきのうていかしょう2がた	偽性副甲状腺機能低下症2型	ime	名詞
ぎせいふくこうじょうせんきのうていかしょういちがた	偽性副甲状腺機能低下症1型	ime	名詞
ぎせいふくこうじょうせんきのうていかしょうにがた	偽性副甲状腺機能低下症2型	ime	名詞
ぎせいぺらぐら	偽性ペラグラ	ime	名詞
ぎせいぽりぽーしす	偽性ポリポーシス	ime	名詞
ぎせいみおとにあ	偽性ミオトニア	ime	名詞
ぎせいりうまち	偽性リウマチ	ime	名詞
ぎそうかん	蟻走感	both	名詞
ぎそく	偽足	mac	名詞
ぎたいのう	偽胎嚢	ime	名詞
ぎたんきょく	偽単極	mac	名詞
ぎたんきょくせいにゅーろん	偽単極性ニューロン	mac	名詞
ぎたんきょくにゅーろん	偽単極ニューロン	mac	名詞
ぎちゅうかく	偽中隔	mac	名詞
ぎちょう	疑徴	ime	名詞
ぎってるまんしょうこうぐん	ギッテルマン症候群	ime	名詞
ぎつうふう	偽痛風	both	名詞
ぎてるまんしょうこうぐん	ギテルマン症候群	mac	名詞
ぎないしゃし	偽内斜視	mac	名詞
ぎにくしゅせいせんいしゅしょう	偽肉腫性線維腫症	ime	名詞
ぎにゅうとうえん	偽乳頭炎	ime	名詞
ぎにゅうとうふしゅ	偽乳頭浮腫	ime	名詞
ぎにんしんりょうほう	偽妊娠療法	mac	名詞
ぎのうほう	偽嚢胞	mac	名詞
ぎはんいんよう	偽半陰陽	ime	名詞
ぎはんもう	偽半盲	ime	名詞
ぎひだいせいきん	偽肥大性筋	ime	名詞
ぎひだいせいきんじすとろふぃー	偽肥大性筋ジストロフィー	ime	名詞
ぎひまく	偽被膜	ime	名詞
ぎぶすせいかいよう	ギブス性潰瘍	ime	名詞
ぎぷす	ギプス	mac	名詞
ぎぷすべっど	ギプスベッド	ime	名詞
ぎへいけいりょうほう	偽閉経療法	mac	名詞
ぎぽりぽーしす	偽ポリポーシス	ime	名詞
ぎまく	偽膜	mac	名詞
ぎまくせい	偽膜性	both	名詞
ぎまくせいあんぎな	偽膜性アンギナ	ime	名詞
ぎまくせいあんぎーな	偽膜性アンギーナ	ime	名詞
ぎまくせいいんとうえん	偽膜性咽頭炎	ime	名詞
ぎまくせいえん	偽膜性炎	both	名詞
ぎまくせいきかんしえん	偽膜性気管支炎	ime	名詞
ぎまくせいけつまくえん	偽膜性結膜炎	ime	名詞
ぎまくせいこうとうえん	偽膜性喉頭炎	ime	名詞
ぎまくせいこうないえん	偽膜性口内炎	ime	名詞
ぎまくせいだいちょうえん	偽膜性大腸炎	both	名詞
ぎまくせいちょうえん	偽膜性腸炎	ime	名詞
ぎまくせいへんとうえん	偽膜性扁桃炎	ime	名詞
ぎむざせんしょく	ギムザ染色	mac	名詞
ぎむちんせいらんそうのうほうせんしゅ	偽ムチン性卵巣嚢胞腺腫	ime	名詞
ぎめらしる	ギメラシル	mac	名詞
ぎゃくい	逆位	mac	名詞
ぎゃくせいし	逆生歯	ime	名詞
ぎゃくせいせっ	逆性石	ime	名詞
ぎゃくせいせっけんえき	逆性石鹸液	ime	名詞
ぎゃくたいし	虐待死	mac	名詞
ぎゃくたいしぼうじ	虐待死亡児	mac	名詞
ぎゃくたいしょうこうぐん	虐待症候群	ime	名詞
ぎゃくたいせいげんしょう	逆耐性現象	mac	名詞
ぎゃくてんしゃ	逆転写	mac	名詞
ぎゃくてんしゃこうそ	逆転写酵素	mac	名詞
ぎゃくひかんき	逆比換気	ime	名詞
ぎゃくひかんきほう	逆比換気法	ime	名詞
ぎゃくゆそう	逆輸送	mac	名詞
ぎゃくりゅうせい	逆流性	ime	名詞
ぎゃくりゅうせいざつおん	逆流性雑音	mac	名詞
ぎゃくりゅうせいしょくどうえん	逆流性食道炎	both	名詞
ぎゃくりゅうせいじんうじんえん	逆流性腎盂腎炎	ime	名詞
ぎゃくりゅうせいじんしょう	逆流性腎症	ime	名詞
ぎゃっこうけんぼう	逆向健忘	mac	名詞
ぎゃっこうせい	逆行性	ime	名詞
ぎゃっこうせいけんぼう	逆向性健忘	ime	名詞
ぎゃっこうせいしゃせいしょう	逆行性射精症	ime	名詞
ぎゃっこうせいじんうぞうえい	逆行性腎盂造影	mac	名詞
ぎゃっこうせいたんかんえん	逆行性胆管炎	ime	名詞
ぎゃっこうせいにょうろぞうえい	逆行性尿路造影	ime	名詞
ぎゃっこうせいゆそう	逆行性輸送	mac	名詞
ぎゃろうぇいもわとしょうこうぐん	ギャロウェイ・モワト症候群	ime	名詞
ぎゃろっぷちょうりつ	ギャロップ調律	mac	名詞
ぎやくざいあれるぎー	偽薬剤アレルギー	mac	名詞
ぎゅうがん	牛眼	mac	名詞
ぎゅうし	牛脂	ime	名詞
ぎゅうとう	牛痘	ime	名詞
ぎゅうにゅう	牛乳	ime	名詞
ぎゅうにゅうあれるぎー	牛乳アレルギー	ime	名詞
ぎゅうにゅうふたいしょう	牛乳不耐症	ime	名詞
ぎゅぶれーるしょうこうぐん	ギュブレール症候群	ime	名詞
ぎょうがい	仰臥位	mac	名詞
ぎょうがいていけつあつしょうこうぐん	仰臥位低血圧症候群	both	名詞
ぎょうがせい	仰臥性	ime	名詞
ぎょうけつかい	凝血塊	mac	名詞
ぎょうこ	凝固	ime	名詞
ぎょうこいんし	凝固因子	both	名詞
ぎょうこいんしいんひびたー	凝固因子インヒビター	ime	名詞
ぎょうこいんしけつぼうしょう	凝固因子欠乏症	ime	名詞
ぎょうこえし	凝固壊死	mac	名詞
ぎょうこかてい	凝固過程	mac	名詞
ぎょうこけい	凝固系	mac	名詞
ぎょうこげんしょう	凝固現象	mac	名詞
ぎょうこしょうがいをともなうじょういたいばんそうきはく	凝固障害を伴う常位胎盤早期剥離	ime	名詞
ぎょうこじかん	凝固時間	mac	名詞
ぎょうこせんようかっせい	凝固線溶活性	mac	名詞
ぎょうこせんようけい	凝固線溶系	mac	名詞
ぎょうこのう	凝固能	mac	名詞
ぎょうこのうこうしん	凝固能亢進	mac	名詞
ぎょうこのうていか	凝固能低下	mac	名詞
ぎょうこふぜん	凝固不全	ime	名詞
ぎょうこゆういがたＤＩＣ	凝固優位型DIC	mac	名詞
ぎょうしゅうかい	凝集塊	mac	名詞
ぎょうしゅうげん	凝集原	mac	名詞
ぎょうしゅうそ	凝集素	mac	名詞
ぎょうしゅうそししけん	凝集阻止試験	mac	名詞
ぎょうしゅうたい	凝集体	mac	名詞
ぎょうしゅうのう	凝集能	ime	名詞
ぎょうしゅうはんのう	凝集反応	mac	名詞
ぎょうせいかいぼう	行政解剖	mac	名詞
ぎょうちゅう	蟯虫	mac	名詞
ぎょうちゅうしょう	蟯虫症	both	名詞
ぎょうちゅうしょうせいがいいんえん	蟯虫症性外陰炎	ime	名詞
ぎょうちゅうしょうせいちつえん	蟯虫症性腟炎	ime	名詞
ぎょうむじょうだたい	業務上堕胎	mac	名詞
ぎょこうしょう	魚咬傷	ime	名詞
ぎょこうそう	魚咬創	ime	名詞
ぎょこつ	魚骨	mac	名詞
ぎょつい	魚椎	ime	名詞
ぎょふんせいぞうぎょうしゃはい	魚粉製造業者肺	ime	名詞
ぎょりんせん	魚鱗癬	both	名詞
ぎようせい	偽陽性	mac	名詞
ぎよくじょうへん	偽翼状片	ime	名詞
ぎらくせつしょうこうぐん	偽落屑症候群	ime	名詞
ぎらくせつりょくないしょう	偽落屑緑内障	ime	名詞
ぎらんばれーしょうこうぐん	Guillain-Barré症候群	ime	名詞
ぎらんばれーしょうこうぐん	ギラン・バレー症候群	both	名詞
ぎりょくないしょう	偽緑内障	ime	名詞
ぎんちんちゃくしょう	銀沈着症	ime	名詞
ぎんなんちゅうどく	銀杏中毒	ime	名詞
ぎんなんによるあれるぎーせいせっしょくひふえん	銀杏によるアレルギー性接触皮膚炎	ime	名詞
ぎんひしょう	銀皮症	ime	名詞
ぐあにるさん	グアニル酸	mac	名詞
ぐあねちじんちゅうどく	グアネチジン中毒	ime	名詞
ぐあのしん	グアノシン	mac	名詞
ぐあやくし	グアヤク脂	ime	名詞
ぐうかく	隅角	both	名詞
ぐうかくかいり	隅角解離	ime	名詞
ぐうかくきょう	隅角鏡	mac	名詞
ぐうかくけんさ	隅角検査	mac	名詞
ぐうかくこうたい	隅角後退	ime	名詞
ぐうかくはくり	隅角剥離	ime	名詞
ぐうかくひかりぎょうこじゅつ	隅角光凝固術	ime	名詞
ぐうかくゆちゃく	隅角癒着	ime	名詞
ぐうはつしょう	偶発症	mac	名詞
ぐうはつせい	偶発性	ime	名詞
ぐうはつせいたんぱくにょう	偶発性蛋白尿	ime	名詞
ぐうはつせいたんぱくにょうしょう	偶発性蛋白尿症	ime	名詞
ぐうはつせいふくじんしゅよう	偶発性副腎腫瘍	ime	名詞
ぐっどぱすちゃーしょうこうぐん	Goodpasture症候群	ime	名詞
ぐっどぱすちゃーしょうこうぐん	グッドパスチャー症候群	both	名詞
ぐっどぱすちゃーびょう	グッドパスチャー病	mac	名詞
ぐらちらまーえんさんえん	グラチラマー塩酸塩	ime	名詞
ぐらでにーごしょうこうぐん	グラデニーゴ症候群	ime	名詞
ぐらなてっくてんがんえき	グラナテック点眼液	ime	名詞
ぐらはむすてぃーるざつおん	Graham-Steel雑音	ime	名詞
ぐらびっつしゅよう	グラビッツ腫瘍	ime	名詞
ぐらびっつじんしゅよう	グラビッツ腎腫瘍	ime	名詞
ぐらふと	グラフト	mac	名詞
ぐらふとざいりょう	グラフト材料	mac	名詞
ぐらまりーるさいりゅう	グラマリール細粒	ime	名詞
ぐらむいんせい	グラム陰性	mac	名詞
ぐらむいんせいかんきん	グラム陰性桿菌	mac	名詞
ぐらむいんせいかんきんかんせんしょう	グラム陰性桿菌感染症	ime	名詞
ぐらむいんせいかんきんはいけつしょう	グラム陰性桿菌敗血症	ime	名詞
ぐらむいんせいきゅうきん	グラム陰性球菌	mac	名詞
ぐらむいんせいきゅうきんかんせんしょう	グラム陰性球菌感染症	ime	名詞
ぐらむいんせいきん	グラム陰性菌	mac	名詞
ぐらむいんせいきんかんせんしょう	グラム陰性菌感染症	ime	名詞
ぐらむいんせいきんはいけつしょう	グラム陰性菌敗血症	ime	名詞
ぐらむせんしょく	Gram染色	ime	名詞
ぐらむせんしょく	グラム染色	mac	名詞
ぐらむようせい	グラム陽性	mac	名詞
ぐらむようせいかんきん	グラム陽性桿菌	mac	名詞
ぐらむようせいかんきんかんせんしょう	グラム陽性桿菌感染症	ime	名詞
ぐらむようせいきゅうきん	グラム陽性球菌	mac	名詞
ぐらむようせいきゅうきんかんせんしょう	グラム陽性球菌感染症	ime	名詞
ぐらむようせいきん	グラム陽性菌	mac	名詞
ぐらむようせいきんはいけつしょう	グラム陽性菌敗血症	ime	名詞
ぐらんざいむ	グランザイム	mac	名詞
ぐらんしりんじ	グランシリンジ	ime	名詞
ぐらんだきしんさいりゅう	グランダキシン細粒	ime	名詞
ぐらんつまんびょう	グランツマン病	ime	名詞
ぐらーふき	グラーフ期	mac	名詞
ぐらーふらんぽう	グラーフ卵胞	mac	名詞
ぐらーふらんぽうのうほう	グラーフ卵胞嚢胞	ime	名詞
ぐりあ	グリア	mac	名詞
ぐりあさいぼう	グリア細胞	mac	名詞
ぐりあじん	グリアジン	mac	名詞
ぐりおぶらすとーま	グリオブラストーマ	both	名詞
ぐりおーしす	グリオーシス	both	名詞
ぐりおーま	グリオーマ	ime	名詞
ぐりくらじど	グリクラジド	ime	名詞
ぐりくらみんかりゅう	グリクラミン顆粒	ime	名詞
ぐりくらみんはいごうかりゅう	グリクラミン配合顆粒	ime	名詞
ぐりけーしょん	グリケーション	mac	名詞
ぐりこあるぶみん	グリコアルブミン	ime	名詞
ぐりここーるさん	グリココール酸	ime	名詞
ぐりこさみのぐりかん	グリコサミノグリカン	mac	名詞
ぐりこさみのぐりかんたいしゃしょうがい	グリコサミノグリカン代謝障害	ime	名詞
ぐりこぷろていん１びー５９	GPⅠb-Ⅴ-Ⅸ	mac	名詞
ぐりこぷろていん２びー３えー	GPⅡb-Ⅲa	mac	名詞
ぐりこべーすくりーむ	グリコベースクリーム	ime	名詞
ぐりこべーすなんこう	グリコベース軟膏	ime	名詞
ぐりこぺぷちどけいやく	グリコペプチド系薬	mac	名詞
ぐりこほりん	グリコホリン	mac	名詞
ぐりこーげんしんせたーぜけっそん	グリコーゲンシンセターゼ欠損	ime	名詞
ぐりこーげんせいびまんせいかんひだいしょう	グリコーゲン性びまん性肝肥大症	ime	名詞
ぐりこーげんちくせきしっかんせいみおぱちー	グリコーゲン蓄積疾患性ミオパチー	ime	名詞
ぐりこーるちゅうどく	グリコール中毒	ime	名詞
ぐりこーるるいのどくさよう	グリコール類の毒作用	ime	名詞
ぐりしる	グリシル	mac	名詞
ぐりしるさいくりん	グリシルサイクリン	mac	名詞
ぐりしるさいくりんけいやく	グリシルサイクリン系薬	mac	名詞
ぐりしん	グリシン	mac	名詞
ぐりしんにょうしょう	グリシン尿症	ime	名詞
ぐりしんほうごう	グリシン抱合	mac	名詞
ぐりじーるくりーむ	グリジールクリーム	ime	名詞
ぐりじーるすかるぷ	グリジールスカルプ	ime	名詞
ぐりじーるすかるぷろーしょん	グリジールスカルプローション	ime	名詞
ぐりじーるなんこう	グリジール軟膏	ime	名詞
ぐりせりしょうこうぐん	グリセリ症候群	ime	名詞
ぐりせりん	グリセリン	ime	名詞
ぐりせりんかりえき	グリセリンカリ液	ime	名詞
ぐりせりんかんちょうえき	グリセリン浣腸液	ime	名詞
ぐりせろーる	グリセロール	mac	名詞
ぐりせろーるてすと	グリセロールテスト	mac	名詞
ぐりそんしょう	グリソン鞘	both	名詞
ぐりそんひまく	グリソン被膜	mac	名詞
ぐりちるりちん	グリチルリチン	mac	名詞
ぐりぱす	グリパス	ime	名詞
ぐりぱす	グリパスC	ime	名詞
ぐりふぁーげんしー	グリファーゲン	ime	名詞
ぐりべんくらみど	グリベンクラミド	both	名詞
ぐりほさーと	グリホサート	mac	名詞
ぐりまっくかりゅう	グリマック顆粒	ime	名詞
ぐりまっくはいごうかりゅう	グリマック配合顆粒	ime	名詞
ぐりめさぞんなんこう	グリメサゾン軟膏	ime	名詞
ぐりめぴりど	グリメピリド	both	名詞
ぐりめりうすせんしょく	グリメリウス染色	mac	名詞
ぐりもーる	グリモール	ime	名詞
ぐるかごのーま	グルカゴノーマ	both	名詞
ぐるかごん	グルカゴン	both	名詞
ぐるかごんさんせいしゅよう	グルカゴン産生腫瘍	ime	名詞
ぐるかごんふか	グルカゴン負荷	ime	名詞
ぐるかごんふかしけん	グルカゴン負荷試験	ime	名詞
ぐるかん	グルカン	mac	名詞
ぐるくろのきしろまんなんこうげん	グルクロノキシロマンナン抗原	ime	名詞
ぐるくろんさん	グルクロン酸	mac	名詞
ぐるくろんさんほうごう	グルクロン酸抱合	mac	名詞
ぐるこ	グルコ	mac	名詞
ぐるここるちこいど	グルココルチコイド	mac	名詞
ぐるこしだーぜ	グルコシダーゼ	mac	名詞
ぐるこしど	グルコシド	mac	名詞
ぐるこしどけつごう	グルコシド結合	mac	名詞
ぐるこんさん	グルコン酸	mac	名詞
ぐるこんさんかるしうむ	グルコン酸カルシウム	ime	名詞
ぐるこんさんかるしうむすいわぶつ	グルコン酸カルシウム水和物	ime	名詞
ぐるこんさんくろるへきしじん	グルコン酸クロルヘキシジン	ime	名詞
ぐるこんさんくろるへきしじんえき	グルコン酸クロルヘキシジン液	ime	名詞
ぐるこんさんけーさいりゅう	グルコンサンK細粒	ime	名詞
ぐるこーす	グルコース	ime	名詞
ぐるこーすがらくとーすきゅうしゅうふりょうしょう	グルコース・ガラクトース吸収不良症	ime	名詞
ぐるこーすたいせいいじょう	グルコース耐性異常	ime	名詞
ぐるこーすとらんすぽーたー1けっそんしょう	グルコーストランスポーター1欠損症	ime	名詞
ぐるこーすはっこう	グルコース発酵	mac	名詞
ぐるこーすゆそうたい	グルコース輸送体	mac	名詞
ぐるこーす６ほすふぁたーぜ	グルコース-6-ホスファターゼ	mac	名詞
ぐるたちおん	グルタチオン	both	名詞
ぐるたちおんていりょう	グルタチオン定量	ime	名詞
ぐるたちおんほうごう	グルタチオン抱合	mac	名詞
ぐるたちん	グルタチン	ime	名詞
ぐるたみる	グルタミル	mac	名詞
ぐるたみるとらんすぺぷちだーぜ	グルタミルトランスペプチダーゼ	mac	名詞
ぐるたみんじゅようたいじここうたい	グルタミン受容体自己抗体	ime	名詞
ぐるたるさんけっしょう1がた	グルタル酸血症1型	ime	名詞
ぐるたるさんけっしょう2がた	グルタル酸血症2型	ime	名詞
ぐるたるさんにょうしょう	グルタル酸尿症	ime	名詞
ぐるたーるあるでひど	グルタールアルデヒド	mac	名詞
ぐるてちみどけいちゅうどく	グルテチミド系中毒	ime	名詞
ぐるてちみどちゅうどく	グルテチミド中毒	ime	名詞
ぐるてんかびんせいちょうしょう	グルテン過敏性腸症	ime	名詞
ぐるほしねーと	グルホシネート	mac	名詞
ぐるまーるかりゅう	グルマール顆粒	ime	名詞
ぐるみんかりゅう	グルミン顆粒	ime	名詞
ぐるーいやー	グルーイヤー	ime	名詞
ぐるーぷひこう	グループ非行	ime	名詞
ぐれいけっしょうばんしょうこうぐん	グレイ血小板症候群	ime	名詞
ぐれーすびっとさいりゅう	グレースビット細粒	ime	名詞
ぐれーぶすびょう	グレーブス病	ime	名詞
ぐろこっとせんしょく	Grocott染色	ime	名詞
ぐろこっとせんしょく	グロコット染色	both	名詞
ぐろすぱーるかりゅう	グロスパール顆粒	ime	名詞
ぐろすぱーるしろっぷ	グロスパールシロップ	ime	名詞
ぐろびん	グロビン	mac	名詞
ぐろぶりんかじょうけっしょう	グロブリン過剰血症	ime	名詞
ぐろぶりんくらすべつういるすこうたいか	グロブリンクラス別ウイルス抗体価	ime	名詞
ぐろぶりんくらすべつくらみじあと	グロブリンクラス別クラミジアトラコマチス抗体価	ime	名詞
ぐろぶりんーだぶりゅえふ	グロブリン	ime	名詞
ぐろぼいどさいぼうせいのうはくしついえいようしょう	グロボイド細胞性脳白質異栄養症	ime	名詞
ぐろぼとりあおしるせらみど	グロボトリアオシルセラミド	mac	名詞
ぐろむすけっかんしゅ	グロムス血管腫	ime	名詞
ぐろむすしゅよう	グロムス腫瘍	ime	名詞
ぐろりあみんかりゅう	グロリアミン顆粒	ime	名詞
ぐろりあみんはいごうかりゅう	グロリアミン配合顆粒	ime	名詞
ぐろーばーびょう	グローバー病	ime	名詞
ぐろーむすけっかんしゅ	グロームス血管腫	ime	名詞
ぐろーむすしゅよう	グロームス腫瘍	both	名詞
ぐろーむすしょうたい	グロームス小体	mac	名詞
ぐんぱつずつう	群発頭痛	mac	名詞
ぐんぱつせいずつう	群発性頭痛	ime	名詞
ぐんようれんきんかんせんぼたい	群溶連菌感染母体	ime	名詞
ぐーすねっくさいん	グースネックサイン	mac	名詞
げおとりくむしょう	ゲオトリクム症	ime	名詞
げおとりくむせいこうないえん	ゲオトリクム性口内炎	ime	名詞
げかけい	外科頚	mac	名詞
げかけっさつ	外科結紮	mac	名詞
げかてききょうせい	外科的矯正	mac	名詞
げかますいき	外科麻酔期	mac	名詞
げかん	下疳	mac	名詞
げきえつ	激越	ime	名詞
げきえつせいうつしょう	激越性うつ症	ime	名詞
げきえつせいうつびょう	激越性うつ病	ime	名詞
げきしょう	劇症	ime	名詞
げきしょう	激症	ime	名詞
げきしょう1がたとうにょうびょう	劇症1型糖尿病	ime	名詞
げきしょういちがたとうにょうびょう	劇症1型糖尿病	ime	名詞
げきしょうか	劇症化	mac	名詞
げきしょうかんえん	劇症肝炎	both	名詞
げきしょうがたAぐんれんさきゅうきんかんせんしょう	劇症型A群連鎖球菌感染症	ime	名詞
げきしょうがたかいようせいだいちょうえん	劇症型潰瘍性大腸炎	ime	名詞
げきしょうがたしんきんえん	劇症型心筋炎	ime	名詞
げきしょうしはんびょう	劇症紫斑病	ime	名詞
げきしょうたいじょうほうしん	劇症帯状疱疹	ime	名詞
げきしょうはいえん	劇症肺炎	mac	名詞
げきしょう１がたとうにょうびょう	劇症1型糖尿病	mac	名詞
げきはつかつどう	撃発活動	mac	名詞
げけつ	下血	ime	名詞
げざいらんよう	下剤乱用	ime	名詞
げしゅうるはいごうさいりゅう	ゲシュウル配合細粒	ime	名詞
げすたーげん	ゲスターゲン	mac	名詞
げすとろん	ゲストロン	ime	名詞
げっくらーぶんるい	Geckler分類	ime	名詞
げっけい	月経	ime	名詞
げっけいいじょう	月経異常	ime	名詞
げっけいかいしび	月経開始日	mac	名詞
げっけいかた	月経過多	mac	名詞
げっけいこんなん	月経困難	ime	名詞
げっけいこんなんしょう	月経困難症	ime	名詞
げっけいじとうつう	月経時疼痛	mac	名詞
げっけいずいはんせいききょう	月経随伴性気胸	both	名詞
げっけいせいしにくえん	月経性歯肉炎	ime	名詞
げっけいぜんきんちょうしょう	月経前緊張症	ime	名詞
げっけいぜんしょうこうぐん	月経前症候群	ime	名詞
げっけいぜんふしゅ	月経前浮腫	ime	名詞
げっけいぜんへんずつう	月経前片頭痛	ime	名詞
げっけいちゅうかんきしゅっけつ	月経中間期出血	ime	名詞
げっけいつう	月経痛	ime	名詞
げっけいふじゅん	月経不順	ime	名詞
げっけいへんずつう	月経片頭痛	ime	名詞
げっけいもりみな	月経モリミナ	both	名詞
げっけいろう	月経瘻	ime	名詞
げつじょうこつ	月状骨	both	名詞
