がいいん	外陰	both	名詞
げつじょうこつかいほうこっせつ	月状骨開放骨折	ime	名詞
げつじょうこつこっせつ	月状骨骨折	ime	名詞
げつじょうこつしゅうい	月状骨周囲	ime	名詞
げつじょうこつしゅういだっきゅう	月状骨周囲脱臼	ime	名詞
げつじょうこつじゃくねんせいこつなんこつしょう	月状骨若年性骨軟骨症	ime	名詞
げつじょうこつだっきゅう	月状骨脱臼	ime	名詞
げつじょうめん	月状面	mac	名詞
げねつちんつうやく	解熱鎮痛薬	mac	名詞
げのむそうやく	ゲノム創薬	mac	名詞
げのむてきすりこみ	ゲノム的刷り込み	mac	名詞
げふぁにーるさいりゅう	ゲファニール細粒	ime	名詞
げふぁるとさいりゅう	ゲファルト細粒	ime	名詞
げふぁるなーと	ゲファルナート	ime	名詞
げふぁるなーとさいりゅう	ゲファルナート細粒	ime	名詞
げふぃちにぶ	ゲフィチニブ	mac	名詞
げむしたびん	ゲムシタビン	mac	名詞
げむつずまぶ	ゲムツズマブ	mac	名詞
げらんすたーんしょうこうぐん	ゲラン・スターン症候群	ime	名詞
げりがたかびんせいちょうしょうこうぐん	下痢型過敏性腸症候群	ime	名詞
げりしょう	下痢症	ime	名詞
げりせいかびんせいちょうしょうこうぐん	下痢性過敏性腸症候群	ime	名詞
げるじゅうてんじんこうにゅうぼうさいけんじゅつ	ゲル充填人工乳房を用いた乳房再建術	ime	名詞
げるすとまんしゅとろいすらーしゃいんかーしょう	ゲルストマン・シュトロイスラー・シャインカー症候群	ime	名詞
げるすとまんしょうこうぐん	Gerstmann症候群	ime	名詞
げるすとまんしょうこうぐん	ゲルストマン症候群	both	名詞
げるとねるかんのうほう	ゲルトネル管嚢胞	ime	名詞
げるなーとなんこう	ゲルナート軟膏	ime	名詞
げるはるとしょうこうぐん	ゲルハルト症候群	ime	名詞
げんあつ	減圧	ime	名詞
げんあつかいとうじゅつ	減圧開頭術	ime	名詞
げんあつしょう	減圧症	both	名詞
げんあつせきずいせっかいじゅつ	減圧脊髄切開術	ime	名詞
げんあつたんくりょうほう	減圧タンク療法	ime	名詞
げんいんきんふめいずいまくえん	原因菌不明髄膜炎	ime	名詞
げんいんし	原因歯	mac	名詞
げんいんふめい	原因不明	ime	名詞
げんいんふめいのしぼう	原因不明の死亡	ime	名詞
げんいんふめいのようすいかしょうしょう	原因不明の羊水過少症	ime	名詞
げんいんふめいはつねつ	原因不明発熱	ime	名詞
げんうんしょう	眩暈症	ime	名詞
げんえいさいぼう	幻影細胞	mac	名詞
げんおう	減黄	mac	名詞
げんかく	幻覚	ime	名詞
げんかくさいぼう	原核細胞	mac	名詞
げんかくざいいぞん	幻覚剤依存	ime	名詞
げんかくざいらんよう	幻覚剤乱用	ime	名詞
げんかくしょう	幻覚症	ime	名詞
げんかくもうそうじょうたい	幻覚妄想状態	ime	名詞
げんかくやく	幻覚薬	mac	名詞
げんかくやくいぞん	幻覚薬依存	ime	名詞
げんかくやくしよう	幻覚薬使用	ime	名詞
げんかくやくやくぶついぞん	幻覚薬薬物依存	ime	名詞
げんかくやくらんよう	幻覚薬乱用	ime	名詞
げんがいろか	限外濾過	mac	名詞
げんがんいでんし	原がん遺伝子	mac	名詞
げんきょく	限局	mac	名詞
げんきょくかいようがた	限局潰瘍型	ime	名詞
げんきょくがたうぇじなーにくげしゅしょう	限局型ウェジナー肉芽腫症	ime	名詞
げんきょくがたじゃくねんせいししゅうえん	限局型若年性歯周炎	ime	名詞
げんきょくしゅよう	限局腫瘍	mac	名詞
げんきょくせい	限局性	ime	名詞
げんきょくせいあくせいきょうまくちゅうひしゅ	限局性悪性胸膜中皮腫	ime	名詞
げんきょくせいあみろいどしょう	限局性アミロイド症	ime	名詞
げんきょくせいあみろいどーしす	限局性アミロイドーシス	ime	名詞
げんきょくせいえんばんじょう	限局性円板状	ime	名詞
げんきょくせいえんばんじょうえりてまとーです	限局性円板状エリテマトーデス	ime	名詞
げんきょくせいえんばんじょうこうはんせいろうそう	限局性円板状紅斑性狼瘡	ime	名詞
げんきょくせいかいちょうえん	限局性回腸炎	ime	名詞
げんきょくせいかゆみしょう	限局性痒み症	ime	名詞
げんきょくせいがいじどうえん	限局性外耳道炎	ime	名詞
げんきょくせいきかんしかくちょうしょう	限局性気管支拡張症	ime	名詞
げんきょくせいきょうひしょう	限局性強皮症	ime	名詞
げんきょくせいきんえん	限局性筋炎	ime	名詞
げんきょくせいげんぱつせいへんけいせいかんせつしょう	限局性原発性変形性関節症	ime	名詞
げんきょくせいこうさいいしゅく	限局性虹彩萎縮	ime	名詞
げんきょくせいしがいけいせいしょう	限局性歯牙異形成症	ime	名詞
げんきょくせいしにくたいしゅく	限局性歯肉退縮	ime	名詞
げんきょくせいしぼういえいようしょう	限局性脂肪異栄養症	ime	名詞
げんきょくせいしぼうしょう	限局性脂肪症	ime	名詞
げんきょくせいしんけいひふえん	限局性神経皮膚炎	ime	名詞
げんきょくせいしんしゅつせいもうみゃくらくまくえん	限局性滲出性網脈絡膜炎	ime	名詞
げんきょくせいすいえん	限局性膵炎	ime	名詞
げんきょくせいぜんりつせんがん	限局性前立腺癌	ime	名詞
げんきょくせいそうようしょう	限局性そう痒症	ime	名詞
げんきょくせいたもうしょう	限局性多毛症	ime	名詞
げんきょくせいだいちょうえん	限局性大腸炎	ime	名詞
げんきょくせいちゅうすいえん	限局性虫垂炎	ime	名詞
げんきょくせいちゅうひしゅ	限局性中皮腫	ime	名詞
げんきょくせいちょうえん	限局性腸炎	ime	名詞
げんきょくせいちょうきょけつ	限局性腸虚血	ime	名詞
げんきょくせいちょくちょうえん	限局性直腸炎	ime	名詞
げんきょくせいちょくちょうかいよう	限局性直腸潰瘍	ime	名詞
げんきょくせいねんえきすいしゅ	限局性粘液水腫	mac	名詞
げんきょくせいのういしゅくしょう	限局性脳萎縮症	ime	名詞
げんきょくせいのうきょう	限局性膿胸	ime	名詞
げんきょくせいは	限局性歯	ime	名詞
げんきょくせいはっかんかたしょう	限局性発汗過多症	ime	名詞
げんきょくせいはのいけいせいしょう	限局性歯の異形成症	ime	名詞
げんきょくせいひかしゅちょう	限局性皮下腫脹	ime	名詞
げんきょくせいひしついけいせい	限局性皮質異形成	ime	名詞
げんきょくせいひょうざいせいしゅちょう	限局性表在性腫脹	ime	名詞
げんきょくせいふくくうのうようしゅじ	限局性腹腔膿瘍手術	ime	名詞
げんきょくせいふくまくえん	限局性腹膜炎	ime	名詞
げんきょくせいふしゅ	限局性浮腫	ime	名詞
げんきょくせいりんぱせつしゅだい	限局性リンパ節腫大	ime	名詞
げんごさてつ	言語蹉跌	both	名詞
げんごしつにん	言語失認	ime	名詞
げんごしょうがい	言語障害	ime	名詞
げんごしんさく	言語新作	mac	名詞
げんごちえん	言語遅延	ime	名詞
げんごちたい	言語遅滞	ime	名詞
げんごのさらだ	言語のサラダ	mac	名詞
げんごはったつしょうがい	言語発達障害	both	名詞
げんごはったつちたい	言語発達遅滞	both	名詞
げんごはついくちえん	言語発育遅延	ime	名詞
げんごはついくちたい	言語発育遅滞	ime	名詞
げんごりかいしょうがい	言語理解障害	ime	名詞
げんし	幻肢	ime	名詞
げんし	幻視	ime	名詞
げんしいん	原死因	mac	名詞
げんしうしつ	原始右室	mac	名詞
げんしか	原始窩	mac	名詞
げんしがい	原子外	mac	名詞
げんしきゅうこうほう	原子吸光法	mac	名詞
げんしけっせつ	原始結節	mac	名詞
げんしこうびくう	原始後鼻腔	mac	名詞
げんしこしつ	原始鼓室	mac	名詞
げんしさいじょうみゃく	原始臍静脈	mac	名詞
げんしさいたい	原始臍帯	mac	名詞
げんしさいりん	原始臍輪	mac	名詞
げんしさしつ	原始左室	mac	名詞
げんしさんさしんけいどうみゃく	原始三叉神経動脈	ime	名詞
げんししうりょうたんい	原子質量単位	mac	名詞
げんししょうこうぐん	幻肢症候群	ime	名詞
げんししんけいがいはいようしゅよう	原始神経外胚葉腫瘍	ime	名詞
げんししんけいがいはいようせいしゅよう	原始神経外胚葉性腫瘍	ime	名詞
げんしじくさく	原始軸索	mac	名詞
げんしじしんけいどうみゃく	原始耳神経動脈	ime	名詞
げんしじゅじょうとっき	原始樹状突起	mac	名詞
げんしじんう	原始腎盂	mac	名詞
げんしせい	原始性	ime	名詞
げんしせいしょくさいぼう	原始生殖細胞	mac	名詞
げんしせいしょくさく	原始生殖索	mac	名詞
げんしせいせん	原始性腺	mac	名詞
げんしせいのうほう	原始性嚢胞	both	名詞
げんしせんじょう	原始線条	mac	名詞
げんしぜっかしんけいどうみゃく	原始舌下神経動脈	ime	名詞
げんしだいのうはんきゅう	原始大脳半球	mac	名詞
げんしちょうかん	原始腸間	mac	名詞
げんしっかん	原疾患	mac	名詞
げんしつう	幻肢痛	ime	名詞
げんしはいがいたいくう	原始胚外体腔	mac	名詞
げんしはいどうみゃく	原始肺動脈	mac	名詞
げんしはいほう	原始肺胞	mac	名詞
げんしはんしゃ	原始反射	mac	名詞
げんしはんのう	原始反応	mac	名詞
げんしひしつ	原始皮質	mac	名詞
げんしゆうはつてすと	幻視誘発試験	ime	名詞
げんしょう	現症	mac	名詞
げんしらんおうのう	原始卵黄嚢	mac	名詞
げんしらんぽう	原始卵胞	mac	名詞
げんじゃく	減弱	mac	名詞
げんじん	ゲンジン	ime	名詞
げんすうぶんれつせいふぶんり	減数分裂性不分離	ime	名詞
げんすうぶんれつせいふぶんりとりそみー	減数分裂性不分離トリソミー	ime	名詞
げんすうぶんれつせいふぶんりとりそみー	減数分裂性不分離トリソミー13	ime	名詞
げんすうぶんれつせいふぶんりとりそみー	減数分裂性不分離トリソミー18	ime	名詞
げんすうぶんれつせいふぶんりとりそみー	減数分裂性不分離トリソミー21	ime	名詞
げんせい	源性	mac	名詞
げんせいどうぶつ	原生動物	mac	名詞
げんせんいせいせいさいぼうしゅ	原線維性星細胞腫	ime	名詞
げんそくき	減速期	mac	名詞
げんそくきんき	原則禁忌	mac	名詞
げんたしんくりーむ	ゲンタシンクリーム	ime	名詞
げんたしんなんこう	ゲンタシン軟膏	ime	名詞
げんたまいしん	ゲンタマイシン	mac	名詞
げんたまいしんりゅうさんえん	ゲンタマイシン硫酸塩	ime	名詞
げんたまいしんりゅうさんえんなんこう	ゲンタマイシン硫酸塩軟膏	ime	名詞
げんたろーるてんがんえき	ゲンタロール点眼液	ime	名詞
げんちあな	ゲンチアナ	both	名詞
げんちゅうしょう	原虫症	mac	名詞
げんちゅうせいしっかん	原虫性疾患	mac	名詞
げんちゅうせいだいちょうえん	原虫性大腸炎	ime	名詞
げんちょう	原腸	mac	名詞
げんちょう	幻聴	ime	名詞
げんちょうけいせい	原腸形成	mac	名詞
げんちょうせっかい	減張切開	mac	名詞
げんちょうほうごう	減張縫合	mac	名詞
げんにょう	原尿	mac	名詞
げんのしょうこ	ゲンノショウコ	ime	名詞
げんのしょうこまつ	ゲンノショウコ末	ime	名詞
げんばしもん	現場指紋	mac	名詞
げんぱつかいほうぐうかくりょくないしょう	原発開放隅角緑内障	ime	名詞
げんぱつせい	原発性	ime	名詞
げんぱつせいあくせいのうしゅよう	原発性悪性脳腫瘍	ime	名詞
げんぱつせいあみろいどーしす	原発性アミロイドーシス	ime	名詞
げんぱつせいあめーばせいずいまくのうえん	原発性アメーバ性髄膜脳炎	ime	名詞
げんぱつせいあるどすてろんかじょうしょう	原発性アルドステロン過剰症	mac	名詞
げんぱつせいあるどすてろんしょう	原発性アルドステロン症	both	名詞
げんぱつせいいけいはいえん	原発性異型肺炎	ime	名詞
げんぱつせいえきかたかんしょう	原発性腋窩多汗症	ime	名詞
げんぱつせいかいほうぐうかくりょくないしょう	原発性開放隅角緑内障	mac	名詞
げんぱつせいかんがん	原発性肝癌	ime	名詞
げんぱつせいかんさいぼうがん	原発性肝細胞癌	ime	名詞
げんぱつせいかんせつしょう	原発性関節症	ime	名詞
げんぱつせいきはつげっけい	原発性希発月経	ime	名詞
げんぱつせいきょくしょせいたかんしょう	原発性局所性多汗症	ime	名詞
げんぱつせいくりおぐろぶりんけっしょう	原発性クリオグロブリン血症	ime	名詞
げんぱつせいけっしょうばんげんしょうしょう	原発性血小板減少症	ime	名詞
げんぱつせいげっけいこんなんしょう	原発性月経困難症	ime	名詞
げんぱつせいこう	原発性抗	ime	名詞
げんぱつせいこう	原発性高	ime	名詞
げんぱつせいこうかいろみくろんけっしょう	原発性高カイロミクロン血症	ime	名詞
げんぱつせいこうかせいたんかんえん	原発性硬化性胆管炎	both	名詞
げんぱつせいこうしけっしょう	原発性高脂血症	ime	名詞
げんぱつせいこうしゅうさんにょうしょう	原発性高シュウ酸尿症	ime	名詞
げんぱつせいこうじょうせんきのうこうしんしょう	原発性甲状腺機能亢進症	ime	名詞
げんぱつせいこうじょうせんきのうていかしょう	原発性甲状腺機能低下症	ime	名詞
げんぱつせいこうないえん	原発性口内炎	ime	名詞
げんぱつせいこうにょうさんけっしょう	原発性高尿酸血症	ime	名詞
げんぱつせいこうりんししつこうたいしょうこうぐん	原発性抗リン脂質抗体症候群	ime	名詞
げんぱつせいこかんせつしょう	原発性股関節症	ime	名詞
げんぱつせいこくしょくしゅ	原発性黒色腫	ime	名詞
げんぱつせいこつしゅよう	原発性骨腫瘍	ime	名詞
げんぱつせいこつずいせんいしょう	原発性骨髄線維症	both	名詞
げんぱつせいしきゅうたいしっかん	原発性糸球体疾患	mac	名詞
げんぱつせいししこつなんぶしゅよう	原発性四肢骨軟部腫瘍	mac	名詞
げんぱつせいししんけいいしゅく	原発性視神経萎縮	ime	名詞
げんぱつせいしつかんせつしょう	原発性膝関節症	ime	名詞
げんぱつせいしょうせきたかんしょう	原発性掌蹠多汗症	ime	名詞
げんぱつせいしょうのうへんせいしょう	原発性小脳変性症	ime	名詞
げんぱつせいしんしゅつせいりんぱしゅ	原発性滲出性リンパ腫	ime	名詞
げんぱつせいじょうひしょうたいきのうこうしんしょう	原発性上皮小体機能亢進症	ime	名詞
げんぱつせいじんつうびじゃく	原発性陣痛微弱	ime	名詞
げんぱつせいせきがきゅう	原発性赤芽球	ime	名詞
げんぱつせいせきがきゅうろう	原発性赤芽球ろう	ime	名詞
げんぱつせいせんもうきのうふぜんしょう	原発性線毛機能不全症	mac	名詞
げんぱつせいぜんしんせい	原発性全身性	ime	名詞
げんぱつせいぜんしんせいあみろいどーしす	原発性全身性アミロイドーシス	ime	名詞
げんぱつせいぜんしんせいかんせつしょう	原発性全身性関節症	ime	名詞
げんぱつせいぜんしんせいたかんしょう	原発性全身性多汗症	ime	名詞
げんぱつせいそくさくこうかしょう	原発性側索硬化症	ime	名詞
げんぱつせいたんじゅうせいかんこうへん	原発性胆汁性肝硬変	both	名詞
げんぱつせいだつずいしっかん	原発性脱髄疾患	ime	名詞
げんぱつせいつうふう	原発性痛風	ime	名詞
げんぱつせいてい	原発性低	ime	名詞
げんぱつせいていりんけっしょうくるびょう	原発性低リン血症くる病	ime	名詞
げんぱつせいてつがきゅうせいひんけつ	原発性鉄芽球性貧血	ime	名詞
げんぱつせいとうがいないしゅよう	原発性頭蓋内腫瘍	ime	名詞
げんぱつせいにょうさいかんせい	原発性尿細管性	ime	名詞
げんぱつせいにょうさいかんせいあしどーしす	原発性尿細管性アシドーシス	ime	名詞
げんぱつせいにんちしょう	原発性認知症	ime	名詞
げんぱつせいのうしゅよう	原発性脳腫瘍	ime	名詞
げんぱつせいはい	原発性肺	ime	名詞
げんぱつせいはいあみろいどーしす	原発性肺アミロイドーシス	mac	名詞
げんぱつせいはいがん	原発性肺癌	both	名詞
げんぱつせいはいこうけつあつしょう	原発性肺高血圧症	ime	名詞
げんぱつせいはいしゅよう	原発性肺腫瘍	mac	名詞
げんぱつせいはいぺすと	原発性肺ペスト	ime	名詞
げんぱつせいはいほうていかんきしょうこうぐん	原発性肺胞低換気症候群	ime	名詞
げんぱつせいはくないしょう	原発性白内障	ime	名詞
げんぱつせいはんじょうひふいしゅくしょう	原発性斑状皮膚萎縮症	ime	名詞
げんぱつせいぱーきんそんしょうこうぐん	原発性パーキンソン症候群	ime	名詞
げんぱつせいひだいせいこつかんせつしょう	原発性肥大性骨関節症	ime	名詞
げんぱつせいひていけいはいえん	原発性非定型肺炎	ime	名詞
げんぱつせいひふろほうちゅうしんりんぱしゅ	原発性皮膚濾胞中心リンパ腫	ime	名詞
げんぱつせいびじゃくじんつう	原発性微弱陣痛	ime	名詞
げんぱつせいびまんせいかんしつせいはいえん	原発性びまん性間質性肺炎	ime	名詞
げんぱつせいふくこうじょうせんきのうこうしんしょう	原発性副甲状腺機能亢進症	both	名詞
げんぱつせいふくまくえん	原発性腹膜炎	ime	名詞
げんぱつせいふにんしょう	原発性不妊症	ime	名詞
げんぱつせいふみんしょう	原発性不眠症	mac	名詞
げんぱつせいへいそくぐうかくりょくないしょう	原発性閉塞隅角緑内障	mac	名詞
げんぱつせいへるぺすういるすせいこうないえん	原発性ヘルペスウイルス性口内炎	ime	名詞
げんぱつせいへるぺすせいこうないえん	原発性ヘルペス性口内炎	ime	名詞
げんぱつせいへんけいせいかんせつしょう	原発性変形性関節症	ime	名詞
げんぱつせいへんせいちほう	原発性変性痴呆	ime	名詞
げんぱつせいほたいけっそんしょう	原発性補体欠損症	ime	名詞
げんぱつせいぼし	原発性母指	ime	名詞
げんぱつせいぼしCMかんせつしょう	原発性母指CM関節症	ime	名詞
げんぱつせいぼししーえむかんせつしょう	原発性母指CM関節症	ime	名詞
げんぱつせいまくろぐろぶりんけっしょう	原発性マクログロブリン血症	both	名詞
げんぱつせいむきはい	原発性無気肺	ime	名詞
げんぱつせいむげっけい	原発性無月経	both	名詞
げんぱつせいむせいししょう	原発性無精子症	ime	名詞
げんぱつせいめんえきふぜんしょう	原発性免疫不全症	mac	名詞
げんぱつせいめんえきふぜんしょうこうぐん	原発性免疫不全症候群	ime	名詞
げんぱつせいらんそうがん	原発性卵巣癌	ime	名詞
げんぱつせいらんそうきのうていかしょう	原発性卵巣機能低下症	ime	名詞
げんぱつせいりょくないしょう	原発性緑内障	ime	名詞
げんぱつせいりんぱきゅうげんしょうせいめんえきふぜんし	原発性リンパ球減少性免疫不全症	ime	名詞
げんぱつそう	原発巣	mac	名詞
げんぱつふめいがん	原発不明がん	mac	名詞
げんぱつふめいがん	原発不明癌	ime	名詞
げんぱつへいそくぐうかくしょう	原発閉塞隅角症	ime	名詞
げんぱつへいそくぐうかくりょくないしょう	原発閉塞隅角緑内障	ime	名詞
げんひしつ	原皮質	mac	名詞
げんびょうそう	原病巣	mac	名詞
げんびょうれき	現病歴	mac	名詞
げんやくりょう	原薬量	mac	名詞
げんりょうしゅじゅつ	減量手術	mac	名詞
げーべんくりーむ	ゲーベンクリーム	ime	名詞
ごいんし	Ⅴ因子	mac	名詞
ごいんせい	誤飲性	mac	名詞
ごうおんべんべつのうけんさ	語音弁別能検査	mac	名詞
ごうきょくがくこうちゅう	剛棘顎口虫	mac	名詞
ごうけいとくしゅしゅっせいりつ	合計特殊出生率	mac	名詞
ごうざい	合剤	mac	名詞
ごうししょう	合指症	both	名詞
ごうししょう	合趾症	ime	名詞
ごうししょうしゅじゅつ	合指症手術	ime	名詞
ごうせい	合成	ime	名詞
ごうせいき	合成期	mac	名詞
ごうせいきゅうしゅうせいこっぺんせつ	合成吸収性骨片接合材	ime	名詞
ごうせいきゅうしゅうせいゆちゃくぼう	合成吸収性癒着防止材	ime	名詞
ごうせいけいさんあるみにうむ	合成ケイ酸アルミニウム	ime	名詞
ごうせいしょうがい	合成障害	mac	名詞
ごうせいのう	合成能	mac	名詞
ごうせいまやく	合成麻薬	mac	名詞
ごうせいわくちん	合成ワクチン	mac	名詞
ごうちゅう	号注	ime	名詞
ごうほうたい	合胞体	mac	名詞
ごえんせい	誤嚥性	both	名詞
ごえんせいはいえん	誤嚥性肺炎	both	名詞
ごえんのきけんせい	誤嚥の危険性	mac	名詞
ごえんぼうし	誤嚥防止	mac	名詞
ごえんりすく	誤嚥リスク	mac	名詞
ごえー	Ⅴa	mac	名詞
ごおん	語音	mac	名詞
ごおんおーじおめとりー	語音オージオメトリー	mac	名詞
ごおんちょうしゅいきち	語音聴取閾値	mac	名詞
ごおんちょうりょく	語音聴力	mac	名詞
ごおんちょうりょくいきち	語音聴力閾値	mac	名詞
ごおんちょうりょくけんさ	語音聴力検査	mac	名詞
ごおんべんべつのう	語音弁別能	mac	名詞
ごおんめんりょうど	語音明瞭度	mac	名詞
ごがた	V型	ime	名詞
ごがたあれるぎー	Ⅴ型アレルギー	mac	名詞
ごくしょうみじゅくじ	極小未熟児	ime	名詞
ごくちょうさほうわしぼうさん	極長鎖飽和脂肪酸	ime	名詞
ごくていしゅっしょうたいじゅうじ	極低出生体重児	mac	名詞
ごくていしゅっせいたいじゅうじ	極低出生体重児	both	名詞
ごことう	五虎湯	ime	名詞
ごしつ	ゴシツ	ime	名詞
ごしゃくさん	五積散	ime	名詞
ごしゃじんきがん	牛車腎気丸	ime	名詞
ごしゅゆ	ゴシュユ	ime	名詞
ごしゅゆとう	呉茱萸湯	ime	名詞
ごじゅうかた	五十肩	ime	名詞
ごそうかん	誤挿管	mac	名詞
ごたいにんしん	五胎妊娠	ime	名詞
ごたいにんしんしんせいじ	五胎妊娠新生児	ime	名詞
ごたいにんしんたいじ	五胎妊娠胎児	ime	名詞
ごたいぶんべん	五胎分娩	ime	名詞
ごたんとう	五炭糖	mac	名詞
ごたんとうにょうしょう	五炭糖尿症	ime	名詞
ごたんとうりんさん	五炭糖リン酸	mac	名詞
ごちょう	五徴	ime	名詞
ごっとろんきゅうしん	ゴットロン丘疹	ime	名詞
ごっとろんちょうこう	ゴットロン兆候	mac	名詞
ごなとろぴん	ゴナトロピン	ime	名詞
ごなどとろぴん	ゴナドトロピン	mac	名詞
ごなどとろぴんさんせいかすいたいしゅよう	ゴナドトロピン産生下垂体腫瘍	ime	名詞
ごなどとろぴんさんせいかすいたいせんしゅ	ゴナドトロピン産生下垂体腺腫	both	名詞
ごなどとろぴんさんせいしゅよう	ゴナドトロピン産生腫瘍	mac	名詞
ごなどとろぴんさんせいせんしゅ	ゴナドトロピン産生腺腫	ime	名詞
ごなどとろぴんたんどくけっそんしょう	ゴナドトロピン単独欠損症	ime	名詞
ごなどとろぴんふかしけん	ゴナドトロピン負荷試験	ime	名詞
ごなどとろぴんぶんぴいじょう	ゴナドトロピン分泌異常	ime	名詞
ごのほうそく	5の法則	mac	名詞
ごぱらんしょうこうぐん	ゴパラン症候群	ime	名詞
ごぼうし	ゴボウシ	ime	名詞
ごま	ゴマ	ime	名詞
ごまゆ	ゴマ油	ime	名詞
ごみし	ゴミシ	ime	名詞
ごむしゅ	ゴム腫	both	名詞
ごむしゅせいふらんべじあ	ゴム腫性フランベジア	ime	名詞
ごむのう	ゴム嚢	mac	名詞
ごもりとりくろーむせんしょく	Gomori-Trichrome染色	ime	名詞
ごりんさん	五淋散	ime	名詞
ごるいかんせんしょう	五類感染症	both	名詞
ごるじさいぼう	ゴルジ細胞	mac	名詞
ごるりんしゃうどりいもすしょうこうぐん	ゴルリン・シャウドリイ・モス症候群	ime	名詞
ごれいさん	五苓散	mac	名詞
ごろう	語聾	mac	名詞
ごんぎろねーましょう	ゴンギロネーマ症	ime	名詞
ごーしぇびょう	Gaucher病	ime	名詞
ごーしぇびょう	ゴーシェ病	both	名詞
ごーしぇびょう1がた	ゴーシェ病1型	ime	名詞
ごーしぇびょう2がた	ゴーシェ病2型	ime	名詞
ごーしぇびょう3がた	ゴーシェ病3型	ime	名詞
ごーるでんはーしょうこうぐん	ゴールデンハー症候群	ime	名詞
ごーるどぶらっとじん	ゴールドブラット腎	ime	名詞
ごーるどまん	ゴールドマン	mac	名詞
ごーるどまんあつへいがんあつけい	Goldmann圧平眼圧計	ime	名詞
ごーるどまんがんあつけい	ゴールドマン眼圧計	mac	名詞
ごーるどまんさんめんきょう	Goldmann三面鏡	ime	名詞
ごーるどまんしやけい	Goldmann視野計	ime	名詞
ごーるどまんしやけい	ゴールドマン視野計	mac	名詞
