まいあーそんちょうこう	Myerson徴候	win	名詞
まいくろあでのーま	マイクロアデノーマ	win	名詞
まいくろさてらいと	マイクロサテライト	mac	名詞
まいくろさーじぇりー	マイクロサージェリー	mac	名詞
まいくろしーるどぴーぶいぴー	マイクロシールド	win	名詞
まいくろぞーむ	マイクロゾーム	mac	名詞
まいくろぞーむこうたい	マイクロゾーム抗体	win	名詞
まいくろとらんすふぇりん	マイクロトランスフェリン	win	名詞
まいくろばぶるてすと	マイクロバブルテスト	win	名詞
まいくろばるぶてすと	マイクロバルブテスト	mac	名詞
まいくろふらくちゃーほう	マイクロフラクチャー法	mac	名詞
まいこぞーるくりーむ	マイコゾールクリーム	win	名詞
まいこばくてりあしょう	マイコバクテリア症	win	名詞
まいこばくてりうむ	マイコバクテリウム	mac	名詞
まいこばくてりうむあびうむいんとらせるらーかくさんどう	マイコバクテリウムアビウム・イントラセルラー核酸同定	win	名詞
まいこぷらすましょう	マイコプラスマ症	win	名詞
まいこぷらずま	マイコプラズマ	both	名詞
まいこぷらずまかんせんしょう	マイコプラズマ感染症	win	名詞
まいこぷらずまきかんしえん	マイコプラズマ気管支炎	win	名詞
まいこぷらずまこうげん	マイコプラズマ抗原	win	名詞
まいこぷらずまこうげんていせい	マイコプラズマ抗原定性	win	名詞
まいこぷらずまこうたいか	マイコプラズマ抗体価	win	名詞
まいこぷらずませいせんてんせいはいえん	マイコプラズマ性先天性肺炎	win	名詞
まいこぷらずまはいえん	マイコプラズマ肺炎	both	名詞
まいすたんさいりゅう	マイスタン細粒	win	名詞
まいすなー	マイスナー	mac	名詞
まいすなーしょうたい	マイスナー小体	mac	名詞
まいすなーしんけいそう	マイスナー神経叢	mac	名詞
まいとまいしん	マイトマイシン	mac	名詞
まいなーとりそみー	マイナートリソミー	win	名詞
まいねるときていかく	マイネルト基底核	mac	名詞
まいふくし	埋伏歯	win	名詞
まいふくちし	埋伏智歯	both	名詞
まいぼついんけい	埋没陰茎	both	名詞
まいぼつみみ	埋没耳	win	名詞
まいぼーむせん	マイボーム腺	win	名詞
まいぼーむせんえん	マイボーム腺炎	win	名詞
まいぼーむせんきのうふぜん	マイボーム腺機能不全	win	名詞
まいぼーむせんこうそく	マイボーム腺梗塞	win	名詞
まいぼーむせんこうそくてきしゅつじゅ	マイボーム腺梗塞摘出術	win	名詞
まいぼーむせんしゅよう	マイボーム腺腫瘍	win	名詞
まいぼーむせんせっかいじゅつ	マイボーム腺切開術	win	名詞
まいぼーむせんぶんぴかた	マイボーム腺分泌過多	win	名詞
まいやーそんちょうこう	Myerson徴候	win	名詞
まいやーそんちょうこう	マイヤーソン徴候	win	名詞
まいりすちつざざい	マイリス腟坐剤	win	名詞
まいりーてんびえき	マイリー点鼻液	win	名詞
まおう	マオウ	win	名詞
まおう	麻黄	mac	名詞
まおうとう	麻黄湯	win	名詞
まおうぶしさいしんとう	麻黄附子細辛湯	win	名詞
まきさかるしとーる	マキサカルシトール	win	名詞
まきさかるしとーるなんこう	マキサカルシトール軟膏	win	名詞
まきしでっくすけんだくせいてんがん	マキシデックス懸濁性点眼液	win	名詞
まきづめ	巻爪	win	名詞
まきょう	麻杏	win	名詞
まきょうかんせきとう	麻杏甘石湯	win	名詞
まきょうよくかんとうえきすかりゅう	麻杏よく甘湯エキス顆粒	win	名詞
まくあんていか	膜安定化	mac	名詞
まくいおんとうかせい	膜イオン透過性	mac	名詞
まくいじょう	膜異常	mac	名詞
まくかんげき	膜間隙	mac	名詞
まくかんつう	膜貫通	mac	名詞
まくかんつうがた	膜貫通型	mac	名詞
まくがたじんこうはい	膜型人工肺	mac	名詞
まくきゅーんおるぶらいとしょうこうぐん	マクキューン・オルブライト症候群	win	名詞
まくけつごうこうぶんしがた	膜結合高分子型	mac	名詞
まくこうげき	膜攻撃	mac	名詞
まくこうげきふくごうたい	膜攻撃複合体	mac	名詞
まくしょうしんけいしょう	膜症神経症	win	名詞
まくじゅようたい	膜受容体	mac	名詞
まくせい	膜性	mac	名詞
まくせいいんとうえん	膜性咽頭炎	win	名詞
まくせいきかんしえん	膜性気管支炎	win	名詞
まくせいこっか	膜性骨化	mac	名詞
まくせいこつか	膜性骨化	mac	名詞
まくせいしきゅうたいじんえん	膜性糸球体腎炎	both	名詞
まくせいしんけいとうがい	膜性神経頭蓋	mac	名詞
まくせいしんだん	膜性診断	win	名詞
まくせいじんえん	膜性腎炎	win	名詞
まくせいじんしょう	膜性腎症	both	名詞
まくせいぞうしょくせいしきゅうたいじんえん	膜性増殖性糸球体腎炎	both	名詞
まくせいぞうしょくせいしきゅうたいじんえん1がた	膜性増殖性糸球体腎炎1型	win	名詞
まくせいぞうしょくせいしきゅうたいじんえん2がた	膜性増殖性糸球体腎炎2型	win	名詞
まくせいぞうしょくせいしきゅうたいじんえん3がた	膜性増殖性糸球体腎炎3型	win	名詞
まくせいぞうしょくせいじんえん	膜性増殖性腎炎	win	名詞
まくせいぶ	膜性部	mac	名詞
まくせいへき	膜性壁	mac	名詞
まくたんぱく	膜蛋白	mac	名詞
まくたんぱくしつ	膜蛋白質	mac	名詞
まくでんい	膜電位	mac	名詞
まくとうか	膜透過	mac	名詞
まくとうかせい	膜透過性	mac	名詞
まくないこつか	膜内骨化	mac	名詞
まくのにじゅうか	膜の二重化	mac	名詞
まくめいろ	膜迷路	mac	名詞
まくめいろいじょう	膜迷路異常	win	名詞
まくよう	膜様	mac	名詞
まくようげっけいこんなんしょう	膜様月経困難症	win	名詞
まくようぶ	膜様部	both	名詞
まくようらくせつ	膜様落屑	mac	名詞
まくらでんさ	マクラデンサ	win	名詞
まくろあでのーま	マクロアデノーマ	win	名詞
まくろあみらーぜけっしょう	マクロアミラーゼ血症	win	名詞
まくろぐろぶりん	マクログロブリン	mac	名詞
まくろぐろぶりんけっしょう	マクログロブリン血症	mac	名詞
まくろごーる	マクロゴール	win	名詞
まくろふぁーじ	Mφ	mac	名詞
まくろふぁーじ	マクロファージ	mac	名詞
まくろらいど	マクロライド	mac	名詞
まくろらいどけい	マクロライド系	mac	名詞
まくろらいどけいやく	マクロライド系薬	mac	名詞
まくろらいどしょうりょうちょうきりょうほう	マクロライド少量長期療法	mac	名詞
まくろーどしょうこうぐん	マクロード症候群	win	名詞
まぐころーる	マグコロール	win	名詞
まぐてくとえき	マグテクト液	win	名詞
まぐねしうむえん	マグネシウム塩	mac	名詞
まぐねしうむけっちゅうちいじょう	マグネシウム血中値異常	win	名詞
まぐねしうむけつぼうしょう	マグネシウム欠乏症	win	名詞
まぐねしうむけつぼうせいてたにー	マグネシウム欠乏性テタニー	win	名詞
まぐねしうむたいしゃしょうがい	マグネシウム代謝障害	win	名詞
まぐねしうむちゅうどく	マグネシウム中毒	win	名詞
まぐねすこーぷしりんじ	マグネスコープシリンジ	win	名詞
まぐねびすと	マグネビスト	win	名詞
まぐねびすとしりんじ	マグネビストシリンジ	win	名詞
まぐみっとさいりゅう	マグミット細粒	win	名詞
まぐらっくすさいりゅう	マグラックス細粒	win	名詞
まごちろん	マゴチロン	win	名詞
ましにん	マシニン	win	名詞
ましにんがん	麻子仁丸	win	名詞
ましにんがんりょう	麻子仁丸料	win	名詞
ましゃどじょせふびょう	マシャド・ジョセフ病	win	名詞
ましん	麻疹	win	名詞
ましんういるす	麻疹ウイルス	both	名詞
ましんごはいえん	麻疹後肺炎	win	名詞
ましんずいまくえん	麻疹髄膜炎	win	名詞
ましんせい	麻疹性	win	名詞
ましんせいかくけつまくえん	麻疹性角結膜炎	win	名詞
ましんせいかくまくえん	麻疹性角膜炎	win	名詞
ましんせいけつまくえん	麻疹性結膜炎	win	名詞
ましんせいちゅうじえん	麻疹性中耳炎	win	名詞
ましんせきずいえん	麻疹脊髄炎	win	名詞
ましんのうえん	麻疹脳炎	win	名詞
ましんのうせきずいえん	麻疹脳脊髄炎	win	名詞
ましんはいえん	麻疹肺炎	win	名詞
ましんふうしんこんごうわくちん	麻疹風疹混合ワクチン	mac	名詞
ましんようこうはん	麻疹様紅斑	win	名詞
まじゃんでぃこう	マジャンディ孔	win	名詞
まじゃんでぃーこう	マジャンディー孔	mac	名詞
まじょっきにくげしゅ	マジョッキ肉芽腫	win	名詞
まじんどーる	マジンドール	mac	名詞
ますい	麻酔	win	名詞
ますいか	麻酔下	mac	名詞
ますいかくせいちえん	麻酔覚醒遅延	win	名詞
ますいごていたいおん	麻酔後低体温	win	名詞
ますいしょっく	麻酔ショック	win	名詞
ますいしんど	麻酔深度	mac	名詞
ますいせいあくせいこうねつしょう	麻酔性悪性高熱症	win	名詞
ますいぜんとうよ	麻酔前投与	mac	名詞
ますいほう	麻酔法	mac	名詞
ますいやく	麻酔薬	mac	名詞
ますいよう	麻酔用	win	名詞
ますいようえーてる	麻酔用エーテル	win	名詞
ますくかんき	マスク換気	mac	名詞
ますすくりーにんぐ	マススクリーニング	both	名詞
ますたーそんかんし	マスターソン鉗子	mac	名詞
ますとさいぼう	マスト細胞	mac	名詞
まずらきんしょう	マズラ菌症	win	名詞
ませだーる	マセダール	win	名詞
まぞひずむ	マゾヒズム	win	名詞
まだに	マダニ	mac	名詞
まだにしょう	まだに症	win	名詞
まだにしょう	マダニ症	win	名詞
まちゅー	マチュー	mac	名詞
まっきがん	末期癌	win	名詞
まっきじょうたい	末期状態	win	名詞
まっきじん	末期腎	mac	名詞
まっきじんふぜん	末期腎不全	both	名詞
まっきゅーんおるぶらいとしょうこうぐん	McCune-Albright症候群	win	名詞
まっくあーどるびょう	マックアードル病	win	名詞
まっくるうえるずしょうこうぐん	マックル・ウエルズ症候群	win	名詞
まっこんきーばいち	マッコンキー培地	mac	名詞
まっしょう	末梢	win	名詞
まっしょうえし	末梢壊死	win	名詞
まっしょうがた	末梢型	mac	名詞
まっしょうがんめんしんけいまひ	末梢顔面神経麻痺	both	名詞
まっしょうけっかん	末梢血管	win	名詞
まっしょうけっかんかくちょうせいうんどうしっちょうしょ	末梢血管拡張性運動失調症	win	名詞
まっしょうけっかんかくちょうやくちゅうどく	末梢血管拡張薬中毒	win	名詞
まっしょうけっかんがいしょう	末梢血管外傷	win	名詞
まっしょうけっかんがっぺいしょう	末梢血管合併症	win	名詞
まっしょうけっかんきけい	末梢血管奇形	win	名詞
まっしょうけっかんじゅんかんしょうがい	末梢血管循環障害	win	名詞
まっしょうけっかんていこう	末梢血管抵抗	mac	名詞
まっしょうけっかんよう	末梢血管用	win	名詞
まっしょうけっかんようすてんとせっと	末梢血管用ステントセット	win	名詞
まっしょうけつえきいっぱん	末梢血液一般	win	名詞
まっしょうけつかんさいぼういしょく	末梢血幹細胞移植	win	名詞
まっしょうけつかんさいぼういしょくどなー	末梢血幹細胞移植ドナー	win	名詞
まっしょうけつちゅう	末梢血中	mac	名詞
まっしょうけつとまつけんさ	末梢血塗抹検査	mac	名詞
まっしょうしんけい	末梢神経	both	名詞
まっしょうしんけいあくせいしゅよう	末梢神経悪性腫瘍	win	名詞
まっしょうしんけいえん	末梢神経炎	win	名詞
まっしょうしんけいがいしょう	末梢神経外傷	win	名詞
まっしょうしんけいこうやくしょうがい	末梢神経絞扼障害	mac	名詞
まっしょうしんけいしっかん	抹消神経疾患	mac	名詞
まっしょうしんけいしゃだんじゅつ	末梢神経遮断術	win	名詞
まっしょうしんけいしゅよう	末梢神経腫瘍	win	名詞
まっしょうしんけいしょうがい	抹消神経障害	mac	名詞
まっしょうしんけいしょうがい	末梢神経障害	win	名詞
まっしょうしんけいしょうがいせいとうつう	末梢神経障害性疼痛	win	名詞
まっしょうしんけいせい	末梢神経性	win	名詞
まっしょうしんけいせいきゅうかくしょうがい	末梢神経性嗅覚障害	win	名詞
まっしょうしんけいそんしょう	末梢神経損傷	win	名詞
まっしょうしんけいでんどうけんさ	末梢神経伝導検査	win	名詞
まっしょうじゅんかん	末梢循環	mac	名詞
まっしょうじゅんかんしょうがい	末梢循環障害	both	名詞
まっしょうじゅんかんふぜん	末梢循環不全	win	名詞
まっしょうじょうみゃくえいよう	末梢静脈栄養	mac	名詞
まっしょうじょうみゃくないかにゅーれそうにゅうほう	末梢静脈内カニューレ挿入法	mac	名詞
まっしょうじりつしんけい	末梢自律神経	win	名詞
まっしょうじりつしんけいかびん	末梢自律神経過敏	win	名詞
まっしょうじりつしんけいにゅーろぱちー	末梢自律神経ニューロパチー	win	名詞
まっしょうせい	末梢性	win	名詞
まっしょうせいTさいぼうりんぱしゅ	末梢性T細胞リンパ腫	win	名詞
まっしょうせいがんしん	末梢性眼振	win	名詞
まっしょうせいがんめんしんけいまひ	末梢性顔面神経麻痺	win	名詞
まっしょうせいきゅうかくしょうがい	末梢性嗅覚障害	win	名詞
まっしょうせいけっかんれんしゅく	末梢性血管攣縮	win	名詞
まっしょうせいげんうんしょう	末梢性眩暈症	win	名詞
まっしょうせいてぃーさいぼうりんぱしゅ	末梢性T細胞リンパ腫	win	名詞
まっしょうせいとれらんす	末梢性トレランス	mac	名詞
まっしょうせいどうじょうみゃくきけい	末梢性動静脈奇形	win	名詞
まっしょうせいはいどうみゃくきょうさくしょう	末梢性肺動脈狭窄症	win	名詞
まっしょうせいふしゅ	末梢性浮腫	win	名詞
まっしょうせいめまいしょう	末梢性めまい症	win	名詞
まっしょうぜんていしょうがい	末梢前庭障害	win	名詞
まっしょうそく	末梢側	mac	名詞
まっしょうたんかん	末梢胆管	mac	名詞
まっしょうどうじょうみゃくろうぞう	末梢動静脈瘻造設術	win	名詞
まっしょうどうみゃくきょうさくしょう	末梢動脈狭窄症	win	名詞
まっしょうどうみゃくこうかしょう	末梢動脈硬化症	win	名詞
まっしょうどうみゃくしっかん	末梢動脈疾患	both	名詞
まっしょうどうみゃくそくせんしょう	末梢動脈塞栓症	win	名詞
まっしょうめいろしょうがい	末梢迷路障害	win	名詞
まっしょうりんぱきかん	末梢リンパ器官	mac	名詞
まっせつこつ	末節骨	both	名詞
まっせつこつあっぱくこっせつ	末節骨圧迫骨折	win	名詞
まっせつこつかいほうこっせつ	末節骨開放骨折	win	名詞
まっせつこつきれつこっせつ	末節骨亀裂骨折	win	名詞
まっせつこつこっせつ	末節骨骨折	win	名詞
まっせつこつふくざつこっせつ	末節骨複雑骨折	win	名詞
まっそんとりくろーむせんしょく	Masson-Trichrome染色	win	名詞
まったん	末端	win	名詞
まったんこくしがた	末端黒子型	mac	名詞
まったんこっせつ	末端骨折	win	名詞
まったんひだいしょう	末端肥大症	win	名詞
まったんひだいりょう	末端肥大症	mac	名詞
まってじゅうけつきゅうちゅうしょう	マッテ住血吸虫症	win	名詞
までるんぐへんけい	マデルング変形	win	名詞
まとりっくすめたろぷろてあーぜ	マトリックスメタロプロテアーゼ	mac	名詞
まにじぴんえんさんえん	マニジピン塩酸塩	win	名詞
まひき	麻痺期	mac	名詞
まひせい	麻痺性	both	名詞
まひせいいれうす	麻痺性イレウス	both	名詞
まひせいがんけんかすいしょう	麻痺性眼瞼下垂症	win	名詞
まひせいがんけんがいはんしょう	麻痺性眼瞼外反症	win	名詞
まひせいがんしん	麻痺性眼振	mac	名詞
まひせいこうおんしょうがい	麻痺性構音障害	win	名詞
まひせいこかんせつだっきゅう	麻痺性股関節脱臼	win	名詞
まひせいさんどう	麻痺性散瞳	win	名詞
まひせいしっせいしょう	麻痺性失声症	win	名詞
まひせいしゃし	麻痺性斜視	win	名詞
まひせいしゅくどう	麻痺性縮瞳	win	名詞
まひせいせんそく	麻痺性尖足	win	名詞
まひせいそくわんしょう	麻痺性側弯症	win	名詞
まひせいとがんしょう	麻痺性兎眼症	win	名詞
まひせいないはんそく	麻痺性内反足	win	名詞
まひせいほこう	麻痺性歩行	win	名詞
まひそくきんにくつう	麻痺側筋肉痛	win	名詞
まひそくふしゅ	麻痺側浮腫	win	名詞
まふっちしょうこうぐん	マフッチ症候群	win	名詞
まぶりんさん	マブリン散	win	名詞
まぷろちりん	マプロチリン	mac	名詞
まぷろちりんえんさんえん	マプロチリン塩酸塩	win	名詞
まむしこうしょう	マムシ咬傷	win	名詞
まもうしょう	磨耗症	win	名詞
まやくおよびこうせいしんやくとりしまりほう	麻薬及び向精神薬取締法	mac	名詞
まやくきっこうやく	麻薬拮抗薬	mac	名詞
まやくしようしゃ	麻薬施用者	mac	名詞
まやくしようしゃめんきょ	麻薬施用者免許	mac	名詞
まやくせいちんつうやく	麻薬性鎮痛薬	mac	名詞
まやくちゅうしゃ	麻薬注射	win	名詞
まやくちゅうどく	麻薬中毒	win	名詞
まやこうじんまつ	マヤコウジン末	win	名詞
まらかいと	マラカイト	mac	名詞
まらすむす	マラスムス	both	名詞
まらせちあ	マラセチア	mac	名詞
まらせちあぞく	マラセチア属	mac	名詞
まらせちあもうほうえん	マラセチア毛包炎	win	名詞
まらりあ	マラリア	both	名詞
まらりあげんちゅう	マラリア原虫	mac	名詞
まらりあせいあくえきしつ	マラリア性悪液質	win	名詞
まらんぱちぶんるい	Mallampati分類	win	名詞
まりおっともうてん	Mariotte盲点	win	名詞
まりおっともうてん	マリオット盲点	mac	名詞
まりねすこしぇーぐれんしょうこうぐん	マリネスコ・シェーグレン症候群	win	名詞
まりふぁないぞん	マリファナ依存	win	名詞
まりふぁなちゅうどく	マリファナ中毒	win	名詞
まりんぞーるくりーむ	マリンゾールクリーム	win	名詞
まりーしっちょうしょう	マリー失調症	win	名詞
まりーしょうこうぐん	マリー症候群	win	名詞
まるいしらくとみん	マルイシラクトミン	win	名詞
まるきあふぁーゔぁしょうこうぐん	マルキアファーヴァ症候群	win	名詞
まるきあふぁーゔぁびにゃみしょうこうぐん	マルキアファーヴァ・ビニャミ症候群	win	名詞
まるけさーにしょうこうぐん	マルケサーニ症候群	win	名詞
まるげーぬこっせつ	マルゲーヌ骨折	win	名詞
まるせいゆねつ	マルセイユ熱	win	名詞
まるたねつ	マルタ熱	win	名詞
まるたーぜ	マルターゼ	mac	名詞
まるちこあびょう	マルチコア病	win	名詞
まるちねすぱっぷ	マルチネスパップ	win	名詞
まるちのっちさいぼう	マルチノッチ細胞	mac	名詞
まるちぷるかるぼきしらーぜけっそんしょう	マルチプルカルボキシラーゼ欠損症	win	名詞
まるちぷるするふぁたーぜけっそんしょう	マルチプルスルファターゼ欠損症	win	名詞
まるちりーふこりめーたー	マルチリーフコリメーター	mac	名詞
まるちろーかすほう	マルチローカス法	mac	名詞
まるつえきす	マルツエキス	win	名詞
まるとりんぱしゅ	MALTリンパ腫	mac	名詞
まるとーす	マルトース	mac	名詞
まるふぁえき	マルファ液	win	名詞
まるふぁんしょうこうぐん	マルファン症候群	both	名詞
まるわあさんかちっそ	マルワ亜酸化窒素	win	名詞
まれいんさん	マレイン酸	mac	名詞
まれいんさんくろるふぇにらみん	マレイン酸クロルフェニラミン	both	名詞
まれっとふぃんがー	マレットフィンガー	mac	名詞
まれっとゆび	マレット指	win	名詞
まれっとゆびへんけい	マレット指変形	win	名詞
まれーけいこくのうえん	マレー渓谷脳炎	win	名詞
まれーしじょうちゅう	マレー糸状虫	mac	名詞
まれーしじょうちゅうしょう	マレー糸状虫症	win	名詞
まろとーらみーしょうこうぐん	マロトー・ラミー症候群	win	名詞
まろにる	マロニル	mac	名詞
まろにるこーえー	マロニル-CoA	mac	名詞
まろりわいすしょうこうぐん	マロリ・ワイス症候群	win	名詞
まろりーしょうたい	マロリー小体	both	名詞
まろりーわいすしょうこうぐん	Mallory-Weiss症候群	win	名詞
まろりーわいすしょうこうぐん	マロリーワイス症候群	mac	名詞
まんかPer	慢化Per	win	名詞
まんがん	マンガン	win	名詞
まんがんけつぼうしょう	マンガン欠乏症	win	名詞
まんがんちゅうどく	マンガン中毒	win	名詞
まんけいし	マンケイシ	win	名詞
まんげつようがんぼう	満月様顔貌	mac	名詞
まんしぇっと	マンシェット	mac	名詞
まんじょう	蔓状	mac	名詞
まんせい	慢性	win	名詞
まんせいBがたかんえん	慢性B型肝炎	win	名詞
まんせいNKさいぼうりんぱぞうしょくせいしっかん	慢性NK細胞リンパ増殖性疾患	win	名詞
まんせいあきれすけんけんしょうえん	慢性アキレス腱腱鞘炎	win	名詞
まんせいあめーばしょう	慢性アメーバ症	win	名詞
まんせいあめーばせきり	慢性アメーバ赤痢	win	名詞
まんせいあるこーるしょう	慢性アルコール症	win	名詞
まんせいあるこーるせいかんしょうがい	慢性アルコール性肝障害	win	名詞
まんせいあるこーるせいかんふぜん	慢性アルコール性肝不全	win	名詞
まんせいあるこーるせいのうしょうこうぐん	慢性アルコール性脳症候群	win	名詞
まんせいあるこーるちゅうどく	慢性アルコール中毒	win	名詞
まんせいあるこーるちゅうどくしょう	慢性アルコール中毒症	win	名詞
まんせいあれるぎーせいちゅうじえん	慢性アレルギー性中耳炎	win	名詞
まんせいいえん	慢性胃炎	win	名詞
まんせいいかいよう	慢性胃潰瘍	win	名詞
まんせいいかいようかつどうき	慢性胃潰瘍活動期	win	名詞
まんせいいしゅくせいしたんひふえん	慢性萎縮性肢端皮膚炎	win	名詞
まんせいいしゅくせいろうじんせいしにくえん	慢性萎縮性老人性歯肉炎	win	名詞
まんせいいしょくへんたいしゅくしゅびょう	慢性移植片対宿主病	win	名詞
まんせいいちょうえん	慢性胃腸炎	win	名詞
まんせいいんこうとうえん	慢性咽喉頭炎	win	名詞
まんせいいんとう	慢性咽頭	win	名詞
まんせいいんとうえん	慢性咽頭炎	win	名詞
まんせいいんとうかたる	慢性咽頭カタル	win	名詞
まんせいいんとうこうとうえん	慢性咽頭喉頭炎	win	名詞
まんせいいんとうつう	慢性咽頭痛	win	名詞
まんせいいんもんかいよう	慢性陰門潰瘍	win	名詞
まんせいういるすかんえん	慢性ウイルス肝炎	win	名詞
まんせいうっけつせいしんふぜん	慢性うっ血性心不全	win	名詞
まんせいうんどうしっちょうしょう	慢性運動失調症	win	名詞
まんせいうんどうせい	慢性運動性	win	名詞
まんせいうんどうせいちっくしょうがい	慢性運動性チック障害	win	名詞
まんせいえいようしょうがい	慢性栄養障害	win	名詞
まんせいえいようせいふしゅ	慢性栄養性浮腫	win	名詞
まんせいえいようふりょうしょう	慢性栄養不良症	win	名詞
まんせいえしせいはいあすぺるぎるすしょう	慢性壊死性肺アスペルギルス症	win	名詞
まんせいえそせいしずいえん	慢性壊疽性歯髄炎	win	名詞
まんせいえんしょう	慢性炎症	mac	名詞
まんせいえんしょうせいせきずいしょう	慢性炎症性脊髄症	mac	名詞
まんせいえんしょうせいだつずいせいたはつしんけいえん	慢性炎症性脱髄性多発神経炎	win	名詞
まんせいかいほうかくりょくないしょう	慢性開放角緑内障	win	名詞
まんせいかいほうせいしずいえん	慢性開放性歯髄炎	win	名詞
