まいあーそんちょうこう	Myerson徴候	win	名詞
まんもぐらふぃー	マンモグラフィー	both	名詞
まーきゅろくろむ	マーキュロクロム	win	名詞
まーきゅろくろむえき	マーキュロクロム液	win	名詞
まーげさん	マーゲサン	win	名詞
まーしゃるしょうこうぐん	マーシャル症候群	win	名詞
まーでるんぐへんけい	マーデルング変形	win	名詞
まーるぶるぐういるすびょう	マールブルグウイルス病	win	名詞
まーるぶるぐびょう	マールブルグ病	both	名詞
みあんせりん	ミアンセリン	mac	名詞
みえりん	ミエリン	mac	名詞
みえりんえんきせいたんぱく	ミエリン塩基性蛋白	mac	名詞
みえりんおりごでんどろさいととうたんぱくしつ	ミエリンオリゴデンドロサイト糖タンパク質	mac	名詞
みえりんしょう	ミエリン鞘	mac	名詞
みえりんへんせい	ミエリン変性	win	名詞
みえりんよう	ミエリン様	mac	名詞
みえろぐらふぃー	ミエログラフィー	mac	名詞
みえろぱしー	ミエロパシー	win	名詞
みえろぱちー	ミエロパチー	mac	名詞
みえろぺるおきしだーぜ	ミエロペルオキシダーゼ	both	名詞
みえろぺるおきしだーぜけっそんしょう	ミエロペルオキシダーゼ欠損症	win	名詞
みえろーま	ミエローマ	win	名詞
みおいのしとーるていりょう	ミオイノシトール定量	win	名詞
みおかまいしんどらいしろっぷ	ミオカマイシンドライシロップ	win	名詞
みおくろにー	ミオクロニー	mac	名詞
みおくろにーけっしんてんかん	ミオクロニー欠神てんかん	win	名詞
みおくろにーだつりょくほっさをともなうてんかん	ミオクロニー脱力発作を伴うてんかん	win	名詞
みおくろにーてんかん	ミオクロニーてんかん	win	名詞
みおくろにーほっさ	ミオクロニー発作	both	名詞
みおくろみーほっさ	ミオクロニー発作	mac	名詞
みおくろーぬす	ミオクローヌス	both	名詞
みおくろーぬすけいれん	ミオクローヌス痙攣	win	名詞
みおくろーぬすてんかん	ミオクローヌスてんかん	both	名詞
みおくろーぬすほっさ	ミオクローヌス発作	win	名詞
みおくろーぬすようほっさ	ミオクローヌス様発作	win	名詞
みおぐろびん	ミオグロビン	mac	名詞
みおぐろびんにょう	ミオグロビン尿	both	名詞
みおこーるすぷれー	ミオコールスプレー	win	名詞
みおしん	ミオシン	mac	名詞
みおしんけいさ	ミオシン軽鎖	mac	名詞
みおしんけいさきなーぜ	ミオシン軽鎖キナーゼ	mac	名詞
みおちゅーぶらーみおぱちー	ミオチューブラーミオパチー	win	名詞
みおとにあ	ミオトニア	both	名詞
みおとにー	ミオトニー	win	名詞
みおとみー	ミオトミー	mac	名詞
みおぱしー	ミオパシー	win	名詞
みおぱちー	ミオパチー	both	名詞
みかえりすめんてんがた	ミカエリス-メンテン型	mac	名詞
みかくいじょう	味覚異常	win	名詞
みかくけんさ	味覚検査	mac	名詞
みかくげんたいしょう	味覚減退症	win	名詞
みかくしょうがい	味覚障害	win	名詞
みかくしょうしつ	味覚消失	win	名詞
みかくていりょう	味覚定量	win	名詞
みかくどんま	味覚鈍麻	win	名詞
みかめたんーくりーむ	ミカメタン-クリーム	win	名詞
みかん	MI_CAN	win	名詞
みぎいだいもうどうみゃく	右胃大網動脈	mac	名詞
みぎいどうみゃく	右胃動脈	mac	名詞
みぎうえ	右上	win	名詞
みぎかいきょうかいふくしょくどうあぜんてきじゅつ	右開胸開腹食道亜全摘術	mac	名詞
みぎかいせん	右回旋	mac	名詞
みぎかがく	右下顎	win	名詞
みぎかがくしれつ	右下顎歯列	win	名詞
みぎかんじょうみゃく	右肝静脈	mac	名詞
みぎかんどうみゃく	右冠動脈	mac	名詞
みぎがわ	右側	win	名詞
みぎけっちょうきょく	右結腸曲	mac	名詞
みぎけっちょうどうみゃく	右結腸動脈	mac	名詞
みぎけんすいとうい	右懸垂頭位	mac	名詞
みぎした	右下	win	名詞
みぎしたとうい	右下頭位	mac	名詞
みぎじょうがく	右上顎	win	名詞
みぎじょうがくしれつ	右上顎歯列	win	名詞
みぎじょうみゃくどうかく	右静脈洞角	mac	名詞
みぎじん	右腎	mac	名詞
みぎぜんしこつ	右全指骨	win	名詞
みぎだいどうみゃくきゅう	右大動脈弓	both	名詞
みぎだい１きゅう	右第1弓	mac	名詞
みぎだい２きゅう	右第2弓	mac	名詞
みぎはいどうみゃくかこうし	右肺動脈下行枝	mac	名詞
みぎはんきゅうきしつせいかんじょうしょうがい	右半球器質性感情障害	win	名詞
みぎはんしん	右半身	win	名詞
みぎひだりしゃんと	右→左シャント	mac	名詞
みぎりんぱほんかん	右リンパ本幹	mac	名詞
みぎ１きゅう	右1弓	mac	名詞
みぎ２きゅう	右2弓	mac	名詞
みくりっつしょうこうぐん	ミクリッツ症候群	win	名詞
みくりっつせん	ミクリッツ線	mac	名詞
みくりっつびょう	ミクリッツ病	both	名詞
みくろぐろぶりん	ミクログロブリン	mac	名詞
みくろすぽりじうむしょう	ミクロスポリジウム症	win	名詞
みくろそーむ	ミクロソーム	mac	名詞
みくろそーむえたのーるさんかけい	ミクロソームエタノール酸化系	mac	名詞
みくろふぃらりあ	ミクロフィラリア	mac	名詞
みぐれにん	ミグレニン	win	名詞
みけんぶ	眉間部	win	名詞
みけんぶざそう	眉間部挫創	win	名詞
みけんぶれっそう	眉間部裂創	win	名詞
みけんまし	未研磨歯	win	名詞
みこなぞーるしょうさんえん	ミコナゾール硝酸塩	win	名詞
みさいぼう	味細胞	mac	名詞
みさんぷ	未産婦	mac	名詞
みしかん	未視感	mac	名詞
みじゅくがたじんかくしょうがい	未熟型人格障害	win	名詞
みじゅくがたぱーそなりてぃしょうがい	未熟型パーソナリティ障害	win	名詞
みじゅくがんてい	未熟眼底	win	名詞
みじゅくじ	未熟児	win	名詞
みじゅくじくるびょう	未熟児くる病	win	名詞
みじゅくじしゅっけつせいしっかん	未熟児出血性疾患	win	名詞
みじゅくじひんけつ	未熟児貧血	win	名詞
みじゅくじむこきゅうほっさ	未熟児無呼吸発作	win	名詞
みじゅくじもうまくしょう	未熟児網膜症	both	名詞
みじゅくじんかく	未熟人格	win	名詞
みじゅくはい	未熟肺	win	名詞
みじゅくはくないしょう	未熟白内障	win	名詞
みじゅくりんぱきゅう	未熟リンパ球	mac	名詞
みじゅせいらんし	未受精卵子	mac	名詞
みすせんすへんい	ミスセンス変異	mac	名詞
みずいぼ	水いぼ	win	名詞
みずかきし	みずかき趾	win	名詞
みずかきゆび	みずかき指	win	名詞
みずせいげんしけん	水制限試験	mac	名詞
みずちゅうどく	水中毒	win	名詞
みずむし	水虫	win	名詞
みずりにょう	水利尿	win	名詞
みせいじゅくじんかく	未成熟人格	win	名詞
みせる	ミセル	mac	名詞
みせるか	ミセル化	mac	名詞
みぞりびん	ミゾリビン	win	名詞
みたぞらむ	ミタゾラム	mac	名詞
みたぴらりん	ミタピラリン	win	名詞
みだぞらむ	ミダゾラム	mac	名詞
みちぐりにど	ミチグリニド	mac	名詞
みっかねつ	三日熱	win	名詞
みっかねつまらりあ	三日熱マラリア	win	名詞
みっかはしか	三日はしか	win	名詞
みっどぺりっく	ミッドペリック	win	名詞
みっぷうしょうせんげん	密封小線源	mac	名詞
みっぷうしょうせんげんちりょう	密封小線源治療	win	名詞
みっぷうしょうせんげんりょうほう	密封小線源療法	mac	名詞
みつかりゅう	密顆粒	mac	名詞
みつろう	ミツロウ	win	名詞
みときさんとろん	ミトキサントロン	mac	名詞
みとこんどりあいでんしいじょうとうにょうびょう	ミトコンドリア遺伝子異常糖尿病	win	名詞
みとこんどりあかんしょう	ミトコンドリア肝症	win	名詞
みとこんどりあしんきんしょう	ミトコンドリア心筋症	win	名詞
みとこんどりあのうきんしょう	ミトコンドリア脳筋症	both	名詞
みとこんどりあびょう	ミトコンドリア病	win	名詞
みとこんどりあみおぱちー	ミトコンドリアミオパチー	win	名詞
みとこんどりあＤＮＡかた	ミトコンドリアDNA型	mac	名詞
みとたん	ミトタン	mac	名詞
みとんはんど	ミトンハンド	mac	名詞
みどどりん	ミドドリン	mac	名詞
みどどりんえんさんえん	ミドドリン塩酸塩	win	名詞
みどれふりん	ミドレフリン	win	名詞
みなまたびょう	水俣病	win	名詞
みにさてらいと	ミニサテライト	mac	名詞
みにへぱとうせきよう	ミニヘパ透析用	win	名詞
みにりんめると	ミニリンメルト	win	名詞
みねそたためんじんかくもくろく	ミネソタ多面人格目録	mac	名詞
みねらるこるちこいど	ミネラルコルチコイド	mac	名詞
みのあれさん	ミノアレ散	win	名詞
みのさいくりん	ミノサイクリン	mac	名詞
みのさいくりんえんさんえん	ミノサイクリン塩酸塩	win	名詞
みのーるびょう	ミノール病	win	名詞
みはりいぼ	みはりいぼ	win	名詞
みはりりんぱせつ	見張りリンパ節	mac	名詞
みはれつせんてんせいのうどうじょうみゃくりゅう	未破裂先天性脳動静脈瘤	win	名詞
みはれつついこつどうみゃくかいり	未破裂椎骨動脈解離	win	名詞
みはれつないけいどうみゃくかいり	未破裂内頚動脈解離	win	名詞
みはれつのうどうみゃくりゅう	未破裂脳動脈瘤	win	名詞
みぶんか	未分化	mac	名詞
みぶんかがた	未分化型	win	名詞
みぶんかがたせきついかんせつえん	未分化型脊椎関節炎	win	名詞
みぶんかがたびまんせいりんぱしゅ	未分化型びまん性リンパ腫	win	名詞
みぶんかがん	未分化癌	mac	名詞
みぶんかき	未分化期	mac	名詞
みぶんかさいぼう	未分化細胞	mac	名詞
みぶんかしんけいがいはいようせいしゅよう	未分化神経外胚葉性腫瘍	win	名詞
みぶんかだいさいぼうりんぱしゅ	未分化大細胞リンパ腫	win	名詞
みへんかたい	未変化体	mac	名詞
みべりひかくけっかんしゅ	ミベリ被角血管腫	win	名詞
みべりびょう	ミベリ病	win	名詞
みべりーしかんこうかくかしょう	ミベリー氏汗孔角化症	win	名詞
みほうしゅつし	未萌出歯	win	名詞
みみいしゅく	耳萎縮	win	名詞
みみきけい	耳奇形	win	名詞
みみこうぶ	耳後部	win	名詞
みみこうぶざそう	耳後部挫創	win	名詞
みみこうぶしゅちょう	耳後部腫脹	win	名詞
みみこうぶしゅよう	耳後部腫瘍	win	名詞
みみこうぶしゅりゅう	耳後部腫瘤	win	名詞
みみこうぶだぼくしょう	耳後部打撲傷	win	名詞
みみこうぶのうよう	耳後部膿瘍	win	名詞
みみこうぶりんぱせつえん	耳後部リンパ節炎	win	名詞
みみこうぶりんぱせつしゅちょう	耳後部リンパ節腫脹	win	名詞
みみこうぶりんぱせんえん	耳後部リンパ腺炎	win	名詞
みみこうぶりんぱせんしゅちょう	耳後部リンパ腺腫脹	win	名詞
みみしっかん	耳疾患	win	名詞
みみしゅよう	耳腫瘍	win	名詞
みみしゅりゅう	耳腫瘤	win	名詞
みみしんきんしょう	耳真菌症	win	名詞
みみせつ	耳せつ	win	名詞
みみそんしょう	耳損傷	win	名詞
みみたいじょうほうしん	耳帯状疱疹	win	名詞
みみだれ	耳だれ	win	名詞
みみないしゅっけつ	耳内出血	win	名詞
みみなりけんさ	耳鳴検査	win	名詞
みみのいちいじょう	耳の位置異常	win	名詞
みみのうろう	耳膿漏	win	名詞
みみのきあつせいがいしょう	耳の気圧性外傷	win	名詞
みみはえようちゅうしょう	耳はえ幼虫症	win	名詞
みみへるぺす	耳ヘルペス	win	名詞
みみぽりーぷ	耳ポリープ	win	名詞
みみりょうせいしんせいぶつ	耳良性新生物	win	名詞
みゃくなししんしつひんぱく	脈無し心室頻拍	mac	名詞
みゃくなしでんきかつどう	脈無し電気活動	mac	名詞
みゃくなしびょう	脈無し病	both	名詞
みゃくはくげんじゃく	脈拍減弱	mac	名詞
みゃくはくしょくちふか	脈拍触知不可	mac	名詞
みゃくはくそうしつ	脈拍消失	mac	名詞
みゃくはくのしょくちできないしんしつひんぱく	脈拍の触知できない心室頻拍	mac	名詞
みゃくはくびじゃく	脈拍微弱	win	名詞
みゃくはずしんきずぽりぐらふ	脈波図、心機図、ポリグラフ	win	名詞
みゃくはでんぱそくど	脈波伝播速度	mac	名詞
みゃくらくこりつけっかく	脈絡孤立結核	win	名詞
みゃくらくそう	脈絡叢	mac	名詞
みゃくらくそうにゅうとうしゅ	脈絡叢乳頭腫	win	名詞
みゃくらくそしき	脈絡組織	mac	名詞
みゃくらくまく	脈絡膜	both	名詞
みゃくらくまくあくせいこくしょくしゅ	脈絡膜悪性黒色腫	win	名詞
みゃくらくまくあくせいしんせいぶつ	脈絡膜悪性新生物	win	名詞
みゃくらくまくいしゅくしょう	脈絡膜萎縮症	win	名詞
みゃくらくまくえん	脈絡膜炎	win	名詞
みゃくらくまくけっかく	脈絡膜結核	win	名詞
みゃくらくまくけっかんしゅ	脈絡膜血管腫	win	名詞
みゃくらくまくけっそんしょう	脈絡膜欠損症	win	名詞
みゃくらくまくこうかしょう	脈絡膜硬化症	win	名詞
みゃくらくまくしっかん	脈絡膜疾患	win	名詞
みゃくらくまくしゅうへき	脈絡膜皺壁	win	名詞
みゃくらくまくしゅっけつ	脈絡膜出血	win	名詞
みゃくらくまくしゅよう	脈絡膜腫瘍	win	名詞
みゃくらくまくしゅようせつじょじゅつ	脈絡膜腫瘍切除術	win	名詞
みゃくらくまくだんれつ	脈絡膜断裂	win	名詞
みゃくらくまくてんいがん	脈絡膜転移癌	win	名詞
みゃくらくまくのせんてんきけい	脈絡膜の先天奇形	win	名詞
みゃくらくまくはくり	脈絡膜剥離	win	名詞
みゃくらくまくはんこん	脈絡膜瘢痕	win	名詞
みゃくらくまくへるにあ	脈絡膜ヘルニア	win	名詞
みゃくらくまくへんせい	脈絡膜変性	win	名詞
みゃくらくまくぼはん	脈絡膜母斑	win	名詞
みゃくらくまくりょうせいしゅよう	脈絡膜良性腫瘍	win	名詞
みゃくらくもうまくえん	脈絡網膜炎	mac	名詞
みゃくらくもうまくねっしょう	脈絡網膜熱傷	win	名詞
みゃくらくもうまくはんこん	脈絡網膜瘢痕	win	名詞
みゃくらくれつ	脈絡裂	mac	名詞
みゃくりゅうせいがくこつ	脈瘤性顎骨	win	名詞
みゃくりゅうせいがくこつのうほう	脈瘤性顎骨嚢胞	win	名詞
みゃくりゅうせいこつのうほう	脈瘤性骨嚢胞	mac	名詞
みゃっかん	脈管	mac	名詞
みゃっかんけいせい	脈管形成	mac	名詞
みゃっかんしんしゅう	脈管侵襲	mac	名詞
みやざきはいきゅうちゅうしょう	宮崎肺吸虫症	win	名詞
みやーるぎゅぶれーるしょうこうぐん	ミヤール・ギュブレール症候群	win	名詞
みゅらーかん	Müller管	win	名詞
みゅらーかん	ミュラー管	mac	名詞
みゅらーかんよくせいぶっしつ	ミュラー管抑制物質	mac	名詞
みゅらーきん	ミュラー筋	mac	名詞
みゅんひはうぜんしょうこうぐん	ミュンヒハウゼン症候群	win	名詞
みゅーかすしすと	ミューカスシスト	win	名詞
みゅーじゅうさびょう	ミュー重鎖病	win	名詞
みゅーらーかんこんごうしゅよう	ミューラー管混合腫瘍	win	名詞
みらい	味蕾	mac	名詞
みらどーるさいりゅう	ミラドール細粒	win	名詞
みらぺっくす	ミラペックス	mac	名詞
みらーでぃかーしょうこうぐん	ミラー・ディカー症候群	win	名詞
みらーふぃっしゃーしょうこうぐん	ミラーフィッシャー症候群	win	名詞
みりかれっとてんびえき	ミリカレット点鼻液	win	名詞
みりすろーる	ミリスロール	mac	名詞
みりっちしょうこうぐん	ミリッチ症候群	win	名詞
みるくあるかりしょうこうぐん	ミルク・アルカリ症候群	win	名詞
みるくあれるぎー	ミルクアレルギー	win	名詞
みるくこーひーようはん	ミルクコーヒー様斑	win	名詞
みるくまんしょうこうぐん	ミルクマン症候群	win	名詞
みるたざぴん	ミルタザピン	mac	名詞
みるたっくすぱっぷ	ミルタックスパップ	win	名詞
みるどべーとなんこう	ミルドベート軟膏	win	名詞
みるなしぷらん	ミルナシプラン	mac	名詞
みるなしぷらんえんさんえん	ミルナシプラン塩酸塩	win	名詞
みるびょう	ミル病	win	名詞
みるふりーず	ミルフリーズ	win	名詞
みるまぐ	ミルマグ	win	名詞
みるめしあ	ミルメシア	win	名詞
みれーな	ミレーナ	win	名詞
みろん	ミロン	win	名詞
みんこれ	みんコレ	win	名詞
みんざいちゅうどく	眠剤中毒	win	名詞
むあるぶみんけっしょう	無アルブミン血症	win	名詞
むいせい	無胃性	win	名詞
むえこー	無エコー	mac	名詞
むえんしょう	無涎症	win	名詞
むかくしょうしつしょう	無覚消失症	win	名詞
むかたらーぜけっしょう	無カタラーゼ血症	win	名詞
むかでこうそう	ムカデ咬創	win	名詞
むかりゅうきゅうしょう	無顆粒球症	both	名詞
むかりゅうきゅうせい	無顆粒球性	win	名詞
むかりゅうきゅうせいあんぎな	無顆粒球性アンギナ	win	名詞
むかりゅうきゅうせいあんぎーな	無顆粒球性アンギーナ	win	名詞
むかんかくしょう	無感覚症	win	名詞
むかんき	無換気	mac	名詞
むかんしょう	無汗症	both	名詞
むかんしんき	無関心期	mac	名詞
むかんせいがいはいようけいせいいじょうしょう	無汗性外胚葉形成異常症	win	名詞
むかんせいがいはいようけいせいふぜん	無汗性外胚葉形成不全	win	名詞
むかんせいせんてんせいがいはいようけいせいいじょうしょ	無汗性先天性外胚葉形成異常症	win	名詞
むかんせいにっしゃびょう	無汗性日射病	win	名詞
むかんせん	無冠尖	mac	名詞
むかんりゅういき	無灌流域	mac	名詞
むがいせいしんざつおん	無害性心雑音	both	名詞
むがくしょう	無顎症	win	名詞
むがんきゅうしょう	無眼球症	win	名詞
むがんけんしょう	無眼瞼症	win	名詞
むがんまぐろぶりんけっしょう	無ガンマグロブリン血症	win	名詞
むきえん	無機塩	mac	名詞
むきえんのだっかい	無機塩の脱灰	mac	名詞
むきしつけつぼうしょう	無機質欠乏症	win	名詞
むきしつたいしゃしょうがい	無機質代謝障害	win	名詞
むきのうじん	無機能腎	win	名詞
むきはい	無気肺	both	名詞
むきふっそ	無機フッ素	mac	名詞
むきふんじん	無機粉塵	mac	名詞
むきやくどくぶつ	無機薬毒物	mac	名詞
むきゅうかくしょう	無嗅覚症	win	名詞
むきゅうしょう	無嗅症	win	名詞
むきゅうのうしょう	無嗅脳症	win	名詞
むきよーど	無機ヨード	win	名詞
むきんえし	無菌壊死	mac	名詞
むきんせい	無菌性	win	名詞
むきんせいこつえし	無菌性骨壊死	win	名詞
むきんせいしそうえんいしゅく	無菌性歯槽縁萎縮	win	名詞
むきんせいすいえし	無菌性膵壊死	win	名詞
むきんせいずいまくえん	無菌性髄膜炎	both	名詞
むきんせいふくまくえん	無菌性腹膜炎	win	名詞
むくみ	むくみ	win	名詞
むぐるてんしょく	無グルテン食	mac	名詞
むけい	無茎	mac	名詞
むけいがた	無茎型	mac	名詞
むけいせい	無形成	mac	名詞
むけいせいじん	無形成腎	win	名詞
むけいせいせいひんけつ	無形成性貧血	win	名詞
むけっかんせいこつえし	無血管性骨壊死	both	名詞
むけっかんや	無血管野	both	名詞
むげっけい	無月経	both	名詞
むげっけいしょう	無月経症	win	名詞
むげんせいしんびょう	夢幻精神病	win	名詞
むこあすとまりえき	ムコアストマリ液	win	名詞
むこいどちゅうじえん	ムコイド中耳炎	win	名詞
むこうさい	無虹彩	both	名詞
むこうじょうちゅう	無鉤条虫	mac	名詞
むこうじょうちゅうしょう	無鉤条虫症	win	名詞
むこうぞうけつ	無効造血	mac	名詞
むこきゅうほっさ	無呼吸発作	win	名詞
むこそるばん	ムコソルバン	win	名詞
むこたとう	ムコ多糖	mac	名詞
むこたとうしょう	ムコ多糖症	both	名詞
むこたとうしょう1がた	ムコ多糖症I型	win	名詞
むこたとうしょう2がた	ムコ多糖症II型	win	名詞
むこたとうしょう3がた	ムコ多糖症III型	win	名詞
むこたとうしょう4がた	ムコ多糖症IV型	win	名詞
むこたとうしょう6がた	ムコ多糖症VI型	win	名詞
むこたとうしょう7がた	ムコ多糖症VII型	win	名詞
むこたとうたい	ムコ多糖体	mac	名詞
むこたとうたいしゃいじょう	ムコ多糖代謝異常	win	名詞
むこたとうたいしょう	ムコ多糖体症	win	名詞
むこたとうたいちくせきしょう	ムコ多糖体蓄積症	win	名詞
むこたとうちくせきしょうせいしんぞうびょう	ムコ多糖蓄積症性心臓病	win	名詞
むこたとうちんちゃくしょう	ムコ多糖沈着症	mac	名詞
むこたとうるいしょう	ムコ多糖類症	win	名詞
むこたんぱく	ムコ蛋白	both	名詞
むこだいん	ムコダイン	win	名詞
むこりぴどーしす	ムコリピドーシス	win	名詞
むこりぴどーしす1がた	ムコリピドーシス1型	win	名詞
むこりぴどーしす3がた	ムコリピドーシス3型	win	名詞
むこりぴどーしす4がた	ムコリピドーシス4型	win	名詞
むこりぴどーしすいちがた	ムコリピドーシス1型	win	名詞
むこりぴどーしすさんがた	ムコリピドーシス3型	win	名詞
むこりぴどーしすよんがた	ムコリピドーシス4型	win	名詞
むこーずすちゅうじえん	ムコーズス中耳炎	win	名詞
むこーる	ムコール	mac	名詞
むこーるきんしょう	ムコール菌症	win	名詞
むこーるさん	ムコール酸	mac	名詞
むこーるしょう	ムコール症	win	名詞
むごんしょう	無言症	win	名詞
むさいはつせいぞん	無再発生存	mac	名詞
むさん	無酸	mac	名詞
むさんしょう	無酸症	both	名詞
むさんせいしょうかふりょう	無酸性消化不良	mac	名詞
むさんそしょう	無酸素症	mac	名詞
むさんそせいのうしょう	無酸素性脳症	win	名詞
むさんそせいのうしょうがい	無酸素性脳障害	win	名詞
むし	霧視	both	名詞
むしがくていにゅうとうしゅ	無歯顎堤乳頭腫	win	名詞
むしがくていりょうせいしゅよう	無歯顎堤良性腫瘍	win	名詞
むしきそせい	無色素性	win	名詞
むしさされ	虫さされ	win	名詞
むししょう	無歯症	win	名詞
むししょう	無肢症	win	名詞
むしゅうせい	無臭性	win	名詞
むしょうこう	無症候	mac	名詞
むしょうこうき	無症候期	mac	名詞
むしょうこうせい	無症候性	both	名詞
むしょうこうせいきゃりあ	無症候性キャリア	win	名詞
むしょうこうせいけつにょう	無症候性血尿	win	名詞
むしょうこうせいげんぱつせいたんじゅうせいかんこうへん	無症候性原発性胆汁性肝硬変	win	名詞
むしょうこうせいこうにょうさんけっしょう	無症候性高尿酸血症	win	名詞
むしょうこうせいこつずいしゅ	無症候性骨髄腫	both	名詞
むしょうこうせいごえん	無症候性誤嚥	win	名詞
むしょうこうせいさいきんにょう	無症候性細菌尿	win	名詞
むしょうこうせいしんきんきょけつ	無症候性心筋虚血	win	名詞
むしょうこうせいしんけいばいどく	無症候性神経梅毒	win	名詞
むしょうこうせいじめい	無症候性耳鳴	win	名詞
むしょうこうせいたはつこうかしょう	無症候性多発硬化症	win	名詞
むしょうこうせいたはつせいこうかしょう	無症候性多発性硬化症	win	名詞
むしょうこうせいたはつせいのうこうそく	無症候性多発性脳梗塞	win	名詞
むしょうこうせいたんぱくにょう	無症候性蛋白尿	win	名詞
むしょうこうせいのうこうそく	無症候性脳梗塞	win	名詞
むしょうこうせいのうにょう	無症候性膿尿	win	名詞
むしょうこうせいぺすと	無症候性ペスト	win	名詞
むしょうこうせいらくなこうそく	無症候性ラクナ梗塞	win	名詞
むしょうまくや	無漿膜野	mac	名詞
むしょっかくしょう	無触覚症	win	名詞
むしようせい	無晶性	win	名詞
むしんりょうちりょう	無診療治療	mac	名詞
