まいあーそんちょうこう	Myerson徴候	win	名詞
むじくけっかん	無軸血管	mac	名詞
むじしょう	無耳症	win	名詞
むじゅんせいにょうしっきん	矛盾性尿失禁	win	名詞
むじゅんだつい	矛盾脱衣	mac	名詞
むすい	無水	win	名詞
むすいえたのーる	無水エタノール	win	名詞
むすいかふぇいん	無水カフェイン	win	名詞
むすいくえんさん	無水クエン酸	win	名詞
むすいしょうたいがん	無水晶体眼	both	名詞
むすいしょうたいせいりょくないしょう	無水晶体性緑内障	win	名詞
むすいたいぷがいはいようせいけいせいいじょう	無水タイプ外胚葉性形成異常	win	名詞
むすかりん	ムスカリン	mac	名詞
むすかりんじゅようたい	ムスカリン受容体	mac	名詞
むすかりんよう	ムスカリン様	mac	名詞
むずいし	無髄歯	win	名詞
むずいせんい	無髄繊維	mac	名詞
むずむずあししょうこうぐん	むずむず脚症候群	mac	名詞
むせいししょう	無精子症	both	名詞
むせいせだい	無性世代	mac	名詞
むせいせんしょう	無性腺症	win	名詞
むせきずいしょう	無脊髄症	win	名詞
むせきずいのうしょう	無脊髄脳症	win	名詞
むせきたんのうえん	無石胆嚢炎	mac	名詞
むせるろぷらすみんけっしょう	無セルロプラスミン血症	win	名詞
むせんいそげんけっしょう	無線維素原血症	win	名詞
むぜつしょう	無舌症	win	名詞
むそうしょう	無爪症	win	名詞
むぞうあくせいぞん	無増悪生存	mac	名詞
むぞうえいじん	無造影腎	win	名詞
むだえきせんしょう	無唾液腺症	win	名詞
むちうちこういしょう	むちうち後遺症	win	名詞
むちうちしょう	むちうち症	win	名詞
むちうちそんしょう	むちうち損傷	both	名詞
むちげんかりゅう	ムチゲン顆粒	mac	名詞
むちゅうゆうこう	夢中遊行	win	名詞
むちゅうゆうこうしょう	夢中遊行症	mac	名詞
むちらんすへんけい	ムチランス変形	win	名詞
むちん	ムチン	mac	名詞
むちんしょう	ムチン症	mac	名詞
むちんせいらんそうのうほうせんしゅ	ムチン性卵巣嚢胞腺腫	win	名詞
むちんちんちゃくしょう	ムチン沈着症	win	名詞
むつうせい	無痛性	both	名詞
むつうせいこうじょうせんえん	無痛性甲状腺炎	both	名詞
むつうせいしんきんきょけつ	無痛性心筋虚血	win	名詞
むつうせいたんせきしょう	無痛性胆石症	win	名詞
むつうせいほこう	無痛性歩行	mac	名詞
むとうがいしょう	無頭蓋症	win	名詞
むとらんすふぇりんけっしょう	無トランスフェリン血症	win	名詞
むどう	無動	mac	名詞
むどうせい	無動性	win	名詞
むどうせいむごんしょう	無動性無言症	win	名詞
むなやけ	胸やけ	mac	名詞
むなんちょうせいじめい	無難聴性耳鳴	win	名詞
むにゅうしょう	無乳症	win	名詞
むにゅうとうしょう	無乳頭症	win	名詞
むにゅうぼう	無乳房	win	名詞
むにょう	無尿	both	名詞
むにょうしょう	無尿症	mac	名詞
むねこしこうかんしんけいせつぶろっく	胸・腰交感神経節ブロック	win	名詞
むねつせいけいれん	無熱性痙攣	win	名詞
むねつせいはいえん	無熱性肺炎	win	名詞
むねやけ	胸やけ	win	名詞
むのうかいしょう	無脳回症	win	名詞
むのうしょう	無脳症	win	名詞
むのうじ	無脳児	win	名詞
むはいらんげっけい	無排卵月経	win	名詞
むはいらんしょう	無排卵症	win	名詞
むはいらんせいげっけい	無排卵性月経	mac	名詞
むはいらんせいしゅうき	無排卵性周期	mac	名詞
むはっかんしょう	無発汗症	win	名詞
むはっかんせいがいはいようせいいけいせい	無発汗性外胚葉性異形成	win	名詞
むはっかんせいがいはいようせいけいせいいじょう	無発汗性外胚葉性形成異常	win	名詞
むはぷとぐろびんけっしょう	無ハプトグロビン血症	mac	名詞
むはぷとぐろぶりんけっしょう	無ハプトグロブリン血症	win	名詞
むはんのう	無反応	mac	名詞
むひ	無脾	mac	名詞
むひしょう	無脾症	win	名詞
むひしょうこうぐん	無脾症候群	both	名詞
むふぃぶりのげんけっしょう	無フィブリノゲン血症	win	名詞
むふぃぶりのーげんけっしょう	無フィブリノーゲン血症	win	名詞
むふせいえし	無腐性壊死	win	名詞
むべーたりぽたんぱくけっしょう	無βリポタンパク血症	win	名詞
むべーたりぽたんぱくけっしょう	無ベータリポ蛋白血症	win	名詞
むみゃくせいしんしつひんぱく	無脈性心室頻拍	both	名詞
むみゃくせいでんきかつどう	無脈性電気活動	mac	名詞
むみゃくせいでんきてきかつどう	無脈性電気的活動	mac	名詞
むめいしつ	無名質	mac	名詞
むもう	無毛	mac	名詞
むもうしょう	無毛症	win	名詞
むゆうしょう	夢遊症	win	名詞
むゆうびょう	夢遊病	win	名詞
むよくせいせいしんけいいんせいぼうこう	無抑制性神経因性膀胱	win	名詞
むりょくしょう	無力症	win	名詞
むりょくせい	無力性	win	名詞
むりょくせいじんかくいじょう	無力性人格異常	win	名詞
むりょくせいせいかくしょうがい	無力性性格障害	win	名詞
むりょくせいべんぴ	無力性便秘	win	名詞
むりんぱきゅうしょう	無リンパ球症	win	名詞
むろうせい	無瘻性	win	名詞
むんぷす	ムンプス	both	名詞
むんぷすういるす	ムンプスウイルス	mac	名詞
むんぷすういるすこうたいか	ムンプスウイルス抗体価	win	名詞
むんぷすかんえん	ムンプス肝炎	win	名詞
むんぷすかんせつえん	ムンプス関節炎	win	名詞
むんぷすしんきんえん	ムンプス心筋炎	win	名詞
むんぷすじかせんえん	ムンプス耳下腺炎	win	名詞
むんぷすじんえん	ムンプス腎炎	win	名詞
むんぷすすいえん	ムンプス膵炎	win	名詞
むんぷすずいまくえん	ムンプス髄膜炎	win	名詞
むんぷすせいそうえん	ムンプス精巣炎	win	名詞
むんぷすせきずいえん	ムンプス脊髄炎	win	名詞
むんぷすたはつせいにゅーろぱちー	ムンプス多発性ニューロパチー	win	名詞
むんぷすなんちょう	ムンプス難聴	both	名詞
むんぷすのうえん	ムンプス脳炎	win	名詞
むんぷすのうせきずいえん	ムンプス脳脊髄炎	win	名詞
むんぷすらんそうえん	ムンプス卵巣炎	win	名詞
むーこる	ムーコル	mac	名詞
むーこるしょう	ムーコル症	mac	名詞
むーこるもく	ムーコル目	mac	名詞
むーべん	ムーベン	win	名詞
めいぎむざせんしょく	May-Giemsa染色	win	名詞
めいさいぼうがん	明細胞癌	mac	名詞
めいさいぼうにくしゅ	明細胞肉腫	mac	名詞
めいじしょうこうぐん	メイジ症候群	win	名詞
めいじゅんのう	明順応	mac	名詞
めいそうしんけい	迷走神経	both	名詞
めいそうしんけいきんちょうしょう	迷走神経緊張症	win	名詞
めいそうしんけいさんかく	迷走神経三角	mac	名詞
めいそうしんけいしょうがい	迷走神経障害	win	名詞
めいそうしんけいせつだんじゅつ	迷走神経切断術	win	名詞
めいそうしんけいせつりごしょうこうぐん	迷走神経切離後症候群	win	名詞
めいそうしんけいそんしょう	迷走神経損傷	win	名詞
めいそうしんけいつう	迷走神経痛	win	名詞
めいそうしんけいはいそくかく	迷走神経背側核	mac	名詞
めいそうしんけいはんしゃ	迷走神経反射	mac	名詞
めいそうしんけいぶろっく	迷走神経ブロック	win	名詞
めいそうしんけいまひ	迷走神経麻痺	win	名詞
めいちょう	明調	mac	名詞
めいてい	酩酊	mac	名詞
めいていど	酩酊度	mac	名詞
めいていよう	酩酊様	mac	名詞
めいにゅう	迷入	mac	名詞
めいにゅうこうじょうせんそしき	迷入甲状腺組織	mac	名詞
めいにゅうすい	迷入膵	win	名詞
めいへぐりんしょうこうぐん	メイ・ヘグリン症候群	win	名詞
めいもうますい	迷もう麻酔	win	名詞
めいよー	メイヨー	mac	名詞
めいらーどはんのう	メイラード反応	mac	名詞
めいろ	迷路	win	名詞
めいろうっけつ	迷路うっ血	win	名詞
めいろかびんしょう	迷路過敏症	win	名詞
めいろきのういじょう	迷路機能異常	win	名詞
めいろきのうしょうがい	迷路機能障害	win	名詞
めいろきのうそんしつ	迷路機能損失	win	名詞
めいろきのうていかしょう	迷路機能低下症	win	名詞
めいろきのうはいぜつ	迷路機能癈絶	win	名詞
めいろこつほうじこうかしょう	迷路骨包耳硬化症	win	名詞
めいろしょうがい	迷路障害	win	名詞
めいろせい	迷路性	win	名詞
めいろせいなんちょう	迷路性難聴	win	名詞
めいろせいめまい	迷路性めまい	win	名詞
めいろてきしゅつじゅつ	迷路摘出術	win	名詞
めいろばいどく	迷路梅毒	win	名詞
めいろろう	迷路瘻	win	名詞
めいんろーぶ	メインローブ	mac	名詞
めがねそうよう	眼鏡装用	mac	名詞
めがねようけっしゅ	眼鏡様血腫	mac	名詞
めきしれちん	メキシレチン	mac	名詞
めきしれちんえんさんえん	メキシレチン塩酸塩	win	名詞
めきたじん	メキタジン	win	名詞
めくろふぇのきさーとえんさんえん	メクロフェノキサート塩酸塩	win	名詞
めこばらみん	メコバラミン	win	名詞
めこんじゅうけつきゅうちゅうしょう	メコン住血吸虫症	win	名詞
めさどんちゅうどく	メサドン中毒	win	名詞
めさふぃりん	メサフィリン	win	名詞
めさらじん	メサラジン	win	名詞
めさんぎうむ	メサンギウム	mac	名詞
めさんぎうむかんにゅう	メサンギウム間入	mac	名詞
めさんぎうむきしつ	メサンギウム基質	win	名詞
めさんぎうむこうか	メサンギウム硬化	mac	名詞
めさんぎうむさいぼう	メサンギウム細胞	win	名詞
めさんぎうむぞうしょくせいしきゅうたいじんえん	メサンギウム増殖性糸球体腎炎	both	名詞
めしるさんかもすたっと	メシル酸カモスタット	win	名詞
めしるさんがべきさーと	メシル酸ガベキサート	win	名詞
めじてっく	メジテック	win	名詞
めじなちゅう	メジナ虫	mac	名詞
めじなちゅうしょう	メジナ虫症	win	名詞
めじゃーとりそみー	メジャートリソミー	win	名詞
めすかりんちゅうどく	メスカリン中毒	win	名詞
めすな	メスナ	mac	名詞
めずさのあたま	メズサの頭	mac	名詞
めそとれきせーと	メソトレキセート	mac	名詞
めそとれきせーとかんれんりんぱぞうしょくせいしっかん	メソトレキセート関連リンパ増殖性疾患	win	名詞
めたあならいしす	メタアナライシス	mac	名詞
めたかろんちゅうどく	メタカロン中毒	win	名詞
めたこりん	メタコリン	mac	名詞
めたすたみん	メタスタミン	win	名詞
めたすとろんぎるすしょう	メタストロンギルス症	win	名詞
めたせるかりあ	メタセルカリア	mac	名詞
めたねふりん	メタネフリン	both	名詞
めたねふりんぶんかく	メタネフリン分画	win	名詞
めたのーるちゅうどく	メタノール中毒	mac	名詞
めたぼりっく	メタボリック	mac	名詞
めたぼりっくしんどろーむ	メタボリックシンドローム	win	名詞
めたらみのーるちゅうどく	メタラミノール中毒	win	名詞
めたるりてーなーふてきごう	メタルリテーナー不適合	win	名詞
めたろぷろてあーぜ	メタロプロテアーゼ	mac	名詞
めちおにん	メチオニン	mac	名詞
めちしりんたいせいおうしょくぶどうきゅうきん	メチシリン耐性黄色ブドウ球菌	mac	名詞
めちしりんたいせいひょうひぶどうきゅうきん	メチシリン耐性表皮ブドウ球菌	mac	名詞
めちしれちん	メチシレチン	win	名詞
めちまぞーる	メチマゾール	mac	名詞
めちらぽん	メチラポン	mac	名詞
めちるあるこーるちゅうどく	メチルアルコール中毒	win	名詞
めちるか	メチル化	mac	名詞
めちるくろとにるぐりしんにょうしょう	メチルクロトニルグリシン尿症	win	名詞
めちるじごきしん	メチルジゴキシン	win	名詞
めちるせるろーす	メチルセルロース	win	名詞
めちるどぱ	メチルドパ	mac	名詞
めちるふぇにでーと	メチルフェニデート	mac	名詞
めちるぷれどにぞろん	メチルプレドニゾロン	mac	名詞
めちるぷれどにぞろんこはくさんえす	メチルプレドニゾロンコハク酸エステル	win	名詞
めちるまろんさん	メチルマロン酸	both	名詞
めちるまろんさんけっしょう	メチルマロン酸血症	win	名詞
めちるめちおにんするほにうむくろらいど	メチルメチオニンスルホニウムクロライド	win	名詞
めちるりゅうさんあめじにうむ	メチル硫酸アメジニウム	win	名詞
めちるろざにりんえんかぶつ	メチルロザニリン塩化物	win	名詞
めっきんせいせいすい	滅菌精製水	win	名詞
めっけるぐるーばーしょうこうぐん	メッケル・グルーバー症候群	win	名詞
めっけるけいしつ	Meckel憩室	win	名詞
めっけるけいしつ	メッケル憩室	both	名詞
めっけるなんこつ	メッケル軟骨	mac	名詞
めっつぇん	メッツェン	mac	名詞
めっつぇんばうむ	メッツェンバウム	mac	名詞
めでぃえーたー	メディエーター	mac	名詞
めでぃけーしょん	メディケーション	mac	名詞
めでぃけーしょんえらー	メディケーションエラー	mac	名詞
めでぃとらんすてーぷ	メディトランステープ	win	名詞
めときしふるらん	メトキシフルラン	mac	名詞
めとくろぷらみど	メトクロプラミド	both	名詞
めととれきさーと	メトトレキサート	both	名詞
めとぷろろーるしゅせきさんえん	メトプロロール酒石酸塩	win	名詞
めとへもぐろびん	メトヘモグロビン	mac	名詞
めとへもぐろびんけっしょう	メトヘモグロビン血症	both	名詞
めとへもぐろびんにょうしょう	メトヘモグロビン尿症	win	名詞
めとほるみん	メトホルミン	mac	名詞
めとほるみんえんさんえん	メトホルミン塩酸塩	win	名詞
めとろいりんてる	メトロイリンテル	win	名詞
めとろいりーぜ	メトロイリーゼ 	win	名詞
めとろにだぞーる	メトロニダゾール	both	名詞
めどうしょうこうぐん	メドウ症候群	win	名詞
めどろきし	メドロキシ	mac	名詞
めどろきしぷろげすてろん	メドロキシプロゲステロン	mac	名詞
めどろきしぷろげすてろんさくさんえすてる	メドロキシプロゲステロン酢酸エステル	win	名詞
めなてとれのん	メナテトレノン	win	名詞
めにえるげんうん	メニエル眩暈	win	名詞
めにえるしょう	メニエル症	win	名詞
めにえるしょうこうぐん	メニエル症候群	win	名詞
めにえるびょう	メニエル病	win	名詞
めにえるようしょうこうぐん	メニエル様症候群	win	名詞
めにえーるしょうこうぐん	メニエール症候群	win	名詞
めにえーるびょう	Ménière病	win	名詞
めにえーるびょう	メニエール病	both	名詞
めにすかすがんぐりおん	メニスカスガングリオン	win	名詞
めねとりえびょう	メネトリエ病	win	名詞
めのえいどこんびぱっち	メノエイドコンビパッチ	win	名詞
めばろんさん	メバロン酸	mac	名詞
めびうすしょうこうぐん	メビウス症候群	win	名詞
めぴばかいん	メピバカイン	mac	名詞
めふぇなむさん	メフェナム酸	win	名詞
めふるしど	メフルシド	win	名詞
めぷちんすいんぐへらー	メプチンスイングヘラー	win	名詞
めべんだぞーる	メベンダゾール	mac	名詞
めまい	めまい	win	名詞
めまいかん	めまい感	win	名詞
めまいしょう	めまい症	win	名詞
めまいしょうこうぐん	めまい症候群	win	名詞
めまいほっさ	めまい発作	win	名詞
めまりー	メマリー	win	名詞
めもりーBさいぼう	メモリーB細胞	win	名詞
めもりーりんぱきゅう	メモリーリンパ球	mac	名詞
めらにん	メラニン	mac	名詞
めらにんかじょうちんちゃく	メラニン過剰沈着	win	名詞
めらにんさいぼう	メラニン細胞	mac	名詞
めらにんさいぼうせいぼはん	メラニン細胞性母斑	win	名詞
めらにんさんせい	メラニン産生	mac	名詞
めらにんしきそちんちゃくしょう	メラニン色素沈着症	win	名詞
めらにんちんちゃく	メラニン沈着	win	名詞
めらにんちんちゃくしょう	メラニン沈着症	win	名詞
めらにんにょう	メラニン尿	win	名詞
めらのさいと	メラノサイト	mac	名詞
めらのふぁーじ	メラノファージ	win	名詞
めらのーま	メラノーマ	win	名詞
めらのーむ	メラノーム	win	名詞
めらんこりー	メランコリー	win	名詞
めらんこりーしんわがた	メランコリー親和型	mac	名詞
めらんこりーしんわがたせいかく	メランコリー親和型性格	both	名詞
めらーぜつえん	メラー舌炎	win	名詞
めらーばろうびょう	メラー・バロウ病	win	名詞
めるかぷと	メルカプト	mac	名詞
めるかぷとぷりん	メルカプトプリン	mac	名詞
めるかーそんろーぜんたーるしょうこうぐん	メルカーソン・ローゼンタール症候群	win	名詞
めるけるさいぼう	メルケル細胞	mac	名詞
めるけるさいぼうがん	メルケル細胞癌	win	名詞
めるすもん	メルスモン	win	名詞
めるふぁらん	メルファラン	mac	名詞
めれな	メレナ	win	名詞
めろきしかむ	メロキシカム	win	名詞
めろぺねむ	メロペネム	mac	名詞
めんえき	免疫	win	名詞
めんえきかんれんいでんしさいこうせい	免疫関連遺伝子再構成	win	名詞
めんえきがきゅうせい	免疫芽球性	win	名詞
めんえきがきゅうせいりんぱせつしょう	免疫芽球性リンパ節症	win	名詞
めんえきがくてきけんさほう	免疫学的検査法	mac	名詞
めんえきがくてきそくていほう	免疫学的測定法	mac	名詞
めんえきぐろぶりん	免疫グロブリン	mac	名詞
めんえきぐろぶりんHさいでんしけっしつ	免疫グロブリンH鎖遺伝子欠失	win	名詞
めんえきぐろぶりんHさけっそんしょう	免疫グロブリンH鎖欠損症	win	名詞
めんえきぐろぶりんいじょうしょう	免疫グロブリン異常症	win	名詞
めんえきぐろぶりんえっちさいでんしけっしつ	免疫グロブリンH鎖遺伝子欠失	win	名詞
めんえきぐろぶりんえるさかっぱらむた	免疫グロブリンL鎖κ/λ比	win	名詞
めんえきぐろぶりんけっそんしょう	免疫グロブリン欠損症	win	名詞
めんえきぐろぶりんけつぼうしょう	免疫グロブリン欠乏症	win	名詞
めんえきぐろぶりんちじょうしょう	免疫グロブリン値上昇	win	名詞
めんえきけいこう	免疫蛍光	mac	名詞
めんえきけっせい	免疫血清	mac	名詞
めんえきけっせいがくてきけんさ	免疫血清学的検査	mac	名詞
めんえきげん	免疫原	mac	名詞
めんえきさいこうちくしょうこうぐん	免疫再構築症候群	mac	名詞
めんえきしっかん	免疫疾患	both	名詞
めんえきせんしょくびょうりそしきひょう	免疫染色病理組織標本作製	win	名詞
めんえきぞうきょうけいちょうえいようざい	免疫増強経腸栄養剤	win	名詞
めんえきぞうしょくせいしょうちょうしっかん	免疫増殖性小腸疾患	win	名詞
めんえきたんとうさいぼう	免疫担当細胞	mac	名詞
めんえきのう	免疫能	mac	名詞
めんえきふくごうたい	免疫複合体	mac	名詞
めんえきふぜん	免疫不全	win	名詞
めんえきへんこう	免疫偏向	mac	名詞
めんえきよくせい	免疫抑制	mac	名詞
めんえきよくせいざい	免疫抑制剤	mac	名詞
めんか	免荷	mac	名詞
めんかじょうはくはん	綿花状白斑	mac	名詞
めんかそうぐ	免荷装具	win	名詞
めんけすしょうこうぐん	メンケス症候群	win	名詞
めんけすびょう	Menkes病	win	名詞
めんけすびょう	メンケス病	win	名詞
めんけべるぐ	メンケベルグ	mac	名詞
めんけべるぐがたこうかしょう	メンケベルグ型硬化症	mac	名詞
めんけべるぐがたどうみゃくこうか	メンケベルグ型動脈硬化	mac	名詞
めんけべるぐこうかしょう	メンケベルグ硬化症	win	名詞
めんじょうせっかいか	綿状石灰化	mac	名詞
めんせきひ	面積比	mac	名詞
めんせきぶろっとほう	免疫ブロット法	mac	名詞
めんそう	面創	mac	名詞
めんたーむ	メンターム	win	名詞
めんちょう	面疔	win	名詞
めんでるそんしょうこうぐん	メンデルソン症候群	win	名詞
めんどん	メンドン	win	名詞
めんはいしょう	綿肺症	win	名詞
めんほうあっしゅつほう	面疱圧出法	win	名詞
めんぽう	面疱	both	名詞
めんぽうがん	面疱癌	mac	名詞
めーじゅしょうこうぐん	メージュ症候群	win	名詞
めーぷるしろっぷにょうしょう	メープルシロップ尿症	both	名詞
もいおぱみん	モイオパミン	win	名詞
もうかん	毛幹	mac	名詞
もうかん	盲管	both	名詞
もうかんしゃそう	盲管射創	mac	名詞
もうかんじゅうそう	盲管銃創	win	名詞
もうが	毛芽	mac	名詞
もうがさいぼう	毛芽細胞	mac	名詞
もうきゅう	毛球	mac	名詞
もうけいてい	盲係蹄	mac	名詞
もうけいていしょうこうぐん	盲係蹄症候群	both	名詞
もうこう	毛孔	mac	名詞
もうこう	盲孔	mac	名詞
もうこうかくかしょう	毛孔角化症	win	名詞
もうこうしゅ	毛孔腫	win	名詞
もうこうせい	毛孔性	win	名詞
もうこうせいかくかしょう	毛孔性角化症	both	名詞
もうこうせいこうしょくたいせん	毛孔性紅色苔癬	win	名詞
もうこうせいこうしょくひこうしん	毛孔性紅色粃糠疹	both	名詞
もうこうせいたいせん	毛孔性苔癬	win	名詞
もうこうせいのうほう	毛孔性嚢胞	win	名詞
もうこうせいへんぺいたいせん	毛孔性扁平苔癬	win	名詞
もうこしょう	蒙古症	win	名詞
もうこはん	蒙古斑	both	名詞
もうこんはくせん	毛根白癬	win	名詞
もうさい	毛細	mac	名詞
もうさいかん	毛細管	mac	名詞
もうさいかんぜいじゃくしょう	毛細管脆弱症	win	名詞
もうさいけっかん	毛細血管	mac	名詞
もうさいけっかんかくちょうしょう	毛細血管拡張症	win	名詞
もうさいけっかんかくちょうせいうんどうしっちょうしょう	毛細血管拡張性運動失調症	both	名詞
もうさいけっかんかくちょうせいけっかんしゅ	毛細血管拡張性血管腫	win	名詞
もうさいけっかんかくちょうせいしっちょうしょう	毛細血管拡張性失調症	both	名詞
もうさいけっかんかくちょうせいにくげしゅ	毛細血管拡張性肉芽腫	win	名詞
もうさいけっかんさいじゅうまんじかん	毛細血管再充満時間	mac	名詞
もうさいけっかんしっかん	毛細血管疾患	win	名詞
もうさいけっかんしゅっけつ	毛細血管出血	win	名詞
もうさいけっかんしょう	毛細血管床	mac	名詞
もうさいけっかんせいけっかんしゅ	毛細血管性血管腫	win	名詞
もうさいけっかんせいしゅっけつ	毛細血管性出血	win	名詞
もうさいけっかんぜいじゃくしょう	毛細血管脆弱症	win	名詞
もうさいけっかんりゅう	毛細血管瘤	mac	名詞
もうさいたんかん	毛細胆管	mac	名詞
もうさいていこう	毛細抵抗	win	名詞
もうさいりんぱかん	毛細リンパ管	mac	名詞
もうしょうせい	毛鞘性	win	名詞
もうしょうせいのうほう	毛鞘性嚢胞	win	名詞
もうじょうえい	網状影	mac	名詞
もうじょうかりゅうじょういんえい	網状顆粒状陰影	mac	名詞
もうじょうしたんしきそちんちゃくしょう	網状肢端色素沈着症	win	名詞
もうじょうせっけっきゅう	網状赤血球	mac	名詞
もうじょうそう	網状層	both	名詞
もうじょうたい	網状帯	mac	名詞
もうじょうはくばんしょう	毛状白板症	win	名詞
もうじょうばん	網状板	mac	名詞
もうじょうひはん	網状皮斑	both	名詞
もうじょうるいかんせん	網状類乾癬	win	名詞
もうせっけっきゅう	網赤血球	mac	名詞
もうせっけっきゅうすう	網赤血球数	mac	名詞
もうぜいじゃくしょう	毛脆弱症	win	名詞
もうそう	妄想	win	名詞
もうそう	毛巣	win	名詞
もうそう	毛瘡	win	名詞
もうそうがたじょうきょうはんのう	妄想型状況反応	win	名詞
