ぱいえるばん	パイエル板	mac	名詞
ぷるきんえさいぼう	プルキンエ細胞	mac	名詞
ぷるきんえさいぼうそう	プルキンエ細胞層	mac	名詞
ぷるきんえせんい	プルキンエ線維	mac	名詞
ぷるしあんぶるー	プルシアンブルー	mac	名詞
ぷるすまりん	プルスマリン	win	名詞
ぷるぜにど	プルゼニド	mac	名詞
ぷるなくりーむ	プルナクリーム	win	名詞
ぷるなろーしょん	プルナローション	win	名詞
ぷるんべりーしょうこうぐん	プルンベリー症候群	win	名詞
ぷれあるぶみん	プレアルブミン	win	名詞
ぷれかりくれいんけつぼうしょう	プレカリクレイン欠乏症	win	名詞
ぷれがばりん	プレガバリン	mac	名詞
ぷれぐなんじおーる	プレグナンジオール	win	名詞
ぷれぐなんじおーるにょう	プレグナンジオール	win	名詞
ぷれぐなんとりおーる	プレグナントリオール	mac	名詞
ぷれぐなんとりおーるせいみつ	プレグナントリオール	win	名詞
ぷれぐねのろん	プレグネノロン	mac	名詞
ぷれぐらんでぃんちつざざい	プレグランディン腟坐剤	win	名詞
ぷれしぴてーと	プレシピテート	win	名詞
ぷれすふぉーるさん	プレスフォール散	win	名詞
ぷれたすみんさいりゅう	プレタスミン細粒	win	名詞
ぷれたーるさん	プレタール散	win	名詞
ぷれでぃくしょんとれーしんぐ	プレディクショントレーシング	mac	名詞
ぷれどにぞろん	プレドニゾロン	both	名詞
ぷれどにぞろんきっそうさんえすてるさくさんえすてる	プレドニゾロン吉草酸エステル酢酸エステル	win	名詞
ぷれどにぞろんさくさんえすてる	プレドニゾロン酢酸エステル	win	名詞
ぷれどにん	プレドニン	mac	名詞
ぷれほるもん	プレホルモン	mac	名詞
ぷれぽだいんすくらぶ	プレポダインスクラブ	win	名詞
ぷれぽだいんそりゅーしょん	プレポダインソリューション	win	名詞
ぷれぽだいんふぃーるど	プレポダインフィールド	win	名詞
ぷれらん	プレラン	win	名詞
ぷれんとさいりゅう	プレント細粒	win	名詞
ぷれーんちょうこう	Prehn徴候	win	名詞
ぷれＢさいぼう	プレB細胞	mac	名詞
ぷれＴさいぼう	プレT細胞	mac	名詞
ぷろ	プロ	mac	名詞
ぷろありしんなんこう	プロアリシン軟膏	win	名詞
ぷろかいん	プロカイン	mac	名詞
ぷろかいんあみど	プロカインアミド	mac	名詞
ぷろかいんえんさんえんげんまつ	プロカイン塩酸塩原末	win	名詞
ぷろかてろーるえんさんえん	プロカテロール塩酸塩	win	名詞
ぷろかてろーるえんさんえんしろっぷ	プロカテロール塩酸塩シロップ	win	名詞
ぷろかてろーるえんさんえんすいわぶつ	プロカテロール塩酸塩水和物	win	名詞
ぷろかるばじん	プロカルバジン	mac	名詞
ぷろきせちる	プロキセチル	mac	名詞
ぷろくとせでぃるざやく	プロクトセディル坐薬	win	名詞
ぷろくとせでぃるなんこう	プロクトセディル軟膏	win	名詞
ぷろくろるぺらじん	プロクロルペラジン	mac	名詞
ぷろぐらふかりゅう	プログラフ顆粒	win	名詞
ぷろぐらむさいぼうし	プログラム細胞死	mac	名詞
ぷろげすちん	プロゲスチン	mac	名詞
ぷろげすていん	プロゲステイン	mac	名詞
ぷろげすてろん	プロゲステロン	mac	名詞
ぷろげすてろんふかしけん	プロゲステロン負荷試験	win	名詞
ぷろげすとーげん	プロゲストーゲン	win	名詞
ぷろげーと	プロゲート	win	名詞
ぷろこんさん	プロコン散	win	名詞
ぷろごーぎゅさん	プロゴーギュ散	win	名詞
ぷろじぇすてろん	プロジェステロン	win	名詞
ぷろすこーぷ	プロスコープ	win	名詞
ぷろすたぐらんじん	プロスタグランジン	mac	名詞
ぷろすたさいくりん	プロスタサイクリン	mac	名詞
ぷろすたとでぃにあ	プロスタトディニア	mac	名詞
ぷろすたんでぃんなんこう	プロスタンディン軟膏	win	名詞
ぷろたみん	プロタミン	mac	名詞
ぷろちれりんしゅせきさんえん	プロチレリン酒石酸塩	win	名詞
ぷろてあそーむ	プロテアソーム	mac	名詞
ぷろていん	プロテイン	win	名詞
ぷろていんC	プロテインC	win	名詞
ぷろていんCけつぼうしょう	プロテインC欠乏症	win	名詞
ぷろていんS	プロテインS	win	名詞
ぷろていんSけつぼうしょう	プロテインS欠乏症	win	名詞
ぷろていんきなーぜ	プロテインキナーゼ	mac	名詞
ぷろていんぎん	プロテイン銀	win	名詞
ぷろてうすきんかんせんしょう	プロテウス菌感染症	win	名詞
ぷろてうすぞく	プロテウス属	mac	名詞
ぷろておぐりかん	プロテオグリカン	mac	名詞
ぷろておみくす	プロテオミクス	mac	名詞
ぷろておみくすそうやく	プロテオミクス創薬	mac	名詞
ぷろとぴっくなんこう	プロトピック軟膏	win	名詞
ぷろとぽるふぃりあ	プロトポルフィリア	win	名詞
ぷろとぽるふぃりん	プロトポルフィリン	mac	名詞
ぷろとぽるふぃりんしょう	プロトポルフィリン症	win	名詞
ぷろとろんびん	プロトロンビン	mac	名詞
ぷろとろんびんけつぼうしょう	プロトロンビン欠乏症	win	名詞
ぷろとろんびんじかん	プロトロンビン時間	mac	名詞
ぷろとろんびんふらぐめんとえふいち+に	プロトロンビンフラグメントF1＋2	win	名詞
ぷろなんせりん	プロナンセリン	mac	名詞
ぷろねすぱすたあろま	プロネスパスタアロマ	win	名詞
ぷろはんすしりんじ	プロハンスシリンジ	win	名詞
ぷろぱでるむくりーむ	プロパデルムクリーム	win	名詞
ぷろぱでるむなんこう	プロパデルム軟膏	win	名詞
ぷろぱふぇのん	プロパフェノン	mac	名詞
ぷろぱふぇのんえんさんえん	プロパフェノン塩酸塩	win	名詞
ぷろぱんてりん	プロパンテリン	mac	名詞
ぷろびすく	プロビスク	win	名詞
ぷろぴおんさん	プロピオン酸	mac	名詞
ぷろぴおんさんけっしょう	プロピオン酸血症	win	名詞
ぷろぴたんさん	プロピタン散	win	名詞
ぷろぴとかいん	プロピトカイン	mac	名詞
ぷろぴべりんえんさんえん	プロピベリン塩酸塩	win	名詞
ぷろぴる	プロピル	mac	名詞
ぷろぴるあるこーるちゅうどく	プロピルアルコール中毒	win	名詞
ぷろぴるうらしる	プロピルウラシル	mac	名詞
ぷろぴるちおうらしる	プロピルチオウラシル	mac	名詞
ぷろぴれんぐりこーる	プロピレングリコール	win	名詞
ぷろふぃらぐりん	プロフィラグリン	mac	名詞
ぷろふぇっしょなるこうげんていじさいぼう	プロフェッショナル抗原提示細胞	mac	名詞
ぷろぶこーる	プロブコール	win	名詞
ぷろぷらのろーる	プロプラノロール	mac	名詞
ぷろぷらのろーるえんさんえん	プロプラノロール塩酸塩	win	名詞
ぷろべねしど	プロベネシド	mac	名詞
ぷろべら	プロベラ	win	名詞
ぷろぺと	プロペト	win	名詞
ぷろぽふぉーる	プロポフォール	both	名詞
ぷろまぜぱむ	プロマゼパム	mac	名詞
ぷろまっくかりゅう	プロマック顆粒	win	名詞
ぷろめたぞんくりーむ	プロメタゾンクリーム	win	名詞
ぷろめたぞんなんこう	プロメタゾン軟膏	win	名詞
ぷろもーたー	プロモーター	mac	名詞
ぷろらくちのーま	プロラクチノーマ	mac	名詞
ぷろらくちん	プロラクチン	mac	名詞
ぷろらくちんさんせいかすいたいせんしゅ	プロラクチン産生下垂体腺腫	win	名詞
ぷろらくちんさんせいしゅよう	プロラクチン産生腫瘍	win	名詞
ぷろらくちんぶんぴいじょうしょう	プロラクチン分泌異常症	win	名詞
ぷろらくちんぶんぴかじょうしょう	プロラクチン分泌過剰症	win	名詞
ぷろらくちんぶんぴていかしょう	プロラクチン分泌低下症	win	名詞
ぷろらのんてんがんえき	プロラノン点眼液	win	名詞
ぷろりんにょうしょう	プロリン尿症	win	名詞
ぷーるねつ	プール熱	win	名詞
ぺあけっせい	ペア血清	mac	名詞
ぺあそんしょうこうぐん	ペアソン症候群	win	名詞
ぺあん	ペアン	mac	名詞
ぺあんかんし	ペアン鉗子	mac	名詞
ぺいろにーびょう	ペイロニー病	win	名詞
ぺいんくりにっく	ペインクリニック	mac	名詞
ぺきろんくりーむ	ペキロンクリーム	win	名詞
ぺすと	ペスト	win	名詞
ぺすときん	ペスト菌	mac	名詞
ぺすとずいまくえん	ペスト髄膜炎	win	名詞
ぺすとはいけつしょう	ペスト敗血症	win	名詞
ぺたねこーる	ペタネコール	mac	名詞
ぺちじん	ペチジン	mac	名詞
ぺちじんえんさんえん	ペチジン塩酸塩	both	名詞
ぺちじんちゅうどく	ペチジン中毒	win	名詞
ぺっさりーかいよう	ペッサリー潰瘍	win	名詞
ぺとりえりどしょう	ペトリエリド症	win	名詞
ぺなんぶら	ペナンブラ	mac	名詞
ぺにしらみん	ペニシラミン	mac	名詞
ぺにしりうむしょう	ペニシリウム症	win	名詞
ぺにしりなーぜ	ペニシリナーゼ	mac	名詞
ぺにしりんあれるぎー	ペニシリンアレルギー	win	名詞
ぺにしりんしょっく	ペニシリンショック	win	名詞
ぺにしりんじー	ペニシリンG	mac	名詞
ぺにしりんたいせいはいえんきゅうきん	ペニシリン耐性肺炎球菌	mac	名詞
ぺにしりんたいせいはいえんきゅうきんかんせんしょう	ペニシリン耐性肺炎球菌感染症	win	名詞
ぺにしりんちゅうとうどたいせいはいえんきゅうきん	ペニシリン中等度耐性肺炎球菌	mac	名詞
ぺねむけいやく	ペネム系薬	mac	名詞
ぺぷしのーげん	ペプシノーゲン	mac	名詞
ぺぷためん	ペプタメン	mac	名詞
ぺぷちどぐりかん	ペプチドグリカン	mac	名詞
ぺぷちどさ	ペプチド鎖	mac	名詞
ぺぷちどしゅうようこう	ペプチド収容溝	mac	名詞
ぺぷちどほるもん	ペプチドホルモン	mac	名詞
ぺぷとこっかすかんせん	ペプトコッカス感染	win	名詞
ぺぷとすとれぷとこっくすぞくかんせん	ペプトストレプトコックス属感染	win	名詞
ぺぷろまいしん	ペプロマイシン	mac	名詞
ぺぺしんどらいしろっぷ	ペペシンドライシロップ	win	名詞
ぺみすとめるくどらいしろっぷ	ペミストメルクドライシロップ	win	名詞
ぺみらすとんてんがんえき	ペミラストン点眼液	win	名詞
ぺみらすとんどらいしろっぷ	ペミラストンドライシロップ	win	名詞
ぺみりどんてんがんえき	ペミリドン点眼液	win	名詞
ぺみろっくへぱりんろっくよう	ペミロックヘパリンロック用	win	名詞
ぺみろらすと	ペミロラスト	win	名詞
ぺみろらすとかりうむ	ペミロラストカリウム	win	名詞
ぺめとれきせど	ペメトレキセド	mac	名詞
ぺもりん	ペモリン	mac	名詞
ぺらぐら	ペラグラ	both	名詞
ぺらぐらせいのうしょう	ペラグラ性脳症	win	名詞
ぺらぐらせいひふえん	ペラグラ性皮膚炎	win	名詞
ぺらぞりんさいりゅう	ペラゾリン細粒	win	名詞
ぺらぷりんかりゅう	ペラプリン顆粒	win	名詞
ぺらぷりんしろっぷ	ペラプリンシロップ	win	名詞
ぺらんぱねる	ペランパネル	win	名詞
ぺりあくちんさん	ペリアクチン散	win	名詞
ぺりあくちんしろっぷ	ペリアクチンシロップ	win	名詞
ぺりせーと	ペリセート	win	名詞
ぺりぜりんどらいしろっぷ	ペリゼリンドライシロップ	win	名詞
ぺりつぇうすめるつばっへるびょう	ペリツェウス・メルツバッヘル病	win	名詞
ぺりんどぷりるえるぶみん	ペリンドプリルエルブミン	win	名詞
ぺりーしょうこうぐん	ペリー症候群	win	名詞
ぺる	ペル	mac	名詞
ぺるおきしそーむ	ペルオキシソーム	mac	名詞
ぺるおきしだーぜ	ペルオキシダーゼ	mac	名詞
ぺるかみんげんまつ	ペルカミン原末	win	名詞
ぺるきしーるさいりゅう	ペルキシール細粒	win	名詞
ぺるげるひゅーしょうこうぐん	ペルゲル・ヒュー症候群	win	名詞
ぺるごりどめしるさんえん	ペルゴリドメシル酸塩	win	名詞
ぺるごりんかりゅう	ペルゴリン顆粒	win	名詞
ぺるさーるさいりゅう	ペルサール細粒	win	名詞
ぺるじぴんさん	ペルジピン散	win	名詞
ぺるてすてすと	ペルテステスト	win	名詞
ぺるてすびょう	Perthes病	win	名詞
ぺるてすびょう	ペルテス病	both	名詞
ぺるひどろしくろぺんたのふぇなんとれんかく	ペルヒドロシクロペンタノフェナントレン核	win	名詞
ぺるーいぼ	ペルーいぼ	win	名詞
ぺるーゆうぜい	ペルー疣贅	win	名詞
ぺれっくす	ペレックス1/6顆粒	win	名詞
ぺれっくすかりゅう	ペレックス顆粒	win	名詞
ぺれっくすはいごうかりゅう	ペレックス配合顆粒	win	名詞
ぺろすぴろん	ペロスピロン	mac	名詞
ぺろすぴろんえんさんえんすいわぶつ	ペロスピロン塩酸塩水和物	win	名詞
ぺんぐっどかりゅう	ペングッド顆粒	win	名詞
ぺんたさざざい	ペンタサ坐剤	win	名詞
ぺんたじん	ペンタジン	mac	名詞
ぺんたぞしん	ペンタゾシン	mac	名詞
ぺんてとらぞーる	ペンテトラゾール	mac	名詞
ぺんとしじん	ペントシジン	win	名詞
ぺんとすたちん	ペントスタチン	mac	名詞
ぺんとなさん	ペントナ散	win	名詞
ぺんとーす	ペントース	mac	名詞
ぺんとーすにょうしょう	ペントース尿症	win	名詞
ぺんどれっどしょうこうぐん	ペンドレッド症候群	win	名詞
ぺーしんぐ	ペーシング	mac	名詞
ぺーじぇっとびょう	ページェット病	win	名詞
ぺーすめーかうえこみご	ペースメーカ植え込み後	win	名詞
ぺーすめーかうえこみごかんせんしょう	ペースメーカ植え込み後感染症	win	名詞
ぺーすめーかうえこみごひふあっぱくえし	ペースメーカ植え込み後皮膚圧迫壊死	win	名詞
ぺーすめーかでんちしょうもう	ペースメーカ電池消耗	win	名詞
ぺーすめーかふぜん	ペースメーカ不全	win	名詞
ぺーすめーかりーどだんせん	ペースメーカリード断線	win	名詞
ぺーすめーかー	ペースメーカー	win	名詞
ぺーすめーかーいしょくじゅつ	ペースメーカー移植術	win	名詞
ぺーすめーかーこうかんじゅつ	ペースメーカー交換術	win	名詞
ぽあずいゆのほうそく	ポアズイユの法則	mac	名詞
ぽいきろでるま	ポイキロデルマ	win	名詞
ぽいつじぇがーすしょうこうぐん	Peutz-Jeghers症候群	win	名詞
ぽいつじぇがーすしょうこうぐん	ポイツ・ジェガース症候群	win	名詞
ぽじてぃぶせれくしょん	ポジティブセレクション	mac	名詞
ぽじとろんこんぴゅーたーだんそう	ポジトロン・コンピューター断層複合撮影	win	名詞
ぽじとろんだんそうさつえい	ポジトロン断層撮影	win	名詞
ぽすかーるさん	ポスカール散	win	名詞
ぽすぐれ	PostgreSQL	win	名詞
ぽすとだつり	ポスト脱離	win	名詞
ぽすとはそん	ポスト破損	win	名詞
ぽすとふてきごう	ポスト不適合	win	名詞
ぽすなーしゅろすまんしょうこうぐん	ポスナーシュロスマン症候群	win	名詞
ぽたこーるあーる	ポタコール	win	名詞
ぽっくりびょう	ポックリ病	mac	名詞
ぽったーしょうこうぐん	ポッター症候群	win	名詞
ぽっとこっせつ	ポット骨折	win	名詞
ぽとれんどさん	ポトレンド散	win	名詞
ぽとれんどはいごうさん	ポトレンド配合散	win	名詞
ぽどさいと	ポドサイト	win	名詞
ぽどしん	ポドシン	mac	名詞
ぽなぺるとさいりゅう	ポナペルト細粒	win	名詞
ぽびどりんぱすた	ポビドリンパスタ	win	名詞
ぽびどりんぱすたなんこう	ポビドリンパスタ軟膏	win	名詞
ぽびどんよーど	ポビドンヨード	win	名詞
ぽびどんよーどえき	ポビドンヨード液	win	名詞
ぽびどんよーどがいようえき	ポビドンヨード外用液	win	名詞
ぽびどんよーどがんそうようえき	ポビドンヨード含嗽用液	win	名詞
ぽびどんよーどがーぐる	ポビドンヨードガーグル	win	名詞
ぽぴよどんえき	ポピヨドン液	win	名詞
ぽぴよどんがーぐる	ポピヨドンガーグル	win	名詞
ぽぴよどんげる	ポピヨドンゲル	win	名詞
ぽぴよどんすくらぶ	ポピヨドンスクラブ	win	名詞
ぽぴよどんふぃーるど	ポピヨドンフィールド	win	名詞
ぽぴよーどえき	ポピヨード液	win	名詞
ぽぴよーどがーぐるえき	ポピヨードガーグル液	win	名詞
ぽぴらーるえき	ポピラール液	win	名詞
ぽぴらーるがーぐる	ポピラールガーグル	win	名詞
ぽぴろんがーぐる	ポピロンガーグル	win	名詞
ぽらじっとしろっぷ	ポラジットシロップ	win	名詞
ぽらちーる	ポラチール	win	名詞
ぽらぷれじんく	ポラプレジンク	win	名詞
ぽりあみん	ポリアミン	win	名詞
ぽりえちれんぐりこーる	ポリエチレングリコール	mac	名詞
ぽりえちれんぐりこーるしょりこうはし	ポリエチレングリコール処理抗破傷風人免疫グロブリン	win	名詞
ぽりえんけい	ポリエン系	mac	名詞
ぽりお	ポリオ	win	名詞
ぽりおういるす	ポリオウイルス	mac	名詞
ぽりおういるすいちがたこうたいか	ポリオウイルス1型抗体価	win	名詞
ぽりおういるすかんせんしょう	ポリオウイルス感染症	win	名詞
ぽりおういるすさんがたこうたいか	ポリオウイルス3型抗体価	win	名詞
ぽりおういるすずいまくえん	ポリオウイルス髄膜炎	win	名詞
ぽりおういるすにがたこうたいか	ポリオウイルス2型抗体価	win	名詞
ぽりおーる	ポリオール	mac	名詞
ぽりおーるけいろ	ポリオール経路	mac	名詞
ぽりかるぼふぃるかるしうむ	ポリカルボフィルカルシウム	win	名詞
ぽりしらーるなんこう	ポリシラール軟膏	win	名詞
ぽりすちれんするほんさん	ポリスチレンスルホン酸	win	名詞
ぽりすちれんするほんさんかるしうむ	ポリスチレンスルホン酸カルシウム	win	名詞
ぽりすちれんするほんさんなとりうむ	ポリスチレンスルホン酸ナトリウム	win	名詞
ぽりそむのぐらふぃ	ポリソムノグラフィ	mac	名詞
ぽりとーぜかりゅう	ポリトーゼ顆粒	win	名詞
ぽりふるさいりゅう	ポリフル細粒	win	名詞
ぽりぺぷちど	ポリペプチド	mac	名詞
ぽりぽーしす	ポリポーシス	mac	名詞
ぽりめらーぜ	ポリメラーゼ	mac	名詞
ぽりめらーぜれんさはんのう	ポリメラーゼ連鎖反応	mac	名詞
ぽりーぷ	ポリープ	win	名詞
ぽりーぷがた	ポリープ型	mac	名詞
ぽりーぷじょう	ポリープ状	mac	名詞
ぽりーぷじょうみゃくらくまくけっかんしょう	ポリープ状脈絡膜血管症	win	名詞
ぽりーぷようさんりゅうしゅ	ポリープ様霰粒腫	win	名詞
ぽりーぷようせいたい	ポリープ様声帯	both	名詞
ぽるとらっくげんまつ	ポルトラック原末	win	名詞
ぽるふぃりあ	ポルフィリア	mac	名詞
ぽるふぃりん	ポルフィリン	both	名詞
ぽるふぃりんしょう	ポルフィリン症	both	名詞
ぽるふぃりんしょうすくりーにんぐてす	ポルフィリン症スクリーニングテスト	win	名詞
ぽるふぃりんたいしゃしょうがい	ポルフィリン代謝障害	win	名詞
ぽるふぉびりのーげんていりょう	ポルフォビリノーゲン定量	win	名詞
ぽるほびりのーげん	ポルホビリノーゲン	mac	名詞
ぽるぼのーるどらいしろっぷ	ポルボノールドライシロップ	win	名詞
ぽわっさんういるすびょう	ポワッサンウイルス病	win	名詞
ぽんてぃっくはそん	ポンティック破損	win	名詞
ぽんぺびょう	ポンペ病	win	名詞
ぽーとわいんけっかんしゅ	ポートワイン血管腫	win	名詞
ぽーとわいんすていん	ポートワインステイン	win	名詞
ぽーとわいんぼはん	ポートワイン母斑	win	名詞
ぽーらんどいじょう	ポーランド異常	mac	名詞
ぽーらんどしょうこうぐん	ポーランド症候群	both	名詞
ぽーりん	ポーリン	mac	名詞
ぽーりんこう	ポーリン孔	mac	名詞
