らい	らい	mac	名詞
らいいんじしんぱいていし	来院時心肺停止	win	名詞
らいえしょうこうぐん	ライエ症候群	win	名詞
らいえるがたやくしん	ライエル型薬疹	win	名詞
らいえるしょうこうぐん	ライエル症候群	win	名詞
らいえるしょうこうぐんがたやくしん	ライエル症候群型薬疹	win	名詞
らいおにぜーしょん	ライオニゼーション	mac	名詞
らいきん	らい菌	mac	名詞
らいげき	雷撃	win	名詞
らいげきし	雷撃死	mac	名詞
らいしょうこうぐん	ライ症候群	win	名詞
らいすねるまく	ライスネル膜	mac	名詞
らいすりょうほう	RICE療法	mac	名詞
らいせいけっせつせいこうはん	らい性結節性紅斑	win	名詞
らいたーしょうこうぐん	ライター症候群	win	名詞
らいだんしゃちゅうしんりょうほう	来談者中心療法	mac	名詞
らいでぃっひさいぼう	ライディッヒ細胞	mac	名詞
らいでぃっひさいぼうしゅ	ライディッヒ細胞腫	mac	名詞
らいとうっどおるぶらいとしょうこうぐん	ライトウッド・オルブライト症候群	win	名詞
らいとぎむざせんしょく	Wright-Giemsa染色	win	名詞
らいのういるす	ライノウイルス	mac	名詞
らいのういるすきかんしえん	ライノウイルス気管支炎	win	名詞
らいびょう	らい病	mac	名詞
らいふいべんと	ライフイベント	mac	名詞
らいふぇんしゅたいんしょうこうぐん	ライフェンシュタイン症候群	win	名詞
らいふすてーじ	ライフステージ	mac	名詞
らいへるとなんこつ	ライヘルト軟骨	mac	名詞
らいむびょう	ライム病	win	名詞
らいむびょうかんせつえん	ライム病関節炎	win	名詞
らいむびょうずいまくえん	ライム病髄膜炎	win	名詞
らいむびょうせいたはつにゅーろぱちー	ライム病性多発ニューロパチー	win	名詞
らいむびょうぼれりあ	ライム病ボレリア	mac	名詞
らいらてーぷ	ライラテープ	win	名詞
らいんけふしゅ	ラインケ浮腫	mac	名詞
らうおるふぃあちゅうどく	ラウオルフィア中毒	win	名詞
らうりるりゅうさんなとりうむ	ラウリル硫酸ナトリウム	win	名詞
らえんねっく	ラエンネック	win	名詞
らおん	ラ音	both	名詞
らくさん	酪酸	mac	名詞
らくさんぷろぴおんさんひどろこるちぞん	酪酸プロピオン酸ヒドロコルチゾン	win	名詞
らくせつ	落屑	mac	名詞
らくせつせい	落屑性	win	名詞
らくせつせいしっしん	落屑性湿疹	win	名詞
らくせつせいひしん	落屑性皮疹	win	名詞
らくせつせいひふえん	落屑性皮膚炎	win	名詞
らくたーぜ	ラクターゼ	mac	名詞
らくつろーす	ラクツロース	both	名詞
らくてぃおんぱっぷ	ラクティオンパップ	win	名詞
らくでーん	ラクデーン	win	名詞
らくとあるぶみん	ラクトアルブミン	mac	名詞
らくとふぇりん	ラクトフェリン	mac	名詞
らくとーす	ラクトース	mac	名詞
らくとーすふたいしょう	ラクトース不耐症	both	名詞
らくなこうそく	ラクナ梗塞	both	名詞
らくようげんしょう	洛陽現象	mac	名詞
らくようじょうてんぽうそう	落葉状天疱瘡	both	名詞
らくらいし	落雷死	mac	名詞
らくろすのうえん	ラクロス脳炎	win	名詞
らけっとじょうあんてん	ラケット状暗点	mac	名詞
らこーる	ラコール	win	名詞
らざろちょうこう	ラザロ徴候	mac	名詞
らしとう	ラ氏島	mac	名詞
らしとうこうたい	ラ氏島抗体	mac	名詞
らじおいむのあっせい	ラジオイムノアッセイ	mac	名詞
らじおは	ラジオ波	mac	名詞
らじかるふりんじ	ラジカルフリンジ	mac	名詞
らじれす	ラジレス	mac	名詞
らすてり	ラステリ	mac	名詞
らすぶりかーぜ	ラスブリカーゼ	mac	名詞
らすむっせんのうえん	ラスムッセン脳炎	win	名詞
らせみたい	ラセミ体	mac	名詞
らせんき	ラセン器	mac	名詞
らせんこっせつ	らせん骨折	win	名詞
らせんこっせつ	螺旋骨折	mac	名詞
らせんしんけいせつ	ラセン神経節	mac	名詞
らせんじょうこっせつ	らせん状骨折	win	名詞
らせんじょうしょくどう	螺旋状食道	win	名詞
らせんじんたい	ラセン靱帯	mac	名詞
らせんどうみゃく	ラセン動脈	mac	名詞
らせんばんえん	ラセン板縁	mac	名詞
らせーぐちょうこう	ラセーグ徴候	mac	名詞
らたのぷろすと	ラタノプロスト	win	名詞
らたのぷろすとてんがんえき	ラタノプロスト点眼液	win	名詞
らたもきせふ	ラタモキセフ	mac	名詞
らっかせい	落花生	win	名詞
らっかせいあれるぎー	落花生アレルギー	win	名詞
らっかせいゆ	ラッカセイ油	win	名詞
らっくびー	ラックビー	win	名詞
らっさねつ	ラッサ熱	both	名詞
らっせるしるばーしょうこうぐん	ラッセル・シルバー症候群	win	名詞
らてっくすあれるぎー	ラテックスアレルギー	win	名詞
らてんとがん	ラテント癌	mac	名詞
らとけのう	ラトケ嚢	mac	名詞
らとけのうしゅ	ラトケ嚢腫	both	名詞
らとけのうほう	ラトケ嚢胞	win	名詞
らなとしど	ラナトシド	mac	名詞
らにちじん	ラニチジン	mac	名詞
らにちじんえんさんえん	ラニチジン塩酸塩	win	名詞
らにむすちん	ラニムスチン	mac	名詞
らのこなぞーる	ラノコナゾール	win	名詞
らぱちにぶ	ラパチニブ	mac	名詞
らびんぐ	ラビング	mac	名詞
らふぉらしっかん	ラフォラ疾患	win	名詞
らふちじん	ラフチジン	win	名詞
らぶどういるす	ラブドウイルス	mac	名詞
らぷらすのほうそく	ラプラスの法則	mac	名詞
らべきゅあぱっく	ラベキュアパック	win	名詞
らべじょうみゃく	ラベ静脈	mac	名詞
らべたろーる	ラベタロール	mac	名詞
らべたろーるえんさんえん	ラベタロール塩酸塩	win	名詞
らべふぁいんぱっく	ラベファインパック	win	名詞
らべぷらぞーる	ラベプラゾール	win	名詞
らべぷらぞーるなとりうむ	ラベプラゾールナトリウム	win	名詞
らべんだーゆ	ラベンダー油	win	名詞
らぽてっくえき	ラポテック液	win	名詞
らぽーる	ラポール	mac	名詞
らみなりあ	ラミナリア	win	名詞
らみにん	ラミニン	mac	名詞
らみぶじん	ラミブジン	mac	名詞
らむぜいはんとしょうこうぐん	ラムゼイ・ハント症候群	mac	名詞
らむぜいはんとびょう	ラムゼイハント病	win	名詞
らむだ	ラムダ	mac	名詞
らむださ	λ鎖	mac	名詞
らむだほうごう	ラムダ縫合	mac	名詞
らめるておん	ラメルテオン	mac	名詞
らりんぐ	ラリング	win	名詞
らりんげるますく	ラリンゲルマスク	mac	名詞
らりんごまいくろさーじぇりー	ラリンゴマイクロサージェリー	mac	名詞
らりーこうへるにあ	ラリー孔ヘルニア	win	名詞
らるちとれきせど	ラルチトレキセド	mac	名詞
らろんがたこびとしょう	ラロン型小人症	win	名詞
らろんがたていしんちょうしょう	ラロン型低身長症	win	名詞
らんえんか	卵円窩	mac	名詞
らんえんけい	卵円形	mac	名詞
らんえんけいしぼうたい	卵円形脂肪体	mac	名詞
らんえんこう	卵円孔	mac	名詞
らんえんこうかいぞん	卵円孔開存	win	名詞
らんえんこうかいぞんしょう	卵円孔開存症	win	名詞
らんえんこうそうきへいさ	卵円孔早期閉鎖	mac	名詞
らんえんこうべん	卵円孔弁	mac	名詞
らんえんそう	卵円窓	mac	名詞
らんおう	卵黄	win	名詞
らんおうじょうおうはん	卵黄状黄斑	win	名詞
らんおうじょうおうはんじすとろふぃー	卵黄状黄斑ジストロフィー	win	名詞
らんおうちょうかん	卵黄腸管	mac	名詞
らんおうちょうかんのうほう	卵黄腸管嚢胞	mac	名詞
らんおうのう	卵黄嚢	mac	名詞
らんおうのうえ	卵黄嚢柄	mac	名詞
らんおうのうしゅよう	卵黄嚢腫瘍	win	名詞
らんおうのうじょうみゃく	卵黄嚢静脈	mac	名詞
らんおうのうどうみゃく	卵黄嚢動脈	mac	名詞
らんかくじょうせっかいか	卵殻状石灰化	mac	名詞
らんかん	卵管	both	名詞
らんかんあくせいしゅよう	卵管悪性腫瘍	win	名詞
らんかんいんし	卵管因子	mac	名詞
らんかんえん	卵管炎	win	名詞
らんかんかんしつぶにんしん	卵管間質部妊娠	win	名詞
らんかんがん	卵管癌	win	名詞
らんかんきのういじょう	卵管機能異常	win	名詞
らんかんきのうけつらくしょうじょう	卵管機能欠落症状	win	名詞
らんかんきょうからんかんけいせいじゅつ	卵管鏡下卵管形成術	win	名詞
らんかんきょうさくしょう	卵管狭窄症	win	名詞
らんかんきょうぶにんしん	卵管峡部妊娠	win	名詞
らんかんきんしゅ	卵管筋腫	win	名詞
らんかんけいせいしゅじゅつ	卵管形成手術	win	名詞
らんかんけいれん	卵管痙攣	win	名詞
らんかんけっさつ	卵管結紮	mac	名詞
らんかんけっさつじゅつ	卵管結紮術	win	名詞
らんかんけっそん	卵管欠損	win	名詞
らんかんけっそんしょう	卵管欠損症	win	名詞
らんかんけつじょ	卵管欠如	win	名詞
らんかんこうせっかいじゅつ	卵管口切開術	win	名詞
らんかんさい	卵管采	both	名詞
らんかんさいのうほう	卵管采膿疱	win	名詞
らんかんしきゅうないまくしょう	卵管子宮内膜症	win	名詞
らんかんしゅういえん	卵管周囲炎	win	名詞
らんかんしゅよう	卵管腫瘍	win	名詞
らんかんしゅりゅうぜんてきじょじゅ	卵管腫瘤全摘除術	win	名詞
らんかんせいふにん	卵管性不妊	mac	名詞
らんかんせいふにんしょう	卵管性不妊症	win	名詞
らんかんせんいしゅ	卵管線維腫	win	名詞
らんかんぜんてきじょじゅつ	卵管全摘除術	win	名詞
らんかんそんしょう	卵管損傷	win	名詞
らんかんつうかしょうがい	卵管通過障害	win	名詞
らんかんつうきつうすいつうしきそ	卵管通気・通水・通色素	win	名詞
らんかんないやくえきちゅうにゅうほう	卵管内薬液注入法	win	名詞
らんかんにんしん	卵管妊娠	win	名詞
らんかんにんしんはれつ	卵管妊娠破裂	win	名詞
らんかんねんてん	卵管捻転	win	名詞
らんかんのうしゅ	卵管膿腫	win	名詞
らんかんのうよう	卵管膿瘍	win	名詞
らんかんのしきゅうないまくしょう	卵管の子宮内膜症	win	名詞
らんかんはれつ	卵管破裂	win	名詞
らんかんへいさ	卵管閉鎖	win	名詞
らんかんへいそく	卵管閉塞	win	名詞
らんかんぼうだいぶ	卵管膨大部	mac	名詞
らんかんぼうだいぶにんしん	卵管膨大部妊娠	win	名詞
らんかんゆちゃく	卵管癒着	win	名詞
らんかんらんそうえん	卵管卵巣炎	win	名詞
らんかんらんそうしゅういゆちゃくしょう	卵管卵巣周囲癒着症	win	名詞
らんかんらんそうのうよう	卵管卵巣膿瘍	win	名詞
らんかんりゅうけつしゅ	卵管留血腫	win	名詞
らんかんりゅうざん	卵管流産	win	名詞
らんかんりゅうすいしゅ	卵管留水腫	win	名詞
らんかんりゅうすいしょう	卵管留水症	win	名詞
らんかんりゅうのうしゅ	卵管留膿腫	win	名詞
らんかんりゅうのうしょう	卵管留膿症	win	名詞
らんかんりょうせいしゅよう	卵管良性腫瘍	win	名詞
らんがーぎでおんしょうこうぐん	ランガー・ギデオン症候群	win	名詞
らんきゅう	卵丘	mac	名詞
らんぐどんだうんしょうこうぐん	ラングドンダウン症候群	win	名詞
らんぐはんすがたきょさいぼう	ラングハンス型巨細胞	mac	名詞
らんぐはんすきょさいぼう	ラングハンス巨細胞	mac	名詞
らんけい	卵形	win	名詞
らんけいのう	卵形嚢	mac	名詞
らんけいまらりあ	卵形マラリア	win	名詞
らんげにーるせんしょうこうぐん	ランゲニールセン症候群	win	名詞
らんげるはんすさいぼう	ランゲルハンス細胞	mac	名詞
らんげるはんすさいぼうそしききゅうしょう	ランゲルハンス細胞組織球症	win	名詞
らんげるはんすそしききゅうしょう	ランゲルハンス組織球症	mac	名詞
らんげるはんすとう	ランゲルハンス島	mac	名詞
らんげんさいぼう	卵原細胞	mac	名詞
らんさっぷ	ランサップ	win	名詞
らんし	乱視	win	名詞
らんし	卵子	mac	名詞
らんしけいせい	卵子形成	mac	名詞
らんしじく	乱視軸	mac	名詞
らんしせい	乱視性	win	名詞
らんしせいじゅくよくせいぶっしつ	卵子成熟抑制物質	mac	名詞
らんしど	乱視度	mac	名詞
らんせい	卵性	mac	名詞
らんせいしんだん	卵性診断	mac	名詞
らんせっときゅうちゅうしょう	ランセット吸虫症	win	名詞
らんそう	卵巣	both	名詞
らんそうあくせいしゅよう	卵巣悪性腫瘍	win	名詞
らんそういしゅく	卵巣萎縮	win	名詞
らんそうえん	卵巣炎	win	名詞
らんそうかじょうしげきしょうこうぐん	卵巣過剰刺激症候群	both	名詞
らんそうかりゅうさいぼうしゅ	卵巣顆粒細胞腫	win	名詞
らんそうかりゅうまくさいぼうしゅ	卵巣顆粒膜細胞腫	win	名詞
らんそうかるちのいど	卵巣カルチノイド	win	名詞
らんそうがん	卵巣癌	both	名詞
らんそうがんぜんしんてんい	卵巣癌全身転移	win	名詞
らんそうがんにくしゅ	卵巣癌肉腫	win	名詞
らんそうがんまっき	卵巣癌末期	win	名詞
らんそうきけいしゅ	卵巣奇形腫	win	名詞
らんそうきのういじょう	卵巣機能異常	win	名詞
らんそうきのうげんたい	卵巣機能減退	win	名詞
らんそうきのうこうしんしょう	卵巣機能亢進症	win	名詞
らんそうきのうしょうがい	卵巣機能障害	win	名詞
らんそうきのうふぜん	卵巣機能不全	win	名詞
らんそうきのうふぜんしょう	卵巣機能不全症	win	名詞
らんそうきょうまくさいぼうしゅ	卵巣莢膜細胞腫	win	名詞
らんそうけいねんてん	卵巣茎捻転	win	名詞
らんそうけっそん	卵巣欠損	win	名詞
らんそうけつらく	卵巣欠落	win	名詞
らんそうけつらくしょうこうぐん	卵巣欠落症候群	win	名詞
らんそうけつらくしょうじょう	卵巣欠落症状	win	名詞
らんそうこうじょうせんしゅ	卵巣甲状腺腫	win	名詞
らんそうこゆうじんたい	卵巣固有靱帯	mac	名詞
らんそうしきゅうないまくしょう	卵巣子宮内膜症	win	名詞
らんそうしきゅうないまくしょうせいのうほう	卵巣子宮内膜症性嚢胞	mac	名詞
らんそうしきゅうないまくしょうのうほう	卵巣子宮内膜症嚢胞	win	名詞
らんそうしゅういえん	卵巣周囲炎	win	名詞
らんそうしゅっけつ	卵巣出血	win	名詞
らんそうしゅよう	卵巣腫瘍	both	名詞
らんそうしゅようがっぺいにんしん	卵巣腫瘍合併妊娠	win	名詞
らんそうしゅようけいねんてん	卵巣腫瘍茎捻転	win	名詞
らんそうしゅようちゅうかんあくせいぐん	卵巣腫瘍中間悪性群	win	名詞
らんそうしゅようちゅうかんぐん	卵巣腫瘍中間群	win	名詞
らんそうしゅようはれつ	卵巣腫瘍破裂	win	名詞
らんそうしゅりゅう	卵巣腫瘤	win	名詞
らんそうじゅうじつせいきけいしゅ	卵巣充実性奇形腫	win	名詞
らんそうじゅうもうがん	卵巣絨毛癌	win	名詞
らんそうじょうたい	卵巣上体	both	名詞
らんそうじょうたいのうほう	卵巣上体嚢胞	win	名詞
らんそうじょうみゃくそんしょう	卵巣静脈損傷	win	名詞
らんそうずいしつ	卵巣髄質	mac	名詞
らんそうせいえすとろげん	卵巣性エストロゲン	mac	名詞
らんそうせいじょうひしゅ	卵巣精上皮腫	win	名詞
らんそうせいそう	卵巣精巣	win	名詞
らんそうせいふにんしょう	卵巣性不妊症	win	名詞
らんそうせいむげっけい	卵巣性無月経	win	名詞
らんそうせんいしゅ	卵巣線維腫	win	名詞
らんそうせんてんいじょう	卵巣先天異常	win	名詞
らんそうそんしょう	卵巣損傷	win	名詞
らんそうたいじせいがん	卵巣胎児性癌	win	名詞
らんそうちょりゅう	卵巣貯留	win	名詞
らんそうちょりゅうのうほう	卵巣貯留嚢胞	win	名詞
らんそうつう	卵巣痛	win	名詞
らんそうていさく	卵巣提索	mac	名詞
らんそうてきしゅつこういしょう	卵巣摘出後遺症	win	名詞
らんそうてきしゅつじゅつごこつそしょうしょう	卵巣摘出術後骨粗鬆症	win	名詞
らんそうどうみゃくそんしょう	卵巣動脈損傷	win	名詞
らんそうにくしゅ	卵巣肉腫	win	名詞
らんそうにんしん	卵巣妊娠	win	名詞
らんそうねんてん	卵巣捻転	win	名詞
らんそうのうしゅ	卵巣嚢腫	win	名詞
らんそうのうしゅけいねんてん	卵巣嚢腫茎捻転	win	名詞
らんそうのうしゅはれつ	卵巣嚢腫破裂	win	名詞
らんそうのうほう	卵巣嚢胞	win	名詞
らんそうのうほう	卵巣膿胞	win	名詞
らんそうのうよう	卵巣膿瘍	win	名詞
らんそうのしきゅうないまくしょう	卵巣の子宮内膜症	win	名詞
らんそうはいさいぼうしゅよう	卵巣胚細胞腫瘍	win	名詞
らんそうはついくふぜん	卵巣発育不全	win	名詞
らんそうはれつ	卵巣破裂	win	名詞
らんそうひようのうしゅ	卵巣皮様嚢腫	win	名詞
らんそうふくじんしゅ	卵巣副腎腫	win	名詞
らんそうぶぶんせつじょじゅつ	卵巣部分切除術	win	名詞
らんそうぶれんなーしゅよう	卵巣ブレンナー腫瘍	win	名詞
らんそうぶれんねるしゅよう	卵巣ブレンネル腫瘍	win	名詞
らんそうへるにあ	卵巣ヘルニア	win	名詞
らんそうぼうたい	卵巣傍体	mac	名詞
らんそうみぶんかはいさいぼうしゅ	卵巣未分化胚細胞腫	win	名詞
らんそうもん	卵巣門	win	名詞
らんそうもんさいぼうしゅ	卵巣門細胞腫	win	名詞
らんそうようかんしつ	卵巣様間質	win	名詞
らんそうらんおうのうしゅよう	卵巣卵黄嚢腫瘍	win	名詞
らんそうらんかんしゅういえん	卵巣卵管周囲炎	win	名詞
らんそうらんぽう	卵巣卵胞	win	名詞
らんそうらんぽうのうほう	卵巣卵胞嚢胞	win	名詞
らんそうりゅうのうしゅ	卵巣留膿腫	win	名詞
らんそうりゅうのうしょう	卵巣留膿症	win	名詞
らんそうりょうせいしゅよう	卵巣良性腫瘍	win	名詞
らんそうるいひ	卵巣類皮	win	名詞
らんそうるいひのうしゅ	卵巣類皮嚢腫	win	名詞
らんそうるいひのうほうがん	卵巣類皮嚢胞癌	win	名詞
らんそさいぼう	卵祖細胞	mac	名詞
らんそぷらぞーる	ランソプラゾール	win	名詞
らんたーんてすと	ランターンテスト	win	名詞
らんでーるちおんえす	ランデールチオン	win	名詞
らんどうくれふなーしょうこうぐん	ランドウ・クレフナー症候群	win	名詞
らんどりーまひ	ランドリー麻痺	win	名詞
らんどるとかん	Landolt環	win	名詞
らんどるとかん	ランドルト環	mac	名詞
らんばーといーとんきんむりょくしょうこうぐん	ランバート・イートン筋無力症候群	mac	名詞
らんばーといーとんしょうこうぐん	Lambert-Eaton症候群	win	名詞
らんびえこうりん	ランビエ絞輪	mac	名詞
らんぴおんぱっく	ランピオンパック	win	名詞
らんぶりあしょう	ランブリア症	win	名詞
らんぶる	ランブル	mac	名詞
らんぶるべんもうちゅう	ランブル鞭毛虫	mac	名詞
らんぶるべんもうちゅうしょう	ランブル鞭毛虫症	mac	名詞
らんぼさいぼう	卵母細胞	mac	名詞
らんぽう	卵胞	both	名詞
らんぽうえき	卵胞液	mac	名詞
らんぽうき	卵胞期	mac	名詞
らんぽうくう	卵胞腔	mac	名詞
らんぽうさいぼう	卵胞細胞	mac	名詞
らんぽうしげきほるもん	卵胞刺激ホルモン	mac	名詞
らんぽうしゅっけつ	卵胞出血	win	名詞
らんぽうはん	卵胞斑	mac	名詞
らんぽうほるもん	卵胞ホルモン	mac	名詞
らんぽうまく	卵胞膜	mac	名詞
らんぽうまくさいぼうしゅ	卵胞膜細胞腫	win	名詞
らんまく	卵膜	both	名詞
らんまくいじょう	卵膜異常	win	名詞
らんまくえん	卵膜炎	win	名詞
らんまくざんりゅう	卵膜残留	win	名詞
らんまくふちゃく	卵膜付着	mac	名詞
らーせんしょうこうぐん	ラーセン症候群	win	名詞
らーせんぶんるい	Larsen分類	win	名詞
りあくしゅ	離握手	win	名詞
りあのじん	リアノジン	mac	名詞
りあるたいむかいせきがたしんでんず	リアルタイム解析型心電図	win	名詞
りうまちけっせつ	リウマチ結節	mac	名詞
りうまちしん	リウマチ疹	win	名詞
りうまちせい	リウマチ性	win	名詞
りうまちせいかつえきほうえん	リウマチ性滑液包炎	win	名詞
りうまちせいかんしつせいはいえん	リウマチ性間質性肺炎	win	名詞
りうまちせいかんじょうこうはん	リウマチ性環状紅斑	both	名詞
りうまちせいかんじょうどうみゃくえん	リウマチ性冠状動脈炎	win	名詞
りうまちせいきょうまくえん	リウマチ性胸膜炎	win	名詞
りうまちせいきんえん	リウマチ性筋炎	win	名詞
りうまちせいきんつうしょう	リウマチ性筋痛症	win	名詞
りうまちせいけっかんえん	リウマチ性血管炎	win	名詞
りうまちせいこうさいえん	リウマチ性虹彩炎	win	名詞
りうまちせいこうはん	リウマチ性紅斑	win	名詞
りうまちせいさんせんべんきょうさくしょう	リウマチ性三尖弁狭窄症	win	名詞
りうまちせいさんせんべんしっかん	リウマチ性三尖弁疾患	win	名詞
りうまちせいさんせんべんへいさふぜんしょう	リウマチ性三尖弁閉鎖不全症	win	名詞
りうまちせいしはんびょう	リウマチ性紫斑病	win	名詞
りうまちせいしんえん	リウマチ性心炎	win	名詞
りうまちせいしんきんえん	リウマチ性心筋炎	win	名詞
りうまちせいしんしっかん	リウマチ性心疾患	win	名詞
りうまちせいしんぞうえん	リウマチ性心臓炎	win	名詞
りうまちせいしんぞうびょう	リウマチ性心臓病	win	名詞
りうまちせいしんぞうべんまくしょう	リウマチ性心臓弁膜症	win	名詞
りうまちせいしんふぜん	リウマチ性心不全	win	名詞
りうまちせいしんべんまくえん	リウマチ性心弁膜炎	win	名詞
りうまちせいしんまくえん	リウマチ性心膜炎	win	名詞
りうまちせいそうぼうべんしっかん	リウマチ性僧帽弁疾患	win	名詞
りうまちせいそうぼうべんへいさふぜんしょう	リウマチ性僧帽弁閉鎖不全症	win	名詞
りうまちせいたはつきんつう	リウマチ性多発筋痛	win	名詞
りうまちせいたはつきんつうしょう	リウマチ性多発筋痛症	mac	名詞
りうまちせいたはつきんつうしょうこうぐん	リウマチ性多発筋痛症候群	win	名詞
りうまちせいたはつせいきんつうしょう	リウマチ性多発性筋痛症	mac	名詞
りうまちせいだいどうみゃくきょうさくしょう	リウマチ性大動脈狭窄症	win	名詞
りうまちせいだいどうみゃくべんきょうさくけんへいさふぜ	リウマチ性大動脈弁狭窄兼閉鎖不全症	win	名詞
りうまちせいだいどうみゃくべんしっかん	リウマチ性大動脈弁疾患	win	名詞
りうまちせいだいどうみゃくべんへいさふぜんしょう	リウマチ性大動脈弁閉鎖不全症	win	名詞
りうまちせいはいしっかん	リウマチ性肺疾患	win	名詞
りうまちせいひかけっせつ	リウマチ性皮下結節	win	名詞
りうまちせいぶとうびょう	リウマチ性舞踏病	win	名詞
りうまちせいゆちゃくせいしんまくえん	リウマチ性癒着性心膜炎	win	名詞
りうまちねつ	リウマチ熱	both	名詞
りうまちねつごまんせいかんせつしょうがい	リウマチ熱後慢性関節障害	win	名詞
りうまちはんのうようせい	リウマチ反応陽性	win	名詞
りうまちよう	リウマチ様	win	名詞
りうまちようかんせつえん	リウマチ様関節炎	both	名詞
りうまちようきんにくつう	リウマチ様筋肉痛	win	名詞
りうまちようしはんびょう	リウマチ様紫斑病	win	名詞
りうまちようたはつせいきんつう	リウマチ様多発性筋痛	win	名詞
りうまといど	リウマトイド	mac	名詞
りうまといどいんし	リウマトイド因子	both	名詞
りうまといどしん	リウマトイド疹	both	名詞
りうまといどせきついえん	リウマトイド脊椎炎	win	名詞
りうまとれっくす	リウマトレックス	mac	名詞
りえぞん	リエゾン	mac	名詞
りえんとりーせいしんしつせいふせいみゃく	リエントリー性心室性不整脈	win	名詞
りえんとんてんがんえき	リエントン点眼液	win	名詞
りおらんどうみゃくきゅう	リオラン動脈弓	mac	名詞
りかい	離開	mac	名詞
りかいこっせつ	裂離骨折	mac	名詞
りかいこっせつ	離開骨折	win	名詞
りかん	罹患	mac	名詞
りかんそく	罹患側	mac	名詞
りかんりつ	罹患率	mac	名詞
りがくりょうほう	理学療法	mac	名詞
りがしゅあ	リガシュア	mac	名詞
りがふぇーでびょう	リガ・フェーデ病	win	名詞
りがんど	リガンド	mac	名詞
りがーぜ	リガーゼ	mac	名詞
りきか	力価	mac	名詞
りきゃっぷ	リキャップ	mac	名詞
りくるーとめんとげんしょう	リクルートメント現象	mac	名詞
りけっちあ	リケッチア	mac	名詞
りけっちあかんせんしょう	リケッチア感染症	win	名詞
りけっちあしっかん	リケッチア疾患	win	名詞
りけっちあしょう	リケッチア症	win	名詞
りこいる	リコイル	mac	名詞
りこもじゅりん	リコモジュリン	mac	名詞
りざべん	リザベン	mac	名詞
りしのぷりる	リシノプリル	win	名詞
りしのぷりるすいわぶつ	リシノプリル水和物	win	名詞
りじょうか	梨状窩	both	名詞
りじょうかろう	梨状窩瘻	both	名詞
りじょうかんおう	梨状陥凹	mac	名詞
りじょうかんおうがた	梨状陥凹型	mac	名詞
りじょうかんおうがん	梨状陥凹癌	win	名詞
りじょうきん	梨状筋	mac	名詞
りじょうきんしょうこうぐん	梨状筋症候群	win	名詞
りじょうこう	梨状口	mac	名詞
りじん	離人	both	名詞
りじんげんじつかんそうしつしょうこうぐん	離人・現実感喪失症候群	win	名詞
りじんざんき	リジン残基	mac	名詞
りじんしょう	離人症	both	名詞
りじんしんけいしょう	離人神経症	win	名詞
りじんにょうせいたんぱくふたいしょう	リジン尿性蛋白不耐症	win	名詞
りすくけいしゃけんこうこうどう	リスク傾斜健康行動	mac	名詞
りすたー	リスター	mac	名詞
りすたーかんし	リスター鉗子	mac	名詞
りすてりあ	リステリア	mac	名詞
りすてりあきんせいずいまくえん	リステリア菌性髄膜炎	win	名詞
りすてりあしょう	リステリア症	win	名詞
りすてりあせいしんないまくえん	リステリア性心内膜炎	win	名詞
りすてりあせいずいまくえん	リステリア性髄膜炎	win	名詞
りすてりあせいずいまくのうえん	リステリア性髄膜脳炎	win	名詞
りすてりあせいせきずいえん	リステリア性脊髄炎	win	名詞
りすてりあせいのうえん	リステリア性脳炎	win	名詞
りすてりあせいのうせきずいえん	リステリア性脳脊髄炎	win	名詞
りすてりあせいのうどうみゃくえん	リステリア性脳動脈炎	win	名詞
りすてりあせいはいけつしょう	リステリア性敗血症	win	名詞
りすとせちん	リストセチン	both	名詞
